Verse
अथ यो नैव प्रब्रूयात्सत्यं वा यदि वानृतम्। <br>एतत्सुधन्वन्पृच्छामि दुर्विवक्ता स्म किं वसेत्   ॥05-035-023॥
 सुधन्वोवाच। <br>यां रात्रिमधिविन्ना स्त्री यां चैवाक्षपराजितः। <br>यां च भाराभितप्ताङ्गो दुर्विवक्ता स्म तां वसेत्   ॥05-035-024॥
नगरे प्रतिरुद्धः सन्बहिर्द्वारे बुभुक्षितः। <br>अमित्रान्भूयसः पश्यन्दुर्विवक्ता स्म तां वसेत्   ॥05-035-025॥
पञ्च पश्वनृते हन्ति दश हन्ति गवानृते। <br>शतमश्वानृते हन्ति सहस्रं पुरुषानृते   ॥05-035-026॥
हन्ति जातानजातांश्च हिरण्यार्थेऽनृतं वदन्। <br>सर्वं भूम्यनृते हन्ति मा स्म भूम्यनृतं वदीः   ॥05-035-027॥
 प्रह्राद उवाच। <br>मत्तः श्रेयानङ्गिरा वै सुधन्वा त्वद्विरोचन। <br>मातास्य श्रेयसी मातुस्तस्मात्त्वं तेन वै जितः   ॥05-035-028॥
विरोचन सुधन्वायं प्राणानामीश्वरस्तव। <br>सुधन्वन्पुनरिच्छामि त्वया दत्तं विरोचनम्   ॥05-035-029॥
 सुधन्वोवाच। <br>यद्धर्ममवृणीथास्त्वं न कामादनृतं वदीः। <br>पुनर्ददामि ते तस्मात्पुत्रं प्रह्राद दुर्लभम्   ॥05-035-030॥
एष प्रह्राद पुत्रस्ते मया दत्तो विरोचनः। <br>पादप्रक्षालनं कुर्यात्कुमार्याः संनिधौ मम   ॥05-035-031॥
 विदुर उवाच। <br>तस्माद्राजेन्द्र भूम्यर्थे नानृतं वक्तुमर्हसि। <br>मा गमः ससुतामात्योऽत्ययं पुत्राननुभ्रमन्   ॥05-035-032॥
न देवा यष्टिमादाय रक्षन्ति पशुपालवत्। <br>यं तु रक्षितुमिच्छन्ति बुद्ध्या संविभजन्ति तम्   ॥05-035-033॥
यथा यथा हि पुरुषः कल्याणे कुरुते मनः। <br>तथा तथास्य सर्वार्थाः सिध्यन्ते नात्र संशयः   ॥05-035-034॥
न छन्दांसि वृजिनात्तारयन्ति; मायाविनं मायया वर्तमानम्। <br>नीडं शकुन्ता इव जातपक्षा;श्छन्दांस्येनं प्रजहत्यन्तकाले   ॥05-035-035॥
मत्तापानं कलहं पूगवैरं; भार्यापत्योरन्तरं ज्ञातिभेदम्। <br>राजद्विष्टं स्त्रीपुमांसोर्विवादं; वर्ज्यान्याहुर्यश्च पन्थाः प्रदुष्टः   ॥05-035-036॥
सामुद्रिकं वणिजं चोरपूर्वं; शलाकधूर्तं च चिकित्सकं च। <br>अरिं च मित्रं च कुशीलवं च; नैतान्साक्ष्येष्वधिकुर्वीत सप्त   ॥05-035-037॥
मानाग्निहोत्रमुत मानमौनं; मानेनाधीतमुत मानयज्ञः। <br>एतानि चत्वार्यभयंकराणि; भयं प्रयच्छन्त्ययथाकृतानि   ॥05-035-038॥
अगारदाही गरदः कुण्डाशी सोमविक्रयी। <br>पर्वकारश्च सूची च मित्रध्रुक्पारदारिकः   ॥05-035-039॥
भ्रूणहा गुरुतल्पी च यश्च स्यात्पानपो द्विजः। <br>अतितीक्ष्णश्च काकश्च नास्तिको वेदनिन्दकः   ॥05-035-040॥
स्रुवप्रग्रहणो व्रात्यः कीनाशश्चार्थवानपि। <br>रक्षेत्युक्तश्च यो हिंस्यात्सर्वे ब्रह्महणैः समाः   ॥05-035-041॥
तृणोल्कया ज्ञायते जातरूपं; युगे भद्रो व्यवहारेण साधुः। <br>शूरो भयेष्वर्थकृच्छ्रेषु धीरः; कृच्छ्रास्वापत्सु सुहृदश्चारयश्च   ॥05-035-042॥
जरा रूपं हरति हि धैर्यमाशा; मृत्युः प्राणान्धर्मचर्यामसूया। <br>क्रोधः श्रियं शीलमनार्यसेवा; ह्रियं कामः सर्वमेवाभिमानः   ॥05-035-043॥
श्रीर्मङ्गलात्प्रभवति प्रागल्भ्यात्संप्रवर्धते। <br>दाक्ष्यात्तु कुरुते मूलं संयमात्प्रतितिष्ठति   ॥05-035-044॥
अष्टौ गुणाः पुरुषं दीपयन्ति; प्रज्ञा च कौल्यं च दमः श्रुतं च। <br>पराक्रमश्चाबहुभाषिता च; दानं यथाशक्ति कृतज्ञता च   ॥05-035-045॥
एतान्गुणांस्तात महानुभावा;नेको गुणः संश्रयते प्रसह्य। <br>राजा यदा सत्कुरुते मनुष्यं; सर्वान्गुणानेष गुणोऽतिभाति   ॥05-035-046॥
अष्टौ नृपेमानि मनुष्यलोके; स्वर्गस्य लोकस्य निदर्शनानि। <br>चत्वार्येषामन्ववेतानि सद्भि;श्चत्वार्येषामन्ववयन्ति सन्तः   ॥05-035-047॥
यज्ञो दानमध्ययनं तपश्च; चत्वार्येतान्यन्ववेतानि सद्भिः। <br>दमः सत्यमार्जवमानृशंस्यं; चत्वार्येतान्यन्ववयन्ति सन्तः   ॥05-035-048॥
न सा सभा यत्र न सन्ति वृद्धा; न ते वृद्धा ये न वदन्ति धर्मम्। <br>नासौ धर्मो यत्र न सत्यमस्ति; न तत्सत्यं यच्छलेनानुविद्धम्   ॥05-035-049॥
सत्यं रूपं श्रुतं विद्या कौल्यं शीलं बलं धनम्। <br>शौर्यं च चित्रभाष्यं च दश संसर्गयोनयः   ॥05-035-050॥
पापं कुर्वन्पापकीर्तिः पापमेवाश्नुते फलम्। <br>पुण्यं कुर्वन्पुण्यकीर्तिः पुण्यमेवाश्नुते फलम्   ॥05-035-051॥
पापं प्रज्ञां नाशयति क्रियमाणं पुनः पुनः। <br>नष्टप्रज्ञः पापमेव नित्यमारभते नरः   ॥05-035-052॥
पुण्यं प्रज्ञां वर्धयति क्रियमाणं पुनः पुनः। <br>वृद्धप्रज्ञः पुण्यमेव नित्यमारभते नरः   ॥05-035-053॥
असूयको दन्दशूको निष्ठुरो वैरकृन्नरः। <br>स कृच्छ्रं महदाप्नोति नचिरात्पापमाचरन्   ॥05-035-054॥
अनसूयः कृतप्रज्ञः शोभनान्याचरन्सदा। <br>अकृच्छ्रात्सुखमाप्नोति सर्वत्र च विराजते   ॥05-035-055॥
प्रज्ञामेवागमयति यः प्राज्ञेभ्यः स पण्डितः। <br>प्राज्ञो ह्यवाप्य धर्मार्थौ शक्नोति सुखमेधितुम्   ॥05-035-056॥
दिवसेनैव तत्कुर्याद्येन रात्रौ सुखं वसेत्। <br>अष्टमासेन तत्कुर्याद्येन वर्षाः सुखं वसेत्   ॥05-035-057॥
पूर्वे वयसि तत्कुर्याद्येन वृद्धः सुखं वसेत्। <br>यावज्जीवेन तत्कुर्याद्येन प्रेत्य सुखं वसेत्   ॥05-035-058॥
जीर्णमन्नं प्रशंसन्ति भार्यां च गतयौवनाम्। <br>शूरं विगतसंग्रामं गतपारं तपस्विनम्   ॥05-035-059॥
धनेनाधर्मलब्धेन यच्छिद्रमपिधीयते। <br>असंवृतं तद्भवति ततोऽन्यदवदीर्यते   ॥05-035-060॥
गुरुरात्मवतां शास्ता शास्ता राजा दुरात्मनाम्। <br>अथ प्रच्छन्नपापानां शास्ता वैवस्वतो यमः   ॥05-035-061॥
ऋषीणां च नदीनां च कुलानां च महात्मनाम्। <br>प्रभवो नाधिगन्तव्यः स्त्रीणां दुश्चरितस्य च   ॥05-035-062॥
द्विजातिपूजाभिरतो दाता ज्ञातिषु चार्जवी। <br>क्षत्रियः स्वर्गभाग्राजंश्चिरं पालयते महीम्   ॥05-035-063॥
सुवर्णपुष्पां पृथिवीं चिन्वन्ति पुरुषास्त्रयः। <br>शूरश्च कृतविद्यश्च यश्च जानाति सेवितुम्   ॥05-035-064॥
बुद्धिश्रेष्ठानि कर्माणि बाहुमध्यानि भारत। <br>तानि जङ्घाजघन्यानि भारप्रत्यवराणि च   ॥05-035-065॥
दुर्योधने च शकुनौ मूढे दुःशासने तथा। <br>कर्णे चैश्वर्यमाधाय कथं त्वं भूतिमिच्छसि   ॥05-035-066॥
सर्वैर्गुणैरुपेताश्च पाण्डवा भरतर्षभ। <br>पितृवत्त्वयि वर्तन्ते तेषु वर्तस्व पुत्रवत्   ॥05-035-067॥
