Verse
 धृतराष्ट्र उवाच। <br>महाकुलानां स्पृहयन्ति देवा; धर्मार्थवृद्धाश्च बहुश्रुताश्च। <br>पृच्छामि त्वां विदुर प्रश्नमेतं; भवन्ति वै कानि महाकुलानि   ॥05-036-022॥
 विदुर उवाच। <br>तपो दमो ब्रह्मवित्त्वं वितानाः; पुण्या विवाहाः सततान्नदानम्। <br>येष्वेवैते सप्त गुणा भवन्ति; सम्यग्वृत्तास्तानि महाकुलानि   ॥05-036-023॥
येषां न वृत्तं व्यथते न योनि;र्वृत्तप्रसादेन चरन्ति धर्मम्। <br>ये कीर्तिमिच्छन्ति कुले विशिष्टां; त्यक्तानृतास्तानि महाकुलानि   ॥05-036-024॥
अनिज्ययाविवाहैश्च वेदस्योत्सादनेन च। <br>कुलान्यकुलतां यान्ति धर्मस्यातिक्रमेण च   ॥05-036-025॥
देवद्रव्यविनाशेन ब्रह्मस्वहरणेन च। <br>कुलान्यकुलतां यान्ति ब्राह्मणातिक्रमेण च   ॥05-036-026॥
ब्राह्मणानां परिभवात्परिवादाच्च भारत। <br>कुलान्यकुलतां यान्ति न्यासापहरणेन च   ॥05-036-027॥
कुलानि समुपेतानि गोभिः पुरुषतोऽश्वतः। <br>कुलसंख्यां न गच्छन्ति यानि हीनानि वृत्ततः   ॥05-036-028॥
वृत्ततस्त्वविहीनानि कुलान्यल्पधनान्यपि। <br>कुलसंख्यां तु गच्छन्ति कर्षन्ति च महद्यशः   ॥05-036-029॥
मा नः कुले वैरकृत्कश्चिदस्तु; राजामात्यो मा परस्वापहारी। <br>मित्रद्रोही नैकृतिकोऽनृती वा; पूर्वाशी वा पितृदेवातिथिभ्यः   ॥05-036-030॥
यश्च नो ब्राह्मणं हन्याद्यश्च नो ब्राह्मणान्द्विषेत्। <br>न नः स समितिं गच्छेद्यश्च नो निर्वपेत्कृषिम्   ॥05-036-031॥
तृणानि भूमिरुदकं वाक्चतुर्थी च सूनृता। <br>सतामेतानि गेहेषु नोच्छिद्यन्ते कदाचन   ॥05-036-032॥
श्रद्धया परया राजन्नुपनीतानि सत्कृतिम्। <br>प्रवृत्तानि महाप्राज्ञ धर्मिणां पुण्यकर्मणाम्   ॥05-036-033॥
सूक्ष्मोऽपि भारं नृपते स्यन्दनो वै; शक्तो वोढुं न तथान्ये महीजाः। <br>एवं युक्ता भारसहा भवन्ति; महाकुलीना न तथान्ये मनुष्याः   ॥05-036-034॥
न तन्मित्रं यस्य कोपाद्बिभेति; यद्वा मित्रं शङ्कितेनोपचर्यम्। <br>यस्मिन्मित्रे पितरीवाश्वसीत; तद्वै मित्रं संगतानीतराणि   ॥05-036-035॥
यदि चेदप्यसंबन्धो मित्रभावेन वर्तते। <br>स एव बन्धुस्तन्मित्रं सा गतिस्तत्परायणम्   ॥05-036-036॥
चलचित्तस्य वै पुंसो वृद्धाननुपसेवतः। <br>पारिप्लवमतेर्नित्यमध्रुवो मित्रसंग्रहः   ॥05-036-037॥
चलचित्तमनात्मानमिन्द्रियाणां वशानुगम्। <br>अर्थाः समतिवर्तन्ते हंसाः शुष्कं सरो यथा   ॥05-036-038॥
अकस्मादेव कुप्यन्ति प्रसीदन्त्यनिमित्ततः। <br>शीलमेतदसाधूनामभ्रं पारिप्लवं यथा   ॥05-036-039॥
सत्कृताश्च कृतार्थाश्च मित्राणां न भवन्ति ये। <br>तान्मृतानपि क्रव्यादाः कृतघ्नान्नोपभुञ्जते   ॥05-036-040॥
अर्थयेदेव मित्राणि सति वासति वा धने। <br>नानर्थयन्विजानाति मित्राणां सारफल्गुताम्   ॥05-036-041॥
संतापाद्भ्रश्यते रूपं संतापाद्भ्रश्यते बलम्। <br>संतापाद्भ्रश्यते ज्ञानं संतापाद्व्याधिमृच्छति   ॥05-036-042॥
अनवाप्यं च शोकेन शरीरं चोपतप्यते। <br>अमित्राश्च प्रहृष्यन्ति मा स्म शोके मनः कृथाः   ॥05-036-043॥
पुनर्नरो म्रियते जायते च; पुनर्नरो हीयते वर्धते पुनः। <br>पुनर्नरो याचति याच्यते च; पुनर्नरः शोचति शोच्यते पुनः   ॥05-036-044॥
सुखं च दुःखं च भवाभवौ च; लाभालाभौ मरणं जीवितं च। <br>पर्यायशः सर्वमिह स्पृशन्ति; तस्माद्धीरो नैव हृष्येन्न शोचेत्   ॥05-036-045॥
चलानि हीमानि षडिन्द्रियाणि; तेषां यद्यद्वर्तते यत्र यत्र। <br>ततस्ततः स्रवते बुद्धिरस्य; छिद्रोदकुम्भादिव नित्यमम्भः   ॥05-036-046॥
 धृतराष्ट्र उवाच। <br>तनुरुच्चः शिखी राजा मिथ्योपचरितो मया। <br>मन्दानां मम पुत्राणां युद्धेनान्तं करिष्यति   ॥05-036-047॥
नित्योद्विग्नमिदं सर्वं नित्योद्विग्नमिदं मनः। <br>यत्तत्पदमनुद्विग्नं तन्मे वद महामते   ॥05-036-048॥
 विदुर उवाच। <br>नान्यत्र विद्यातपसोर्नान्यत्रेन्द्रियनिग्रहात्। <br>नान्यत्र लोभसंत्यागाच्छान्तिं पश्यामि तेऽनघ   ॥05-036-049॥
बुद्ध्या भयं प्रणुदति तपसा विन्दते महत्। <br>गुरुशुश्रूषया ज्ञानं शान्तिं त्यागेन विन्दति   ॥05-036-050॥
अनाश्रिता दानपुण्यं वेदपुण्यमनाश्रिताः। <br>रागद्वेषविनिर्मुक्ता विचरन्तीह मोक्षिणः   ॥05-036-051॥
स्वधीतस्य सुयुद्धस्य सुकृतस्य च कर्मणः। <br>तपसश्च सुतप्तस्य तस्यान्ते सुखमेधते   ॥05-036-052॥
स्वास्तीर्णानि शयनानि प्रपन्ना; न वै भिन्ना जातु निद्रां लभन्ते। <br>न स्त्रीषु राजन्रतिमाप्नुवन्ति; न मागधैः स्तूयमाना न सूतैः   ॥05-036-053॥
न वै भिन्ना जातु चरन्ति धर्मं; न वै सुखं प्राप्नुवन्तीह भिन्नाः। <br>न वै भिन्ना गौरवं मानयन्ति; न वै भिन्नाः प्रशमं रोचयन्ति   ॥05-036-054॥
न वै तेषां स्वदते पथ्यमुक्तं; योगक्षेमं कल्पते नोत तेषाम्। <br>भिन्नानां वै मनुजेन्द्र परायणं; न विद्यते किंचिदन्यद्विनाशात्   ॥05-036-055॥
संभाव्यं गोषु संपन्नं संभाव्यं ब्राह्मणे तपः। <br>संभाव्यं स्त्रीषु चापल्यं संभाव्यं ज्ञातितो भयम्   ॥05-036-056॥
तन्तवोऽप्यायता नित्यं तन्तवो बहुलाः समाः। <br>बहून्बहुत्वादायासान्सहन्तीत्युपमा सताम्   ॥05-036-057॥
धूमायन्ते व्यपेतानि ज्वलन्ति सहितानि च। <br>धृतराष्ट्रोल्मुकानीव ज्ञातयो भरतर्षभ   ॥05-036-058॥
ब्राह्मणेषु च ये शूराः स्त्रीषु ज्ञातिषु गोषु च। <br>वृन्तादिव फलं पक्वं धृतराष्ट्र पतन्ति ते   ॥05-036-059॥
महानप्येकजो वृक्षो बलवान्सुप्रतिष्ठितः। <br>प्रसह्य एव वातेन शाखास्कन्धं विमर्दितुम्   ॥05-036-060॥
अथ ये सहिता वृक्षाः संघशः सुप्रतिष्ठिताः। <br>ते हि शीघ्रतमान्वातान्सहन्तेऽन्योन्यसंश्रयात्   ॥05-036-061॥
एवं मनुष्यमप्येकं गुणैरपि समन्वितम्। <br>शक्यं द्विषन्तो मन्यन्ते वायुर्द्रुममिवैकजम्   ॥05-036-062॥
अन्योन्यसमुपष्टम्भादन्योन्यापाश्रयेण च। <br>ज्ञातयः संप्रवर्धन्ते सरसीवोत्पलान्युत   ॥05-036-063॥
अवध्या ब्राह्मणा गावः स्त्रियो बालाश्च ज्ञातयः। <br>येषां चान्नानि भुञ्जीत ये च स्युः शरणागताः   ॥05-036-064॥
न मनुष्ये गुणः कश्चिदन्यो धनवतामपि। <br>अनातुरत्वाद्भद्रं ते मृतकल्पा हि रोगिणः   ॥05-036-065॥
अव्याधिजं कटुकं शीर्षरोगं; पापानुबन्धं परुषं तीक्ष्णमुग्रम्। <br>सतां पेयं यन्न पिबन्त्यसन्तो; मन्युं महाराज पिब प्रशाम्य   ॥05-036-066॥
रोगार्दिता न फलान्याद्रियन्ते; न वै लभन्ते विषयेषु तत्त्वम्। <br>दुःखोपेता रोगिणो नित्यमेव; न बुध्यन्ते धनभोगान्न सौख्यम्   ॥05-036-067॥
पुरा ह्युक्तो नाकरोस्त्वं वचो मे; द्यूते जितां द्रौपदीं प्रेक्ष्य राजन्। <br>दुर्योधनं वारयेत्यक्षवत्यां; कितवत्वं पण्डिता वर्जयन्ति   ॥05-036-068॥
न तद्बलं यन्मृदुना विरुध्यते; मिश्रो धर्मस्तरसा सेवितव्यः। <br>प्रध्वंसिनी क्रूरसमाहिता श्री;र्मृदुप्रौढा गच्छति पुत्रपौत्रान्   ॥05-036-069॥
धार्तराष्ट्राः पाण्डवान्पालयन्तु; पाण्डोः सुतास्तव पुत्रांश्च पान्तु। <br>एकारिमित्राः कुरवो ह्येकमन्त्रा; जीवन्तु राजन्सुखिनः समृद्धाः   ॥05-036-070॥
मेढीभूतः कौरवाणां त्वमद्य; त्वय्याधीनं कुरुकुलमाजमीढ। <br>पार्थान्बालान्वनवासप्रतप्ता;न्गोपायस्व स्वं यशस्तात रक्षन्   ॥05-036-071॥
संधत्स्व त्वं कौरवान्पाण्डुपुत्रै;र्मा तेऽन्तरं रिपवः प्रार्थयन्तु। <br>सत्ये स्थितास्ते नरदेव सर्वे; दुर्योधनं स्थापय त्वं नरेन्द्र   ॥05-036-072॥
