Verse
नाप्राप्यमभिवाञ्छन्ति नष्टं नेच्छन्ति शोचितुम्। <br>आपत्सु च न मुह्यन्ति नराः पण्डितबुद्धयः   ॥05-033-023॥
निश्चित्य यः प्रक्रमते नान्तर्वसति कर्मणः। <br>अवन्ध्यकालो वश्यात्मा स वै पण्डित उच्यते   ॥05-033-024॥
आर्यकर्मणि रज्यन्ते भूतिकर्माणि कुर्वते। <br>हितं च नाभ्यसूयन्ति पण्डिता भरतर्षभ   ॥05-033-025॥
न हृष्यत्यात्मसंमाने नावमानेन तप्यते। <br>गाङ्गो ह्रद इवाक्षोभ्यो यः स पण्डित उच्यते   ॥05-033-026॥
तत्त्वज्ञः सर्वभूतानां योगज्ञः सर्वकर्मणाम्। <br>उपायज्ञो मनुष्याणां नरः पण्डित उच्यते   ॥05-033-027॥
प्रवृत्तवाक्चित्रकथ ऊहवान्प्रतिभानवान्। <br>आशु ग्रन्थस्य वक्ता च स वै पण्डित उच्यते   ॥05-033-028॥
श्रुतं प्रज्ञानुगं यस्य प्रज्ञा चैव श्रुतानुगा। <br>असंभिन्नार्यमर्यादः पण्डिताख्यां लभेत सः   ॥05-033-029॥
अश्रुतश्च समुन्नद्धो दरिद्रश्च महामनाः। <br>अर्थांश्चाकर्मणा प्रेप्सुर्मूढ इत्युच्यते बुधैः   ॥05-033-030॥
स्वमर्थं यः परित्यज्य परार्थमनुतिष्ठति। <br>मिथ्या चरति मित्रार्थे यश्च मूढः स उच्यते   ॥05-033-031॥
अकामान्कामयति यः कामयानान्परिद्विषन्। <br>बलवन्तं च यो द्वेष्टि तमाहुर्मूढचेतसम्   ॥05-033-032॥
अमित्रं कुरुते मित्रं मित्रं द्वेष्टि हिनस्ति च। <br>कर्म चारभते दुष्टं तमाहुर्मूढचेतसम्   ॥05-033-033॥
संसारयति कृत्यानि सर्वत्र विचिकित्सते। <br>चिरं करोति क्षिप्रार्थे स मूढो भरतर्षभ   ॥05-033-034॥
अनाहूतः प्रविशति अपृष्टो बहु भाषते। <br>विश्वसत्यप्रमत्तेषु मूढचेता नराधमः   ॥05-033-035॥
परं क्षिपति दोषेण वर्तमानः स्वयं तथा। <br>यश्च क्रुध्यत्यनीशः सन्स च मूढतमो नरः   ॥05-033-036॥
आत्मनो बलमज्ञाय धर्मार्थपरिवर्जितम्। <br>अलभ्यमिच्छन्नैष्कर्म्यान्मूढबुद्धिरिहोच्यते   ॥05-033-037॥
अशिष्यं शास्ति यो राजन्यश्च शून्यमुपासते। <br>कदर्यं भजते यश्च तमाहुर्मूढचेतसम्   ॥05-033-038॥
अर्थं महान्तमासाद्य विद्यामैश्वर्यमेव वा। <br>विचरत्यसमुन्नद्धो यः स पण्डित उच्यते   ॥05-033-039॥
एकः संपन्नमश्नाति वस्ते वासश्च शोभनम्। <br>योऽसंविभज्य भृत्येभ्यः को नृशंसतरस्ततः   ॥05-033-040॥
एकः पापानि कुरुते फलं भुङ्क्ते महाजनः। <br>भोक्तारो विप्रमुच्यन्ते कर्ता दोषेण लिप्यते   ॥05-033-041॥
एकं हन्यान्न वा हन्यादिषुर्मुक्तो धनुष्मता। <br>बुद्धिर्बुद्धिमतोत्सृष्टा हन्याद्राष्ट्रं सराजकम्   ॥05-033-042॥
एकया द्वे विनिश्चित्य त्रींश्चतुर्भिर्वशे कुरु। <br>पञ्च जित्वा विदित्वा षट्सप्त हित्वा सुखी भव   ॥05-033-043॥
एकं विषरसो हन्ति शस्त्रेणैकश्च वध्यते। <br>सराष्ट्रं सप्रजं हन्ति राजानं मन्त्रविस्रवः   ॥05-033-044॥
एकः स्वादु न भुञ्जीत एकश्चार्थान्न चिन्तयेत्। <br>एको न गच्छेदध्वानं नैकः सुप्तेषु जागृयात्   ॥05-033-045॥
एकमेवाद्वितीयं तद्यद्राजन्नावबुध्यसे। <br>सत्यं स्वर्गस्य सोपानं पारावारस्य नौरिव   ॥05-033-046॥
एकः क्षमावतां दोषो द्वितीयो नोपलभ्यते। <br>यदेनं क्षमया युक्तमशक्तं मन्यते जनः   ॥05-033-047॥
एको धर्मः परं श्रेयः क्षमैका शान्तिरुत्तमा। <br>विद्यैका परमा दृष्टिरहिंसैका सुखावहा   ॥05-033-048॥
द्वाविमौ ग्रसते भूमिः सर्पो बिलशयानिव। <br>राजानं चाविरोद्धारं ब्राह्मणं चाप्रवासिनम्   ॥05-033-049॥
द्वे कर्मणी नरः कुर्वन्नस्मिँल्लोके विरोचते। <br>अब्रुवन्परुषं किंचिदसतो नार्थयंस्तथा   ॥05-033-050॥
द्वाविमौ पुरुषव्याघ्र परप्रत्ययकारिणौ। <br>स्त्रियः कामितकामिन्यो लोकः पूजितपूजकः   ॥05-033-051॥
द्वाविमौ कण्टकौ तीक्ष्णौ शरीरपरिशोषणौ। <br>यश्चाधनः कामयते यश्च कुप्यत्यनीश्वरः   ॥05-033-052॥
द्वाविमौ पुरुषौ राजन्स्वर्गस्योपरि तिष्ठतः। <br>प्रभुश्च क्षमया युक्तो दरिद्रश्च प्रदानवान्   ॥05-033-053॥
न्यायागतस्य द्रव्यस्य बोद्धव्यौ द्वावतिक्रमौ। <br>अपात्रे प्रतिपत्तिश्च पात्रे चाप्रतिपादनम्   ॥05-033-054॥
त्रयो न्याया मनुष्याणां श्रूयन्ते भरतर्षभ। <br>कनीयान्मध्यमः श्रेष्ठ इति वेदविदो विदुः   ॥05-033-055॥
त्रिविधाः पुरुषा राजन्नुत्तमाधममध्यमाः। <br>नियोजयेद्यथावत्तांस्त्रिविधेष्वेव कर्मसु   ॥05-033-056॥
त्रय एवाधना राजन्भार्या दासस्तथा सुतः। <br>यत्ते समधिगच्छन्ति यस्य ते तस्य तद्धनम्   ॥05-033-057॥
चत्वारि राज्ञा तु महाबलेन; वर्ज्यान्याहुः पण्डितस्तानि विद्यात्। <br>अल्पप्रज्ञैः सह मन्त्रं न कुर्या;न्न दीर्घसूत्रैरलसैश्चारणैश्च   ॥05-033-058॥
चत्वारि ते तात गृहे वसन्तु; श्रियाभिजुष्टस्य गृहस्थधर्मे। <br>वृद्धो ज्ञातिरवसन्नः कुलीनः; सखा दरिद्रो भगिनी चानपत्या   ॥05-033-059॥
चत्वार्याह महाराज सद्यस्कानि बृहस्पतिः। <br>पृच्छते त्रिदशेन्द्राय तानीमानि निबोध मे   ॥05-033-060॥
देवतानां च संकल्पमनुभावं च धीमताम्। <br>विनयं कृतविद्यानां विनाशं पापकर्मणाम्   ॥05-033-061॥
पञ्चाग्नयो मनुष्येण परिचर्याः प्रयत्नतः। <br>पिता माताग्निरात्मा च गुरुश्च भरतर्षभ   ॥05-033-062॥
पञ्चैव पूजयँल्लोके यशः प्राप्नोति केवलम्। <br>देवान्पितॄन्मनुष्यांश्च भिक्षूनतिथिपञ्चमान्   ॥05-033-063॥
पञ्च त्वानुगमिष्यन्ति यत्र यत्र गमिष्यसि। <br>मित्राण्यमित्रा मध्यस्था उपजीव्योपजीविनः   ॥05-033-064॥
पञ्चेन्द्रियस्य मर्त्यस्य छिद्रं चेदेकमिन्द्रियम्। <br>ततोऽस्य स्रवति प्रज्ञा दृतेः पादादिवोदकम्   ॥05-033-065॥
षड्दोषाः पुरुषेणेह हातव्या भूतिमिच्छता। <br>निद्रा तन्द्री भयं क्रोध आलस्यं दीर्घसूत्रता   ॥05-033-066॥
षडिमान्पुरुषो जह्याद्भिन्नां नावमिवार्णवे। <br>अप्रवक्तारमाचार्यमनधीयानमृत्विजम्   ॥05-033-067॥
अरक्षितारं राजानं भार्यां चाप्रियवादिनीम्। <br>ग्रामकामं च गोपालं वनकामं च नापितम्   ॥05-033-068॥
षडेव तु गुणाः पुंसा न हातव्याः कदाचन। <br>सत्यं दानमनालस्यमनसूया क्षमा धृतिः   ॥05-033-069॥
षण्णामात्मनि नित्यानामैश्वर्यं योऽधिगच्छति। <br>न स पापैः कुतोऽनर्थैर्युज्यते विजितेन्द्रियः   ॥05-033-070॥
षडिमे षट्सु जीवन्ति सप्तमो नोपलभ्यते। <br>चोराः प्रमत्ते जीवन्ति व्याधितेषु चिकित्सकाः   ॥05-033-071॥
प्रमदाः कामयानेषु यजमानेषु याजकाः। <br>राजा विवदमानेषु नित्यं मूर्खेषु पण्डिताः   ॥05-033-072॥
सप्त दोषाः सदा राज्ञा हातव्या व्यसनोदयाः। <br>प्रायशो यैर्विनश्यन्ति कृतमूलाश्च पार्थिवाः   ॥05-033-073॥
स्त्रियोऽक्षा मृगया पानं वाक्पारुष्यं च पञ्चमम्। <br>महच्च दण्डपारुष्यमर्थदूषणमेव च   ॥05-033-074॥
अष्टौ पूर्वनिमित्तानि नरस्य विनशिष्यतः। <br>ब्राह्मणान्प्रथमं द्वेष्टि ब्राह्मणैश्च विरुध्यते   ॥05-033-075॥
ब्राह्मणस्वानि चादत्ते ब्राह्मणांश्च जिघांसति। <br>रमते निन्दया चैषां प्रशंसां नाभिनन्दति   ॥05-033-076॥
नैतान्स्मरति कृत्येषु याचितश्चाभ्यसूयति। <br>एतान्दोषान्नरः प्राज्ञो बुद्ध्या बुद्ध्वा विवर्जयेत्   ॥05-033-077॥
अष्टाविमानि हर्षस्य नवनीतानि भारत। <br>वर्तमानानि दृश्यन्ते तान्येव सुसुखान्यपि   ॥05-033-078॥
समागमश्च सखिभिर्महांश्चैव धनागमः। <br>पुत्रेण च परिष्वङ्गः संनिपातश्च मैथुने   ॥05-033-079॥
समये च प्रियालापः स्वयूथेषु च संनतिः। <br>अभिप्रेतस्य लाभश्च पूजा च जनसंसदि   ॥05-033-080॥
नवद्वारमिदं वेश्म त्रिस्थूणं पञ्चसाक्षिकम्। <br>क्षेत्रज्ञाधिष्ठितं विद्वान्यो वेद स परः कविः   ॥05-033-081॥
दश धर्मं न जानन्ति धृतराष्ट्र निबोध तान्। <br>मत्तः प्रमत्त उन्मत्तः श्रान्तः क्रुद्धो बुभुक्षितः   ॥05-033-082॥
त्वरमाणश्च भीरुश्च लुब्धः कामी च ते दश। <br>तस्मादेतेषु भावेषु न प्रसज्जेत पण्डितः   ॥05-033-083॥
अत्रैवोदाहरन्तीममितिहासं पुरातनम्। <br>पुत्रार्थमसुरेन्द्रेण गीतं चैव सुधन्वना   ॥05-033-084॥
यः काममन्यू प्रजहाति राजा; पात्रे प्रतिष्ठापयते धनं च। <br>विशेषविच्छ्रुतवान्क्षिप्रकारी; तं सर्वलोकः कुरुते प्रमाणम्   ॥05-033-085॥
जानाति विश्वासयितुं मनुष्या;न्विज्ञातदोषेषु दधाति दण्डम्। <br>जानाति मात्रां च तथा क्षमां च; तं तादृशं श्रीर्जुषते समग्रा   ॥05-033-086॥
सुदुर्बलं नावजानाति कंचि;द्युक्तो रिपुं सेवते बुद्धिपूर्वम्। <br>न विग्रहं रोचयते बलस्थैः; काले च यो विक्रमते स धीरः   ॥05-033-087॥
प्राप्यापदं न व्यथते कदाचि;दुद्योगमन्विच्छति चाप्रमत्तः। <br>दुःखं च काले सहते जितात्मा; धुरंधरस्तस्य जिताः सपत्नाः   ॥05-033-088॥
अनर्थकं विप्रवासं गृहेभ्यः; पापैः संधिं परदाराभिमर्शम्। <br>दम्भं स्तैन्यं पैशुनं मद्यपानं; न सेवते यः स सुखी सदैव   ॥05-033-089॥
न संरम्भेणारभतेऽर्थवर्ग;माकारितः शंसति तथ्यमेव। <br>न मात्रार्थे रोचयते विवादं; नापूजितः कुप्यति चाप्यमूढः   ॥05-033-090॥
न योऽभ्यसूयत्यनुकम्पते च; न दुर्बलः प्रातिभाव्यं करोति। <br>नात्याह किंचित्क्षमते विवादं; सर्वत्र तादृग्लभते प्रशंसाम्   ॥05-033-091॥
यो नोद्धतं कुरुते जातु वेषं; न पौरुषेणापि विकत्थतेऽन्यान्। <br>न मूर्च्छितः कटुकान्याह किंचि;त्प्रियं सदा तं कुरुते जनोऽपि   ॥05-033-092॥
न वैरमुद्दीपयति प्रशान्तं; न दर्पमारोहति नास्तमेति। <br>न दुर्गतोऽस्मीति करोति मन्युं; तमार्यशीलं परमाहुरग्र्यम्   ॥05-033-093॥
न स्वे सुखे वै कुरुते प्रहर्षं; नान्यस्य दुःखे भवति प्रतीतः। <br>दत्त्वा न पश्चात्कुरुतेऽनुतापं; न कत्थते सत्पुरुषार्यशीलः   ॥05-033-094॥
देशाचारान्समयाञ्जातिधर्मा;न्बुभूषते यस्तु परावरज्ञः। <br>स तत्र तत्राधिगतः सदैव; महाजनस्याधिपत्यं करोति   ॥05-033-095॥
दम्भं मोहं मत्सरं पापकृत्यं; राजद्विष्टं पैशुनं पूगवैरम्। <br>मत्तोन्मत्तैर्दुर्जनैश्चापि वादं; यः प्रज्ञावान्वर्जयेत्स प्रधानः   ॥05-033-096॥
दमं शौचं दैवतं मङ्गलानि; प्रायश्चित्तं विविधाँल्लोकवादान्। <br>एतानि यः कुरुते नैत्यकानि; तस्योत्थानं देवता राधयन्ति   ॥05-033-097॥
समैर्विवाहं कुरुते न हीनैः; समैः सख्यं व्यवहारं कथाश्च। <br>गुणैर्विशिष्टांश्च पुरोदधाति; विपश्चितस्तस्य नयाः सुनीताः   ॥05-033-098॥
मितं भुङ्क्ते संविभज्याश्रितेभ्यो; मितं स्वपित्यमितं कर्म कृत्वा। <br>ददात्यमित्रेष्वपि याचितः सं;स्तमात्मवन्तं प्रजहत्यनर्थाः   ॥05-033-099॥
चिकीर्षितं विप्रकृतं च यस्य; नान्ये जनाः कर्म जानन्ति किंचित्। <br>मन्त्रे गुप्ते सम्यगनुष्ठिते च; स्वल्पो नास्य व्यथते कश्चिदर्थः   ॥05-033-100॥
यः सर्वभूतप्रशमे निविष्टः; सत्यो मृदुर्दानकृच्छुद्धभावः। <br>अतीव संज्ञायते ज्ञातिमध्ये; महामणिर्जात्य इव प्रसन्नः   ॥05-033-101॥
य आत्मनापत्रपते भृशं नरः; स सर्वलोकस्य गुरुर्भवत्युत। <br>अनन्ततेजाः सुमनाः समाहितः; स्वतेजसा सूर्य इवावभासते   ॥05-033-102॥
वने जाताः शापदग्धस्य राज्ञः; पाण्डोः पुत्राः पञ्च पञ्चेन्द्रकल्पाः। <br>त्वयैव बाला वर्धिताः शिक्षिताश्च; तवादेशं पालयन्त्याम्बिकेय   ॥05-033-103॥
प्रदायैषामुचितं तात राज्यं; सुखी पुत्रैः सहितो मोदमानः। <br>न देवानां नापि च मानुषाणां; भविष्यसि त्वं तर्कणीयो नरेन्द्र   ॥05-033-104॥
