Verse
यच्छक्यं ग्रसितुं ग्रस्यं ग्रस्तं परिणमेच्च यत्। <br>हितं च परिणामे यत्तदद्यं भूतिमिच्छता   ॥05-034-014॥
वनस्पतेरपक्वानि फलानि प्रचिनोति यः। <br>स नाप्नोति रसं तेभ्यो बीजं चास्य विनश्यति   ॥05-034-015॥
यस्तु पक्वमुपादत्ते काले परिणतं फलम्। <br>फलाद्रसं स लभते बीजाच्चैव फलं पुनः   ॥05-034-016॥
यथा मधु समादत्ते रक्षन्पुष्पाणि षट्पदः। <br>तद्वदर्थान्मनुष्येभ्य आदद्यादविहिंसया   ॥05-034-017॥
पुष्पं पुष्पं विचिन्वीत मूलच्छेदं न कारयेत्। <br>मालाकार इवारामे न यथाङ्गारकारकः   ॥05-034-018॥
किं नु मे स्यादिदं कृत्वा किं नु मे स्यादकुर्वतः। <br>इति कर्माणि संचिन्त्य कुर्याद्वा पुरुषो न वा   ॥05-034-019॥
अनारभ्या भवन्त्यर्थाः केचिन्नित्यं तथागताः। <br>कृतः पुरुषकारोऽपि भवेद्येषु निरर्थकः   ॥05-034-020॥
कांश्चिदर्थान्नरः प्राज्ञो लघुमूलान्महाफलान्। <br>क्षिप्रमारभते कर्तुं न विघ्नयति तादृशान्   ॥05-034-021॥
ऋजु पश्यति यः सर्वं चक्षुषानुपिबन्निव। <br>आसीनमपि तूष्णीकमनुरज्यन्ति तं प्रजाः   ॥05-034-022॥
चक्षुषा मनसा वाचा कर्मणा च चतुर्विधम्। <br>प्रसादयति लोकं यः तं लोकोऽनुप्रसीदति   ॥05-034-023॥
यस्मात्त्रस्यन्ति भूतानि मृगव्याधान्मृगा इव। <br>सागरान्तामपि महीं लब्ध्वा स परिहीयते   ॥05-034-024॥
पितृपैतामहं राज्यं प्राप्तवान्स्वेन तेजसा। <br>वायुरभ्रमिवासाद्य भ्रंशयत्यनये स्थितः   ॥05-034-025॥
धर्ममाचरतो राज्ञः सद्भिश्चरितमादितः। <br>वसुधा वसुसंपूर्णा वर्धते भूतिवर्धनी   ॥05-034-026॥
अथ संत्यजतो धर्ममधर्मं चानुतिष्ठतः। <br>प्रतिसंवेष्टते भूमिरग्नौ चर्माहितं यथा   ॥05-034-027॥
य एव यत्नः क्रियते परराष्ट्रावमर्दने। <br>स एव यत्नः कर्तव्यः स्वराष्ट्रपरिपालने   ॥05-034-028॥
धर्मेण राज्यं विन्देत धर्मेण परिपालयेत्। <br>धर्ममूलां श्रियं प्राप्य न जहाति न हीयते   ॥05-034-029॥
अप्युन्मत्तात्प्रलपतो बालाच्च परिसर्पतः। <br>सर्वतः सारमादद्यादश्मभ्य इव काञ्चनम्   ॥05-034-030॥
सुव्याहृतानि सुधियां सुकृतानि ततस्ततः। <br>संचिन्वन्धीर आसीत शिलाहारी शिलं यथा   ॥05-034-031॥
गन्धेन गावः पश्यन्ति वेदैः पश्यन्ति ब्राह्मणाः। <br>चारैः पश्यन्ति राजानश्चक्षुर्भ्यामितरे जनाः   ॥05-034-032॥
भूयांसं लभते क्लेशं या गौर्भवति दुर्दुहा। <br>अथ या सुदुहा राजन्नैव तां विनयन्त्यपि   ॥05-034-033॥
यदतप्तं प्रणमति न तत्संतापयन्त्यपि। <br>यच्च स्वयं नतं दारु न तत्संनामयन्त्यपि   ॥05-034-034॥
एतयोपमया धीरः संनमेत बलीयसे। <br>इन्द्राय स प्रणमते नमते यो बलीयसे   ॥05-034-035॥
पर्जन्यनाथाः पशवो राजानो मित्रबान्धवाः। <br>पतयो बान्धवाः स्त्रीणां ब्राह्मणा वेदबान्धवाः   ॥05-034-036॥
सत्येन रक्ष्यते धर्मो विद्या योगेन रक्ष्यते। <br>मृजया रक्ष्यते रूपं कुलं वृत्तेन रक्ष्यते   ॥05-034-037॥
मानेन रक्ष्यते धान्यमश्वान्रक्षत्यनुक्रमः। <br>अभीक्ष्णदर्शनाद्गावः स्त्रियो रक्ष्याः कुचेलतः   ॥05-034-038॥
न कुलं वृत्तहीनस्य प्रमाणमिति मे मतिः। <br>अन्त्येष्वपि हि जातानां वृत्तमेव विशिष्यते   ॥05-034-039॥
य ईर्ष्युः परवित्तेषु रूपे वीर्ये कुलान्वये। <br>सुखे सौभाग्यसत्कारे तस्य व्याधिरनन्तकः   ॥05-034-040॥
अकार्यकरणाद्भीतः कार्याणां च विवर्जनात्। <br>अकाले मन्त्रभेदाच्च येन माद्येन्न तत्पिबेत्   ॥05-034-041॥
विद्यामदो धनमदस्तृतीयोऽभिजनो मदः। <br>एते मदावलिप्तानामेत एव सतां दमाः   ॥05-034-042॥
असन्तोऽभ्यर्थिताः सद्भिः किंचित्कार्यं कदाचन। <br>मन्यन्ते सन्तमात्मानमसन्तमपि विश्रुतम्   ॥05-034-043॥
गतिरात्मवतां सन्तः सन्त एव सतां गतिः। <br>असतां च गतिः सन्तो न त्वसन्तः सतां गतिः   ॥05-034-044॥
जिता सभा वस्त्रवता समाशा गोमता जिता। <br>अध्वा जितो यानवता सर्वं शीलवता जितम्   ॥05-034-045॥
शीलं प्रधानं पुरुषे तद्यस्येह प्रणश्यति। <br>न तस्य जीवितेनार्थो न धनेन न बन्धुभिः   ॥05-034-046॥
आढ्यानां मांसपरमं मध्यानां गोरसोत्तरम्। <br>लवणोत्तरं दरिद्राणां भोजनं भरतर्षभ   ॥05-034-047॥
संपन्नतरमेवान्नं दरिद्रा भुञ्जते सदा। <br>क्षुत्स्वादुतां जनयति सा चाढ्येषु सुदुर्लभा   ॥05-034-048॥
प्रायेण श्रीमतां लोके भोक्तुं शक्तिर्न विद्यते। <br>दरिद्राणां तु राजेन्द्र अपि काष्ठं हि जीर्यते   ॥05-034-049॥
अवृत्तिर्भयमन्त्यानां मध्यानां मरणाद्भयम्। <br>उत्तमानां तु मर्त्यानामवमानात्परं भयम्   ॥05-034-050॥
ऐश्वर्यमदपापिष्ठा मदाः पानमदादयः। <br>ऐश्वर्यमदमत्तो हि नापतित्वा विबुध्यते   ॥05-034-051॥
इन्द्रियैरिन्द्रियार्थेषु वर्तमानैरनिग्रहैः। <br>तैरयं ताप्यते लोको नक्षत्राणि ग्रहैरिव   ॥05-034-052॥
यो जितः पञ्चवर्गेण सहजेनात्मकर्शिना। <br>आपदस्तस्य वर्धन्ते शुक्लपक्ष इवोडुराट्   ॥05-034-053॥
अविजित्य य आत्मानममात्यान्विजिगीषते। <br>अमित्रान्वाजितामात्यः सोऽवशः परिहीयते   ॥05-034-054॥
आत्मानमेव प्रथमं देशरूपेण यो जयेत्। <br>ततोऽमात्यानमित्रांश्च न मोघं विजिगीषते   ॥05-034-055॥
वश्येन्द्रियं जितामात्यं धृतदण्डं विकारिषु। <br>परीक्ष्यकारिणं धीरमत्यन्तं श्रीर्निषेवते   ॥05-034-056॥
रथः शरीरं पुरुषस्य राज;न्नात्मा नियन्तेन्द्रियाण्यस्य चाश्वाः। <br>तैरप्रमत्तः कुशलः सदश्वै;र्दान्तैः सुखं याति रथीव धीरः   ॥05-034-057॥
एतान्यनिगृहीतानि व्यापादयितुमप्यलम्। <br>अविधेया इवादान्ता हयाः पथि कुसारथिम्   ॥05-034-058॥
अनर्थमर्थतः पश्यन्नर्थं चैवाप्यनर्थतः। <br>इन्द्रियैः प्रसृतो बालः सुदुःखं मन्यते सुखम्   ॥05-034-059॥
धर्मार्थौ यः परित्यज्य स्यादिन्द्रियवशानुगः। <br>श्रीप्राणधनदारेभ्य क्षिप्रं स परिहीयते   ॥05-034-060॥
अर्थानामीश्वरो यः स्यादिन्द्रियाणामनीश्वरः। <br>इन्द्रियाणामनैश्वर्यादैश्वर्याद्भ्रश्यते हि सः   ॥05-034-061॥
आत्मनात्मानमन्विच्छेन्मनोबुद्धीन्द्रियैर्यतैः। <br>आत्मैव ह्यात्मनो बन्धुरात्मैव रिपुरात्मनः   ॥05-034-062॥
क्षुद्राक्षेणेव जालेन झषावपिहितावुभौ। <br>कामश्च राजन्क्रोधश्च तौ प्रज्ञानं विलुम्पतः   ॥05-034-063॥
समवेक्ष्येह धर्मार्थौ संभारान्योऽधिगच्छति। <br>स वै संभृतसंभारः सततं सुखमेधते   ॥05-034-064॥
यः पञ्चाभ्यन्तराञ्शत्रूनविजित्य मतिक्षयान्। <br>जिगीषति रिपूनन्यान्रिपवोऽभिभवन्ति तम्   ॥05-034-065॥
दृश्यन्ते हि दुरात्मानो वध्यमानाः स्वकर्मभिः। <br>इन्द्रियाणामनीशत्वाद्राजानो राज्यविभ्रमैः   ॥05-034-066॥
असंत्यागात्पापकृतामपापां;स्तुल्यो दण्डः स्पृशते मिश्रभावात्। <br>शुष्केणार्द्रं दह्यते मिश्रभावा;त्तस्मात्पापैः सह संधिं न कुर्यात्   ॥05-034-067॥
निजानुत्पततः शत्रून्पञ्च पञ्चप्रयोजनान्। <br>यो मोहान्न निगृह्णाति तमापद्ग्रसते नरम्   ॥05-034-068॥
अनसूयार्जवं शौचं संतोषः प्रियवादिता। <br>दमः सत्यमनायासो न भवन्ति दुरात्मनाम्   ॥05-034-069॥
आत्मज्ञानमनायासस्तितिक्षा धर्मनित्यता। <br>वाक्चैव गुप्ता दानं च नैतान्यन्त्येषु भारत   ॥05-034-070॥
आक्रोशपरिवादाभ्यां विहिंसन्त्यबुधा बुधान्। <br>वक्ता पापमुपादत्ते क्षममाणो विमुच्यते   ॥05-034-071॥
हिंसा बलमसाधूनां राज्ञां दण्डविधिर्बलम्। <br>शुश्रूषा तु बलं स्त्रीणां क्षमा गुणवतां बलम्   ॥05-034-072॥
वाक्संयमो हि नृपते सुदुष्करतमो मतः। <br>अर्थवच्च विचित्रं च न शक्यं बहु भाषितुम्   ॥05-034-073॥
अभ्यावहति कल्याणं विविधा वाक्सुभाषिता। <br>सैव दुर्भाषिता राजन्ननर्थायोपपद्यते   ॥05-034-074॥
संरोहति शरैर्विद्धं वनं परशुना हतम्। <br>वाचा दुरुक्तं बीभत्सं न संरोहति वाक्क्षतम्   ॥05-034-075॥
कर्णिनालीकनाराचा निर्हरन्ति शरीरतः। <br>वाक्शल्यस्तु न निर्हर्तुं शक्यो हृदिशयो हि सः   ॥05-034-076॥
वाक्सायका वदनान्निष्पतन्ति; यैराहतः शोचति रात्र्यहानि। <br>परस्य नामर्मसु ते पतन्ति; तान्पण्डितो नावसृजेत्परेषु   ॥05-034-077॥
यस्मै देवाः प्रयच्छन्ति पुरुषाय पराभवम्। <br>बुद्धिं तस्यापकर्षन्ति सोऽपाचीनानि पश्यति   ॥05-034-078॥
बुद्धौ कलुषभूतायां विनाशे प्रत्युपस्थिते। <br>अनयो नयसंकाशो हृदयान्नापसर्पति   ॥05-034-079॥
सेयं बुद्धिः परीता ते पुत्राणां तव भारत। <br>पाण्डवानां विरोधेन न चैनामवबुध्यसे   ॥05-034-080॥
राजा लक्षणसंपन्नस्त्रैलोक्यस्यापि यो भवेत्। <br>शिष्यस्ते शासिता सोऽस्तु धृतराष्ट्र युधिष्ठिरः   ॥05-034-081॥
अतीव सर्वान्पुत्रांस्ते भागधेयपुरस्कृतः। <br>तेजसा प्रज्ञया चैव युक्तो धर्मार्थतत्त्ववित्   ॥05-034-082॥
आनृशंस्यादनुक्रोशाद्योऽसौ धर्मभृतां वरः। <br>गौरवात्तव राजेन्द्र बहून्क्लेशांस्तितिक्षति   ॥05-034-083॥
