Verse
अन्योन्यमाह्वयन्तौ तौ मत्ताविव महागजौ। <br>मुष्टिभिर्जानुभिश्चैव निघ्नन्तावितरेतरम्। <br>मुहूर्तं तौ तथान्योन्यं समरे पर्यकर्षताम्   ॥01-181-023॥
ततो भीमः समुत्क्षिप्य बाहुभ्यां शल्यमाहवे। <br>न्यवधीद्बलिनां श्रेष्ठो जहसुर्ब्राह्मणास्ततः   ॥01-181-024॥
तत्राश्चर्यं भीमसेनश्चकार पुरुषर्षभः। <br>यच्छल्यं पतितं भूमौ नाहनद्बलिनं बली   ॥01-181-025॥
पातिते भीमसेनेन शल्ये कर्णे च शङ्किते। <br>शङ्किताः सर्वराजानः परिवव्रुर्वृकोदरम्   ॥01-181-026॥
ऊचुश्च सहितास्तत्र साध्विमे ब्राह्मणर्षभाः। <br>विज्ञायन्तां क्वजन्मानः क्वनिवासास्तथैव च   ॥01-181-027॥
को हि राधासुतं कर्णं शक्तो योधयितुं रणे। <br>अन्यत्र रामाद्द्रोणाद्वा कृपाद्वापि शरद्वतः   ॥01-181-028॥
कृष्णाद्वा देवकीपुत्रात्फल्गुनाद्वा परंतपात्। <br>को वा दुर्योधनं शक्तः प्रतियोधयितुं रणे   ॥01-181-029॥
तथैव मद्रराजानं शल्यं बलवतां वरम्। <br>बलदेवादृते वीरात्पाण्डवाद्वा वृकोदरात्   ॥01-181-030॥
क्रियतामवहारोऽस्माद्युद्धाद्ब्राह्मणसंयुतात्। <br>अथैनानुपलभ्येह पुनर्योत्स्यामहे वयम्   ॥01-181-031॥
तत्कर्म भीमस्य समीक्ष्य कृष्णः; कुन्तीसुतौ तौ परिशङ्कमानः। <br>निवारयामास महीपतींस्ता;न्धर्मेण लब्धेत्यनुनीय सर्वान्   ॥01-181-032॥
त एवं संनिवृत्तास्तु युद्धाद्युद्धविशारदाः। <br>यथावासं ययुः सर्वे विस्मिता राजसत्तमाः   ॥01-181-033॥
वृत्तो ब्रह्मोत्तरो रङ्गः पाञ्चाली ब्राह्मणैर्वृता। <br>इति ब्रुवन्तः प्रययुर्ये तत्रासन्समागताः   ॥01-181-034॥
ब्राह्मणैस्तु प्रतिच्छन्नौ रौरवाजिनवासिभिः। <br>कृच्छ्रेण जग्मतुस्तत्र भीमसेनधनंजयौ   ॥01-181-035॥
विमुक्तौ जनसंबाधाच्छत्रुभिः परिविक्षतौ। <br>कृष्णयानुगतौ तत्र नृवीरौ तौ विरेजतुः   ॥01-181-036॥
तेषां माता बहुविधं विनाशं पर्यचिन्तयत्। <br>अनागच्छत्सु पुत्रेषु भैक्षकालेऽतिगच्छति   ॥01-181-037॥
धार्तराष्ट्रैर्हता न स्युर्विज्ञाय कुरुपुंगवाः। <br>मायान्वितैर्वा रक्षोभिः सुघोरैर्दृढवैरिभिः   ॥01-181-038॥
विपरीतं मतं जातं व्यासस्यापि महात्मनः। <br>इत्येवं चिन्तयामास सुतस्नेहान्विता पृथा   ॥01-181-039॥
महत्यथापराह्णे तु घनैः सूर्य इवावृतः। <br>ब्राह्मणैः प्राविशत्तत्र जिष्णुर्ब्रह्मपुरस्कृतः   ॥01-181-040॥
