Verse
अथ दुर्योधनस्तत्र भ्रातृभिः सह भारत। <br>कर्णं परिष्वज्य मुदा ततो वचनमब्रवीत्   ॥01-126-013॥
स्वागतं ते महाबाहो दिष्ट्या प्राप्तोऽसि मानद। <br>अहं च कुरुराज्यं च यथेष्टमुपभुज्यताम्   ॥01-126-014॥
 कर्ण उवाच। <br>कृतं सर्वेण मेऽन्येन सखित्वं च त्वया वृणे। <br>द्वन्द्वयुद्धं च पार्थेन कर्तुमिच्छामि भारत   ॥01-126-015॥
 दुर्योधन उवाच। <br>भुङ्क्ष्व भोगान्मया सार्धं बन्धूनां प्रियकृद्भव। <br>दुर्हृदां कुरु सर्वेषां मूर्ध्नि पादमरिंदम   ॥01-126-016॥
 वैशंपायन उवाच। <br>ततः क्षिप्तमिवात्मानं मत्वा पार्थोऽभ्यभाषत। <br>कर्णं भ्रातृसमूहस्य मध्येऽचलमिव स्थितम्   ॥01-126-017॥
अनाहूतोपसृप्तानामनाहूतोपजल्पिनाम्। <br>ये लोकास्तान्हतः कर्ण मया त्वं प्रतिपत्स्यसे   ॥01-126-018॥
 कर्ण उवाच। <br>रङ्गोऽयं सर्वसामान्यः किमत्र तव फल्गुन। <br>वीर्यश्रेष्ठाश्च राजन्या बलं धर्मोऽनुवर्तते   ॥01-126-019॥
किं क्षेपैर्दुर्बलाश्वासैः शरैः कथय भारत। <br>गुरोः समक्षं यावत्ते हराम्यद्य शिरः शरैः   ॥01-126-020॥
 वैशंपायन उवाच। <br>ततो द्रोणाभ्यनुज्ञातः पार्थः परपुरंजयः। <br>भ्रातृभिस्त्वरयाश्लिष्टो रणायोपजगाम तम्   ॥01-126-021॥
ततो दुर्योधनेनापि सभ्रात्रा समरोद्यतः। <br>परिष्वक्तः स्थितः कर्णः प्रगृह्य सशरं धनुः   ॥01-126-022॥
ततः सविद्युत्स्तनितैः सेन्द्रायुधपुरोजवैः। <br>आवृतं गगनं मेघैर्बलाकापङ्क्तिहासिभिः   ॥01-126-023॥
ततः स्नेहाद्धरिहयं दृष्ट्वा रङ्गावलोकिनम्। <br>भास्करोऽप्यनयन्नाशं समीपोपगतान्घनान्   ॥01-126-024॥
मेघच्छायोपगूढस्तु ततोऽदृश्यत पाण्डवः। <br>सूर्यातपपरिक्षिप्तः कर्णोऽपि समदृश्यत   ॥01-126-025॥
धार्तराष्ट्रा यतः कर्णस्तस्मिन्देशे व्यवस्थिताः। <br>भारद्वाजः कृपो भीष्मो यतः पार्थस्ततोऽभवन्   ॥01-126-026॥
द्विधा रङ्गः समभवत्स्त्रीणां द्वैधमजायत। <br>कुन्तिभोजसुता मोहं विज्ञातार्था जगाम ह   ॥01-126-027॥
तां तथा मोहसंपन्नां विदुरः सर्वधर्मवित्। <br>कुन्तीमाश्वासयामास प्रोक्ष्याद्भिश्चन्दनोक्षितैः   ॥01-126-028॥
ततः प्रत्यागतप्राणा तावुभावपि दंशितौ। <br>पुत्रौ दृष्ट्वा सुसंतप्ता नान्वपद्यत किंचन   ॥01-126-029॥
तावुद्यतमहाचापौ कृपः शारद्वतोऽब्रवीत्। <br>द्वन्द्वयुद्धसमाचारे कुशलः सर्वधर्मवित्   ॥01-126-030॥
अयं पृथायास्तनयः कनीयान्पाण्डुनन्दनः। <br>कौरवो भवता सार्धं द्वन्द्वयुद्धं करिष्यति   ॥01-126-031॥
त्वमप्येवं महाबाहो मातरं पितरं कुलम्। <br>कथयस्व नरेन्द्राणां येषां त्वं कुलवर्धनः। <br>ततो विदित्वा पार्थस्त्वां प्रतियोत्स्यति वा न वा   ॥01-126-032॥
एवमुक्तस्य कर्णस्य व्रीडावनतमाननम्। <br>बभौ वर्षाम्बुभिः क्लिन्नं पद्ममागलितं यथा   ॥01-126-033॥
 दुर्योधन उवाच। <br>आचार्य त्रिविधा योनी राज्ञां शास्त्रविनिश्चये। <br>तत्कुलीनश्च शूरश्च सेनां यश्च प्रकर्षति   ॥01-126-034॥
यद्ययं फल्गुनो युद्धे नाराज्ञा योद्धुमिच्छति। <br>तस्मादेषोऽङ्गविषये मया राज्येऽभिषिच्यते   ॥01-126-035॥
 वैशंपायन उवाच। <br>ततस्तस्मिन्क्षणे कर्णः सलाजकुसुमैर्घटैः। <br>काञ्चनैः काञ्चने पीठे मन्त्रविद्भिर्महारथः। <br>अभिषिक्तोऽङ्गराज्ये स श्रिया युक्तो महाबलः   ॥01-126-036॥
सच्छत्रवालव्यजनो जयशब्दान्तरेण च। <br>उवाच कौरवं राजा राजानं तं वृषस्तदा   ॥01-126-037॥
अस्य राज्यप्रदानस्य सदृशं किं ददानि ते। <br>प्रब्रूहि राजशार्दूल कर्ता ह्यस्मि तथा नृप। <br>अत्यन्तं सख्यमिच्छामीत्याह तं स सुयोधनः   ॥01-126-038॥
एवमुक्तस्ततः कर्णस्तथेति प्रत्यभाषत। <br>हर्षाच्चोभौ समाश्लिष्य परां मुदमवापतुः   ॥01-126-039॥
