Verse
सुखं जीवन्त्यदोषज्ञा मूर्खा दोषानुदर्शिनः। <br>यत्र वाच्याः परैः सन्तः परानाहुस्तथाविधान्   ॥01-069-013॥
अतो हास्यतरं लोके किंचिदन्यन्न विद्यते। <br>यत्र दुर्जन इत्याह दुर्जनः सज्जनं स्वयम्   ॥01-069-014॥
सत्यधर्मच्युतात्पुंसः क्रुद्धादाशीविषादिव। <br>अनास्तिकोऽप्युद्विजते जनः किं पुनरास्तिकः   ॥01-069-015॥
स्वयमुत्पाद्य वै पुत्रं सदृशं योऽवमन्यते। <br>तस्य देवाः श्रियं घ्नन्ति न च लोकानुपाश्नुते   ॥01-069-016॥
कुलवंशप्रतिष्ठां हि पितरः पुत्रमब्रुवन्। <br>उत्तमं सर्वधर्माणां तस्मात्पुत्रं न संत्यजेत्   ॥01-069-017॥
स्वपत्नीप्रभवान्पञ्च लब्धान्क्रीतान्विवर्धितान्। <br>कृतानन्यासु चोत्पन्नान्पुत्रान्वै मनुरब्रवीत्   ॥01-069-018॥
धर्मकीर्त्यावहा नॄणां मनसः प्रीतिवर्धनाः। <br>त्रायन्ते नरकाज्जाताः पुत्रा धर्मप्लवाः पितॄन्   ॥01-069-019॥
स त्वं नृपतिशार्दूल न पुत्रं त्यक्तुमर्हसि। <br>आत्मानं सत्यधर्मौ च पालयानो महीपते। <br>नरेन्द्रसिंह कपटं न वोढुं त्वमिहार्हसि   ॥01-069-020॥
वरं कूपशताद्वापी वरं वापीशतात्क्रतुः। <br>वरं क्रतुशतात्पुत्रः सत्यं पुत्रशताद्वरम्   ॥01-069-021॥
अश्वमेधसहस्रं च सत्यं च तुलया धृतम्। <br>अश्वमेधसहस्राद्धि सत्यमेव विशिष्यते   ॥01-069-022॥
सर्ववेदाधिगमनं सर्वतीर्थावगाहनम्। <br>सत्यं च वदतो राजन्समं वा स्यान्न वा समम्   ॥01-069-023॥
नास्ति सत्यात्परो धर्मो न सत्याद्विद्यते परम्। <br>न हि तीव्रतरं किंचिदनृतादिह विद्यते   ॥01-069-024॥
राजन्सत्यं परं ब्रह्म सत्यं च समयः परः। <br>मा त्याक्षीः समयं राजन्सत्यं संगतमस्तु ते   ॥01-069-025॥
अनृते चेत्प्रसङ्गस्ते श्रद्दधासि न चेत्स्वयम्। <br>आत्मनो हन्त गच्छामि त्वादृशे नास्ति संगतम्   ॥01-069-026॥
ऋतेऽपि त्वयि दुःषन्त शैलराजावतंसकाम्। <br>चतुरन्तामिमामुर्वीं पुत्रो मे पालयिष्यति   ॥01-069-027॥
 वैशंपायन उवाच। <br>एतावदुक्त्वा वचनं प्रातिष्ठत शकुन्तला। <br>अथान्तरिक्षे दुःषन्तं वागुवाचाशरीरिणी। <br>ऋत्विक्पुरोहिताचार्यैर्मन्त्रिभिश्चावृतं तदा   ॥01-069-028॥
भस्त्रा माता पितुः पुत्रो येन जातः स एव सः। <br>भरस्व पुत्रं दुःषन्त मावमंस्थाः शकुन्तलाम्   ॥01-069-029॥
रेतोधाः पुत्र उन्नयति नरदेव यमक्षयात्। <br>त्वं चास्य धाता गर्भस्य सत्यमाह शकुन्तला   ॥01-069-030॥
जाया जनयते पुत्रमात्मनोऽङ्गं द्विधा कृतम्। <br>तस्माद्भरस्व दुःषन्त पुत्रं शाकुन्तलं नृप   ॥01-069-031॥
अभूतिरेषा कस्त्यज्याज्जीवञ्जीवन्तमात्मजम्। <br>शाकुन्तलं महात्मानं दौःषन्तिं भर पौरव   ॥01-069-032॥
भर्तव्योऽयं त्वया यस्मादस्माकं वचनादपि। <br>तस्माद्भवत्वयं नाम्ना भरतो नाम ते सुतः   ॥01-069-033॥
तच्छ्रुत्वा पौरवो राजा व्याहृतं वै दिवौकसाम्। <br>पुरोहितममात्यांश्च संप्रहृष्टोऽब्रवीदिदम्   ॥01-069-034॥
शृण्वन्त्वेतद्भवन्तोऽस्य देवदूतस्य भाषितम्। <br>अहमप्येवमेवैनं जानामि स्वयमात्मजम्   ॥01-069-035॥
यद्यहं वचनादेव गृह्णीयामिममात्मजम्। <br>भवेद्धि शङ्का लोकस्य नैवं शुद्धो भवेदयम्   ॥01-069-036॥
तं विशोध्य तदा राजा देवदूतेन भारत। <br>हृष्टः प्रमुदितश्चापि प्रतिजग्राह तं सुतम्   ॥01-069-037॥
मूर्ध्नि चैनमुपाघ्राय सस्नेहं परिषस्वजे। <br>सभाज्यमानो विप्रैश्च स्तूयमानश्च बन्दिभिः। <br>स मुदं परमां लेभे पुत्रसंस्पर्शजां नृपः   ॥01-069-038॥
तां चैव भार्यां धर्मज्ञः पूजयामास धर्मतः। <br>अब्रवीच्चैव तां राजा सान्त्वपूर्वमिदं वचः   ॥01-069-039॥
कृतो लोकपरोक्षोऽयं संबन्धो वै त्वया सह। <br>तस्मादेतन्मया देवि त्वच्छुद्ध्यर्थं विचारितम्   ॥01-069-040॥
मन्यते चैव लोकस्ते स्त्रीभावान्मयि संगतम्। <br>पुत्रश्चायं वृतो राज्ये मया तस्माद्विचारितम्   ॥01-069-041॥
यच्च कोपितयात्यर्थं त्वयोक्तोऽस्म्यप्रियं प्रिये। <br>प्रणयिन्या विशालाक्षि तत्क्षान्तं ते मया शुभे   ॥01-069-042॥
तामेवमुक्त्वा राजर्षिर्दुःषन्तो महिषीं प्रियाम्। <br>वासोभिरन्नपानैश्च पूजयामास भारत   ॥01-069-043॥
दुःषन्तश्च ततो राजा पुत्रं शाकुन्तलं तदा। <br>भरतं नामतः कृत्वा यौवराज्येऽभ्यषेचयत्   ॥01-069-044॥
तस्य तत्प्रथितं चक्रं प्रावर्तत महात्मनः। <br>भास्वरं दिव्यमजितं लोकसंनादनं महत्   ॥01-069-045॥
स विजित्य महीपालांश्चकार वशवर्तिनः। <br>चचार च सतां धर्मं प्राप चानुत्तमं यशः   ॥01-069-046॥
स राजा चक्रवर्त्यासीत्सार्वभौमः प्रतापवान्। <br>ईजे च बहुभिर्यज्ञैर्यथा शक्रो मरुत्पतिः   ॥01-069-047॥
याजयामास तं कण्वो दक्षवद्भूरिदक्षिणम्। <br>श्रीमान्गोविततं नाम वाजिमेधमवाप सः। <br>यस्मिन्सहस्रं पद्मानां कण्वाय भरतो ददौ   ॥01-069-048॥
भरताद्भारती कीर्तिर्येनेदं भारतं कुलम्। <br>अपरे ये च पूर्वे च भारता इति विश्रुताः   ॥01-069-049॥
भरतस्यान्ववाये हि देवकल्पा महौजसः। <br>बभूवुर्ब्रह्मकल्पाश्च बहवो राजसत्तमाः   ॥01-069-050॥
येषामपरिमेयानि नामधेयानि सर्वशः। <br>तेषां तु ते यथामुख्यं कीर्तयिष्यामि भारत। <br>महाभागान्देवकल्पान्सत्यार्जवपरायणान्   ॥01-069-051॥
