Verse
पत्या नियुक्ता या चैव पत्न्यपत्यार्थमेव च। <br>न करिष्यति तस्याश्च भविष्यत्येतदेव हि   ॥01-113-019॥
इति तेन पुरा भीरु मर्यादा स्थापिता बलात्। <br>उद्दालकस्य पुत्रेण धर्म्या वै श्वेतकेतुना   ॥01-113-020॥
सौदासेन च रम्भोरु नियुक्तापत्यजन्मनि। <br>मदयन्ती जगामर्षिं वसिष्ठमिति नः श्रुतम्   ॥01-113-021॥
तस्माल्लेभे च सा पुत्रमश्मकं नाम भामिनी। <br>भार्या कल्माषपादस्य भर्तुः प्रियचिकीर्षया   ॥01-113-022॥
अस्माकमपि ते जन्म विदितं कमलेक्षणे। <br>कृष्णद्वैपायनाद्भीरु कुरूणां वंशवृद्धये   ॥01-113-023॥
अत एतानि सर्वाणि कारणानि समीक्ष्य वै। <br>ममैतद्वचनं धर्म्यं कर्तुमर्हस्यनिन्दिते   ॥01-113-024॥
ऋतावृतौ राजपुत्रि स्त्रिया भर्ता यतव्रते। <br>नातिवर्तव्य इत्येवं धर्मं धर्मविदो विदुः   ॥01-113-025॥
शेषेष्वन्येषु कालेषु स्वातन्त्र्यं स्त्री किलार्हति। <br>धर्ममेतं जनाः सन्तः पुराणं परिचक्षते   ॥01-113-026॥
भर्ता भार्यां राजपुत्रि धर्म्यं वाधर्म्यमेव वा। <br>यद्ब्रूयात्तत्तथा कार्यमिति धर्मविदो विदुः   ॥01-113-027॥
विशेषतः पुत्रगृद्धी हीनः प्रजननात्स्वयम्। <br>यथाहमनवद्याङ्गि पुत्रदर्शनलालसः   ॥01-113-028॥
तथा रक्ताङ्गुलितलः पद्मपत्रनिभः शुभे। <br>प्रसादार्थं मया तेऽयं शिरस्यभ्युद्यतोऽञ्जलिः   ॥01-113-029॥
मन्नियोगात्सुकेशान्ते द्विजातेस्तपसाधिकात्। <br>पुत्रान्गुणसमायुक्तानुत्पादयितुमर्हसि। <br>त्वत्कृतेऽहं पृथुश्रोणि गच्छेयं पुत्रिणां गतिम्   ॥01-113-030॥
एवमुक्ता ततः कुन्ती पाण्डुं परपुरंजयम्। <br>प्रत्युवाच वरारोहा भर्तुः प्रियहिते रता   ॥01-113-031॥
पितृवेश्मन्यहं बाला नियुक्तातिथिपूजने। <br>उग्रं पर्यचरं तत्र ब्राह्मणं संशितव्रतम्   ॥01-113-032॥
निगूढनिश्चयं धर्मे यं तं दुर्वाससं विदुः। <br>तमहं संशितात्मानं सर्वयत्नैरतोषयम्   ॥01-113-033॥
स मेऽभिचारसंयुक्तमाचष्ट भगवान्वरम्। <br>मन्त्रग्रामं च मे प्रादादब्रवीच्चैव मामिदम्   ॥01-113-034॥
यं यं देवं त्वमेतेन मन्त्रेणावाहयिष्यसि। <br>अकामो वा सकामो वा स ते वशमुपैष्यति   ॥01-113-035॥
इत्युक्ताहं तदा तेन पितृवेश्मनि भारत। <br>ब्राह्मणेन वचस्तथ्यं तस्य कालोऽयमागतः   ॥01-113-036॥
अनुज्ञाता त्वया देवमाह्वयेयमहं नृप। <br>तेन मन्त्रेण राजर्षे यथा स्यान्नौ प्रजा विभो   ॥01-113-037॥
आवाहयामि कं देवं ब्रूहि तत्त्वविदां वर। <br>त्वत्तोऽनुज्ञाप्रतीक्षां मां विद्ध्यस्मिन्कर्मणि स्थिताम्   ॥01-113-038॥
 पाण्डुरुवाच। <br>अद्यैव त्वं वरारोहे प्रयतस्व यथाविधि। <br>धर्ममावाहय शुभे स हि देवेषु पुण्यभाक्   ॥01-113-039॥
अधर्मेण न नो धर्मः संयुज्येत कथंचन। <br>लोकश्चायं वरारोहे धर्मोऽयमिति मंस्यते   ॥01-113-040॥
धार्मिकश्च कुरूणां स भविष्यति न संशयः। <br>दत्तस्यापि च धर्मेण नाधर्मे रंस्यते मनः   ॥01-113-041॥
तस्माद्धर्मं पुरस्कृत्य नियता त्वं शुचिस्मिते। <br>उपचाराभिचाराभ्यां धर्ममाराधयस्व वै   ॥01-113-042॥
 वैशंपायन उवाच। <br>सा तथोक्ता तथेत्युक्त्वा तेन भर्त्रा वराङ्गना। <br>अभिवाद्याभ्यनुज्ञाता प्रदक्षिणमवर्तत   ॥01-113-043॥
