Verse
महेष्वासमिमं राजन्राजधर्मार्थकोविदम्। <br>मया दत्तं निजं पुत्रं वीरं वीर गृहान्नय   ॥01-094-036॥
 वैशंपायन उवाच। <br>तयैवं समनुज्ञातः पुत्रमादाय शंतनुः। <br>भ्राजमानं यथादित्यमाययौ स्वपुरं प्रति   ॥01-094-037॥
पौरवः स्वपुरं गत्वा पुरंदरपुरोपमम्। <br>सर्वकामसमृद्धार्थं मेने आत्मानमात्मना। <br>पौरवेषु ततः पुत्रं यौवराज्येऽभ्यषेचयत्   ॥01-094-038॥
पौरवाञ्शंतनोः पुत्रः पितरं च महायशाः। <br>राष्ट्रं च रञ्जयामास वृत्तेन भरतर्षभ   ॥01-094-039॥
स तथा सह पुत्रेण रममाणो महीपतिः। <br>वर्तयामास वर्षाणि चत्वार्यमितविक्रमः   ॥01-094-040॥
स कदाचिद्वनं यातो यमुनामभितो नदीम्। <br>महीपतिरनिर्देश्यमाजिघ्रद्गन्धमुत्तमम्   ॥01-094-041॥
तस्य प्रभवमन्विच्छन्विचचार समन्ततः। <br>स ददर्श तदा कन्यां दाशानां देवरूपिणीम्   ॥01-094-042॥
तामपृच्छत्स दृष्ट्वैव कन्यामसितलोचनाम्। <br>कस्य त्वमसि का चासि किं च भीरु चिकीर्षसि   ॥01-094-043॥
साब्रवीद्दाशकन्यास्मि धर्मार्थं वाहये तरीम्। <br>पितुर्नियोगाद्भद्रं ते दाशराज्ञो महात्मनः   ॥01-094-044॥
रूपमाधुर्यगन्धैस्तां संयुक्तां देवरूपिणीम्। <br>समीक्ष्य राजा दाशेयीं कामयामास शंतनुः   ॥01-094-045॥
स गत्वा पितरं तस्या वरयामास तां तदा। <br>पर्यपृच्छत्ततस्तस्याः पितरं चात्मकारणात्   ॥01-094-046॥
स च तं प्रत्युवाचेदं दाशराजो महीपतिम्। <br>जातमात्रैव मे देया वराय वरवर्णिनी। <br>हृदि कामस्तु मे कश्चित्तं निबोध जनेश्वर   ॥01-094-047॥
यदीमां धर्मपत्नीं त्वं मत्तः प्रार्थयसेऽनघ। <br>सत्यवागसि सत्येन समयं कुरु मे ततः   ॥01-094-048॥
समयेन प्रदद्यां ते कन्यामहमिमां नृप। <br>न हि मे त्वत्समः कश्चिद्वरो जातु भविष्यति   ॥01-094-049॥
 शंतनुरुवाच। <br>श्रुत्वा तव वरं दाश व्यवस्येयमहं न वा। <br>दातव्यं चेत्प्रदास्यामि न त्वदेयं कथंचन   ॥01-094-050॥
 दाश उवाच। <br>अस्यां जायेत यः पुत्रः स राजा पृथिवीपतिः। <br>त्वदूर्ध्वमभिषेक्तव्यो नान्यः कश्चन पार्थिव   ॥01-094-051॥
 वैशंपायन उवाच। <br>नाकामयत तं दातुं वरं दाशाय शंतनुः। <br>शरीरजेन तीव्रेण दह्यमानोऽपि भारत   ॥01-094-052॥
स चिन्तयन्नेव तदा दाशकन्यां महीपतिः। <br>प्रत्ययाद्धास्तिनपुरं शोकोपहतचेतनः   ॥01-094-053॥
ततः कदाचिच्छोचन्तं शंतनुं ध्यानमास्थितम्। <br>पुत्रो देवव्रतोऽभ्येत्य पितरं वाक्यमब्रवीत्   ॥01-094-054॥
सर्वतो भवतः क्षेमं विधेयाः सर्वपार्थिवाः। <br>तत्किमर्थमिहाभीक्ष्णं परिशोचसि दुःखितः। <br>ध्यायन्निव च किं राजन्नाभिभाषसि किंचन   ॥01-094-055॥
एवमुक्तः स पुत्रेण शंतनुः प्रत्यभाषत। <br>असंशयं ध्यानपरं यथा मात्थ तथास्म्युत   ॥01-094-056॥
अपत्यं नस्त्वमेवैकः कुले महति भारत। <br>अनित्यता च मर्त्यानामतः शोचामि पुत्रक   ॥01-094-057॥
कथंचित्तव गाङ्गेय विपत्तौ नास्ति नः कुलम्। <br>असंशयं त्वमेवैकः शतादपि वरः सुतः   ॥01-094-058॥
न चाप्यहं वृथा भूयो दारान्कर्तुमिहोत्सहे। <br>संतानस्याविनाशाय कामये भद्रमस्तु ते। <br>अनपत्यतैकपुत्रत्वमित्याहुर्धर्मवादिनः   ॥01-094-059॥
अग्निहोत्रं त्रयो वेदा यज्ञाश्च सहदक्षिणाः। <br>सर्वाण्येतान्यपत्यस्य कलां नार्हन्ति षोडशीम्   ॥01-094-060॥
एवमेव मनुष्येषु स्याच्च सर्वप्रजास्वपि। <br>यदपत्यं महाप्राज्ञ तत्र मे नास्ति संशयः। <br>एषा त्रयी पुराणानामुत्तमानां च शाश्वती   ॥01-094-061॥
त्वं च शूरः सदामर्षी शस्त्रनित्यश्च भारत। <br>नान्यत्र शस्त्रात्तस्मात्ते निधनं विद्यतेऽनघ   ॥01-094-062॥
सोऽस्मि संशयमापन्नस्त्वयि शान्ते कथं भवेत्। <br>इति ते कारणं तात दुःखस्योक्तमशेषतः   ॥01-094-063॥
ततस्तत्कारणं ज्ञात्वा कृत्स्नं चैवमशेषतः। <br>देवव्रतो महाबुद्धिः प्रययावनुचिन्तयन्   ॥01-094-064॥
अभ्यगच्छत्तदैवाशु वृद्धामात्यं पितुर्हितम्। <br>तमपृच्छत्तदाभ्येत्य पितुस्तच्छोककारणम्   ॥01-094-065॥
तस्मै स कुरुमुख्याय यथावत्परिपृच्छते। <br>वरं शशंस कन्यां तामुद्दिश्य भरतर्षभ   ॥01-094-066॥
ततो देवव्रतो वृद्धैः क्षत्रियैः सहितस्तदा। <br>अभिगम्य दाशराजानं कन्यां वव्रे पितुः स्वयम्   ॥01-094-067॥
तं दाशः प्रतिजग्राह विधिवत्प्रतिपूज्य च। <br>अब्रवीच्चैनमासीनं राजसंसदि भारत   ॥01-094-068॥
त्वमेव नाथः पर्याप्तः शंतनोः पुरुषर्षभ। <br>पुत्रः पुत्रवतां श्रेष्ठः किं नु वक्ष्यामि ते वचः   ॥01-094-069॥
को हि संबन्धकं श्लाघ्यमीप्सितं यौनमीदृशम्। <br>अतिक्रामन्न तप्येत साक्षादपि शतक्रतुः   ॥01-094-070॥
अपत्यं चैतदार्यस्य यो युष्माकं समो गुणैः। <br>यस्य शुक्रात्सत्यवती प्रादुर्भूता यशस्विनी   ॥01-094-071॥
तेन मे बहुशस्तात पिता ते परिकीर्तितः। <br>अर्हः सत्यवतीं वोढुं सर्वराजसु भारत   ॥01-094-072॥
असितो ह्यपि देवर्षिः प्रत्याख्यातः पुरा मया। <br>सत्यवत्या भृशं ह्यर्थी स आसीदृषिसत्तमः   ॥01-094-073॥
कन्यापितृत्वात्किंचित्तु वक्ष्यामि भरतर्षभ। <br>बलवत्सपत्नतामत्र दोषं पश्यामि केवलम्   ॥01-094-074॥
यस्य हि त्वं सपत्नः स्या गन्धर्वस्यासुरस्य वा। <br>न स जातु सुखं जीवेत्त्वयि क्रुद्धे परंतप   ॥01-094-075॥
एतावानत्र दोषो हि नान्यः कश्चन पार्थिव। <br>एतज्जानीहि भद्रं ते दानादाने परंतप   ॥01-094-076॥
एवमुक्तस्तु गाङ्गेयस्तद्युक्तं प्रत्यभाषत। <br>शृण्वतां भूमिपालानां पितुरर्थाय भारत   ॥01-094-077॥
इदं मे मतमादत्स्व सत्यं सत्यवतां वर। <br>नैव जातो न वाजात ईदृशं वक्तुमुत्सहेत्   ॥01-094-078॥
एवमेतत्करिष्यामि यथा त्वमनुभाषसे। <br>योऽस्यां जनिष्यते पुत्रः स नो राजा भविष्यति   ॥01-094-079॥
इत्युक्तः पुनरेवाथ तं दाशः प्रत्यभाषत। <br>चिकीर्षुर्दुष्करं कर्म राज्यार्थे भरतर्षभ   ॥01-094-080॥
त्वमेव नाथः पर्याप्तः शंतनोरमितद्युतेः। <br>कन्यायाश्चैव धर्मात्मन्प्रभुर्दानाय चेश्वरः   ॥01-094-081॥
इदं तु वचनं सौम्य कार्यं चैव निबोध मे। <br>कौमारिकाणां शीलेन वक्ष्याम्यहमरिंदम   ॥01-094-082॥
यत्त्वया सत्यवत्यर्थे सत्यधर्मपरायण। <br>राजमध्ये प्रतिज्ञातमनुरूपं तवैव तत्   ॥01-094-083॥
नान्यथा तन्महाबाहो संशयोऽत्र न कश्चन। <br>तवापत्यं भवेद्यत्तु तत्र नः संशयो महान्   ॥01-094-084॥
तस्य तन्मतमाज्ञाय सत्यधर्मपरायणः। <br>प्रत्यजानात्तदा राजन्पितुः प्रियचिकीर्षया   ॥01-094-085॥
 देवव्रत उवाच। <br>दाशराज निबोधेदं वचनं मे नृपोत्तम। <br>शृण्वतां भूमिपालानां यद्ब्रवीमि पितुः कृते   ॥01-094-086॥
राज्यं तावत्पूर्वमेव मया त्यक्तं नराधिप। <br>अपत्यहेतोरपि च करोम्येष विनिश्चयम्   ॥01-094-087॥
अद्य प्रभृति मे दाश ब्रह्मचर्यं भविष्यति। <br>अपुत्रस्यापि मे लोका भविष्यन्त्यक्षया दिवि   ॥01-094-088॥
 वैशंपायन उवाच। <br>तस्य तद्वचनं श्रुत्वा संप्रहृष्टतनूरुहः। <br>ददानीत्येव तं दाशो धर्मात्मा प्रत्यभाषत   ॥01-094-089॥
ततोऽन्तरिक्षेऽप्सरसो देवाः सर्षिगणास्तथा। <br>अभ्यवर्षन्त कुसुमैर्भीष्मोऽयमिति चाब्रुवन्   ॥01-094-090॥
ततः स पितुरर्थाय तामुवाच यशस्विनीम्। <br>अधिरोह रथं मातर्गच्छावः स्वगृहानिति   ॥01-094-091॥
एवमुक्त्वा तु भीष्मस्तां रथमारोप्य भामिनीम्। <br>आगम्य हास्तिनपुरं शंतनोः संन्यवेदयत्   ॥01-094-092॥
तस्य तद्दुष्करं कर्म प्रशशंसुर्नराधिपाः। <br>समेताश्च पृथक्चैव भीष्मोऽयमिति चाब्रुवन्   ॥01-094-093॥
तद्दृष्ट्वा दुष्करं कर्म कृतं भीष्मेण शंतनुः। <br>स्वच्छन्दमरणं तस्मै ददौ तुष्टः पिता स्वयम्   ॥01-094-094॥
