Verse
तत्रैकस्य तु भार्या वै वसोर्वासवविक्रम। <br>सा चरन्ती वने तस्मिन्गां ददर्श सुमध्यमा। <br>या सा वसिष्ठस्य मुनेः सर्वकामधुगुत्तमा   ॥01-093-013॥
सा विस्मयसमाविष्टा शीलद्रविणसंपदा। <br>दिवे वै दर्शयामास तां गां गोवृषभेक्षण   ॥01-093-014॥
स्वापीनां च सुदोग्ध्रीं च सुवालधिमुखां शुभाम्। <br>उपपन्नां गुणैः सर्वैः शीलेनानुत्तमेन च   ॥01-093-015॥
एवंगुणसमायुक्तां वसवे वसुनन्दिनी। <br>दर्शयामास राजेन्द्र पुरा पौरवनन्दन   ॥01-093-016॥
द्यौस्तदा तां तु दृष्ट्वैव गां गजेन्द्रेन्द्रविक्रम। <br>उवाच राजंस्तां देवीं तस्या रूपगुणान्वदन्   ॥01-093-017॥
एषा गौरुत्तमा देवि वारुणेरसितेक्षणे। <br>ऋषेस्तस्य वरारोहे यस्येदं वनमुत्तमम्   ॥01-093-018॥
अस्याः क्षीरं पिबेन्मर्त्यः स्वादु यो वै सुमध्यमे। <br>दश वर्षसहस्राणि स जीवेत्स्थिरयौवनः   ॥01-093-019॥
एतच्छ्रुत्वा तु सा देवी नृपोत्तम सुमध्यमा। <br>तमुवाचानवद्याङ्गी भर्तारं दीप्ततेजसम्   ॥01-093-020॥
अस्ति मे मानुषे लोके नरदेवात्मजा सखी। <br>नाम्ना जिनवती नाम रूपयौवनशालिनी   ॥01-093-021॥
उशीनरस्य राजर्षेः सत्यसंधस्य धीमतः। <br>दुहिता प्रथिता लोके मानुषे रूपसंपदा   ॥01-093-022॥
तस्या हेतोर्महाभाग सवत्सां गां ममेप्सिताम्। <br>आनयस्वामरश्रेष्ठ त्वरितं पुण्यवर्धन   ॥01-093-023॥
यावदस्याः पयः पीत्वा सा सखी मम मानद। <br>मानुषेषु भवत्वेका जरारोगविवर्जिता   ॥01-093-024॥
एतन्मम महाभाग कर्तुमर्हस्यनिन्दित। <br>प्रियं प्रियतरं ह्यस्मान्नास्ति मेऽन्यत्कथंचन   ॥01-093-025॥
एतच्छ्रुत्वा वचस्तस्या देव्याः प्रियचिकीर्षया। <br>पृथ्वाद्यैर्भ्रातृभिः सार्धं द्यौस्तदा तां जहार गाम्   ॥01-093-026॥
तया कमलपत्राक्ष्या नियुक्तो द्यौस्तदा नृप। <br>ऋषेस्तस्य तपस्तीव्रं न शशाक निरीक्षितुम्। <br>हृता गौः सा तदा तेन प्रपातस्तु न तर्कितः   ॥01-093-027॥
अथाश्रमपदं प्राप्तः फलान्यादाय वारुणिः। <br>न चापश्यत गां तत्र सवत्सां काननोत्तमे   ॥01-093-028॥
ततः स मृगयामास वने तस्मिंस्तपोधनः। <br>नाध्यगच्छच्च मृगयंस्तां गां मुनिरुदारधीः   ॥01-093-029॥
ज्ञात्वा तथापनीतां तां वसुभिर्दिव्यदर्शनः। <br>ययौ क्रोधवशं सद्यः शशाप च वसूंस्तदा   ॥01-093-030॥
यस्मान्मे वसवो जह्रुर्गां वै दोग्ध्रीं सुवालधिम्। <br>तस्मात्सर्वे जनिष्यन्ति मानुषेषु न संशयः   ॥01-093-031॥
एवं शशाप भगवान्वसूंस्तान्मुनिसत्तमः। <br>वशं कोपस्य संप्राप्त आपवो भरतर्षभ   ॥01-093-032॥
शप्त्वा च तान्महाभागस्तपस्येव मनो दधे। <br>एवं स शप्तवान्राजन्वसूनष्टौ तपोधनः। <br>महाप्रभावो ब्रह्मर्षिर्देवान्रोषसमन्वितः   ॥01-093-033॥
अथाश्रमपदं प्राप्य तं स्म भूयो महात्मनः। <br>शप्ताः स्म इति जानन्त ऋषिं तमुपचक्रमुः   ॥01-093-034॥
प्रसादयन्तस्तमृषिं वसवः पार्थिवर्षभ। <br>न लेभिरे च तस्मात्ते प्रसादमृषिसत्तमात्। <br>आपवात्पुरुषव्याघ्र सर्वधर्मविशारदात्   ॥01-093-035॥
उवाच च स धर्मात्मा सप्त यूयं धरादयः। <br>अनु संवत्सराच्छापमोक्षं वै समवाप्स्यथ   ॥01-093-036॥
अयं तु यत्कृते यूयं मया शप्ताः स वत्स्यति। <br>द्यौस्तदा मानुषे लोके दीर्घकालं स्वकर्मणा   ॥01-093-037॥
नानृतं तच्चिकीर्षामि युष्मान्क्रुद्धो यदब्रुवम्। <br>न प्रजास्यति चाप्येष मानुषेषु महामनाः   ॥01-093-038॥
भविष्यति च धर्मात्मा सर्वशास्त्रविशारदः। <br>पितुः प्रियहिते युक्तः स्त्रीभोगान्वर्जयिष्यति। <br>एवमुक्त्वा वसून्सर्वाञ्जगाम भगवानृषिः   ॥01-093-039॥
ततो मामुपजग्मुस्ते समस्ता वसवस्तदा। <br>अयाचन्त च मां राजन्वरं स च मया कृतः। <br>जाताञ्जातान्प्रक्षिपास्मान्स्वयं गङ्गे त्वमम्भसि   ॥01-093-040॥
एवं तेषामहं सम्यक्शप्तानां राजसत्तम। <br>मोक्षार्थं मानुषाल्लोकाद्यथावत्कृतवत्यहम्   ॥01-093-041॥
अयं शापादृषेस्तस्य एक एव नृपोत्तम। <br>द्यौ राजन्मानुषे लोके चिरं वत्स्यति भारत   ॥01-093-042॥
एतदाख्याय सा देवी तत्रैवान्तरधीयत। <br>आदाय च कुमारं तं जगामाथ यथेप्सितम्   ॥01-093-043॥
स तु देवव्रतो नाम गाङ्गेय इति चाभवत्। <br>द्विनामा शंतनोः पुत्रः शंतनोरधिको गुणैः   ॥01-093-044॥
शंतनुश्चापि शोकार्तो जगाम स्वपुरं ततः। <br>तस्याहं कीर्तयिष्यामि शंतनोरमितान्गुणान्   ॥01-093-045॥
महाभाग्यं च नृपतेर्भारतस्य यशस्विनः। <br>यस्येतिहासो द्युतिमान्महाभारतमुच्यते   ॥01-093-046॥
