Verse
दैवे पुरुषकारे च लोकोऽयं हि प्रतिष्ठितः। <br>तत्र दैवं तु विधिना कालयुक्तेन लभ्यते   ॥01-114-016॥
इन्द्रो हि राजा देवानां प्रधान इति नः श्रुतम्। <br>अप्रमेयबलोत्साहो वीर्यवानमितद्युतिः   ॥01-114-017॥
तं तोषयित्वा तपसा पुत्रं लप्स्ये महाबलम्। <br>यं दास्यति स मे पुत्रं स वरीयान्भविष्यति। <br>कर्मणा मनसा वाचा तस्मात्तप्स्ये महत्तपः   ॥01-114-018॥
ततः पाण्डुर्महातेजा मन्त्रयित्वा महर्षिभिः। <br>दिदेश कुन्त्याः कौरव्यो व्रतं सांवत्सरं शुभम्   ॥01-114-019॥
आत्मना च महाबाहुरेकपादस्थितोऽभवत्। <br>उग्रं स तप आतस्थे परमेण समाधिना   ॥01-114-020॥
आरिराधयिषुर्देवं त्रिदशानां तमीश्वरम्। <br>सूर्येण सह धर्मात्मा पर्यवर्तत भारत   ॥01-114-021॥
तं तु कालेन महता वासवः प्रत्यभाषत। <br>पुत्रं तव प्रदास्यामि त्रिषु लोकेषु विश्रुतम्   ॥01-114-022॥
देवानां ब्राह्मणानां च सुहृदां चार्थसाधकम्। <br>सुतं तेऽग्र्यं प्रदास्यामि सर्वामित्रविनाशनम्   ॥01-114-023॥
इत्युक्तः कौरवो राजा वासवेन महात्मना। <br>उवाच कुन्तीं धर्मात्मा देवराजवचः स्मरन्   ॥01-114-024॥
नीतिमन्तं महात्मानमादित्यसमतेजसम्। <br>दुराधर्षं क्रियावन्तमतीवाद्भुतदर्शनम्   ॥01-114-025॥
पुत्रं जनय सुश्रोणि धाम क्षत्रियतेजसाम्। <br>लब्धः प्रसादो देवेन्द्रात्तमाह्वय शुचिस्मिते   ॥01-114-026॥
एवमुक्ता ततः शक्रमाजुहाव यशस्विनी। <br>अथाजगाम देवेन्द्रो जनयामास चार्जुनम्   ॥01-114-027॥
जातमात्रे कुमारे तु वागुवाचाशरीरिणी। <br>महागम्भीरनिर्घोषा नभो नादयती तदा   ॥01-114-028॥
कार्तवीर्यसमः कुन्ति शिबितुल्यपराक्रमः। <br>एष शक्र इवाजेयो यशस्ते प्रथयिष्यति   ॥01-114-029॥
अदित्या विष्णुना प्रीतिर्यथाभूदभिवर्धिता। <br>तथा विष्णुसमः प्रीतिं वर्धयिष्यति तेऽर्जुनः   ॥01-114-030॥
एष मद्रान्वशे कृत्वा कुरूंश्च सह केकयैः। <br>चेदिकाशिकरूषांश्च कुरुलक्ष्म सुधास्यति   ॥01-114-031॥
एतस्य भुजवीर्येण खाण्डवे हव्यवाहनः। <br>मेदसा सर्वभूतानां तृप्तिं यास्यति वै पराम्   ॥01-114-032॥
ग्रामणीश्च महीपालानेष जित्वा महाबलः। <br>भ्रातृभिः सहितो वीरस्त्रीन्मेधानाहरिष्यति   ॥01-114-033॥
जामदग्न्यसमः कुन्ति विष्णुतुल्यपराक्रमः। <br>एष वीर्यवतां श्रेष्ठो भविष्यत्यपराजितः   ॥01-114-034॥
तथा दिव्यानि चास्त्राणि निखिलान्याहरिष्यति। <br>विप्रनष्टां श्रियं चायमाहर्ता पुरुषर्षभः   ॥01-114-035॥
एतामत्यद्भुतां वाचं कुन्तीपुत्रस्य सूतके। <br>उक्तवान्वायुराकाशे कुन्ती शुश्राव चास्य ताम्   ॥01-114-036॥
वाचमुच्चारितामुच्चैस्तां निशम्य तपस्विनाम्। <br>बभूव परमो हर्षः शतशृङ्गनिवासिनाम्   ॥01-114-037॥
तथा देवऋषीणां च सेन्द्राणां च दिवौकसाम्। <br>आकाशे दुन्दुभीनां च बभूव तुमुलः स्वनः   ॥01-114-038॥
उदतिष्ठन्महाघोषः पुष्पवृष्टिभिरावृतः। <br>समवेत्य च देवानां गणाः पार्थमपूजयन्   ॥01-114-039॥
काद्रवेया वैनतेया गन्धर्वाप्सरसस्तथा। <br>प्रजानां पतयः सर्वे सप्त चैव महर्षयः   ॥01-114-040॥
भरद्वाजः कश्यपो गौतमश्च; विश्वामित्रो जमदग्निर्वसिष्ठः। <br>यश्चोदितो भास्करेऽभूत्प्रनष्टे; सोऽप्यत्रात्रिर्भगवानाजगाम   ॥01-114-041॥
मरीचिरङ्गिराश्चैव पुलस्त्यः पुलहः क्रतुः। <br>दक्षः प्रजापतिश्चैव गन्धर्वाप्सरसस्तथा   ॥01-114-042॥
दिव्यमाल्याम्बरधराः सर्वालंकारभूषिताः। <br>उपगायन्ति बीभत्सुमुपनृत्यन्ति चाप्सराः। <br>गन्धर्वैः सहितः श्रीमान्प्रागायत च तुम्बुरुः   ॥01-114-043॥
भीमसेनोग्रसेनौ च ऊर्णायुरनघस्तथा। <br>गोपतिर्धृतराष्ट्रश्च सूर्यवर्चाश्च सप्तमः   ॥01-114-044॥
युगपस्तृणपः कार्ष्णिर्नन्दिश्चित्ररथस्तथा। <br>त्रयोदशः शालिशिराः पर्जन्यश्च चतुर्दशः   ॥01-114-045॥
कलिः पञ्चदशश्चात्र नारदश्चैव षोडशः। <br>सद्वा बृहद्वा बृहकः करालश्च महायशाः   ॥01-114-046॥
ब्रह्मचारी बहुगुणः सुपर्णश्चेति विश्रुतः। <br>विश्वावसुर्भुमन्युश्च सुचन्द्रो दशमस्तथा   ॥01-114-047॥
गीतमाधुर्यसंपन्नौ विख्यातौ च हहाहुहू। <br>इत्येते देवगन्धर्वा जगुस्तत्र नरर्षभम्   ॥01-114-048॥
तथैवाप्सरसो हृष्टाः सर्वालंकारभूषिताः। <br>ननृतुर्वै महाभागा जगुश्चायतलोचनाः   ॥01-114-049॥
अनूना चानवद्या च प्रियमुख्या गुणावरा। <br>अद्रिका च तथा साची मिश्रकेशी अलम्बुसा   ॥01-114-050॥
मरीचिः शिचुका चैव विद्युत्पर्णा तिलोत्तमा। <br>अग्निका लक्षणा क्षेमा देवी रम्भा मनोरमा   ॥01-114-051॥
असिता च सुबाहुश्च सुप्रिया सुवपुस्तथा। <br>पुण्डरीका सुगन्धा च सुरथा च प्रमाथिनी   ॥01-114-052॥
काम्या शारद्वती चैव ननृतुस्तत्र संघशः। <br>मेनका सहजन्या च पर्णिका पुञ्जिकस्थला   ॥01-114-053॥
क्रतुस्थला घृताची च विश्वाची पूर्वचित्त्यपि। <br>उम्लोचेत्यभिविख्याता प्रम्लोचेति च ता दश। <br>उर्वश्येकादशीत्येता जगुरायतलोचनाः   ॥01-114-054॥
धातार्यमा च मित्रश्च वरुणोंऽशो भगस्तथा। <br>इन्द्रो विवस्वान्पूषा च त्वष्टा च सविता तथा   ॥01-114-055॥
पर्जन्यश्चैव विष्णुश्च आदित्याः पावकार्चिषः। <br>महिमानं पाण्डवस्य वर्धयन्तोऽम्बरे स्थिताः   ॥01-114-056॥
मृगव्याधश्च शर्वश्च निरृतिश्च महायशाः। <br>अजैकपादहिर्बुध्न्यः पिनाकी च परंतपः   ॥01-114-057॥
दहनोऽथेश्वरश्चैव कपाली च विशां पते। <br>स्थाणुर्भवश्च भगवान्रुद्रास्तत्रावतस्थिरे   ॥01-114-058॥
अश्विनौ वसवश्चाष्टौ मरुतश्च महाबलाः। <br>विश्वेदेवास्तथा साध्यास्तत्रासन्परिसंस्थिताः   ॥01-114-059॥
कर्कोटकोऽथ शेषश्च वासुकिश्च भुजंगमः। <br>कच्छपश्चापकुण्डश्च तक्षकश्च महोरगः   ॥01-114-060॥
आययुस्तेजसा युक्ता महाक्रोधा महाबलाः। <br>एते चान्ये च बहवस्तत्र नागा व्यवस्थिताः   ॥01-114-061॥
तार्क्ष्यश्चारिष्टनेमिश्च गरुडश्चासितध्वजः। <br>अरुणश्चारुणिश्चैव वैनतेया व्यवस्थिताः   ॥01-114-062॥
तद्दृष्ट्वा महदाश्चर्यं विस्मिता मुनिसत्तमाः। <br>अधिकां स्म ततो वृत्तिमवर्तन्पाण्डवान्प्रति   ॥01-114-063॥
पाण्डुस्तु पुनरेवैनां पुत्रलोभान्महायशाः। <br>प्राहिणोद्दर्शनीयाङ्गीं कुन्ती त्वेनमथाब्रवीत्   ॥01-114-064॥
नातश्चतुर्थं प्रसवमापत्स्वपि वदन्त्युत। <br>अतः परं चारिणी स्यात्पञ्चमे बन्धकी भवेत्   ॥01-114-065॥
स त्वं विद्वन्धर्ममिमं बुद्धिगम्यं कथं नु माम्। <br>अपत्यार्थं समुत्क्रम्य प्रमादादिव भाषसे   ॥01-114-066॥
