Verse
अथ कस्मान्मद्विशिष्टो लोकादपि च वीर्यवान्। <br>अस्त्यन्यो भवतः शिष्यो निषादाधिपतेः सुतः   ॥01-123-028॥
मुहूर्तमिव तं द्रोणश्चिन्तयित्वा विनिश्चयम्। <br>सव्यसाचिनमादाय नैषादिं प्रति जग्मिवान्   ॥01-123-029॥
ददर्श मलदिग्धाङ्गं जटिलं चीरवाससम्। <br>एकलव्यं धनुष्पाणिमस्यन्तमनिशं शरान्   ॥01-123-030॥
एकलव्यस्तु तं दृष्ट्वा द्रोणमायान्तमन्तिकात्। <br>अभिगम्योपसंगृह्य जगाम शिरसा महीम्   ॥01-123-031॥
पूजयित्वा ततो द्रोणं विधिवत्स निषादजः। <br>निवेद्य शिष्यमात्मानं तस्थौ प्राञ्जलिरग्रतः   ॥01-123-032॥
ततो द्रोणोऽब्रवीद्राजन्नेकलव्यमिदं वचः। <br>यदि शिष्योऽसि मे तूर्णं वेतनं संप्रदीयताम्   ॥01-123-033॥
एकलव्यस्तु तच्छ्रुत्वा प्रीयमाणोऽब्रवीदिदम्। <br>किं प्रयच्छामि भगवन्नाज्ञापयतु मां गुरुः   ॥01-123-034॥
न हि किंचिददेयं मे गुरवे ब्रह्मवित्तम। <br>तमब्रवीत्त्वयाङ्गुष्ठो दक्षिणो दीयतां मम   ॥01-123-035॥
एकलव्यस्तु तच्छ्रुत्वा वचो द्रोणस्य दारुणम्। <br>प्रतिज्ञामात्मनो रक्षन्सत्ये च निरतः सदा   ॥01-123-036॥
तथैव हृष्टवदनस्तथैवादीनमानसः। <br>छित्त्वाविचार्य तं प्रादाद्द्रोणायाङ्गुष्ठमात्मनः   ॥01-123-037॥
ततः परं तु नैषादिरङ्गुलीभिर्व्यकर्षत। <br>न तथा स तु शीघ्रोऽभूद्यथा पूर्वं नराधिप   ॥01-123-038॥
ततोऽर्जुनः प्रीतमना बभूव विगतज्वरः। <br>द्रोणश्च सत्यवागासीन्नान्योऽभ्यभवदर्जुनम्   ॥01-123-039॥
द्रोणस्य तु तदा शिष्यौ गदायोग्यां विशेषतः। <br>दुर्योधनश्च भीमश्च कुरूणामभ्यगच्छताम्   ॥01-123-040॥
अश्वत्थामा रहस्येषु सर्वेष्वभ्यधिकोऽभवत्। <br>तथाति पुरुषानन्यान्त्सारुकौ यमजावुभौ। <br>युधिष्ठिरो रथश्रेष्ठः सर्वत्र तु धनंजयः   ॥01-123-041॥
प्रथितः सागरान्तायां रथयूथपयूथपः। <br>बुद्धियोगबलोत्साहैः सर्वास्त्रेषु च पाण्डवः   ॥01-123-042॥
अस्त्रे गुर्वनुरागे च विशिष्टोऽभवदर्जुनः। <br>तुल्येष्वस्त्रोपदेशेषु सौष्ठवेन च वीर्यवान्। <br>एकः सर्वकुमाराणां बभूवातिरथोऽर्जुनः   ॥01-123-043॥
प्राणाधिकं भीमसेनं कृतविद्यं धनंजयम्। <br>धार्तराष्ट्रा दुरात्मानो नामृष्यन्त नराधिप   ॥01-123-044॥
तांस्तु सर्वान्समानीय सर्वविद्यासु निष्ठितान्। <br>द्रोणः प्रहरणज्ञाने जिज्ञासुः पुरुषर्षभ   ॥01-123-045॥
कृत्रिमं भासमारोप्य वृक्षाग्रे शिल्पिभिः कृतम्। <br>अविज्ञातं कुमाराणां लक्ष्यभूतमुपादिशत्   ॥01-123-046॥
 द्रोण उवाच। <br>शीघ्रं भवन्तः सर्वे वै धनूंष्यादाय सत्वराः। <br>भासमेतं समुद्दिश्य तिष्ठन्तां संहितेषवः   ॥01-123-047॥
मद्वाक्यसमकालं च शिरोऽस्य विनिपात्यताम्। <br>एकैकशो नियोक्ष्यामि तथा कुरुत पुत्रकाः   ॥01-123-048॥
 वैशंपायन उवाच। <br>ततो युधिष्ठिरं पूर्वमुवाचाङ्गिरसां वरः। <br>संधत्स्व बाणं दुर्धर्ष मद्वाक्यान्ते विमुञ्च च   ॥01-123-049॥
ततो युधिष्ठिरः पूर्वं धनुर्गृह्य महारवम्। <br>तस्थौ भासं समुद्दिश्य गुरुवाक्यप्रचोदितः   ॥01-123-050॥
ततो विततधन्वानं द्रोणस्तं कुरुनन्दनम्। <br>स मुहूर्तादुवाचेदं वचनं भरतर्षभ   ॥01-123-051॥
पश्यस्येनं द्रुमाग्रस्थं भासं नरवरात्मज। <br>पश्यामीत्येवमाचार्यं प्रत्युवाच युधिष्ठिरः   ॥01-123-052॥
स मुहूर्तादिव पुनर्द्रोणस्तं प्रत्यभाषत। <br>अथ वृक्षमिमं मां वा भ्रातॄन्वापि प्रपश्यसि   ॥01-123-053॥
तमुवाच स कौन्तेयः पश्याम्येनं वनस्पतिम्। <br>भवन्तं च तथा भ्रातॄन्भासं चेति पुनः पुनः   ॥01-123-054॥
तमुवाचापसर्पेति द्रोणोऽप्रीतमना इव। <br>नैतच्छक्यं त्वया वेद्धुं लक्ष्यमित्येव कुत्सयन्   ॥01-123-055॥
ततो दुर्योधनादींस्तान्धार्तराष्ट्रान्महायशाः। <br>तेनैव क्रमयोगेन जिज्ञासुः पर्यपृच्छत   ॥01-123-056॥
अन्यांश्च शिष्यान्भीमादीन्राज्ञश्चैवान्यदेशजान्। <br>तथा च सर्वे सर्वं तत्पश्याम इति कुत्सिताः   ॥01-123-057॥
ततो धनंजयं द्रोणः स्मयमानोऽभ्यभाषत। <br>त्वयेदानीं प्रहर्तव्यमेतल्लक्ष्यं निशम्यताम्   ॥01-123-058॥
मद्वाक्यसमकालं ते मोक्तव्योऽत्र भवेच्छरः। <br>वितत्य कार्मुकं पुत्र तिष्ठ तावन्मुहूर्तकम्   ॥01-123-059॥
एवमुक्तः सव्यसाची मण्डलीकृतकार्मुकः। <br>तस्थौ लक्ष्यं समुद्दिश्य गुरुवाक्यप्रचोदितः   ॥01-123-060॥
मुहूर्तादिव तं द्रोणस्तथैव समभाषत। <br>पश्यस्येनं स्थितं भासं द्रुमं मामपि वेत्युत   ॥01-123-061॥
पश्याम्येनं भासमिति द्रोणं पार्थोऽभ्यभाषत। <br>न तु वृक्षं भवन्तं वा पश्यामीति च भारत   ॥01-123-062॥
ततः प्रीतमना द्रोणो मुहूर्तादिव तं पुनः। <br>प्रत्यभाषत दुर्धर्षः पाण्डवानां रथर्षभम्   ॥01-123-063॥
भासं पश्यसि यद्येनं तथा ब्रूहि पुनर्वचः। <br>शिरः पश्यामि भासस्य न गात्रमिति सोऽब्रवीत्   ॥01-123-064॥
अर्जुनेनैवमुक्तस्तु द्रोणो हृष्टतनूरुहः। <br>मुञ्चस्वेत्यब्रवीत्पार्थं स मुमोचाविचारयन्   ॥01-123-065॥
ततस्तस्य नगस्थस्य क्षुरेण निशितेन ह। <br>शिर उत्कृत्य तरसा पातयामास पाण्डवः   ॥01-123-066॥
तस्मिन्कर्मणि संसिद्धे पर्यश्वजत फल्गुनम्। <br>मेने च द्रुपदं संख्ये सानुबन्धं पराजितम्   ॥01-123-067॥
कस्यचित्त्वथ कालस्य सशिष्योऽङ्गिरसां वरः। <br>जगाम गङ्गामभितो मज्जितुं भरतर्षभ   ॥01-123-068॥
अवगाढमथो द्रोणं सलिले सलिलेचरः। <br>ग्राहो जग्राह बलवाञ्जङ्घान्ते कालचोदितः   ॥01-123-069॥
स समर्थोऽपि मोक्षाय शिष्यान्सर्वानचोदयत्। <br>ग्राहं हत्वा मोक्षयध्वं मामिति त्वरयन्निव   ॥01-123-070॥
तद्वाक्यसमकालं तु बीभत्सुर्निशितैः शरैः। <br>आवापैः पञ्चभिर्ग्राहं मग्नमम्भस्यताडयत्। <br>इतरे तु विसंमूढास्तत्र तत्र प्रपेदिरे   ॥01-123-071॥
तं च दृष्ट्वा क्रियोपेतं द्रोणोऽमन्यत पाण्डवम्। <br>विशिष्टं सर्वशिष्येभ्यः प्रीतिमांश्चाभवत्तदा   ॥01-123-072॥
स पार्थबाणैर्बहुधा खण्डशः परिकल्पितः। <br>ग्राहः पञ्चत्वमापेदे जङ्घां त्यक्त्वा महात्मनः   ॥01-123-073॥
अथाब्रवीन्महात्मानं भारद्वाजो महारथम्। <br>गृहाणेदं महाबाहो विशिष्टमतिदुर्धरम्। <br>अस्त्रं ब्रह्मशिरो नाम सप्रयोगनिवर्तनम्   ॥01-123-074॥
न च ते मानुषेष्वेतत्प्रयोक्तव्यं कथंचन। <br>जगद्विनिर्दहेदेतदल्पतेजसि पातितम्   ॥01-123-075॥
असामान्यमिदं तात लोकेष्वस्त्रं निगद्यते। <br>तद्धारयेथाः प्रयतः शृणु चेदं वचो मम   ॥01-123-076॥
बाधेतामानुषः शत्रुर्यदा त्वां वीर कश्चन। <br>तद्वधाय प्रयुञ्जीथास्तदास्त्रमिदमाहवे   ॥01-123-077॥
तथेति तत्प्रतिश्रुत्य बीभत्सुः स कृताञ्जलिः। <br>जग्राह परमास्त्रं तदाह चैनं पुनर्गुरुः। <br>भविता त्वत्समो नान्यः पुमाँल्लोके धनुर्धरः   ॥01-123-078॥
