Verse
संयातिः खलु दृषद्वतो दुहितरं वराङ्गीं नामोपयेमे। <br>तस्यामस्य जज्ञे अहंपातिः   ॥01-090-014॥
अहंपातिस्तु खलु कृतवीर्यदुहितरमुपयेमे भानुमतीं नाम। <br>तस्यामस्य जज्ञे सार्वभौमः   ॥01-090-015॥
सार्वभौमः खलु जित्वाजहार कैकेयीं सुनन्दां नाम। <br>तस्यामस्य जज्ञे जयत्सेनः   ॥01-090-016॥
जयत्सेनः खलु वैदर्भीमुपयेमे सुषुवां नाम। <br>तस्यामस्य जज्ञे अराचीनः   ॥01-090-017॥
अराचीनोऽपि वैदर्भीमेवापरामुपयेमे मर्यादां नाम। <br>तस्यामस्य जज्ञे महाभौमः   ॥01-090-018॥
महाभौमः खलु प्रासेनजितीमुपयेमे सुयज्ञां नाम। <br>तस्यामस्य जज्ञे अयुतनायी। <br>यः पुरुषमेधानामयुतमानयत्। <br>तदस्यायुतनायित्वम्   ॥01-090-019॥
अयुतनायी खलु पृथुश्रवसो दुहितरमुपयेमे भासां नाम। <br>तस्यामस्य जज्ञे अक्रोधनः   ॥01-090-020॥
अक्रोधनः खलु कालिङ्गीं करण्डुं नामोपयेमे। <br>तस्यामस्य जज्ञे देवातिथिः   ॥01-090-021॥
देवातिथिः खलु वैदेहीमुपयेमे मर्यादां नाम। <br>तस्यामस्य जज्ञे ऋचः   ॥01-090-022॥
ऋचः खल्वाङ्गेयीमुपयेमे सुदेवां नाम। <br>तस्यां पुत्रमजनयदृक्षम्   ॥01-090-023॥
ऋक्षः खलु तक्षकदुहितरमुपयेमे ज्वालां नाम। <br>तस्यां पुत्रं मतिनारं नामोत्पादयामास   ॥01-090-024॥
मतिनारः खलु सरस्वत्यां द्वादशवार्षिकं सत्रमाजहार   ॥01-090-025॥
निवृत्ते च सत्रे सरस्वत्यभिगम्य तं भर्तारं वरयामास। <br>तस्यां पुत्रमजनयत्तंसुं नाम   ॥01-090-026॥
अत्रानुवंशो भवति   ॥01-090-027॥
तंसुं सरस्वती पुत्रं मतिनारादजीजनत्। <br>इलिनं जनयामास कालिन्द्यां तंसुरात्मजम्   ॥01-090-028॥
इलिनस्तु रथंतर्यां दुःषन्ताद्यान्पञ्च पुत्रानजनयत्   ॥01-090-029॥
दुःषन्तः खलु विश्वामित्रदुहितरं शकुन्तलां नामोपयेमे। <br>तस्यामस्य जज्ञे भरतः। <br>तत्र श्लोकौ भवतः   ॥01-090-030॥
माता भस्त्रा पितुः पुत्रो येन जातः स एव सः। <br>भरस्व पुत्रं दुःषन्त मावमंस्थाः शकुन्तलाम्   ॥01-090-031॥
रेतोधाः पुत्र उन्नयति नरदेव यमक्षयात्। <br>त्वं चास्य धाता गर्भस्य सत्यमाह शकुन्तला   ॥01-090-032॥
ततोऽस्य भरतत्वम्   ॥01-090-033॥
भरतः खलु काशेयीमुपयेमे सार्वसेनीं सुनन्दां नाम। <br>तस्यामस्य जज्ञे भुमन्युः   ॥01-090-034॥
भुमन्युः खलु दाशार्हीमुपयेमे जयां नाम। <br>तस्यामस्य जज्ञे सुहोत्रः   ॥01-090-035॥
सुहोत्रः खल्विक्ष्वाकुकन्यामुपयेमे सुवर्णां नाम। <br>तस्यामस्य जज्ञे हस्ती। <br>य इदं हास्तिनपुरं मापयामास। <br>एतदस्य हास्तिनपुरत्वम्   ॥01-090-036॥
हस्ती खलु त्रैगर्तीमुपयेमे यशोधरां नाम। <br>तस्यामस्य जज्ञे विकुण्ठनः   ॥01-090-037॥
विकुण्ठनः खलु दाशार्हीमुपयेमे सुदेवां नाम। <br>तस्यामस्य जज्ञेऽजमीढः   ॥01-090-038॥
अजमीढस्य चतुर्विंशं पुत्रशतं बभूव कैकेय्यां नागायां गान्धार्यां विमलायामृक्षायां चेति। <br>पृथक्पृथग्वंशकरा नृपतयः। <br>तत्र वंशकरः संवरणः   ॥01-090-039॥
संवरणः खलु वैवस्वतीं तपतीं नामोपयेमे। <br>तस्यामस्य जज्ञे कुरुः   ॥01-090-040॥
कुरुः खलु दाशार्हीमुपयेमे शुभाङ्गीं नाम। <br>तस्यामस्य जज्ञे विडूरथः   ॥01-090-041॥
विडूरथस्तु मागधीमुपयेमे संप्रियां नाम। <br>तस्यामस्य जज्ञेऽरुग्वान्नाम   ॥01-090-042॥
अरुग्वान्खलु मागधीमुपयेमेऽमृतां नाम। <br>तस्यामस्य जज्ञे परिक्षित्   ॥01-090-043॥
परिक्षित्खलु बाहुदामुपयेमे सुयशां नाम। <br>तस्यामस्य जज्ञे भीमसेनः   ॥01-090-044॥
भीमसेनः खलु कैकेयीमुपयेमे सुकुमारीं नाम। <br>तस्यामस्य जज्ञे पर्यश्रवाः। <br>यमाहुः प्रतीपं नाम   ॥01-090-045॥
प्रतीपः खलु शैब्यामुपयेमे सुनन्दां नाम। <br>तस्यां पुत्रानुत्पादयामास देवापिं शंतनुं बाह्लीकं चेति   ॥01-090-046॥
देवापिः खलु बाल एवारण्यं प्रविवेश। <br>शंतनुस्तु महीपालोऽभवत्। <br>अत्रानुवंशो भवति   ॥01-090-047॥
यं यं कराभ्यां स्पृशति जीर्णं स सुखमश्नुते। <br>पुनर्युवा च भवति तस्मात्तं शंतनुं विदुः   ॥01-090-048॥
तदस्य शंतनुत्वम्   ॥01-090-049॥
शंतनुः खलु गङ्गां भागीरथीमुपयेमे। <br>तस्यामस्य जज्ञे देवव्रतः। <br>यमाहुर्भीष्म इति   ॥01-090-050॥
भीष्मः खलु पितुः प्रियचिकीर्षया सत्यवतीमुदवहन्मातरम्। <br>यामाहुर्गन्धकालीति   ॥01-090-051॥
तस्यां कानीनो गर्भः पराशराद्द्वैपायनः। <br>तस्यामेव शंतनोर्द्वौ पुत्रौ बभूवतुः। <br>चित्राङ्गदो विचित्रवीर्यश्च   ॥01-090-052॥
तयोरप्राप्तयौवन एव चित्राङ्गदो गन्धर्वेण हतः। <br>विचित्रवीर्यस्तु राजा समभवत्   ॥01-090-053॥
विचित्रवीर्यः खलु कौसल्यात्मजेऽम्बिकाम्बालिके काशिराजदुहितरावुपयेमे   ॥01-090-054॥
विचित्रवीर्यस्त्वनपत्य एव विदेहत्वं प्राप्तः   ॥01-090-055॥
ततः सत्यवती चिन्तयामास। <br>दौःषन्तो वंश उच्छिद्यते इति   ॥01-090-056॥
सा द्वैपायनमृषिं चिन्तयामास   ॥01-090-057॥
स तस्याः पुरतः स्थितः किं करवाणीति   ॥01-090-058॥
सा तमुवाच। <br>भ्राता तवानपत्य एव स्वर्यातो विचित्रवीर्यः। <br>साध्वपत्यं तस्योत्पादयेति   ॥01-090-059॥
स परमित्युक्त्वा त्रीन्पुत्रानुत्पादयामास धृतराष्ट्रं पाण्डुं विदुरं चेति   ॥01-090-060॥
तत्र धृतराष्ट्रस्य राज्ञः पुत्रशतं बभूव गान्धार्यां वरदानाद्द्वैपायनस्य   ॥01-090-061॥
तेषां धृतराष्ट्रस्य पुत्राणां चत्वारः प्रधाना बभूवुर्दुर्योधनो दुःशासनो विकर्णश्चित्रसेन इति   ॥01-090-062॥
पाण्डोस्तु द्वे भार्ये बभूवतुः कुन्ती माद्री चेत्युभे स्त्रीरत्ने   ॥01-090-063॥
अथ पाण्डुर्मृगयां चरन्मैथुनगतमृषिमपश्यन्मृग्यां वर्तमानम्। <br>तथैवाप्लुतमनासादितकामरसमतृप्तं बाणेनाभिजघान   ॥01-090-064॥
स बाणविद्ध उवाच पाण्डुम्। <br>चरता धर्ममिमं येन त्वयाभिज्ञेन कामरसस्याहमनवाप्तकामरसोऽभिहतस्तस्मात्त्वमप्येतामवस्थामासाद्यानवाप्तकामरसः पञ्चत्वमाप्स्यसि क्षिप्रमेवेति   ॥01-090-065॥
स विवर्णरूपः पाण्डुः शापं परिहरमाणो नोपासर्पत भार्ये   ॥01-090-066॥
वाक्यं चोवाच। <br>स्वचापल्यादिदं प्राप्तवानहम्। <br>शृणोमि च नानपत्यस्य लोका सन्तीति   ॥01-090-067॥
सा त्वं मदर्थे पुत्रानुत्पादयेति कुन्तीमुवाच   ॥01-090-068॥
सा तत्र पुत्रानुत्पादयामास धर्माद्युधिष्ठिरं मारुताद्भीमसेनं शक्रादर्जुनमिति   ॥01-090-069॥
स तां हृष्टरूपः पाण्डुरुवाच। <br>इयं ते सपत्न्यनपत्या। <br>साध्वस्यामपत्यमुत्पाद्यतामिति   ॥01-090-070॥
स एवमस्त्वित्युक्तः कुन्त्या   ॥01-090-071॥
ततो माद्र्यामश्विभ्यां नकुलसहदेवावुत्पादितौ   ॥01-090-072॥
माद्रीं खल्वलंकृतां दृष्ट्वा पाण्डुर्भावं चक्रे   ॥01-090-073॥
स तां स्पृष्ट्वैव विदेहत्वं प्राप्तः   ॥01-090-074॥
तत्रैनं चितास्थं माद्री समन्वारुरोह   ॥01-090-075॥
उवाच कुन्तीम्। <br>यमयोरार्ययाप्रमत्तया भवितव्यमिति   ॥01-090-076॥
ततस्ते पञ्च पाण्डवाः कुन्त्या सहिता हास्तिनपुरमानीय तापसैर्भीष्मस्य विदुरस्य च निवेदिताः   ॥01-090-077॥
तत्रापि जतुगृहे दग्धुं समारब्धा न शकिता विदुरमन्त्रितेन   ॥01-090-078॥
ततश्च हिडिम्बमन्तरा हत्वा एकचक्रां गताः   ॥01-090-079॥
तस्यामप्येकचक्रायां बकं नाम राक्षसं हत्वा पाञ्चालनगरमभिगताः   ॥01-090-080॥
तस्माद्द्रौपदीं भार्यामविन्दन्स्वविषयं चाजग्मुः कुशलिनः   ॥01-090-081॥
पुत्रांश्चोत्पादयामासुः। <br>प्रतिविन्ध्यं युधिष्ठिरः। <br>सुतसोमं वृकोदरः। <br>श्रुतकीर्तिमर्जुनः। <br>शतानीकं नकुलः। <br>श्रुतकर्माणं सहदेव इति   ॥01-090-082॥
युधिष्ठिरस्तु गोवासनस्य शैब्यस्य देविकां नाम कन्यां स्वयंवरे लेभे। <br>तस्यां पुत्रं जनयामास यौधेयं नाम   ॥01-090-083॥
भीमसेनोऽपि काश्यां बलधरां नामोपयेमे वीर्यशुल्काम्। <br>तस्यां पुत्रं सर्वगं नामोत्पादयामास   ॥01-090-084॥
अर्जुनः खलु द्वारवतीं गत्वा भगिनीं वासुदेवस्य सुभद्रां नाम भार्यामुदवहत्। <br>तस्यां पुत्रमभिमन्युं नाम जनयामास   ॥01-090-085॥
नकुलस्तु चैद्यां करेणुवतीं नाम भार्यामुदवहत्। <br>तस्यां पुत्रं निरमित्रं नामाजनयत्   ॥01-090-086॥
सहदेवोऽपि माद्रीमेव स्वयंवरे विजयां नामोपयेमे। <br>तस्यां पुत्रमजनयत्सुहोत्रं नाम   ॥01-090-087॥
भीमसेनस्तु पूर्वमेव हिडिम्बायां राक्षस्यां घटोत्कचं नाम पुत्रं जनयामास   ॥01-090-088॥
इत्येते एकादश पाण्डवानां पुत्राः   ॥01-090-089॥
विराटस्य दुहितरमुत्तरां नामाभिमन्युरुपयेमे। <br>तस्यामस्य परासुर्गर्भोऽजायत   ॥01-090-090॥
तमुत्सङ्गेन प्रतिजग्राह पृथा नियोगात्पुरुषोत्तमस्य वासुदेवस्य। <br>षाण्मासिकं गर्भमहमेनं जीवयिष्यामीति   ॥01-090-091॥
संजीवयित्वा चैनमुवाच। <br>परिक्षीणे कुले जातो भवत्वयं परिक्षिन्नामेति   ॥01-090-092॥
परिक्षित्तु खलु माद्रवतीं नामोपयेमे। <br>तस्यामस्य जनमेजयः   ॥01-090-093॥
जनमेजयात्तु वपुष्टमायां द्वौ पुत्रौ शतानीकः शङ्कुश्च   ॥01-090-094॥
शतानीकस्तु खलु वैदेहीमुपयेमे। <br>तस्यामस्य जज्ञे पुत्रोऽश्वमेधदत्तः   ॥01-090-095॥
इत्येष पूरोर्वंशस्तु पाण्डवानां च कीर्तितः। <br>पूरोर्वंशमिमं श्रुत्वा सर्वपापैः प्रमुच्यते   ॥01-090-096॥
