Verse
अनारमन्तो निघ्नन्तो महास्त्रैः शतघातिभिः। <br>न हन्याम वयं तस्य त्रिभिर्वर्षशतैर्बलम्   ॥02-013-035॥
तस्य ह्यमरसंकाशौ बलेन बलिनां वरौ। <br>नामभ्यां हंसडिभकावित्यास्तां योधसत्तमौ   ॥02-013-036॥
तावुभौ सहितौ वीरौ जरासंधश्च वीर्यवान्। <br>त्रयस्त्रयाणां लोकानां पर्याप्ता इति मे मतिः   ॥02-013-037॥
न हि केवलमस्माकं यावन्तोऽन्ये च पार्थिवाः। <br>तथैव तेषामासीच्च बुद्धिर्बुद्धिमतां वर   ॥02-013-038॥
अथ हंस इति ख्यातः कश्चिदासीन्महान्नृपः। <br>स चान्यैः सहितो राजन्संग्रामेऽष्टादशावरैः   ॥02-013-039॥
हतो हंस इति प्रोक्तमथ केनापि भारत। <br>तच्छ्रुत्वा डिभको राजन्यमुनाम्भस्यमज्जत   ॥02-013-040॥
विना हंसेन लोकेऽस्मिन्नाहं जीवितुमुत्सहे। <br>इत्येतां मतिमास्थाय डिभको निधनं गतः   ॥02-013-041॥
तथा तु डिभकं श्रुत्वा हंसः परपुरंजयः। <br>प्रपेदे यमुनामेव सोऽपि तस्यां न्यमज्जत   ॥02-013-042॥
तौ स राजा जरासंधः श्रुत्वाप्सु निधनं गतौ। <br>स्वपुरं शूरसेनानां प्रययौ भरतर्षभ   ॥02-013-043॥
ततो वयममित्रघ्न तस्मिन्प्रतिगते नृपे। <br>पुनरानन्दिताः सर्वे मथुरायां वसामहे   ॥02-013-044॥
यदा त्वभ्येत्य पितरं सा वै राजीवलोचना। <br>कंसभार्या जरासंधं दुहिता मागधं नृपम्   ॥02-013-045॥
चोदयत्येव राजेन्द्र पतिव्यसनदुःखिता। <br>पतिघ्नं मे जहीत्येवं पुनः पुनररिंदम   ॥02-013-046॥
ततो वयं महाराज तं मन्त्रं पूर्वमन्त्रितम्। <br>संस्मरन्तो विमनसो व्यपयाता नराधिप   ॥02-013-047॥
पृथक्त्वेन द्रुता राजन्संक्षिप्य महतीं श्रियम्। <br>प्रपतामो भयात्तस्य सधनज्ञातिबान्धवाः   ॥02-013-048॥
इति संचिन्त्य सर्वे स्म प्रतीचीं दिशमाश्रिताः। <br>कुशस्थलीं पुरीं रम्यां रैवतेनोपशोभिताम्   ॥02-013-049॥
पुनर्निवेशनं तस्यां कृतवन्तो वयं नृप। <br>तथैव दुर्गसंस्कारं देवैरपि दुरासदम्   ॥02-013-050॥
स्त्रियोऽपि यस्यां युध्येयुः किं पुनर्वृष्णिपुंगवाः। <br>तस्यां वयममित्रघ्न निवसामोऽकुतोभयाः   ॥02-013-051॥
आलोक्य गिरिमुख्यं तं माधवीतीर्थमेव च। <br>माधवाः कुरुशार्दूल परां मुदमवाप्नुवन्   ॥02-013-052॥
एवं वयं जरासंधादादितः कृतकिल्बिषाः। <br>सामर्थ्यवन्तः संबन्धाद्भवन्तं समुपाश्रिताः   ॥02-013-053॥
त्रियोजनायतं सद्म त्रिस्कन्धं योजनादधि। <br>योजनान्ते शतद्वारं विक्रमक्रमतोरणम्। <br>अष्टादशावरैर्नद्धं क्षत्रियैर्युद्धदुर्मदैः   ॥02-013-054॥
अष्टादश सहस्राणि व्रातानां सन्ति नः कुले। <br>आहुकस्य शतं पुत्रा एकैकस्त्रिशतावरः   ॥02-013-055॥
चारुदेष्णः सह भ्रात्रा चक्रदेवोऽथ सात्यकिः। <br>अहं च रौहिणेयश्च साम्बः शौरिसमो युधि   ॥02-013-056॥
एवमेते रथाः सप्त राजन्नन्यान्निबोध मे। <br>कृतवर्मा अनाधृष्टिः समीकः समितिंजयः   ॥02-013-057॥
कह्वः शङ्कुर्निदान्तश्च सप्तैवैते महारथाः। <br>पुत्रौ चान्धकभोजस्य वृद्धो राजा च ते दश   ॥02-013-058॥
लोकसंहनना वीरा वीर्यवन्तो महाबलाः। <br>स्मरन्तो मध्यमं देशं वृष्णिमध्ये गतव्यथाः   ॥02-013-059॥
स त्वं सम्राड्गुणैर्युक्तः सदा भरतसत्तम। <br>क्षत्रे सम्राजमात्मानं कर्तुमर्हसि भारत   ॥02-013-060॥
न तु शक्यं जरासंधे जीवमाने महाबले। <br>राजसूयस्त्वया प्राप्तुमेषा राजन्मतिर्मम   ॥02-013-061॥
तेन रुद्धा हि राजानः सर्वे जित्वा गिरिव्रजे। <br>कन्दरायां गिरीन्द्रस्य सिंहेनेव महाद्विपाः   ॥02-013-062॥
सोऽपि राजा जरासंधो यियक्षुर्वसुधाधिपैः। <br>आराध्य हि महादेवं निर्जितास्तेन पार्थिवाः   ॥02-013-063॥
स हि निर्जित्य निर्जित्य पार्थिवान्पृतनागतान्। <br>पुरमानीय बद्ध्वा च चकार पुरुषव्रजम्   ॥02-013-064॥
वयं चैव महाराज जरासंधभयात्तदा। <br>मथुरां संपरित्यज्य गता द्वारवतीं पुरीम्   ॥02-013-065॥
यदि त्वेनं महाराज यज्ञं प्राप्तुमिहेच्छसि। <br>यतस्व तेषां मोक्षाय जरासंधवधाय च   ॥02-013-066॥
समारम्भो हि शक्योऽयं नान्यथा कुरुनन्दन। <br>राजसूयस्य कार्त्स्न्येन कर्तुं मतिमतां वर   ॥02-013-067॥
इत्येषा मे मती राजन्यथा वा मन्यसेऽनघ। <br>एवं गते ममाचक्ष्व स्वयं निश्चित्य हेतुभिः   ॥02-013-068॥
