Verse
आसादितमिदं घोरं तुमुलं लोमहर्षणम्। <br>द्रौपदीं परिकर्षद्भिः कोपयद्भिश्च पाण्डवान्   ॥03-046-027॥
यत्र विस्फुरमाणोष्ठो भीमः प्राह वचो महत्। <br>दृष्ट्वा दुर्योधनेनोरू द्रौपद्या दर्शितावुभौ   ॥03-046-028॥
ऊरू भेत्स्यामि ते पाप गदया वज्रकल्पया। <br>त्रयोदशानां वर्षाणामन्ते दुर्द्यूतदेविनः   ॥03-046-029॥
सर्वे प्रहरतां श्रेष्ठाः सर्वे चामिततेजसः। <br>सर्वे सर्वास्त्रविद्वांसो देवैरपि सुदुर्जयाः   ॥03-046-030॥
मन्ये मन्युसमुद्धूताः पुत्राणां तव संयुगे। <br>अन्तं पार्थाः करिष्यन्ति वीर्यामर्षसमन्विताः   ॥03-046-031॥
 धृतराष्ट्र उवाच। <br>किं कृतं सूत कर्णेन वदता परुषं वचः। <br>पर्याप्तं वैरमेतावद्यत्कृष्णा सा सभां गता   ॥03-046-032॥
अपीदानीं मम सुतास्तिष्ठेरन्मन्दचेतसः। <br>येषां भ्राता गुरुर्ज्येष्ठो विनये नावतिष्ठते   ॥03-046-033॥
ममापि वचनं सूत न शुश्रूषति मन्दभाक्। <br>दृष्ट्वा मां चक्षुषा हीनं निर्विचेष्टमचेतनम्   ॥03-046-034॥
ये चास्य सचिवा मन्दाः कर्णसौबलकादयः। <br>तेऽप्यस्य भूयसो दोषान्वर्धयन्ति विचेतसः   ॥03-046-035॥
स्वैरमुक्ता अपि शराः पार्थेनामिततेजसा। <br>निर्दहेयुर्मम सुतान्किं पुनर्मन्युनेरिताः   ॥03-046-036॥
पार्थबाहुबलोत्सृष्टा महाचापविनिःसृताः। <br>दिव्यास्त्रमन्त्रमुदिताः सादयेयुः सुरानपि   ॥03-046-037॥
यस्य मन्त्री च गोप्ता च सुहृच्चैव जनार्दनः। <br>हरिस्त्रैलोक्यनाथः स किं नु तस्य न निर्जितम्   ॥03-046-038॥
इदं च सुमहच्चित्रमर्जुनस्येह संजय। <br>महादेवेन बाहुभ्यां यत्समेत इति श्रुतिः   ॥03-046-039॥
प्रत्यक्षं सर्वलोकस्य खाण्डवे यत्कृतं पुरा। <br>फल्गुनेन सहायार्थे वह्नेर्दामोदरेण च   ॥03-046-040॥
सर्वथा नास्ति मे पुत्रः सामात्यः सहबान्धवः। <br>क्रुद्धे पार्थे च भीमे च वासुदेवे च सात्वते   ॥03-046-041॥
