Verse
निषधाधिपतेर्भार्यां नलस्यामित्रघातिनः। <br>पतिमन्वेषतीमेकां कृपणां शोककर्शिताम्। <br>आश्वासय मृगेन्द्रेह यदि दृष्टस्त्वया नलः   ॥03-061-032॥
अथ वारण्यनृपते नलं यदि न शंससि। <br>मामदस्व मृगश्रेष्ठ विशोकां कुरु दुःखिताम्   ॥03-061-033॥
श्रुत्वारण्ये विलपितं ममैष मृगराट्स्वयम्। <br>यात्येतां मृष्टसलिलामापगां सागरंगमाम्   ॥03-061-034॥
इमं शिलोच्चयं पुण्यं शृङ्गैर्बहुभिरुच्छ्रितैः। <br>विराजद्भिर्दिवस्पृग्भिर्नैकवर्णैर्मनोरमैः   ॥03-061-035॥
नानाधातुसमाकीर्णं विविधोपलभूषितम्। <br>अस्यारण्यस्य महतः केतुभूतमिवोच्छ्रितम्   ॥03-061-036॥
सिंहशार्दूलमातङ्गवराहर्क्षमृगायुतम्। <br>पतत्रिभिर्बहुविधैः समन्तादनुनादितम्   ॥03-061-037॥
किंशुकाशोकबकुलपुंनागैरुपशोभितम्। <br>सरिद्भिः सविहंगाभिः शिखरैश्चोपशोभितम्। <br>गिरिराजमिमं तावत्पृच्छामि नृपतिं प्रति   ॥03-061-038॥
भगवन्नचलश्रेष्ठ दिव्यदर्शन विश्रुत। <br>शरण्य बहुकल्याण नमस्तेऽस्तु महीधर   ॥03-061-039॥
प्रणमे त्वाभिगम्याहं राजपुत्रीं निबोध माम्। <br>राज्ञः स्नुषां राजभार्यां दमयन्तीति विश्रुताम्   ॥03-061-040॥
राजा विदर्भाधिपतिः पिता मम महारथः। <br>भीमो नाम क्षितिपतिश्चातुर्वर्ण्यस्य रक्षिता   ॥03-061-041॥
राजसूयाश्वमेधानां क्रतूनां दक्षिणावताम्। <br>आहर्ता पार्थिवश्रेष्ठः पृथुचार्वञ्चितेक्षणः   ॥03-061-042॥
ब्रह्मण्यः साधुवृत्तश्च सत्यवागनसूयकः। <br>शीलवान्सुसमाचारः पृथुश्रीर्धर्मविच्छुचिः   ॥03-061-043॥
सम्यग्गोप्ता विदर्भाणां निर्जितारिगणः प्रभुः। <br>तस्य मां विद्धि तनयां भगवंस्त्वामुपस्थिताम्   ॥03-061-044॥
निषधेषु महाशैल श्वशुरो मे नृपोत्तमः। <br>सुगृहीतनामा विख्यातो वीरसेन इति स्म ह   ॥03-061-045॥
तस्य राज्ञः सुतो वीरः श्रीमान्सत्यपराक्रमः। <br>क्रमप्राप्तं पितुः स्वं यो राज्यं समनुशास्ति ह   ॥03-061-046॥
नलो नामारिदमनः पुण्यश्लोक इति श्रुतः। <br>ब्रह्मण्यो वेदविद्वाग्मी पुण्यकृत्सोमपोऽग्निचित्   ॥03-061-047॥
यष्टा दाता च योद्धा च सम्यक्चैव प्रशासिता। <br>तस्य मामचलश्रेष्ठ विद्धि भार्यामिहागताम्   ॥03-061-048॥
त्यक्तश्रियं भर्तृहीनामनाथां व्यसनान्विताम्। <br>अन्वेषमाणां भर्तारं तं वै नरवरोत्तमम्   ॥03-061-049॥
खमुल्लिखद्भिरेतैर्हि त्वया शृङ्गशतैर्नृपः। <br>कच्चिद्दृष्टोऽचलश्रेष्ठ वनेऽस्मिन्दारुणे नलः   ॥03-061-050॥
गजेन्द्रविक्रमो धीमान्दीर्घबाहुरमर्षणः। <br>विक्रान्तः सत्यवाग्धीरो भर्ता मम महायशाः। <br>निषधानामधिपतिः कच्चिद्दृष्टस्त्वया नलः   ॥03-061-051॥
किं मां विलपतीमेकां पर्वतश्रेष्ठ दुःखिताम्। <br>गिरा नाश्वासयस्यद्य स्वां सुतामिव दुःखिताम्   ॥03-061-052॥
वीर विक्रान्त धर्मज्ञ सत्यसंध महीपते। <br>यद्यस्यस्मिन्वने राजन्दर्शयात्मानमात्मना   ॥03-061-053॥
कदा नु स्निग्धगम्भीरां जीमूतस्वनसंनिभाम्। <br>श्रोष्यामि नैषधस्याहं वाचं ताममृतोपमाम्   ॥03-061-054॥
वैदर्भीत्येव कथितां शुभां राज्ञो महात्मनः। <br>आम्नायसारिणीमृद्धां मम शोकनिबर्हिणीम्   ॥03-061-055॥
इति सा तं गिरिश्रेष्ठमुक्त्वा पार्थिवनन्दिनी। <br>दमयन्ती ततो भूयो जगाम दिशमुत्तराम्   ॥03-061-056॥
सा गत्वा त्रीनहोरात्रान्ददर्श परमाङ्गना। <br>तापसारण्यमतुलं दिव्यकाननदर्शनम्   ॥03-061-057॥
वसिष्ठभृग्वत्रिसमैस्तापसैरुपशोभितम्। <br>नियतैः संयताहारैर्दमशौचसमन्वितैः   ॥03-061-058॥
अब्भक्षैर्वायुभक्षैश्च पत्राहारैस्तथैव च। <br>जितेन्द्रियैर्महाभागैः स्वर्गमार्गदिदृक्षुभिः   ॥03-061-059॥
वल्कलाजिनसंवीतैर्मुनिभिः संयतेन्द्रियैः। <br>तापसाध्युषितं रम्यं ददर्शाश्रममण्डलम्   ॥03-061-060॥
सा दृष्ट्वैवाश्रमपदं नानामृगनिषेवितम्। <br>शाखामृगगणैश्चैव तापसैश्च समन्वितम्   ॥03-061-061॥
सुभ्रूः सुकेशी सुश्रोणी सुकुचा सुद्विजानना। <br>वर्चस्विनी सुप्रतिष्ठा स्वञ्चितोद्यतगामिनी   ॥03-061-062॥
सा विवेशाश्रमपदं वीरसेनसुतप्रिया। <br>योषिद्रत्नं महाभागा दमयन्ती मनस्विनी   ॥03-061-063॥
साभिवाद्य तपोवृद्धान्विनयावनता स्थिता। <br>स्वागतं त इति प्रोक्ता तैः सर्वैस्तापसैश्च सा   ॥03-061-064॥
पूजां चास्या यथान्यायं कृत्वा तत्र तपोधनाः। <br>आस्यतामित्यथोचुस्ते ब्रूहि किं करवामहे   ॥03-061-065॥
तानुवाच वरारोहा कच्चिद्भगवतामिह। <br>तपस्यग्निषु धर्मेषु मृगपक्षिषु चानघाः। <br>कुशलं वो महाभागाः स्वधर्मचरणेषु च   ॥03-061-066॥
तैरुक्ता कुशलं भद्रे सर्वत्रेति यशस्विनी। <br>ब्रूहि सर्वानवद्याङ्गि का त्वं किं च चिकीर्षसि   ॥03-061-067॥
दृष्ट्वैव ते परं रूपं द्युतिं च परमामिह। <br>विस्मयो नः समुत्पन्नः समाश्वसिहि मा शुचः   ॥03-061-068॥
अस्यारण्यस्य महती देवता वा महीभृतः। <br>अस्या नु नद्याः कल्याणि वद सत्यमनिन्दिते   ॥03-061-069॥
साब्रवीत्तानृषीन्नाहमरण्यस्यास्य देवता। <br>न चाप्यस्य गिरेर्विप्रा न नद्या देवताप्यहम्   ॥03-061-070॥
मानुषीं मां विजानीत यूयं सर्वे तपोधनाः। <br>विस्तरेणाभिधास्यामि तन्मे शृणुत सर्वशः   ॥03-061-071॥
विदर्भेषु महीपालो भीमो नाम महाद्युतिः। <br>तस्य मां तनयां सर्वे जानीत द्विजसत्तमाः   ॥03-061-072॥
निषधाधिपतिर्धीमान्नलो नाम महायशाः। <br>वीरः संग्रामजिद्विद्वान्मम भर्ता विशां पतिः   ॥03-061-073॥
देवताभ्यर्चनपरो द्विजातिजनवत्सलः। <br>गोप्ता निषधवंशस्य महाभागो महाद्युतिः   ॥03-061-074॥
सत्यवाग्धर्मवित्प्राज्ञः सत्यसंधोऽरिमर्दनः। <br>ब्रह्मण्यो दैवतपरः श्रीमान्परपुरंजयः   ॥03-061-075॥
नलो नाम नृपश्रेष्ठो देवराजसमद्युतिः। <br>मम भर्ता विशालाक्षः पूर्णेन्दुवदनोऽरिहा   ॥03-061-076॥
आहर्ता क्रतुमुख्यानां वेदवेदाङ्गपारगः। <br>सपत्नानां मृधे हन्ता रविसोमसमप्रभः   ॥03-061-077॥
स कैश्चिन्निकृतिप्रज्ञैरकल्याणैर्नराधमैः। <br>आहूय पृथिवीपालः सत्यधर्मपरायणः। <br>देवने कुशलैर्जिह्मैर्जितो राज्यं वसूनि च   ॥03-061-078॥
तस्य मामवगच्छध्वं भार्यां राजर्षभस्य वै। <br>दमयन्तीति विख्यातां भर्तृदर्शनलालसाम्   ॥03-061-079॥
सा वनानि गिरींश्चैव सरांसि सरितस्तथा। <br>पल्वलानि च रम्याणि तथारण्यानि सर्वशः   ॥03-061-080॥
अन्वेषमाणा भर्तारं नलं रणविशारदम्। <br>महात्मानं कृतास्त्रं च विचरामीह दुःखिता   ॥03-061-081॥
कच्चिद्भगवतां पुण्यं तपोवनमिदं नृपः। <br>भवेत्प्राप्तो नलो नाम निषधानां जनाधिपः   ॥03-061-082॥
यत्कृतेऽहमिदं विप्राः प्रपन्ना भृशदारुणम्। <br>वनं प्रतिभयं घोरं शार्दूलमृगसेवितम्   ॥03-061-083॥
यदि कैश्चिदहोरात्रैर्न द्रक्ष्यामि नलं नृपम्। <br>आत्मानं श्रेयसा योक्ष्ये देहस्यास्य विमोचनात्   ॥03-061-084॥
को नु मे जीवितेनार्थस्तमृते पुरुषर्षभम्। <br>कथं भविष्याम्यद्याहं भर्तृशोकाभिपीडिता   ॥03-061-085॥
एवं विलपतीमेकामरण्ये भीमनन्दिनीम्। <br>दमयन्तीमथोचुस्ते तापसाः सत्यवादिनः   ॥03-061-086॥
उदर्कस्तव कल्याणि कल्याणो भविता शुभे। <br>वयं पश्याम तपसा क्षिप्रं द्रक्ष्यसि नैषधम्   ॥03-061-087॥
निषधानामधिपतिं नलं रिपुनिघातिनम्। <br>भैमि धर्मभृतां श्रेष्ठं द्रक्ष्यसे विगतज्वरम्   ॥03-061-088॥
विमुक्तं सर्वपापेभ्यः सर्वरत्नसमन्वितम्। <br>तदेव नगरश्रेष्ठं प्रशासन्तमरिंदमम्   ॥03-061-089॥
द्विषतां भयकर्तारं सुहृदां शोकनाशनम्। <br>पतिं द्रक्ष्यसि कल्याणि कल्याणाभिजनं नृपम्   ॥03-061-090॥
एवमुक्त्वा नलस्येष्टां महिषीं पार्थिवात्मजाम्। <br>अन्तर्हितास्तापसास्ते साग्निहोत्राश्रमास्तदा   ॥03-061-091॥
सा दृष्ट्वा महदाश्चर्यं विस्मिता अभवत्तदा। <br>दमयन्त्यनवद्याङ्गी वीरसेननृपस्नुषा   ॥03-061-092॥
किं नु स्वप्नो मया दृष्टः कोऽयं विधिरिहाभवत्। <br>क्व नु ते तापसाः सर्वे क्व तदाश्रममण्डलम्   ॥03-061-093॥
क्व सा पुण्यजला रम्या नानाद्विजनिषेविता। <br>नदी ते च नगा हृद्याः फलपुष्पोपशोभिताः   ॥03-061-094॥
ध्यात्वा चिरं भीमसुता दमयन्ती शुचिस्मिता। <br>भर्तृशोकपरा दीना विवर्णवदनाभवत्   ॥03-061-095॥
सा गत्वाथापरां भूमिं बाष्पसंदिग्धया गिरा। <br>विललापाश्रुपूर्णाक्षी दृष्ट्वाशोकतरुं ततः   ॥03-061-096॥
उपगम्य तरुश्रेष्ठमशोकं पुष्पितं तदा। <br>पल्लवापीडितं हृद्यं विहंगैरनुनादितम्   ॥03-061-097॥
अहो बतायमगमः श्रीमानस्मिन्वनान्तरे। <br>आपीडैर्बहुभिर्भाति श्रीमान्द्रमिडराडिव   ॥03-061-098॥
विशोकां कुरु मां क्षिप्रमशोक प्रियदर्शन। <br>वीतशोकभयाबाधं कच्चित्त्वं दृष्टवान्नृपम्   ॥03-061-099॥
नलं नामारिदमनं दमयन्त्याः प्रियं पतिम्। <br>निषधानामधिपतिं दृष्टवानसि मे प्रियम्   ॥03-061-100॥
एकवस्त्रार्धसंवीतं सुकुमारतनुत्वचम्। <br>व्यसनेनार्दितं वीरमरण्यमिदमागतम्   ॥03-061-101॥
यथा विशोका गच्छेयमशोकनग तत्कुरु। <br>सत्यनामा भवाशोक मम शोकविनाशनात्   ॥03-061-102॥
एवं साशोकवृक्षं तमार्ता त्रिः परिगम्य ह। <br>जगाम दारुणतरं देशं भैमी वराङ्गना   ॥03-061-103॥
सा ददर्श नगान्नैकान्नैकाश्च सरितस्तथा। <br>नैकांश्च पर्वतान्रम्यान्नैकांश्च मृगपक्षिणः   ॥03-061-104॥
कन्दरांश्च नितम्बांश्च नदांश्चाद्भुतदर्शनान्। <br>ददर्श सा भीमसुता पतिमन्वेषती तदा   ॥03-061-105॥
गत्वा प्रकृष्टमध्वानं दमयन्ती शुचिस्मिता। <br>ददर्शाथ महासार्थं हस्त्यश्वरथसंकुलम्   ॥03-061-106॥
उत्तरन्तं नदीं रम्यां प्रसन्नसलिलां शुभाम्। <br>सुशीततोयां विस्तीर्णां ह्रदिनीं वेतसैर्वृताम्   ॥03-061-107॥
प्रोद्घुष्टां क्रौञ्चकुररैश्चक्रवाकोपकूजिताम्। <br>कूर्मग्राहझषाकीर्णां पुलिनद्वीपशोभिताम्   ॥03-061-108॥
सा दृष्ट्वैव महासार्थं नलपत्नी यशस्विनी। <br>उपसर्प्य वरारोहा जनमध्यं विवेश ह   ॥03-061-109॥
उन्मत्तरूपा शोकार्ता तथा वस्त्रार्धसंवृता। <br>कृशा विवर्णा मलिना पांसुध्वस्तशिरोरुहा   ॥03-061-110॥
तां दृष्ट्वा तत्र मनुजाः केचिद्भीताः प्रदुद्रुवुः। <br>केचिच्चिन्तापरास्तस्थुः केचित्तत्र विचुक्रुशुः   ॥03-061-111॥
प्रहसन्ति स्म तां केचिदभ्यसूयन्त चापरे। <br>चक्रुस्तस्यां दयां केचित्पप्रच्छुश्चापि भारत   ॥03-061-112॥
कासि कस्यासि कल्याणि किं वा मृगयसे वने। <br>त्वां दृष्ट्वा व्यथिताः स्मेह कच्चित्त्वमसि मानुषी   ॥03-061-113॥
वद सत्यं वनस्यास्य पर्वतस्याथ वा दिशः। <br>देवता त्वं हि कल्याणि त्वां वयं शरणं गताः   ॥03-061-114॥
यक्षी वा राक्षसी वा त्वमुताहोऽसि वराङ्गना। <br>सर्वथा कुरु नः स्वस्ति रक्षस्वास्माननिन्दिते   ॥03-061-115॥
यथायं सर्वथा सार्थः क्षेमी शीघ्रमितो व्रजेत्। <br>तथा विधत्स्व कल्याणि त्वां वयं शरणं गताः   ॥03-061-116॥
तथोक्ता तेन सार्थेन दमयन्ती नृपात्मजा। <br>प्रत्युवाच ततः साध्वी भर्तृव्यसनदुःखिता। <br>सार्थवाहं च सार्थं च जना ये चात्र केचन   ॥03-061-117॥
यूनः स्थविरबालाश्च सार्थस्य च पुरोगमाः। <br>मानुषीं मां विजानीत मनुजाधिपतेः सुताम्। <br>नृपस्नुषां राजभार्यां भर्तृदर्शनलालसाम्   ॥03-061-118॥
विदर्भराण्मम पिता भर्ता राजा च नैषधः। <br>नलो नाम महाभागस्तं मार्गाम्यपराजितम्   ॥03-061-119॥
यदि जानीत नृपतिं क्षिप्रं शंसत मे प्रियम्। <br>नलं पार्थिवशार्दूलममित्रगणसूदनम्   ॥03-061-120॥
तामुवाचानवद्याङ्गीं सार्थस्य महतः प्रभुः। <br>सार्थवाहः शुचिर्नाम शृणु कल्याणि मद्वचः   ॥03-061-121॥
अहं सार्थस्य नेता वै सार्थवाहः शुचिस्मिते। <br>मनुष्यं नलनामानं न पश्यामि यशस्विनि   ॥03-061-122॥
कुञ्जरद्वीपिमहिषशार्दूलर्क्षमृगानपि। <br>पश्याम्यस्मिन्वने कष्टे अमनुष्यनिषेविते। <br>तथा नो यक्षराडद्य मणिभद्रः प्रसीदतु   ॥03-061-123॥
साब्रवीद्वणिजः सर्वान्सार्थवाहं च तं ततः। <br>क्व नु यास्यसि सार्थोऽयमेतदाख्यातुमर्हथ   ॥03-061-124॥
 सार्थवाह उवाच। <br>सार्थोऽयं चेदिराजस्य सुबाहोः सत्यवादिनः। <br>क्षिप्रं जनपदं गन्ता लाभाय मनुजात्मजे   ॥03-061-125॥
