Verse
धृष्टकेतुं महेष्वासं चेदिपुंगवमङ्गनाः। <br>द्रोणेन निहतं शूरं हरन्ति हृतचेतसः   ॥11-025-018॥
द्रोणास्त्रमभिहत्यैष विमर्दे मधुसूदन। <br>महेष्वासो हतः शेते नद्या हृत इव द्रुमः   ॥11-025-019॥
एष चेदिपतिः शूरो धृष्टकेतुर्महारथः। <br>शेते विनिहतः संख्ये हत्वा शत्रून्सहस्रशः   ॥11-025-020॥
वितुद्यमानं विहगैस्तं भार्याः प्रत्युपस्थिताः। <br>चेदिराजं हृषीकेश हतं सबलबान्धवम्   ॥11-025-021॥
दाशार्हीपुत्रजं वीरं शयानं सत्यविक्रमम्। <br>आरोप्याङ्के रुदन्त्येताश्चेदिराजवराङ्गनाः   ॥11-025-022॥
अस्य पुत्रं हृषीकेश सुवक्त्रं चारुकुण्डलम्। <br>द्रोणेन समरे पश्य निकृत्तं बहुधा शरैः   ॥11-025-023॥
पितरं नूनमाजिस्थं युध्यमानं परैः सह। <br>नाजहात्पृष्ठतो वीरमद्यापि मधुसूदन   ॥11-025-024॥
एवं ममापि पुत्रस्य पुत्रः पितरमन्वगात्। <br>दुर्योधनं महाबाहो लक्ष्मणः परवीरहा   ॥11-025-025॥
विन्दानुविन्दावावन्त्यौ पतितौ पश्य माधव। <br>हिमान्ते पुष्पितौ शालौ मरुता गलिताविव   ॥11-025-026॥
काञ्चनाङ्गदवर्माणौ बाणखड्गधनुर्धरौ। <br>ऋषभप्रतिरूपाक्षौ शयानौ विमलस्रजौ   ॥11-025-027॥
अवध्याः पाण्डवाः कृष्ण सर्व एव त्वया सह। <br>ये मुक्ता द्रोणभीष्माभ्यां कर्णाद्वैकर्तनात्कृपात्   ॥11-025-028॥
दुर्योधनाद्द्रोणसुतात्सैन्धवाच्च महारथात्। <br>सोमदत्ताद्विकर्णाच्च शूराच्च कृतवर्मणः। <br>ये हन्युः शस्त्रवेगेन देवानपि नरर्षभाः   ॥11-025-029॥
त इमे निहताः संख्ये पश्य कालस्य पर्ययम्। <br>नातिभारोऽस्ति दैवस्य ध्रुवं माधव कश्चन। <br>यदिमे निहताः शूराः क्षत्रियैः क्षत्रियर्षभाः   ॥11-025-030॥
तदैव निहताः कृष्ण मम पुत्रास्तरस्विनः। <br>यदैवाकृतकामस्त्वमुपप्लव्यं गतः पुनः   ॥11-025-031॥
शंतनोश्चैव पुत्रेण प्राज्ञेन विदुरेण च। <br>तदैवोक्तास्मि मा स्नेहं कुरुष्वात्मसुतेष्विति   ॥11-025-032॥
तयोर्न दर्शनं तात मिथ्या भवितुमर्हति। <br>अचिरेणैव मे पुत्रा भस्मीभूता जनार्दन   ॥11-025-033॥
 वैशंपायन उवाच। <br>इत्युक्त्वा न्यपतद्भूमौ गान्धारी शोककर्शिता। <br>दुःखोपहतविज्ञाना धैर्यमुत्सृज्य भारत   ॥11-025-034॥
ततः कोपपरीताङ्गी पुत्रशोकपरिप्लुता। <br>जगाम शौरिं दोषेण गान्धारी व्यथितेन्द्रिया   ॥11-025-035॥
 गान्धार्युवाच। <br>पाण्डवा धार्तराष्ट्राश्च द्रुग्धाः कृष्ण परस्परम्। <br>उपेक्षिता विनश्यन्तस्त्वया कस्माज्जनार्दन   ॥11-025-036॥
शक्तेन बहुभृत्येन विपुले तिष्ठता बले। <br>उभयत्र समर्थेन श्रुतवाक्येन चैव ह   ॥11-025-037॥
इच्छतोपेक्षितो नाशः कुरूणां मधुसूदन। <br>यस्मात्त्वया महाबाहो फलं तस्मादवाप्नुहि   ॥11-025-038॥
पतिशुश्रूषया यन्मे तपः किंचिदुपार्जितम्। <br>तेन त्वां दुरवापात्मञ्शप्स्ये चक्रगदाधर   ॥11-025-039॥
यस्मात्परस्परं घ्नन्तो ज्ञातयः कुरुपाण्डवाः। <br>उपेक्षितास्ते गोविन्द तस्माज्ज्ञातीन्वधिष्यसि   ॥11-025-040॥
त्वमप्युपस्थिते वर्षे षट्त्रिंशे मधुसूदन। <br>हतज्ञातिर्हतामात्यो हतपुत्रो वनेचरः। <br>कुत्सितेनाभ्युपायेन निधनं समवाप्स्यसि   ॥11-025-041॥
तवाप्येवं हतसुता निहतज्ञातिबान्धवाः। <br>स्त्रियः परिपतिष्यन्ति यथैता भरतस्त्रियः   ॥11-025-042॥
 वैशंपायन उवाच। <br>तच्छ्रुत्वा वचनं घोरं वासुदेवो महामनाः। <br>उवाच देवीं गान्धारीमीषदभ्युत्स्मयन्निव   ॥11-025-043॥
संहर्ता वृष्णिचक्रस्य नान्यो मद्विद्यते शुभे। <br>जानेऽहमेतदप्येवं चीर्णं चरसि क्षत्रिये   ॥11-025-044॥
अवध्यास्ते नरैरन्यैरपि वा देवदानवैः। <br>परस्परकृतं नाशमतः प्राप्स्यन्ति यादवाः   ॥11-025-045॥
इत्युक्तवति दाशार्हे पाण्डवास्त्रस्तचेतसः। <br>बभूवुर्भृशसंविग्ना निराशाश्चापि जीविते   ॥11-025-046॥
