Verse
धनुर्मुष्टिरशीर्णश्च हस्तावापश्च माधव। <br>द्रोणस्य निहतस्यापि दृश्यते जीवतो यथा   ॥11-023-031॥
वेदा यस्माच्च चत्वारः सर्वास्त्राणि च केशव। <br>अनपेतानि वै शूराद्यथैवादौ प्रजापतेः   ॥11-023-032॥
वन्दनार्हाविमौ तस्य बन्दिभिर्वन्दितौ शुभौ। <br>गोमायवो विकर्षन्ति पादौ शिष्यशतार्चितौ   ॥11-023-033॥
द्रोणं द्रुपदपुत्रेण निहतं मधुसूदन। <br>कृपी कृपणमन्वास्ते दुःखोपहतचेतना   ॥11-023-034॥
तां पश्य रुदतीमार्तां मुक्तकेशीमधोमुखीम्। <br>हतं पतिमुपासन्तीं द्रोणं शस्त्रभृतां वरम्   ॥11-023-035॥
बाणैर्भिन्नतनुत्राणं धृष्टद्युम्नेन केशव। <br>उपास्ते वै मृधे द्रोणं जटिला ब्रह्मचारिणी   ॥11-023-036॥
प्रेतकृत्ये च यतते कृपी कृपणमातुरा। <br>हतस्य समरे भर्तुः सुकुमारी यशस्विनी   ॥11-023-037॥
अग्नीनाहृत्य विधिवच्चितां प्रज्वाल्य सर्वशः। <br>द्रोणमाधाय गायन्ति त्रीणि सामानि सामगाः   ॥11-023-038॥
किरन्ति च चितामेते जटिला ब्रह्मचारिणः। <br>धनुर्भिः शक्तिभिश्चैव रथनीडैश्च माधव   ॥11-023-039॥
शस्त्रैश्च विविधैरन्यैर्धक्ष्यन्ते भूरितेजसम्। <br>त एते द्रोणमाधाय शंसन्ति च रुदन्ति च   ॥11-023-040॥
सामभिस्त्रिभिरन्तःस्थैरनुशंसन्ति चापरे। <br>अग्नावग्निमिवाधाय द्रोणं हुत्वा हुताशने   ॥11-023-041॥
गच्छन्त्यभिमुखा गङ्गां द्रोणशिष्या द्विजातयः। <br>अपसव्यां चितिं कृत्वा पुरस्कृत्य कृपीं तदा   ॥11-023-042॥
