Verse
यदि सर्वमबुद्धीनामतिक्रान्तममेधसाम्। <br>अतिक्रमो मद्विधस्य कथं स्वित्स्यादनिन्दिते   ॥03-030-024॥
यदि न स्युर्मनुष्येषु क्षमिणः पृथिवीसमाः। <br>न स्यात्संधिर्मनुष्याणां क्रोधमूलो हि विग्रहः   ॥03-030-025॥
अभिषक्तो ह्यभिषजेदाहन्याद्गुरुणा हतः। <br>एवं विनाशो भूतानामधर्मः प्रथितो भवेत्   ॥03-030-026॥
आक्रुष्टः पुरुषः सर्वः प्रत्याक्रोशेदनन्तरम्। <br>प्रतिहन्याद्धतश्चैव तथा हिंस्याच्च हिंसितः   ॥03-030-027॥
हन्युर्हि पितरः पुत्रान्पुत्राश्चापि तथा पितॄन्। <br>हन्युश्च पतयो भार्याः पतीन्भार्यास्तथैव च   ॥03-030-028॥
एवं संकुपिते लोके जन्म कृष्णे न विद्यते। <br>प्रजानां संधिमूलं हि जन्म विद्धि शुभानने   ॥03-030-029॥
ताः क्षीयेरन्प्रजाः सर्वाः क्षिप्रं द्रौपदि तादृशे। <br>तस्मान्मन्युर्विनाशाय प्रजानामभवाय च   ॥03-030-030॥
यस्मात्तु लोके दृश्यन्ते क्षमिणः पृथिवीसमाः। <br>तस्माज्जन्म च भूतानां भवश्च प्रतिपद्यते   ॥03-030-031॥
क्षन्तव्यं पुरुषेणेह सर्वास्वापत्सु शोभने। <br>क्षमा भवो हि भूतानां जन्म चैव प्रकीर्तितम्   ॥03-030-032॥
आक्रुष्टस्ताडितः क्रुद्धः क्षमते यो बलीयसा। <br>यश्च नित्यं जितक्रोधो विद्वानुत्तमपूरुषः   ॥03-030-033॥
प्रभाववानपि नरस्तस्य लोकाः सनातनाः। <br>क्रोधनस्त्वल्पविज्ञानः प्रेत्य चेह च नश्यति   ॥03-030-034॥
अत्राप्युदाहरन्तीमा गाथा नित्यं क्षमावताम्। <br>गीताः क्षमावता कृष्णे काश्यपेन महात्मना   ॥03-030-035॥
क्षमा धर्मः क्षमा यज्ञः क्षमा वेदाः क्षमा श्रुतम्। <br>यस्तामेवं विजानाति स सर्वं क्षन्तुमर्हति   ॥03-030-036॥
क्षमा ब्रह्म क्षमा सत्यं क्षमा भूतं च भावि च। <br>क्षमा तपः क्षमा शौचं क्षमया चोद्धृतं जगत्   ॥03-030-037॥
अति ब्रह्मविदां लोकानति चापि तपस्विनाम्। <br>अति यज्ञविदां चैव क्षमिणः प्राप्नुवन्ति तान्   ॥03-030-038॥
क्षमा तेजस्विनां तेजः क्षमा ब्रह्म तपस्विनाम्। <br>क्षमा सत्यं सत्यवतां क्षमा दानं क्षमा यशः   ॥03-030-039॥
तां क्षमामीदृशीं कृष्णे कथमस्मद्विधस्त्यजेत्। <br>यस्यां ब्रह्म च सत्यं च यज्ञा लोकाश्च विष्ठिताः। <br>भुज्यन्ते यज्वनां लोकाः क्षमिणामपरे तथा   ॥03-030-040॥
क्षन्तव्यमेव सततं पुरुषेण विजानता। <br>यदा हि क्षमते सर्वं ब्रह्म संपद्यते तदा   ॥03-030-041॥
क्षमावतामयं लोकः परश्चैव क्षमावताम्। <br>इह संमानमृच्छन्ति परत्र च शुभां गतिम्   ॥03-030-042॥
येषां मन्युर्मनुष्याणां क्षमया निहतः सदा। <br>तेषां परतरे लोकास्तस्मात्क्षान्तिः परा मता   ॥03-030-043॥
इति गीताः काश्यपेन गाथा नित्यं क्षमावताम्। <br>श्रुत्वा गाथाः क्षमायास्त्वं तुष्य द्रौपदि मा क्रुधः   ॥03-030-044॥
पितामहः शांतनवः शमं संपूजयिष्यति। <br>आचार्यो विदुरः क्षत्ता शममेव वदिष्यतः। <br>कृपश्च संजयश्चैव शममेव वदिष्यतः   ॥03-030-045॥
सोमदत्तो युयुत्सुश्च द्रोणपुत्रस्तथैव च। <br>पितामहश्च नो व्यासः शमं वदति नित्यशः   ॥03-030-046॥
एतैर्हि राजा नियतं चोद्यमानः शमं प्रति। <br>राज्यं दातेति मे बुद्धिर्न चेल्लोभान्नशिष्यति   ॥03-030-047॥
कालोऽयं दारुणः प्राप्तो भरतानामभूतये। <br>निश्चितं मे सदैवैतत्पुरस्तादपि भामिनि   ॥03-030-048॥
सुयोधनो नार्हतीति क्षमामेवं न विन्दति। <br>अर्हस्तस्याहमित्येव तस्मान्मां विन्दते क्षमा   ॥03-030-049॥
एतदात्मवतां वृत्तमेष धर्मः सनातनः। <br>क्षमा चैवानृशंस्यं च तत्कर्तास्म्यहमञ्जसा   ॥03-030-050॥
