Verse
भीष्माद्द्रोणात्कृपात्कर्णाद्द्रोणपुत्राच्च भारत। <br>यत्ते भयममित्रघ्न हृदि संपरिवर्तते   ॥03-037-023॥
तत्तेऽहं नाशयिष्यामि विधिदृष्टेन हेतुना। <br>तच्छ्रुत्वा धृतिमास्थाय कर्मणा प्रतिपादय   ॥03-037-024॥
तत एकान्तमुन्नीय पाराशर्यो युधिष्ठिरम्। <br>अब्रवीदुपपन्नार्थमिदं वाक्यविशारदः   ॥03-037-025॥
श्रेयसस्ते परः कालः प्राप्तो भरतसत्तम। <br>येनाभिभविता शत्रून्रणे पार्थो धनंजयः   ॥03-037-026॥
गृहाणेमां मया प्रोक्तां सिद्धिं मूर्तिमतीमिव। <br>विद्यां प्रतिस्मृतिं नाम प्रपन्नाय ब्रवीमि ते। <br>यामवाप्य महाबाहुरर्जुनः साधयिष्यति   ॥03-037-027॥
अस्त्रहेतोर्महेन्द्रं च रुद्रं चैवाभिगच्छतु। <br>वरुणं च धनेशं च धर्मराजं च पाण्डव। <br>शक्तो ह्येष सुरान्द्रष्टुं तपसा विक्रमेण च   ॥03-037-028॥
ऋषिरेष महातेजा नारायणसहायवान्। <br>पुराणः शाश्वतो देवो विष्णोरंशः सनातनः   ॥03-037-029॥
अस्त्राणीन्द्राच्च रुद्राच्च लोकपालेभ्य एव च। <br>समादाय महाबाहुर्महत्कर्म करिष्यति   ॥03-037-030॥
वनादस्माच्च कौन्तेय वनमन्यद्विचिन्त्यताम्। <br>निवासार्थाय यद्युक्तं भवेद्वः पृथिवीपते   ॥03-037-031॥
एकत्र चिरवासो हि न प्रीतिजननो भवेत्। <br>तापसानां च शान्तानां भवेदुद्वेगकारकः   ॥03-037-032॥
मृगाणामुपयोगश्च वीरुदोषधिसंक्षयः। <br>बिभर्षि हि बहून्विप्रान्वेदवेदाङ्गपारगान्   ॥03-037-033॥
एवमुक्त्वा प्रपन्नाय शुचये भगवान्प्रभुः। <br>प्रोवाच योगतत्त्वज्ञो योगविद्यामनुत्तमाम्   ॥03-037-034॥
धर्मराज्ञे तदा धीमान्व्यासः सत्यवतीसुतः। <br>अनुज्ञाय च कौन्तेयं तत्रैवान्तरधीयत   ॥03-037-035॥
युधिष्ठिरस्तु धर्मात्मा तद्ब्रह्म मनसा यतः। <br>धारयामास मेधावी काले काले समभ्यसन्   ॥03-037-036॥
स व्यासवाक्यमुदितो वनाद्द्वैतवनात्ततः। <br>ययौ सरस्वतीतीरे काम्यकं नाम काननम्   ॥03-037-037॥
तमन्वयुर्महाराज शिक्षाक्षरविदस्तथा। <br>ब्राह्मणास्तपसा युक्ता देवेन्द्रमृषयो यथा   ॥03-037-038॥
ततः काम्यकमासाद्य पुनस्ते भरतर्षभाः। <br>न्यविशन्त महात्मानः सामात्याः सपदानुगाः   ॥03-037-039॥
तत्र ते न्यवसन्राजन्कंचित्कालं मनस्विनः। <br>धनुर्वेदपरा वीराः शृण्वाना वेदमुत्तमम्   ॥03-037-040॥
चरन्तो मृगयां नित्यं शुद्धैर्बाणैर्मृगार्थिनः। <br>पितृदैवतविप्रेभ्यो निर्वपन्तो यथाविधि   ॥03-037-041॥
