Verse
अलक्ष्मीराविशत्येनं शयानमलसं नरम्। <br>निःसंशयं फलं लब्ध्वा दक्षो भूतिमुपाश्नुते   ॥03-033-039॥
अनर्थं संशयावस्थं वृण्वते मुक्तसंशयाः। <br>धीरा नराः कर्मरता न तु निःसंशयं क्वचित्   ॥03-033-040॥
एकान्तेन ह्यनर्थोऽयं वर्ततेऽस्मासु सांप्रतम्। <br>न तु निःसंशयं न स्यात्त्वयि कर्मण्यवस्थिते   ॥03-033-041॥
अथ वा सिद्धिरेव स्यान्महिमा तु तथैव ते। <br>वृकोदरस्य बीभत्सोर्भ्रात्रोश्च यमयोरपि   ॥03-033-042॥
अन्येषां कर्म सफलमस्माकमपि वा पुनः। <br>विप्रकर्षेण बुध्येत कृतकर्मा यथा फलम्   ॥03-033-043॥
पृथिवीं लाङ्गलेनैव भित्त्वा बीजं वपत्युत। <br>आस्तेऽथ कर्षकस्तूष्णीं पर्जन्यस्तत्र कारणम्   ॥03-033-044॥
वृष्टिश्चेन्नानुगृह्णीयादनेनास्तत्र कर्षकः। <br>यदन्यः पुरुषः कुर्यात्कृतं तत्सकलं मया   ॥03-033-045॥
तच्चेदफलमस्माकं नापराधोऽस्ति नः क्वचित्। <br>इति धीरोऽन्ववेक्ष्यैव नात्मानं तत्र गर्हयेत्   ॥03-033-046॥
कुर्वतो नार्थसिद्धिर्मे भवतीति ह भारत। <br>निर्वेदो नात्र गन्तव्यो द्वावेतौ ह्यस्य कर्मणः। <br>सिद्धिर्वाप्यथ वासिद्धिरप्रवृत्तिरतोऽन्यथा   ॥03-033-047॥
बहूनां समवाये हि भावानां कर्म सिध्यति। <br>गुणाभावे फलं न्यूनं भवत्यफलमेव वा। <br>अनारम्भे तु न फलं न गुणो दृश्यतेऽच्युत   ॥03-033-048॥
देशकालावुपायांश्च मङ्गलं स्वस्ति वृद्धये। <br>युनक्ति मेधया धीरो यथाशक्ति यथाबलम्   ॥03-033-049॥
अप्रमत्तेन तत्कार्यमुपदेष्टा पराक्रमः। <br>भूयिष्ठं कर्मयोगेषु सर्व एव पराक्रमः   ॥03-033-050॥
यं तु धीरोऽन्ववेक्षेत श्रेयांसं बहुभिर्गुणैः। <br>साम्नैवार्थं ततो लिप्सेत्कर्म चास्मै प्रयोजयेत्   ॥03-033-051॥
व्यसनं वास्य काङ्क्षेत विनाशं वा युधिष्ठिर। <br>अपि सिन्धोर्गिरेर्वापि किं पुनर्मर्त्यधर्मिणः   ॥03-033-052॥
उत्थानयुक्तः सततं परेषामन्तरैषणे। <br>आनृण्यमाप्नोति नरः परस्यात्मन एव च   ॥03-033-053॥
न चैवात्मावमन्तव्यः पुरुषेण कदाचन। <br>न ह्यात्मपरिभूतस्य भूतिर्भवति भारत   ॥03-033-054॥
एवं संस्थितिका सिद्धिरियं लोकस्य भारत। <br>चित्रा सिद्धिगतिः प्रोक्ता कालावस्थाविभागतः   ॥03-033-055॥
ब्राह्मणं मे पिता पूर्वं वासयामास पण्डितम्। <br>सोऽस्मा अर्थमिमं प्राह पित्रे मे भरतर्षभ   ॥03-033-056॥
नीतिं बृहस्पतिप्रोक्तां भ्रातॄन्मेऽग्राहयत्पुरा। <br>तेषां सांकथ्यमश्रौषमहमेतत्तदा गृहे   ॥03-033-057॥
स मां राजन्कर्मवतीमागतामाह सान्त्वयन्। <br>शुश्रूषमाणामासीनां पितुरङ्के युधिष्ठिर   ॥03-033-058॥
