Verse
यदि त्वेतन्मया कार्यं मृगेन्द्रो यदि मन्यते। <br>समयं कृतमिच्छामि वर्तितव्यं यथा मयि   ॥12-112-034॥
मदीया माननीयास्ते श्रोतव्यं च हितं वचः। <br>कल्पिता या च ते वृत्तिः सा भवेत्तव सुस्थिरा   ॥12-112-035॥
न मन्त्रयेयमन्यैस्ते सचिवैः सह कर्हिचित्। <br>नीतिमन्तः परीप्सन्तो वृथा ब्रूयुः परे मयि   ॥12-112-036॥
एक एकेन संगम्य रहो ब्रूयां हितं तव। <br>न च ते ज्ञातिकार्येषु प्रष्टव्योऽहं हिताहिते   ॥12-112-037॥
मया संमन्त्र्य पश्चाच्च न हिंस्याः सचिवास्त्वया। <br>मदीयानां च कुपितो मा त्वं दण्डं निपातयेः   ॥12-112-038॥
एवमस्त्विति तेनासौ मृगेन्द्रेणाभिपूजितः। <br>प्राप्तवान्मतिसाचिव्यं गोमायुर्व्याघ्रयोनितः   ॥12-112-039॥
तं तथा सत्कृतं दृष्ट्वा युज्यमानं च कर्मणि। <br>प्राद्विषन्कृतसंघाताः पूर्वभृत्या मुहुर्मुहुः   ॥12-112-040॥
मित्रबुद्ध्या च गोमायुं सान्त्वयित्वा प्रवेश्य च। <br>दोषेषु समतां नेतुमैच्छन्नशुभबुद्धयः   ॥12-112-041॥
अन्यथा ह्युचिताः पूर्वं परद्रव्यापहारिणः। <br>अशक्ताः किंचिदादातुं द्रव्यं गोमायुयन्त्रिताः   ॥12-112-042॥
व्युत्थानं चात्र काङ्क्षद्भिः कथाभिः प्रविलोभ्यते। <br>धनेन महता चैव बुद्धिरस्य विलोभ्यते   ॥12-112-043॥
न चापि स महाप्राज्ञस्तस्माद्धैर्याच्चचाल ह। <br>अथास्य समयं कृत्वा विनाशाय स्थिताः परे   ॥12-112-044॥
ईप्सितं च मृगेन्द्रस्य मांसं यत्तत्र संस्कृतम्। <br>अपनीय स्वयं तद्धि तैर्न्यस्तं तस्य वेश्मनि   ॥12-112-045॥
यदर्थं चाप्यपहृतं येन यच्चैव मन्त्रितम्। <br>तस्य तद्विदितं सर्वं कारणार्थं च मर्षितम्   ॥12-112-046॥
समयोऽयं कृतस्तेन साचिव्यमुपगच्छता। <br>नोपघातस्त्वया ग्राह्यो राजन्मैत्रीमिहेच्छता   ॥12-112-047॥
भोजने चोपहर्तव्ये तन्मांसं न स्म दृश्यते। <br>मृगराजेन चाज्ञप्तं मृग्यतां चोर इत्युत   ॥12-112-048॥
कृतकैश्चापि तन्मांसं मृगेन्द्रायोपवर्णितम्। <br>सचिवेनोपनीतं ते विदुषा प्राज्ञमानिना   ॥12-112-049॥
सरोषस्त्वथ शार्दूलः श्रुत्वा गोमायुचापलम्। <br>बभूवामर्षितो राजा वधं चास्याभ्यरोचयत्   ॥12-112-050॥
छिद्रं तु तस्य तद्दृष्ट्वा प्रोचुस्ते पूर्वमन्त्रिणः। <br>सर्वेषामेव सोऽस्माकं वृत्तिभङ्गेषु वर्तते   ॥12-112-051॥
इदं चास्येदृशं कर्म वाल्लभ्येन तु रक्ष्यते। <br>श्रुतश्च स्वामिना पूर्वं यादृशो नैष तादृशः   ॥12-112-052॥
वाङ्मात्रेणैव धर्मिष्ठः स्वभावेन तु दारुणः। <br>धर्मच्छद्मा ह्ययं पापो वृथाचारपरिग्रहः। <br>कार्यार्थं भोजनार्थेषु व्रतेषु कृतवाञ्श्रमम्   ॥12-112-053॥
मांसापनयनं ज्ञात्वा व्याघ्रस्तेषां तु तद्वचः। <br>आज्ञापयामास तदा गोमायुर्वध्यतामिति   ॥12-112-054॥
शार्दूलवचनं श्रुत्वा शार्दूलजननी ततः। <br>मृगराजं हितैर्वाक्यैः संबोधयितुमागमत्   ॥12-112-055॥
पुत्र नैतत्त्वया ग्राह्यं कपटारम्भसंवृतम्। <br>कर्मसंघर्षजैर्दोषैर्दुष्यत्यशुचिभिः शुचिः   ॥12-112-056॥
नोच्छ्रितं सहते कश्चित्प्रक्रिया वैरकारिका। <br>शुचेरपि हि युक्तस्य दोष एव निपात्यते   ॥12-112-057॥
लुब्धानां शुचयो द्वेष्याः कातराणां तरस्विनः। <br>मूर्खाणां पण्डिता द्वेष्या दरिद्राणां महाधनाः। <br>अधार्मिकाणां धर्मिष्ठा विरूपाणां सुरूपकाः   ॥12-112-058॥
बहवः पण्डिता लुब्धाः सर्वे मायोपजीविनः। <br>कुर्युर्दोषमदोषस्य बृहस्पतिमतेरपि   ॥12-112-059॥
शून्यात्तच्च गृहान्मांसं यदद्यापहृतं तव। <br>नेच्छते दीयमानं च साधु तावद्विमृश्यताम्   ॥12-112-060॥
असत्याः सत्यसंकाशाः सत्याश्चासत्यदर्शिनः। <br>दृश्यन्ते विविधा भावास्तेषु युक्तं परीक्षणम्   ॥12-112-061॥
तलवद्दृश्यते व्योम खद्योतो हव्यवाडिव। <br>न चैवास्ति तलं व्योम्नि न खद्योते हुताशनः   ॥12-112-062॥
तस्मात्प्रत्यक्षदृष्टोऽपि युक्तमर्थः परीक्षितुम्। <br>परीक्ष्य ज्ञापयन्ह्यर्थान्न पश्चात्परितप्यते   ॥12-112-063॥
न दुष्करमिदं पुत्र यत्प्रभुर्घातयेत्परम्। <br>श्लाघनीया च वर्या च लोके प्रभवतां क्षमा   ॥12-112-064॥
स्थापितोऽयं पुत्र त्वया सामन्तेष्वधि विश्रुतः। <br>दुःखेनासाद्यते पात्रं धार्यतामेष ते सुहृत्   ॥12-112-065॥
दूषितं परदोषैर्हि गृह्णीते योऽन्यथा शुचिम्। <br>स्वयं संदूषितामात्यः क्षिप्रमेव विनश्यति   ॥12-112-066॥
तस्मादथारिसंघाताद्गोमायोः कश्चिदागतः। <br>धर्मात्मा तेन चाख्यातं यथैतत्कपटं कृतम्   ॥12-112-067॥
ततो विज्ञातचारित्रः सत्कृत्य स विमोक्षितः। <br>परिष्वक्तश्च सस्नेहं मृगेन्द्रेण पुनः पुनः   ॥12-112-068॥
अनुज्ञाप्य मृगेन्द्रं तु गोमायुर्नीतिशास्त्रवित्। <br>तेनामर्षेण संतप्तः प्रायमासितुमैच्छत   ॥12-112-069॥
शार्दूलस्तत्र गोमायुं स्नेहात्प्रस्रुतलोचनः। <br>अवारयत्स धर्मिष्ठं पूजया प्रतिपूजयन्   ॥12-112-070॥
तं स गोमायुरालोक्य स्नेहादागतसंभ्रमम्। <br>बभाषे प्रणतो वाक्यं बाष्पगद्गदया गिरा   ॥12-112-071॥
पूजितोऽहं त्वया पूर्वं पश्चाच्चैव विमानितः। <br>परेषामास्पदं नीतो वस्तुं नार्हाम्यहं त्वयि   ॥12-112-072॥
स्वसंतुष्टाश्च्युताः स्थानान्मानात्प्रत्यवरोपिताः। <br>स्वयं चोपहृता भृत्या ये चाप्युपहृताः परैः   ॥12-112-073॥
परिक्षीणाश्च लुब्धाश्च क्रूराः काराभितापिताः। <br>हृतस्वा मानिनो ये च त्यक्तोपात्ता महेप्सवः   ॥12-112-074॥
संतापिताश्च ये केचिद्व्यसनौघप्रतीक्षिणः। <br>अन्तर्हिताः सोपहिताः सर्वे ते परसाधनाः   ॥12-112-075॥
अवमानेन युक्तस्य स्थापितस्य च मे पुनः। <br>कथं यास्यसि विश्वासमहमेष्यामि वा पुनः   ॥12-112-076॥
समर्थ इति संगृह्य स्थापयित्वा परीक्ष्य च। <br>कृतं च समयं भित्त्वा त्वयाहमवमानितः   ॥12-112-077॥
प्रथमं यः समाख्यातः शीलवानिति संसदि। <br>न वाच्यं तस्य वैगुण्यं प्रतिज्ञां परिरक्षता   ॥12-112-078॥
एवं चावमतस्येह विश्वासं किं प्रयास्यसि। <br>त्वयि चैव ह्यविश्वासे ममोद्वेगो भविष्यति   ॥12-112-079॥
शङ्कितस्त्वमहं भीतः परे छिद्रानुदर्शिनः। <br>अस्निग्धाश्चैव दुस्तोषाः कर्म चैतद्बहुच्छलम्   ॥12-112-080॥
दुःखेन श्लेष्यते भिन्नं श्लिष्टं दुःखेन भिद्यते। <br>भिन्नश्लिष्टा तु या प्रीतिर्न सा स्नेहेन वर्तते   ॥12-112-081॥
कश्चिदेव हि भीतस्तु दृश्यते न परात्मनोः। <br>कार्यापेक्षा हि वर्तन्ते भावाः स्निग्धास्तु दुर्लभाः   ॥12-112-082॥
सुदुःखं पुरुषज्ञानं चित्तं ह्येषां चलाचलम्। <br>समर्थो वाप्यशक्तो वा शतेष्वेकोऽधिगम्यते   ॥12-112-083॥
अकस्मात्प्रक्रिया नॄणामकस्माच्चापकर्षणम्। <br>शुभाशुभे महत्त्वं च प्रकर्तुं बुद्धिलाघवात्   ॥12-112-084॥
एवं बहुविधं सान्त्वमुक्त्वा धर्मार्थहेतुमत्। <br>प्रसादयित्वा राजानं गोमायुर्वनमभ्यगात्   ॥12-112-085॥
अगृह्यानुनयं तस्य मृगेन्द्रस्य स बुद्धिमान्। <br>गोमायुः प्रायमासीनस्त्यक्त्वा देहं दिवं ययौ   ॥12-112-086॥
