Verse
पितृदेवातिथिकृते समारम्भोऽत्र शस्यते। <br>अत्रैव हि महाराज त्रिवर्गः केवलं फलम्   ॥12-012-017॥
एतस्मिन्वर्तमानस्य विधौ विप्रनिषेविते। <br>त्यागिनः प्रसृतस्येह नोच्छित्तिर्विद्यते क्वचित्   ॥12-012-018॥
असृजद्धि प्रजा राजन्प्रजापतिरकल्मषः। <br>मां यक्ष्यन्तीति शान्तात्मा यज्ञैर्विविधदक्षिणैः   ॥12-012-019॥
वीरुधश्चैव वृक्षांश्च यज्ञार्थं च तथौषधीः। <br>पशूंश्चैव तथा मेध्यान्यज्ञार्थानि हवींषि च   ॥12-012-020॥
गृहस्थाश्रमिणस्तच्च यज्ञकर्म विरोधकम्। <br>तस्माद्गार्हस्थ्यमेवेह दुष्करं दुर्लभं तथा   ॥12-012-021॥
तत्संप्राप्य गृहस्था ये पशुधान्यसमन्विताः। <br>न यजन्ते महाराज शाश्वतं तेषु किल्बिषम्   ॥12-012-022॥
स्वाध्याययज्ञा ऋषयो ज्ञानयज्ञास्तथापरे। <br>अथापरे महायज्ञान्मनसैव वितन्वते   ॥12-012-023॥
एवं दानसमाधानं मार्गमातिष्ठतो नृप। <br>द्विजातेर्ब्रह्मभूतस्य स्पृहयन्ति दिवौकसः   ॥12-012-024॥
स रत्नानि विचित्राणि संभृतानि ततस्ततः। <br>मखेष्वनभिसंत्यज्य नास्तिक्यमभिजल्पसि। <br>कुटुम्बमास्थिते त्यागं न पश्यामि नराधिप   ॥12-012-025॥
राजसूयाश्वमेधेषु सर्वमेधेषु वा पुनः। <br>य चान्ये क्रतवस्तात ब्राह्मणैरभिपूजिताः। <br>तैर्यजस्व महाराज शक्रो देवपतिर्यथा   ॥12-012-026॥
राज्ञः प्रमाददोषेण दस्युभिः परिमुष्यताम्। <br>अशरण्यः प्रजानां यः स राजा कलिरुच्यते   ॥12-012-027॥
अश्वान्गाश्चैव दासीश्च करेणूश्च स्वलंकृताः। <br>ग्रामाञ्जनपदांश्चैव क्षेत्राणि च गृहाणि च   ॥12-012-028॥
अप्रदाय द्विजातिभ्यो मात्सर्याविष्टचेतसः। <br>वयं ते राजकलयो भविष्यामो विशां पते   ॥12-012-029॥
अदातारोऽशरण्याश्च राजकिल्बिषभागिनः। <br>दुःखानामेव भोक्तारो न सुखानां कदाचन   ॥12-012-030॥
अनिष्ट्वा च महायज्ञैरकृत्वा च पितृस्वधाम्। <br>तीर्थेष्वनभिसंत्यज्य प्रव्रजिष्यसि चेदथ   ॥12-012-031॥
छिन्नाभ्रमिव गन्तासि विलयं मारुतेरितम्। <br>लोकयोरुभयोर्भ्रष्टो ह्यन्तराले व्यवस्थितः   ॥12-012-032॥
अन्तर्बहिश्च यत्किंचिन्मनोव्यासङ्गकारकम्। <br>परित्यज्य भवेत्त्यागी न यो हित्वा प्रतिष्ठते   ॥12-012-033॥
एतस्मिन्वर्तमानस्य विधौ विप्रनिषेविते। <br>ब्राह्मणस्य महाराज नोच्छित्तिर्विद्यते क्वचित्   ॥12-012-034॥
निहत्य शत्रूंस्तरसा समृद्धा;न्शक्रो यथा दैत्यबलानि संख्ये। <br>कः पार्थ शोचेन्निरतः स्वधर्मे; पूर्वैः स्मृते पार्थिव शिष्टजुष्टे   ॥12-012-035॥
क्षात्रेण धर्मेण पराक्रमेण; जित्वा महीं मन्त्रविद्भ्यः प्रदाय। <br>नाकस्य पृष्ठेऽसि नरेन्द्र गन्ता; न शोचितव्यं भवताद्य पार्थ   ॥12-012-036॥
