Verse
नासौ देवो विश्वरूपो मयापि; शक्यो द्रष्टुं ब्रह्मणा वापि साक्षात्। <br>येऽन्ये कामास्तव राजन्हृदिस्था; दास्यामि तांस्त्वं हि मर्त्येषु राजा   ॥12-064-016॥
सत्ये स्थितो धर्मपरो जितेन्द्रियः; शूरो दृढं प्रीतिरतः सुराणाम्। <br>बुद्ध्या भक्त्या चोत्तमश्रद्धया च; ततस्तेऽहं दद्मि वरं यथेष्टम्   ॥12-064-017॥
 मान्धातोवाच। <br>असंशयं भगवन्नादिदेवं; द्रक्ष्याम्यहं शिरसाहं प्रसाद्य। <br>त्यक्त्वा भोगान्धर्मकामो ह्यरण्य;मिच्छे गन्तुं सत्पथं लोकजुष्टम्   ॥12-064-018॥
क्षात्राद्धर्माद्विपुलादप्रमेया;ल्लोकाः प्राप्ताः स्थापितं स्वं यशश्च। <br>धर्मो योऽसावादिदेवात्प्रवृत्तो; लोकज्येष्ठस्तं न जानामि कर्तुम्   ॥12-064-019॥
 इन्द्र उवाच। <br>असैनिकोऽधर्मपरश्चरेथाः; परां गतिं लप्स्यसे चाप्रमत्तः। <br>क्षात्रो धर्मो ह्यादिदेवात्प्रवृत्तः; पश्चादन्ये शेषभूताश्च धर्माः   ॥12-064-020॥
शेषाः सृष्टा ह्यन्तवन्तो ह्यनन्ताः; सुप्रस्थानाः क्षत्रधर्माविशिष्टाः। <br>अस्मिन्धर्मे सर्वधर्माः प्रविष्टा;स्तस्माद्धर्मं श्रेष्ठमिमं वदन्ति   ॥12-064-021॥
कर्मणा वै पुरा देवा ऋषयश्चामितौजसः। <br>त्राताः सर्वे प्रमथ्यारीन्क्षत्रधर्मेण विष्णुना   ॥12-064-022॥
यदि ह्यसौ भगवान्नाहनिष्य;द्रिपून्सर्वान्वसुमानप्रमेयः। <br>न ब्राह्मणा न च लोकादिकर्ता; न सद्धर्मा नादिधर्मा भवेयुः   ॥12-064-023॥
इमामुर्वीं न जयेद्विक्रमेण; देवश्रेष्ठोऽसौ पुरा चेदमेयः। <br>चातुर्वर्ण्यं चातुराश्रम्यधर्माः; सर्वे न स्युर्ब्रह्मणो वै विनाशात्   ॥12-064-024॥
दृष्टा धर्माः शतधा शाश्वतेन; क्षात्रेण धर्मेण पुनः प्रवृत्ताः। <br>युगे युगे ह्यादिधर्माः प्रवृत्ता; लोकज्येष्ठं क्षत्रधर्मं वदन्ति   ॥12-064-025॥
आत्मत्यागः सर्वभूतानुकम्पा; लोकज्ञानं मोक्षणं पालनं च। <br>विषण्णानां मोक्षणं पीडितानां; क्षात्रे धर्मे विद्यते पार्थिवानाम्   ॥12-064-026॥
निर्मर्यादाः काममन्युप्रवृत्ता; भीता राज्ञो नाधिगच्छन्ति पापम्। <br>शिष्टाश्चान्ये सर्वधर्मोपपन्नाः; साध्वाचाराः साधु धर्मं चरन्ति   ॥12-064-027॥
पुत्रवत्परिपाल्यानि लिङ्गधर्मेण पार्थिवैः। <br>लोके भूतानि सर्वाणि विचरन्ति न संशयः   ॥12-064-028॥
सर्वधर्मपरं क्षत्रं लोकज्येष्ठं सनातनम्। <br>शश्वदक्षरपर्यन्तमक्षरं सर्वतोमुखम्   ॥12-064-029॥
