Verse
महाभाग्यं परं राज्ञां कीर्त्यमानं मया शृणु। <br>गच्छावधानं नृपते ततो दुःखं प्रहास्यसि   ॥12-029-014॥
मृतान्महानुभावांस्त्वं श्रुत्वैव तु महीपतीन्। <br>श्रुत्वापनय संतापं शृणु विस्तरशश्च मे   ॥12-029-015॥
आविक्षितं मरुत्तं मे मृतं सृञ्जय शुश्रुहि। <br>यस्य सेन्द्राः सवरुणा बृहस्पतिपुरोगमाः। <br>देवा विश्वसृजो राज्ञो यज्ञमीयुर्महात्मनः   ॥12-029-016॥
यः स्पर्धामनयच्छक्रं देवराजं शतक्रतुम्। <br>शक्रप्रियैषी यं विद्वान्प्रत्याचष्ट बृहस्पतिः। <br>संवर्तो याजयामास यं पीडार्थं बृहस्पतेः   ॥12-029-017॥
यस्मिन्प्रशासति सतां नृपतौ नृपसत्तम। <br>अकृष्टपच्या पृथिवी विबभौ चैत्यमालिनी   ॥12-029-018॥
आविक्षितस्य वै सत्रे विश्वे देवाः सभासदः। <br>मरुतः परिवेष्टारः साध्याश्चासन्महात्मनः   ॥12-029-019॥
मरुद्गणा मरुत्तस्य यत्सोममपिबन्त ते। <br>देवान्मनुष्यान्गन्धर्वानत्यरिच्यन्त दक्षिणाः   ॥12-029-020॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-021॥
सुहोत्रं चेद्वैतिथिनं मृतं सृञ्जय शुश्रुम। <br>यस्मै हिरण्यं ववृषे मघवान्परिवत्सरम्   ॥12-029-022॥
सत्यनामा वसुमती यं प्राप्यासीज्जनाधिप। <br>हिरण्यमवहन्नद्यस्तस्मिञ्जनपदेश्वरे   ॥12-029-023॥
कूर्मान्कर्कटकान्नक्रान्मकराञ्शिंशुकानपि। <br>नदीष्वपातयद्राजन्मघवा लोकपूजितः   ॥12-029-024॥
हैरण्यान्पतितान्दृष्ट्वा मत्स्यान्मकरकच्छपान्। <br>सहस्रशोऽथ शतशस्ततोऽस्मयत वैतिथिः   ॥12-029-025॥
तद्धिरण्यमपर्यन्तमावृत्तं कुरुजाङ्गले। <br>ईजानो वितते यज्ञे ब्राह्मणेभ्यः समाहितः   ॥12-029-026॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः। <br>अदक्षिणमयज्वानं श्वैत्य संशाम्य मा शुचः   ॥12-029-027॥
अङ्गं बृहद्रथं चैव मृतं शुश्रुम सृञ्जय। <br>यः सहस्रं सहस्राणां श्वेतानश्वानवासृजत्   ॥12-029-028॥
सहस्रं च सहस्राणां कन्या हेमविभूषिताः। <br>ईजानो वितते यज्ञे दक्षिणामत्यकालयत्   ॥12-029-029॥
शतं शतसहस्राणां वृषाणां हेममालिनाम्। <br>गवां सहस्रानुचरं दक्षिणामत्यकालयत्   ॥12-029-030॥
अङ्गस्य यजमानस्य तदा विष्णुपदे गिरौ। <br>अमाद्यदिन्द्रः सोमेन दक्षिणाभिर्द्विजातयः   ॥12-029-031॥
यस्य यज्ञेषु राजेन्द्र शतसंख्येषु वै पुनः। <br>देवान्मनुष्यान्गन्धर्वानत्यरिच्यन्त दक्षिणाः   ॥12-029-032॥
न जातो जनिता चान्यः पुमान्यस्तत्प्रदास्यति। <br>यदङ्गः प्रददौ वित्तं सोमसंस्थासु सप्तसु   ॥12-029-033॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-034॥
शिबिमौशीनरं चैव मृतं शुश्रुम सृञ्जय। <br>य इमां पृथिवीं कृत्स्नां चर्मवत्समवेष्टयत्   ॥12-029-035॥
महता रथघोषेण पृथिवीमनुनादयन्। <br>एकच्छत्रां महीं चक्रे जैत्रेणैकरथेन यः   ॥12-029-036॥
यावदद्य गवाश्वं स्यादारण्यैः पशुभिः सह। <br>तावतीः प्रददौ गाः स शिबिरौशीनरोऽध्वरे   ॥12-029-037॥
नोद्यन्तारं धुरं तस्य कंचिन्मेने प्रजापतिः। <br>न भूतं न भविष्यन्तं सर्वराजसु भारत। <br>अन्यत्रौशीनराच्छैब्याद्राजर्षेरिन्द्रविक्रमात्   ॥12-029-038॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः। <br>अदक्षिणमयज्वानं तं वै संशाम्य मा शुचः   ॥12-029-039॥
भरतं चैव दौःषन्तिं मृतं सृञ्जय शुश्रुम। <br>शाकुन्तलिं महेष्वासं भूरिद्रविणतेजसम्   ॥12-029-040॥
यो बद्ध्वा त्रिंशतो ह्यश्वान्देवेभ्यो यमुनामनु। <br>सरस्वतीं विंशतिं च गङ्गामनु चतुर्दश   ॥12-029-041॥
अश्वमेधसहस्रेण राजसूयशतेन च। <br>इष्टवान्स महातेजा दौःषन्तिर्भरतः पुरा   ॥12-029-042॥
भरतस्य महत्कर्म सर्वराजसु पार्थिवाः। <br>खं मर्त्या इव बाहुभ्यां नानुगन्तुमशक्नुवन्   ॥12-029-043॥
परं सहस्राद्यो बद्ध्वा हयान्वेदीं विचित्य च। <br>सहस्रं यत्र पद्मानां कण्वाय भरतो ददौ   ॥12-029-044॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-045॥
रामं दाशरथिं चैव मृतं शुश्रुम सृञ्जय। <br>योऽन्वकम्पत वै नित्यं प्रजाः पुत्रानिवौरसान्   ॥12-029-046॥
विधवा यस्य विषये नानाथाः काश्चनाभवन्। <br>सर्वस्यासीत्पितृसमो रामो राज्यं यदान्वशात्   ॥12-029-047॥
कालवर्षाश्च पर्जन्याः सस्यानि रसवन्ति च। <br>नित्यं सुभिक्षमेवासीद्रामे राज्यं प्रशासति   ॥12-029-048॥
प्राणिनो नाप्सु मज्जन्ति नानर्थे पावकोऽदहत्। <br>न व्यालजं भयं चासीद्रामे राज्यं प्रशासति   ॥12-029-049॥
आसन्वर्षसहस्राणि तथा पुत्रसहस्रिकाः। <br>अरोगाः सर्वसिद्धार्थाः प्रजा रामे प्रशासति   ॥12-029-050॥
नान्योन्येन विवादोऽभूत्स्त्रीणामपि कुतो नृणाम्। <br>धर्मनित्याः प्रजाश्चासन्रामे राज्यं प्रशासति   ॥12-029-051॥
नित्यपुष्पफलाश्चैव पादपा निरुपद्रवाः। <br>सर्वा द्रोणदुघा गावो रामे राज्यं प्रशासति   ॥12-029-052॥
स चतुर्दश वर्षाणि वने प्रोष्य महातपाः। <br>दशाश्वमेधाञ्जारूथ्यानाजहार निरर्गलान्   ॥12-029-053॥
श्यामो युवा लोहिताक्षो मत्तवारणविक्रमः। <br>दश वर्षसहस्राणि रामो राज्यमकारयत्   ॥12-029-054॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-055॥
भगीरथं च राजानं मृतं शुश्रुम सृञ्जय। <br>यस्येन्द्रो वितते यज्ञे सोमं पीत्वा मदोत्कटः   ॥12-029-056॥
असुराणां सहस्राणि बहूनि सुरसत्तमः। <br>अजयद्बाहुवीर्येण भगवान्पाकशासनः   ॥12-029-057॥
यः सहस्रं सहस्राणां कन्या हेमविभूषिताः। <br>ईजानो वितते यज्ञे दक्षिणामत्यकालयत्   ॥12-029-058॥
सर्वा रथगताः कन्या रथाः सर्वे चतुर्युजः। <br>रथे रथे शतं नागाः पद्मिनो हेममालिनः   ॥12-029-059॥
सहस्रमश्वा एकैकं हस्तिनं पृष्ठतोऽन्वयुः। <br>गवां सहस्रमश्वेऽश्वे सहस्रं गव्यजाविकम्   ॥12-029-060॥
उपह्वरे निवसतो यस्याङ्के निषसाद ह। <br>गङ्गा भागीरथी तस्मादुर्वशी ह्यभवत्पुरा   ॥12-029-061॥
भूरिदक्षिणमिक्ष्वाकुं यजमानं भगीरथम्। <br>त्रिलोकपथगा गङ्गा दुहितृत्वमुपेयुषी   ॥12-029-062॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-063॥
दिलीपं चैवैलविलं मृतं शुश्रुम सृञ्जय। <br>यस्य कर्माणि भूरीणि कथयन्ति द्विजातयः   ॥12-029-064॥
इमां वै वसुसंपन्नां वसुधां वसुधाधिपः। <br>ददौ तस्मिन्महायज्ञे ब्राह्मणेभ्यः समाहितः   ॥12-029-065॥
तस्येह यजमानस्य यज्ञे यज्ञे पुरोहितः। <br>सहस्रं वारणान्हैमान्दक्षिणामत्यकालयत्   ॥12-029-066॥
यस्य यज्ञे महानासीद्यूपः श्रीमान्हिरण्मयः। <br>तं देवाः कर्म कुर्वाणाः शक्रज्येष्ठा उपाश्रयन्   ॥12-029-067॥
चषालो यस्य सौवर्णस्तस्मिन्यूपे हिरण्मये। <br>ननृतुर्देवगन्धर्वाः षट्सहस्राणि सप्तधा   ॥12-029-068॥
अवादयत्तत्र वीणां मध्ये विश्वावसुः स्वयम्। <br>सर्वभूतान्यमन्यन्त मम वादयतीत्ययम्   ॥12-029-069॥
एतद्राज्ञो दिलीपस्य राजानो नानुचक्रिरे। <br>यत्स्त्रियो हेमसंपन्नाः पथि मत्ताः स्म शेरते   ॥12-029-070॥
राजानमुग्रधन्वानं दिलीपं सत्यवादिनम्। <br>येऽपश्यन्सुमहात्मानं तेऽपि स्वर्गजितो नराः   ॥12-029-071॥
त्रयः शब्दा न जीर्यन्ते दिलीपस्य निवेशने। <br>स्वाध्यायघोषो ज्याघोषो दीयतामिति चैव हि   ॥12-029-072॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-073॥
मान्धातारं यौवनाश्वं मृतं शुश्रुम सृञ्जय। <br>यं देवा मरुतो गर्भं पितुः पार्श्वादपाहरन्   ॥12-029-074॥
संवृद्धो युवनाश्वस्य जठरे यो महात्मनः। <br>पृषदाज्योद्भवः श्रीमांस्त्रिलोकविजयी नृपः   ॥12-029-075॥
यं दृष्ट्वा पितुरुत्सङ्गे शयानं देवरूपिणम्। <br>अन्योन्यमब्रुवन्देवाः कमयं धास्यतीति वै   ॥12-029-076॥
मामेव धास्यतीत्येवमिन्द्रो अभ्यवपद्यत। <br>मान्धातेति ततस्तस्य नाम चक्रे शतक्रतुः   ॥12-029-077॥
ततस्तु पयसो धारां पुष्टिहेतोर्महात्मनः। <br>तस्यास्ये यौवनाश्वस्य पाणिरिन्द्रस्य चास्रवत्   ॥12-029-078॥
तं पिबन्पाणिमिन्द्रस्य समामह्ना व्यवर्धत। <br>स आसीद्द्वादशसमो द्वादशाहेन पार्थिव   ॥12-029-079॥
तमियं पृथिवी सर्वा एकाह्ना समपद्यत। <br>धर्मात्मानं महात्मानं शूरमिन्द्रसमं युधि   ॥12-029-080॥
य आङ्गारं हि नृपतिं मरुत्तमसितं गयम्। <br>अङ्गं बृहद्रथं चैव मान्धाता समरेऽजयत्   ॥12-029-081॥
यौवनाश्वो यदाङ्गारं समरे समयोधयत्। <br>विस्फारैर्धनुषो देवा द्यौरभेदीति मेनिरे   ॥12-029-082॥
यतः सूर्य उदेति स्म यत्र च प्रतितिष्ठति। <br>सर्वं तद्यौवनाश्वस्य मान्धातुः क्षेत्रमुच्यते   ॥12-029-083॥
अश्वमेधशतेनेष्ट्वा राजसूयशतेन च। <br>अददाद्रोहितान्मत्स्यान्ब्राह्मणेभ्यो महीपतिः   ॥12-029-084॥
हैरण्यान्योजनोत्सेधानायतान्दशयोजनम्। <br>अतिरिक्तान्द्विजातिभ्यो व्यभजन्नितरे जनाः   ॥12-029-085॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-086॥
ययातिं नाहुषं चैव मृतं शुश्रुम सृञ्जय। <br>य इमां पृथिवीं सर्वां विजित्य सहसागराम्   ॥12-029-087॥
शम्यापातेनाभ्यतीयाद्वेदीभिश्चित्रयन्नृप। <br>ईजानः क्रतुभिः पुण्यैः पर्यगच्छद्वसुंधराम्   ॥12-029-088॥
इष्ट्वा क्रतुसहस्रेण वाजिमेधशतेन च। <br>तर्पयामास देवेन्द्रं त्रिभिः काञ्चनपर्वतैः   ॥12-029-089॥
व्यूढे देवासुरे युद्धे हत्वा दैतेयदानवान्। <br>व्यभजत्पृथिवीं कृत्स्नां ययातिर्नहुषात्मजः   ॥12-029-090॥
अन्तेषु पुत्रान्निक्षिप्य यदुद्रुह्युपुरोगमान्। <br>पूरुं राज्येऽभिषिच्य स्वे सदारः प्रस्थितो वनम्   ॥12-029-091॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-092॥
अम्बरीषं च नाभागं मृतं शुश्रुम सृञ्जय। <br>यं प्रजा वव्रिरे पुण्यं गोप्तारं नृपसत्तम   ॥12-029-093॥
यः सहस्रं सहस्राणां राज्ञामयुत याजिनाम्। <br>ईजानो वितते यज्ञे ब्राह्मणेभ्यः समाहितः   ॥12-029-094॥
नैतत्पूर्वे जनाश्चक्रुर्न करिष्यन्ति चापरे। <br>इत्यम्बरीषं नाभागमन्वमोदन्त दक्षिणाः   ॥12-029-095॥
शतं राजसहस्राणि शतं राजशतानि च। <br>सर्वेऽश्वमेधैरीजानास्तेऽभ्ययुर्दक्षिणायनम्   ॥12-029-096॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-097॥
शशबिन्दुं चैत्ररथं मृतं शुश्रुम सृञ्जय। <br>यस्य भार्यासहस्राणां शतमासीन्महात्मनः   ॥12-029-098॥
सहस्रं तु सहस्राणां यस्यासञ्शाशबिन्दवः। <br>हिरण्यकवचाः सर्वे सर्वे चोत्तमधन्विनः   ॥12-029-099॥
शतं कन्या राजपुत्रमेकैकं पृष्ठतोऽन्वयुः। <br>कन्यां कन्यां शतं नागा नागं नागं शतं रथाः   ॥12-029-100॥
रथं रथं शतं चाश्वा देशजा हेममालिनः। <br>अश्वमश्वं शतं गावो गां गां तद्वदजाविकम्   ॥12-029-101॥
एतद्धनमपर्यन्तमश्वमेधे महामखे। <br>शशबिन्दुर्महाराज ब्राह्मणेभ्यः समादिशत्   ॥12-029-102॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-103॥
गयमामूर्तरयसं मृतं शुश्रुम सृञ्जय। <br>यः स वर्षशतं राजा हुतशिष्टाशनोऽभवत्   ॥12-029-104॥
यस्मै वह्निर्वरान्प्रादात्ततो वव्रे वरान्गयः। <br>ददतो मेऽक्षया चास्तु धर्मे श्रद्धा च वर्धताम्   ॥12-029-105॥
मनो मे रमतां सत्ये त्वत्प्रसादाद्धुताशन। <br>लेभे च कामांस्तान्सर्वान्पावकादिति नः श्रुतम्   ॥12-029-106॥
दर्शेन पौर्णमासेन चातुर्मास्यैः पुनः पुनः। <br>अयजत्स महातेजाः सहस्रं परिवत्सरान्   ॥12-029-107॥
शतं गवां सहस्राणि शतमश्वशतानि च। <br>उत्थायोत्थाय वै प्रादात्सहस्रं परिवत्सरान्   ॥12-029-108॥
तर्पयामास सोमेन देवान्वित्तैर्द्विजानपि। <br>पितॄन्स्वधाभिः कामैश्च स्त्रियः स्वाः पुरुषर्षभ   ॥12-029-109॥
सौवर्णां पृथिवीं कृत्वा दशव्यामां द्विरायताम्। <br>दक्षिणामददद्राजा वाजिमेधमहामखे   ॥12-029-110॥
यावत्यः सिकता राजन्गङ्गायाः पुरुषर्षभ। <br>तावतीरेव गाः प्रादादामूर्तरयसो गयः   ॥12-029-111॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-112॥
रन्तिदेवं च साङ्कृत्यं मृतं शुश्रुम सृञ्जय। <br>सम्यगाराध्य यः शक्रं वरं लेभे महायशाः   ॥12-029-113॥
अन्नं च नो बहु भवेदतिथींश्च लभेमहि। <br>श्रद्धा च नो मा व्यगमन्मा च याचिष्म कंचन   ॥12-029-114॥
उपातिष्ठन्त पशवः स्वयं तं संशितव्रतम्। <br>ग्राम्यारण्या महात्मानं रन्तिदेवं यशस्विनम्   ॥12-029-115॥
महानदी चर्मराशेरुत्क्लेदात्सुस्रुवे यतः। <br>ततश्चर्मण्वतीत्येवं विख्याता सा महानदी   ॥12-029-116॥
ब्राह्मणेभ्यो ददौ निष्कान्सदसि प्रतते नृपः। <br>तुभ्यं तुभ्यं निष्कमिति यत्राक्रोशन्ति वै द्विजाः। <br>सहस्रं तुभ्यमित्युक्त्वा ब्राह्मणान्स्म प्रपद्यते   ॥12-029-117॥
अन्वाहार्योपकरणं द्रव्योपकरणं च यत्। <br>घटाः स्थाल्यः कटाहाश्च पात्र्यश्च पिठरा अपि। <br>न तत्किंचिदसौवर्णं रन्तिदेवस्य धीमतः   ॥12-029-118॥
साङ्कृते रन्तिदेवस्य यां रात्रिमवसद्गृहे। <br>आलभ्यन्त शतं गावः सहस्राणि च विंशतिः   ॥12-029-119॥
तत्र स्म सूदाः क्रोशन्ति सुमृष्टमणिकुण्डलाः। <br>सूपभूयिष्ठमश्नीध्वं नाद्य मांसं यथा पुरा   ॥12-029-120॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-121॥
सगरं च महात्मानं मृतं शुश्रुम सृञ्जय। <br>ऐक्ष्वाकं पुरुषव्याघ्रमतिमानुषविक्रमम्   ॥12-029-122॥
षष्टिः पुत्रसहस्राणि यं यान्तं पृष्ठतोऽन्वयुः। <br>नक्षत्रराजं वर्षान्ते व्यभ्रे ज्योतिर्गणा इव   ॥12-029-123॥
एकच्छत्रा मही यस्य प्रणता ह्यभवत्पुरा। <br>योऽश्वमेधसहस्रेण तर्पयामास देवताः   ॥12-029-124॥
यः प्रादात्काञ्चनस्तम्भं प्रासादं सर्वकाञ्चनम्। <br>पूर्णं पद्मदलाक्षीणां स्त्रीणां शयनसंकुलम्   ॥12-029-125॥
द्विजातिभ्योऽनुरूपेभ्यः कामानुच्चावचांस्तथा। <br>यस्यादेशेन तद्वित्तं व्यभजन्त द्विजातयः   ॥12-029-126॥
खानयामास यः कोपात्पृथिवीं सागराङ्किताम्। <br>यस्य नाम्ना समुद्रश्च सागरत्वमुपागतः   ॥12-029-127॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-128॥
राजानं च पृथुं वैन्यं मृतं शुश्रुम सृञ्जय। <br>यमभ्यषिञ्चन्संभूय महारण्ये महर्षयः   ॥12-029-129॥
प्रथयिष्यति वै लोकान्पृथुरित्येव शब्दितः। <br>क्षताच्च नस्त्रायतीति स तस्मात्क्षत्रियः स्मृतः   ॥12-029-130॥
पृथुं वैन्यं प्रजा दृष्ट्वा रक्ताः स्मेति यदब्रुवन्। <br>ततो राजेति नामास्य अनुरागादजायत   ॥12-029-131॥
अकृष्टपच्या पृथिवी पुटके पुटके मधु। <br>सर्वा द्रोणदुघा गावो वैन्यस्यासन्प्रशासतः   ॥12-029-132॥
अरोगाः सर्वसिद्धार्था मनुष्या अकुतोभयाः। <br>यथाभिकाममवसन्क्षेत्रेषु च गृहेषु च   ॥12-029-133॥
आपः संस्तम्भिरे यस्य समुद्रस्य यियासतः। <br>सरितश्चानुदीर्यन्त ध्वजसङ्गश्च नाभवत्   ॥12-029-134॥
हैरण्यांस्त्रिनलोत्सेधान्पर्वतानेकविंशतिम्। <br>ब्राह्मणेभ्यो ददौ राजा योऽश्वमेधे महामखे   ॥12-029-135॥
स चेन्ममार सृञ्जय चतुर्भद्रतरस्त्वया। <br>पुत्रात्पुण्यतरश्चैव मा पुत्रमनुतप्यथाः   ॥12-029-136॥
किं वै तूष्णीं ध्यायसि सृञ्जय त्वं; न मे राजन्वाचमिमां शृणोषि। <br>न चेन्मोघं विप्रलप्तं मयेदं; पथ्यं मुमूर्षोरिव सम्यगुक्तम्   ॥12-029-137॥
 सृञ्जय उवाच। <br>शृणोमि ते नारद वाचमेतां; विचित्रार्थां स्रजमिव पुण्यगन्धाम्। <br>राजर्षीणां पुण्यकृतां महात्मनां; कीर्त्या युक्तां शोकनिर्णाशनार्थम्   ॥12-029-138॥
न ते मोघं विप्रलप्तं महर्षे; दृष्ट्वैव त्वां नारदाहं विशोकः। <br>शुश्रूषे ते वचनं ब्रह्मवादि;न्न ते तृप्याम्यमृतस्येव पानात्   ॥12-029-139॥
अमोघदर्शिन्मम चेत्प्रसादं; सुताघदग्धस्य विभो प्रकुर्याः। <br>मृतस्य संजीवनमद्य मे स्या;त्तव प्रसादात्सुतसंगमश्च   ॥12-029-140॥
 नारद उवाच। <br>यस्ते पुत्रो दयितोऽयं वियातः; स्वर्णष्ठीवी यमदात्पर्वतस्ते। <br>पुनस्ते तं पुत्रमहं ददामि; हिरण्यनाभं वर्षसहस्रिणं च   ॥12-029-141॥
