Verse
भिन्दंश्छिन्दन्रुजन्कृन्तन्दारयन्पाटयंस्तथा। <br>घातयन्नभिधावंश्च दण्ड एव चरत्युत   ॥12-121-018॥
असिर्विशसनो धर्मस्तीक्ष्णवर्त्मा दुरासदः। <br>श्रीगर्भो विजयः शास्ता व्यवहारः प्रजागरः   ॥12-121-019॥
शास्त्रं ब्राह्मणमन्त्रश्च शास्ता प्राग्वचनं गतः। <br>धर्मपालोऽक्षरो देवः सत्यगो नित्यगो ग्रहः   ॥12-121-020॥
असङ्गो रुद्रतनयो मनुज्येष्ठः शिवंकरः। <br>नामान्येतानि दण्डस्य कीर्तितानि युधिष्ठिर   ॥12-121-021॥
दण्डो हि भगवान्विष्णुर्यज्ञो नारायणः प्रभुः। <br>शश्वद्रूपं महद्बिभ्रन्महापुरुष उच्यते   ॥12-121-022॥
यथोक्ता ब्रह्मकन्येति लक्ष्मीर्नीतिः सरस्वती। <br>दण्डनीतिर्जगद्धात्री दण्डो हि बहुविग्रहः   ॥12-121-023॥
अर्थानर्थौ सुखं दुःखं धर्माधर्मौ बलाबले। <br>दौर्भाग्यं भागधेयं च पुण्यापुण्ये गुणागुणौ   ॥12-121-024॥
कामाकामावृतुर्मासः शर्वरी दिवसः क्षणः। <br>अप्रसादः प्रसादश्च हर्षः क्रोधः शमो दमः   ॥12-121-025॥
दैवं पुरुषकारश्च मोक्षामोक्षौ भयाभये। <br>हिंसाहिंसे तपो यज्ञः संयमोऽथ विषाविषम्   ॥12-121-026॥
अन्तश्चादिश्च मध्यं च कृत्यानां च प्रपञ्चनम्। <br>मदः प्रमादो दर्पश्च दम्भो धैर्यं नयानयौ   ॥12-121-027॥
अशक्तिः शक्तिरित्येव मानस्तम्भौ व्ययाव्ययौ। <br>विनयश्च विसर्गश्च कालाकालौ च भारत   ॥12-121-028॥
अनृतं ज्ञाज्ञता सत्यं श्रद्धाश्रद्धे तथैव च। <br>क्लीबता व्यवसायश्च लाभालाभौ जयाजयौ   ॥12-121-029॥
तीक्ष्णता मृदुता मृत्युरागमानागमौ तथा। <br>विराद्धिश्चैव राद्धिश्च कार्याकार्ये बलाबले   ॥12-121-030॥
असूया चानसूया च धर्माधर्मौ तथैव च। <br>अपत्रपानपत्रपे ह्रीश्च संपद्विपच्च ह   ॥12-121-031॥
तेजः कर्मणि पाण्डित्यं वाक्शक्तिस्तत्त्वबुद्धिता। <br>एवं दण्डस्य कौरव्य लोकेऽस्मिन्बहुरूपता   ॥12-121-032॥
न स्याद्यदीह दण्डो वै प्रमथेयुः परस्परम्। <br>भयाद्दण्डस्य चान्योन्यं घ्नन्ति नैव युधिष्ठिर   ॥12-121-033॥
दण्डेन रक्ष्यमाणा हि राजन्नहरहः प्रजाः। <br>राजानं वर्धयन्तीह तस्माद्दण्डः परायणम्   ॥12-121-034॥
व्यवस्थापयति क्षिप्रमिमं लोकं नरेश्वर। <br>सत्ये व्यवस्थितो धर्मो ब्राह्मणेष्ववतिष्ठते   ॥12-121-035॥
धर्मयुक्ता द्विजाः श्रेष्ठा वेदयुक्ता भवन्ति च। <br>बभूव यज्ञो वेदेभ्यो यज्ञः प्रीणाति देवताः   ॥12-121-036॥
प्रीताश्च देवता नित्यमिन्द्रे परिददत्युत। <br>अन्नं ददाति शक्रश्चाप्यनुगृह्णन्निमाः प्रजाः   ॥12-121-037॥
प्राणाश्च सर्वभूतानां नित्यमन्ने प्रतिष्ठिताः। <br>तस्मात्प्रजाः प्रतिष्ठन्ते दण्डो जागर्ति तासु च   ॥12-121-038॥
एवंप्रयोजनश्चैव दण्डः क्षत्रियतां गतः। <br>रक्षन्प्रजाः प्रजागर्ति नित्यं सुविहितोऽक्षरः   ॥12-121-039॥
ईश्वरः पुरुषः प्राणः सत्त्वं वित्तं प्रजापतिः। <br>भूतात्मा जीव इत्येव नामभिः प्रोच्यतेऽष्टभिः   ॥12-121-040॥
अददद्दण्ड एवास्मै ध्रुवमैश्वर्यमेव च। <br>बले नयश्च संयुक्तः सदा पञ्चविधात्मकः   ॥12-121-041॥
कुलबाहुधनामात्याः प्रज्ञा चोक्ता बलानि च। <br>आहार्यं चाष्टकैर्द्रव्यैर्बलमन्यद्युधिष्ठिर   ॥12-121-042॥
हस्तिनोऽश्वा रथाः पत्तिर्नावो विष्टिस्तथैव च। <br>दैशिकाश्चारकाश्चैव तदष्टाङ्गं बलं स्मृतम्   ॥12-121-043॥
अष्टाङ्गस्य तु युक्तस्य हस्तिनो हस्तियायिनः। <br>अश्वारोहाः पदाताश्च मन्त्रिणो रसदाश्च ये   ॥12-121-044॥
भिक्षुकाः प्राड्विवाकाश्च मौहूर्ता दैवचिन्तकाः। <br>कोशो मित्राणि धान्यं च सर्वोपकरणानि च   ॥12-121-045॥
सप्तप्रकृति चाष्टाङ्गं शरीरमिह यद्विदुः। <br>राज्यस्य दण्ड एवाङ्गं दण्डः प्रभव एव च   ॥12-121-046॥
ईश्वरेण प्रयत्नेन धारणे क्षत्रियस्य हि। <br>दण्डो दत्तः समानात्मा दण्डो हीदं सनातनम्। <br>राज्ञां पूज्यतमो नान्यो यथाधर्मप्रदर्शनः   ॥12-121-047॥
ब्रह्मणा लोकरक्षार्थं स्वधर्मस्थापनाय च। <br>भर्तृप्रत्यय उत्पन्नो व्यवहारस्तथापरः। <br>तस्माद्यः सहितो दृष्टो भर्तृप्रत्ययलक्षणः   ॥12-121-048॥
व्यवहारस्तु वेदात्मा वेदप्रत्यय उच्यते। <br>मौलश्च नरशार्दूल शास्त्रोक्तश्च तथापरः   ॥12-121-049॥
उक्तो यश्चापि दण्डोऽसौ भर्तृप्रत्ययलक्षणः। <br>ज्ञेयो न स नरेन्द्रस्थो दण्डप्रत्यय एव च   ॥12-121-050॥
दण्डप्रत्ययदृष्टोऽपि व्यवहारात्मकः स्मृतः। <br>व्यवहारः स्मृतो यश्च स वेदविषयात्मकः   ॥12-121-051॥
यश्च वेदप्रसूतात्मा स धर्मो गुणदर्शकः। <br>धर्मप्रत्यय उत्पन्नो यथाधर्मः कृतात्मभिः   ॥12-121-052॥
व्यवहारः प्रजागोप्ता ब्रह्मदिष्टो युधिष्ठिर। <br>त्रीन्धारयति लोकान्वै सत्यात्मा भूतिवर्धनः   ॥12-121-053॥
यश्च दण्डः स दृष्टो नो व्यवहारः सनातनः। <br>व्यवहारश्च यो दृष्टः स धर्म इति नः श्रुतः। <br>यश्च वेदः स वै धर्मो यश्च धर्मः स सत्पथः   ॥12-121-054॥
ब्रह्मा प्रजापतिः पूर्वं बभूवाथ पितामहः। <br>लोकानां स हि सर्वेषां ससुरासुररक्षसाम्। <br>समनुष्योरगवतां कर्ता चैव स भूतकृत्   ॥12-121-055॥
ततो नो व्यवहारोऽयं भर्तृप्रत्ययलक्षणः। <br>तस्मादिदमवोचाम व्यवहारनिदर्शनम्   ॥12-121-056॥
माता पिता च भ्राता च भार्या चाथ पुरोहितः। <br>नादण्ड्यो विद्यते राज्ञां यः स्वधर्मे न तिष्ठति   ॥12-121-057॥
