Verse
अवाप्यान्कामयस्वार्थान्नानवाप्यान्कदाचन। <br>प्रत्युत्पन्नाननुभवन्मा शुचस्त्वमनागतान्   ॥12-105-028॥
यथा लब्धोपपन्नार्थस्तथा कौसल्य रंस्यसे। <br>कच्चिच्छुद्धस्वभावेन श्रिया हीनो न शोचसि   ॥12-105-029॥
पुरस्ताद्भूतपूर्वत्वाद्धीनभाग्यो हि दुर्मतिः। <br>धातारं गर्हते नित्यं लब्धार्थांश्च न मृष्यते   ॥12-105-030॥
अनर्हानपि चैवान्यान्मन्यते श्रीमतो जनान्। <br>एतस्मात्कारणादेतद्दुःखं भूयोऽनुवर्तते   ॥12-105-031॥
ईर्ष्यातिच्छेदसंपन्ना राजन्पुरुषमानिनः। <br>कच्चित्त्वं न तथा प्राज्ञ मत्सरी कोसलाधिप   ॥12-105-032॥
सहस्व श्रियमन्येषां यद्यपि त्वयि नास्ति सा। <br>अन्यत्रापि सतीं लक्ष्मीं कुशला भुञ्जते जनाः। <br>अभिविष्यन्दते श्रीर्हि सत्यपि द्विषतो जनात्   ॥12-105-033॥
श्रियं च पुत्रपौत्रं च मनुष्या धर्मचारिणः। <br>त्यागधर्मविदो वीराः स्वयमेव त्यजन्त्युत   ॥12-105-034॥
बहु संकसुकं दृष्ट्वा विवित्सासाधनेन च। <br>तथान्ये संत्यजन्त्येनं मत्वा परमदुर्लभम्   ॥12-105-035॥
त्वं पुनः प्राज्ञरूपः सन्कृपणं परितप्यसे। <br>अकाम्यान्कामयानोऽर्थान्पराचीनानुपद्रुतान्   ॥12-105-036॥
तां बुद्धिमुपजिज्ञासुस्त्वमेवैनान्परित्यज। <br>अनर्थांश्चार्थरूपेण अर्थांश्चानर्थरूपतः   ॥12-105-037॥
अर्थायैव हि केषांचिद्धननाशो भवत्युत। <br>अनन्त्यं तं सुखं मत्वा श्रियमन्यः परीक्षते   ॥12-105-038॥
रममाणः श्रिया कश्चिन्नान्यच्छ्रेयोऽभिमन्यते। <br>तथा तस्येहमानस्य समारम्भो विनश्यति   ॥12-105-039॥
कृच्छ्राल्लब्धमभिप्रेतं यदा कौसल्य नश्यति। <br>तदा निर्विद्यते सोऽर्थात्परिभग्नक्रमो नरः   ॥12-105-040॥
धर्ममेकेऽभिपद्यन्ते कल्याणाभिजना नराः। <br>परत्र सुखमिच्छन्तो निर्विद्येयुश्च लौकिकात्   ॥12-105-041॥
जीवितं संत्यजन्त्येके धनलोभपरा नराः। <br>न जीवितार्थं मन्यन्ते पुरुषा हि धनादृते   ॥12-105-042॥
पश्य तेषां कृपणतां पश्य तेषामबुद्धिताम्। <br>अध्रुवे जीविते मोहादर्थतृष्णामुपाश्रिताः   ॥12-105-043॥
संचये च विनाशान्ते मरणान्ते च जीविते। <br>संयोगे विप्रयोगान्ते को नु विप्रणयेन्मनः   ॥12-105-044॥
धनं वा पुरुषं राजन्पुरुषो वा पुनर्धनम्। <br>अवश्यं प्रजहात्येतत्तद्विद्वान्कोऽनुसंज्वरेत्   ॥12-105-045॥
अन्येषामपि नश्यन्ति सुहृदश्च धनानि च। <br>पश्य बुद्ध्या मनुष्याणां राजन्नापदमात्मनः। <br>नियच्छ यच्छ संयच्छ इन्द्रियाणि मनो गिरम्   ॥12-105-046॥
प्रतिषिद्धानवाप्येषु दुर्लभेष्वहितेषु च। <br>प्रतिकृष्टेषु भावेषु व्यतिकृष्टेष्वसंभवे। <br>प्रज्ञानतृप्तो विक्रान्तस्त्वद्विधो नानुशोचति   ॥12-105-047॥
अल्पमिच्छन्नचपलो मृदुर्दान्तः सुसंशितः। <br>ब्रह्मचर्योपपन्नश्च त्वद्विधो नैव मुह्यति   ॥12-105-048॥
न त्वेव जाल्मीं कापालीं वृत्तिमेषितुमर्हसि। <br>नृशंसवृत्तिं पापिष्ठां दुःखां कापुरुषोचिताम्   ॥12-105-049॥
अपि मूलफलाजीवो रमस्वैको महावने। <br>वाग्यतः संगृहीतात्मा सर्वभूतदयान्वितः   ॥12-105-050॥
सदृशं पण्डितस्यैतदीषादन्तेन दन्तिना। <br>यदेको रमतेऽरण्ये यच्चाप्यल्पेन तुष्यति   ॥12-105-051॥
महाह्रदः संक्षुभित आत्मनैव प्रसीदति। <br>एतदेवंगतस्याहं सुखं पश्यामि केवलम्   ॥12-105-052॥
असंभवे श्रियो राजन्हीनस्य सचिवादिभिः। <br>दैवे प्रतिनिविष्टे च किं श्रेयो मन्यते भवान्   ॥12-105-053॥
