Verse
उदके बहवः प्राणाः पृथिव्यां च फलेषु च। <br>न च कश्चिन्न तान्हन्ति किमन्यत्प्राणयापनात्   ॥12-015-025॥
सूक्ष्मयोनीनि भूतानि तर्कगम्यानि कानिचित्। <br>पक्ष्मणोऽपि निपातेन येषां स्यात्स्कन्धपर्ययः   ॥12-015-026॥
ग्रामान्निष्क्रम्य मुनयो विगतक्रोधमत्सराः। <br>वने कुटुम्बधर्माणो दृश्यन्ते परिमोहिताः   ॥12-015-027॥
भूमिं भित्त्वौषधीश्छित्त्वा वृक्षादीनण्डजान्पशून्। <br>मनुष्यास्तन्वते यज्ञांस्ते स्वर्गं प्राप्नुवन्ति च   ॥12-015-028॥
दण्डनीत्यां प्रणीतायां सर्वे सिध्यन्त्युपक्रमाः। <br>कौन्तेय सर्वभूतानां तत्र मे नास्ति संशयः   ॥12-015-029॥
दण्डश्चेन्न भवेल्लोके व्यनशिष्यन्निमाः प्रजाः। <br>शूले मत्स्यानिवापक्ष्यन्दुर्बलान्बलवत्तराः   ॥12-015-030॥
सत्यं चेदं ब्रह्मणा पूर्वमुक्तं; दण्डः प्रजा रक्षति साधु नीतः। <br>पश्याग्नयश्च प्रतिशाम्यन्त्यभीताः; संतर्जिता दण्डभयाज्ज्वलन्ति   ॥12-015-031॥
अन्धं तम इवेदं स्यान्न प्रज्ञायेत किंचन। <br>दण्डश्चेन्न भवेल्लोके विभजन्साध्वसाधुनी   ॥12-015-032॥
येऽपि संभिन्नमर्यादा नास्तिका वेदनिन्दकाः। <br>तेऽपि भोगाय कल्पन्ते दण्डेनोपनिपीडिताः   ॥12-015-033॥
सर्वो दण्डजितो लोको दुर्लभो हि शुचिर्नरः। <br>दण्डस्य हि भयाद्भीतो भोगायेह प्रकल्पते   ॥12-015-034॥
चातुर्वर्ण्याप्रमोहाय सुनीतनयनाय च। <br>दण्डो विधात्रा विहितो धर्मार्थावभिरक्षितुम्   ॥12-015-035॥
यदि दण्डान्न बिभ्येयुर्वयांसि श्वापदानि च। <br>अद्युः पशून्मनुष्यांश्च यज्ञार्थानि हवींषि च   ॥12-015-036॥
न ब्रह्मचार्यधीयीत कल्याणी गौर्न दुह्यते। <br>न कन्योद्वहनं गच्छेद्यदि दण्डो न पालयेत्   ॥12-015-037॥
विश्वलोपः प्रवर्तेत भिद्येरन्सर्वसेतवः। <br>ममत्वं न प्रजानीयुर्यदि दण्डो न पालयेत्   ॥12-015-038॥
न संवत्सरसत्राणि तिष्ठेयुरकुतोभयाः। <br>विधिवद्दक्षिणावन्ति यदि दण्डो न पालयेत्   ॥12-015-039॥
चरेयुर्नाश्रमे धर्मं यथोक्तं विधिमाश्रिताः। <br>न विद्यां प्राप्नुयात्कश्चिद्यदि दण्डो न पालयेत्   ॥12-015-040॥
न चोष्ट्रा न बलीवर्दा नाश्वाश्वतरगर्दभाः। <br>युक्ता वहेयुर्यानानि यदि दण्डो न पालयेत्   ॥12-015-041॥
न प्रेष्या वचनं कुर्युर्न बालो जातु कर्हिचित्। <br>तिष्ठेत्पितृमते धर्मे यदि दण्डो न पालयेत्   ॥12-015-042॥
दण्डे स्थिताः प्रजाः सर्वा भयं दण्डं विदुर्बुधाः। <br>दण्डे स्वर्गो मनुष्याणां लोकोऽयं च प्रतिष्ठितः   ॥12-015-043॥
न तत्र कूटं पापं वा वञ्चना वापि दृश्यते। <br>यत्र दण्डः सुविहितश्चरत्यरिविनाशनः   ॥12-015-044॥
हविः श्वा प्रपिबेद्धृष्टो दण्डश्चेन्नोद्यतो भवेत्। <br>हरेत्काकः पुरोडाशं यदि दण्डो न पालयेत्   ॥12-015-045॥
यदिदं धर्मतो राज्यं विहितं यद्यधर्मतः। <br>कार्यस्तत्र न शोको वै भुङ्क्ष्व भोगान्यजस्व च   ॥12-015-046॥
सुखेन धर्मं श्रीमन्तश्चरन्ति शुचिवाससः। <br>संवसन्तः प्रियैर्दारैर्भुञ्जानाश्चान्नमुत्तमम्   ॥12-015-047॥
अर्थे सर्वे समारम्भाः समायत्ता न संशयः। <br>स च दण्डे समायत्तः पश्य दण्डस्य गौरवम्   ॥12-015-048॥
लोकयात्रार्थमेवेह धर्मप्रवचनं कृतम्। <br>अहिंसा साधुहिंसेति श्रेयान्धर्मपरिग्रहः   ॥12-015-049॥
नात्यन्तगुणवान्कश्चिन्न चाप्यत्यन्तनिर्गुणः। <br>उभयं सर्वकार्येषु दृश्यते साध्वसाधु च   ॥12-015-050॥
पशूनां वृषणं छित्त्वा ततो भिन्दन्ति नस्तकान्। <br>कृषन्ति बहवो भारान्बध्नन्ति दमयन्ति च   ॥12-015-051॥
एवं पर्याकुले लोके विपथे जर्जरीकृते। <br>तैस्तैर्न्यायैर्महाराज पुराणं धर्ममाचर   ॥12-015-052॥
यज देहि प्रजा रक्ष धर्मं समनुपालय। <br>अमित्राञ्जहि कौन्तेय मित्राणि परिपालय   ॥12-015-053॥
मा च ते निघ्नतः शत्रून्मन्युर्भवतु भारत। <br>न तत्र किल्बिषं किंचित्कर्तुर्भवति भारत   ॥12-015-054॥
आततायी हि यो हन्यादाततायिनमागतम्। <br>न तेन भ्रूणहा स स्यान्मन्युस्तं मन्युमृच्छति   ॥12-015-055॥
अवध्यः सर्वभूतानामन्तरात्मा न संशयः। <br>अवध्ये चात्मनि कथं वध्यो भवति केनचित्   ॥12-015-056॥
यथा हि पुरुषः शालां पुनः संप्रविशेन्नवाम्। <br>एवं जीवः शरीराणि तानि तानि प्रपद्यते   ॥12-015-057॥
देहान्पुराणानुत्सृज्य नवान्संप्रतिपद्यते। <br>एवं मृत्युमुखं प्राहुर्ये जनास्तत्त्वदर्शिनः   ॥12-015-058॥
