Verse
कुर्वीत पितृदैवत्यं धर्माणि च समाचरेत्। <br>यजेच्च विद्वान्विधिवत्त्रिवर्गं चाप्यनुव्रजेत्   ॥12-028-042॥
संनिमज्जज्जगदिदं गम्भीरे कालसागरे। <br>जरामृत्युमहाग्राहे न कश्चिदवबुध्यते   ॥12-028-043॥
आयुर्वेदमधीयानाः केवलं सपरिग्रहम्। <br>दृश्यन्ते बहवो वैद्या व्याधिभिः समभिप्लुताः   ॥12-028-044॥
ते पिबन्तः कषायांश्च सर्पींषि विविधानि च। <br>न मृत्युमतिवर्तन्ते वेलामिव महोदधिः   ॥12-028-045॥
रसायनविदश्चैव सुप्रयुक्तरसायनाः। <br>दृश्यन्ते जरया भग्ना नगा नागैरिवोत्तमैः   ॥12-028-046॥
तथैव तपसोपेताः स्वाध्यायाभ्यसने रताः। <br>दातारो यज्ञशीलाश्च न तरन्ति जरान्तकौ   ॥12-028-047॥
न ह्यहानि निवर्तन्ते न मासा न पुनः समाः। <br>जातानां सर्वभूतानां न पक्षा न पुनः क्षपाः   ॥12-028-048॥
सोऽयं विपुलमध्वानं कालेन ध्रुवमध्रुवः। <br>नरोऽवशः समभ्येति सर्वभूतनिषेवितम्   ॥12-028-049॥
देहो वा जीवतोऽभ्येति जीवो वाभ्येति देहतः। <br>पथि संगतमेवेदं दारैरन्यैश्च बन्धुभिः   ॥12-028-050॥
नायमत्यन्तसंवासो लभ्यते जातु केनचित्। <br>अपि स्वेन शरीरेण किमुतान्येन केनचित्   ॥12-028-051॥
क्व नु तेऽद्य पिता राजन्क्व नु तेऽद्य पितामहः। <br>न त्वं पश्यसि तानद्य न त्वां पश्यन्ति तेऽपि च   ॥12-028-052॥
न ह्येव पुरुषो द्रष्टा स्वर्गस्य नरकस्य वा। <br>आगमस्तु सतां चक्षुर्नृपते तमिहाचर   ॥12-028-053॥
चरितब्रह्मचर्यो हि प्रजायेत यजेत च। <br>पितृदेवमहर्षीणामानृण्यायानसूयकः   ॥12-028-054॥
स यज्ञशीलः प्रजने निविष्टः; प्राग्ब्रह्मचारी प्रविभक्तपक्षः। <br>आराधयन्स्वर्गमिमं च लोकं; परं च मुक्त्वा हृदयव्यलीकम्   ॥12-028-055॥
सम्यग्घि धर्मं चरतो नृपस्य; द्रव्याणि चाप्याहरतो यथावत्। <br>प्रवृत्तचक्रस्य यशोऽभिवर्धते; सर्वेषु लोकेषु चराचरेषु   ॥12-028-056॥
 व्यास उवाच। <br>इत्येवमाज्ञाय विदेहराजो; वाक्यं समग्रं परिपूर्णहेतुः। <br>अश्मानमामन्त्र्य विशुद्धबुद्धि;र्ययौ गृहं स्वं प्रति शान्तशोकः   ॥12-028-057॥
तथा त्वमप्यच्युत मुञ्च शोक;मुत्तिष्ठ शक्रोपम हर्षमेहि। <br>क्षात्रेण धर्मेण मही जिता ते; तां भुङ्क्ष्व कुन्तीसुत मा विषादीः   ॥12-028-058॥
