Verse
श्रुतवाक्यः श्रुतनिधिः श्रुतश्रव्यविशारदः। <br>व्यवस्य मनसः शान्तिमगच्छत्पाण्डुनन्दनः   ॥12-038-029॥
स तैः परिवृतो राजा नक्षत्रैरिव चन्द्रमाः। <br>धृतराष्ट्रं पुरस्कृत्य स्वपुरं प्रविवेश ह   ॥12-038-030॥
प्रविविक्षुः स धर्मज्ञः कुन्तीपुत्रो युधिष्ठिरः। <br>अर्चयामास देवांश्च ब्राह्मणांश्च सहस्रशः   ॥12-038-031॥
ततो रथं नवं शुभ्रं कम्बलाजिनसंवृतम्। <br>युक्तं षोडशभिर्गोभिः पाण्डुरैः शुभलक्षणैः   ॥12-038-032॥
मन्त्रैरभ्यर्चितः पुण्यैः स्तूयमानो महर्षिभिः। <br>आरुरोह यथा देवः सोमोऽमृतमयं रथम्   ॥12-038-033॥
जग्राह रश्मीन्कौन्तेयो भीमो भीमपराक्रमः। <br>अर्जुनः पाण्डुरं छत्रं धारयामास भानुमत्   ॥12-038-034॥
ध्रियमाणं तु तच्छत्रं पाण्डुरं तस्य मूर्धनि। <br>शुशुभे तारकाराजसितमभ्रमिवाम्बरे   ॥12-038-035॥
चामरव्यजने चास्य वीरौ जगृहतुस्तदा। <br>चन्द्ररश्मिप्रभे शुभ्रे माद्रीपुत्रावलंकृते   ॥12-038-036॥
ते पञ्च रथमास्थाय भ्रातरः समलंकृताः। <br>भूतानीव समस्तानि राजन्ददृशिरे तदा   ॥12-038-037॥
आस्थाय तु रथं शुभ्रं युक्तमश्वैर्महाजवैः। <br>अन्वयात्पृष्ठतो राजन्युयुत्सुः पाण्डवाग्रजम्   ॥12-038-038॥
रथं हेममयं शुभ्रं सैन्यसुग्रीवयोजितम्। <br>सह सात्यकिना कृष्णः समास्थायान्वयात्कुरून्   ॥12-038-039॥
नरयानेन तु ज्येष्ठः पिता पार्थस्य भारत। <br>अग्रतो धर्मराजस्य गान्धारीसहितो ययौ   ॥12-038-040॥
कुरुस्त्रियश्च ताः सर्वाः कुन्ती कृष्णा च द्रौपदी। <br>यानैरुच्चावचैर्जग्मुर्विदुरेण पुरस्कृताः   ॥12-038-041॥
ततो रथाश्च बहुला नागाश्च समलंकृताः। <br>पादाताश्च हयाश्चैव पृष्ठतः समनुव्रजन्   ॥12-038-042॥
ततो वैतालिकैः सूतैर्मागधैश्च सुभाषितैः। <br>स्तूयमानो ययौ राजा नगरं नागसाह्वयम्   ॥12-038-043॥
तत्प्रयाणं महाबाहोर्बभूवाप्रतिमं भुवि। <br>आकुलाकुलमुत्सृष्टं हृष्टपुष्टजनान्वितम्   ॥12-038-044॥
अभियाने तु पार्थस्य नरैर्नगरवासिभिः। <br>नगरं राजमार्गश्च यथावत्समलंकृतम्   ॥12-038-045॥
पाण्डुरेण च माल्येन पताकाभिश्च वेदिभिः। <br>संवृतो राजमार्गश्च धूपनैश्च सुधूपितः   ॥12-038-046॥
अथ चूर्णैश्च गन्धानां नानापुष्पैः प्रियङ्गुभिः। <br>माल्यदामभिरासक्तै राजवेश्माभिसंवृतम्   ॥12-038-047॥
कुम्भाश्च नगरद्वारि वारिपूर्णा दृढा नवाः। <br>कन्याः सुमनसश्छागाः स्थापितास्तत्र तत्र ह   ॥12-038-048॥
तथा स्वलंकृतद्वारं नगरं पाण्डुनन्दनः। <br>स्तूयमानः शुभैर्वाक्यैः प्रविवेश सुहृद्वृतः   ॥12-038-049॥
