Verse
त्यक्तोपात्तं मद्यरतं द्यूतस्त्रीमृगयापरम्। <br>कार्ये महति यो युञ्ज्याद्धीयते स नृपः श्रियः   ॥12-094-017॥
रक्षितात्मा तु यो राजा रक्ष्यान्यश्चानुरक्षति। <br>प्रजाश्च तस्य वर्धन्ते ध्रुवं च महदश्नुते   ॥12-094-018॥
ये केचिद्भूमिपतयस्तान्सर्वानन्ववेक्षयेत्। <br>सुहृद्भिरनभिख्यातैस्तेन राजा न रिष्यते   ॥12-094-019॥
अपकृत्य बलस्थस्य दूरस्थोऽस्मीति नाश्वसेत्। <br>श्येनानुचरितैर्ह्येते निपतन्ति प्रमाद्यतः   ॥12-094-020॥
दृढमूलस्त्वदुष्टात्मा विदित्वा बलमात्मनः। <br>अबलानभियुञ्जीत न तु ये बलवत्तराः   ॥12-094-021॥
विक्रमेण महीं लब्ध्वा प्रजा धर्मेण पालयन्। <br>आहवे निधनं कुर्याद्राजा धर्मपरायणः   ॥12-094-022॥
मरणान्तमिदं सर्वं नेह किंचिदनामयम्। <br>तस्माद्धर्मे स्थितो राजा प्रजा धर्मेण पालयेत्   ॥12-094-023॥
रक्षाधिकरणं युद्धं तथा धर्मानुशासनम्। <br>मन्त्रचिन्त्यं सुखं काले पञ्चभिर्वर्धते मही   ॥12-094-024॥
एतानि यस्य गुप्तानि स राजा राजसत्तम। <br>सततं वर्तमानोऽत्र राजा भुङ्क्ते महीमिमाम्   ॥12-094-025॥
नैतान्येकेन शक्यानि सातत्येनान्ववेक्षितुम्। <br>एतेष्वाप्तान्प्रतिष्ठाप्य राजा भुङ्क्ते महीं चिरम्   ॥12-094-026॥
दातारं संविभक्तारं मार्दवोपगतं शुचिम्। <br>असंत्यक्तमनुष्यं च तं जनाः कुर्वते प्रियम्   ॥12-094-027॥
यस्तु निःश्रेयसं ज्ञात्वा ज्ञानं तत्प्रतिपद्यते। <br>आत्मनो मतमुत्सृज्य तं लोकोऽनुविधीयते   ॥12-094-028॥
योऽर्थकामस्य वचनं प्रातिकूल्यान्न मृष्यते। <br>शृणोति प्रतिकूलानि विमना नचिरादिव   ॥12-094-029॥
अग्राम्यचरितां बुद्धिमत्यन्तं यो न बुध्यते। <br>जितानामजितानां च क्षत्रधर्मादपैति सः   ॥12-094-030॥
मुख्यानमात्यान्यो हित्वा निहीनान्कुरुते प्रियान्। <br>स वै व्यसनमासाद्य गाधमार्तो न विन्दति   ॥12-094-031॥
यः कल्याणगुणाञ्ज्ञातीन्द्वेषान्नैवाभिमन्यते। <br>अदृढात्मा दृढक्रोधो नास्यार्थो रमतेऽन्तिके   ॥12-094-032॥
अथ यो गुणसंपन्नान्हृदयस्याप्रियानपि। <br>प्रियेण कुरुते वश्यांश्चिरं यशसि तिष्ठति   ॥12-094-033॥
नाकाले प्रणयेदर्थान्नाप्रिये जातु संज्वरेत्। <br>प्रिये नातिभृशं हृष्येद्युज्येतारोग्यकर्मणि   ॥12-094-034॥
के मानुरक्ता राजानः के भयात्समुपाश्रिताः। <br>मध्यस्थदोषाः के चैषामिति नित्यं विचिन्तयेत्   ॥12-094-035॥
न जातु बलवान्भूत्वा दुर्बले विश्वसेत्क्वचित्। <br>भारुण्डसदृशा ह्येते निपतन्ति प्रमाद्यतः   ॥12-094-036॥
अपि सर्वैर्गुणैर्युक्तं भर्तारं प्रियवादिनम्। <br>अभिद्रुह्यति पापात्मा तस्माद्धि विभिषेज्जनात्   ॥12-094-037॥
एतां राजोपनिषदं ययातिः स्माह नाहुषः। <br>मनुष्यविजये युक्तो हन्ति शत्रूननुत्तमान्   ॥12-094-038॥
