Verse
 मनुरुवाच। <br>बिभेमि कर्मणः क्रूराद्राज्यं हि भृशदुष्करम्। <br>विशेषतो मनुष्येषु मिथ्यावृत्तिषु नित्यदा   ॥12-067-022॥
 भीष्म उवाच। <br>तमब्रुवन्प्रजा मा भैः कर्मणैनो गमिष्यति। <br>पशूनामधिपञ्चाशद्धिरण्यस्य तथैव च। <br>धान्यस्य दशमं भागं दास्यामः कोशवर्धनम्   ॥12-067-023॥
मुख्येन शस्त्रपत्रेण ये मनुष्याः प्रधानतः। <br>भवन्तं तेऽनुयास्यन्ति महेन्द्रमिव देवताः   ॥12-067-024॥
स त्वं जातबलो राजन्दुष्प्रधर्षः प्रतापवान्। <br>सुखे धास्यसि नः सर्वान्कुबेर इव नैरृतान्   ॥12-067-025॥
यं च धर्मं चरिष्यन्ति प्रजा राज्ञा सुरक्षिताः। <br>चतुर्थं तस्य धर्मस्य त्वत्संस्थं नो भविष्यति   ॥12-067-026॥
तेन धर्मेण महता सुखलब्धेन भावितः। <br>पाह्यस्मान्सर्वतो राजन्देवानिव शतक्रतुः   ॥12-067-027॥
विजयायाशु निर्याहि प्रतपन्रश्मिमानिव। <br>मानं विधम शत्रूणां धर्मो जयतु नः सदा   ॥12-067-028॥
स निर्ययौ महातेजा बलेन महता वृतः। <br>महाभिजनसंपन्नस्तेजसा प्रज्वलन्निव   ॥12-067-029॥
तस्य तां महिमां दृष्ट्वा महेन्द्रस्येव देवताः। <br>अपतत्रसिरे सर्वे स्वधर्मे च दधुर्मनः   ॥12-067-030॥
ततो महीं परिययौ पर्जन्य इव वृष्टिमान्। <br>शमयन्सर्वतः पापान्स्वकर्मसु च योजयन्   ॥12-067-031॥
एवं ये भूतिमिच्छेयुः पृथिव्यां मानवाः क्वचित्। <br>कुर्यू राजानमेवाग्रे प्रजानुग्रहकारणात्   ॥12-067-032॥
नमस्येयुश्च तं भक्त्या शिष्या इव गुरुं सदा। <br>देवा इव सहस्राक्षं प्रजा राजानमन्तिके   ॥12-067-033॥
सत्कृतं स्वजनेनेह परोऽपि बहु मन्यते। <br>स्वजनेन त्ववज्ञातं परे परिभवन्त्युत   ॥12-067-034॥
राज्ञः परैः परिभवः सर्वेषामसुखावहः। <br>तस्माच्छत्रं च पत्रं च वासांस्याभरणानि च   ॥12-067-035॥
भोजनान्यथ पानानि राज्ञे दद्युर्गृहाणि च। <br>आसनानि च शय्याश्च सर्वोपकरणानि च   ॥12-067-036॥
गुप्तात्मा स्याद्दुराधर्षः स्मितपूर्वाभिभाषिता। <br>आभाषितश्च मधुरं प्रतिभाषेत मानवान्   ॥12-067-037॥
कृतज्ञो दृढभक्तिः स्यात्संविभागी जितेन्द्रियः। <br>ईक्षितः प्रतिवीक्षेत मृदु चर्जु च वल्गु च   ॥12-067-038॥
