Verse
यदि नात्मनि पुत्रेषु न चेत्पौत्रेषु नप्तृषु। <br>न हि पापं कृतं कर्म सद्यः फलति गौरिव   ॥12-092-020॥
यत्राबलो वध्यमानस्त्रातारं नाधिगच्छति। <br>महान्दैवकृतस्तत्र दण्डः पतति दारुणः   ॥12-092-021॥
युक्ता यदा जानपदा भिक्षन्ते ब्राह्मणा इव। <br>अभीक्ष्णं भिक्षुदोषेण राजानं घ्नन्ति तादृशाः   ॥12-092-022॥
राज्ञो यदा जनपदे बहवो राजपूरुषाः। <br>अनयेनोपवर्तन्ते तद्राज्ञः किल्बिषं महत्   ॥12-092-023॥
यदा युक्ता नयन्त्यर्थान्कामादर्थवशेन वा। <br>कृपणं याचमानानां तद्राज्ञो वैशसं महत्   ॥12-092-024॥
महावृक्षो जायते वर्धते च; तं चैव भूतानि समाश्रयन्ति। <br>यदा वृक्षश्छिद्यते दह्यते वा; तदाश्रया अनिकेता भवन्ति   ॥12-092-025॥
यदा राष्ट्रे धर्ममग्र्यं चरन्ति; संस्कारं वा राजगुणं ब्रुवाणाः। <br>तैरेवाधर्मश्चरितो धर्ममोहा;त्तूर्णं जह्यात्सुकृतं दुष्कृतं च   ॥12-092-026॥
यत्र पापा ज्ञायमानाश्चरन्ति; सतां कलिर्विन्दति तत्र राज्ञः। <br>यदा राजा शास्ति नरान्नशिष्या;न्न तद्राज्यं वर्धते भूमिपाल   ॥12-092-027॥
यश्चामात्यं मानयित्वा यथार्हं; मन्त्रे च युद्धे च नृपो नियुञ्ज्यात्। <br>प्रवर्धते तस्य राष्ट्रं नृपस्य; भुङ्क्ते महीं चाप्यखिलां चिराय   ॥12-092-028॥
अत्रापि सुकृतं कर्म वाचं चैव सुभाषिताम्। <br>समीक्ष्य पूजयन्राजा धर्मं प्राप्नोत्यनुत्तमम्   ॥12-092-029॥
संविभज्य यदा भुङ्क्ते न चान्यानवमन्यते। <br>निहन्ति बलिनं दृप्तं स राज्ञो धर्म उच्यते   ॥12-092-030॥
त्रायते हि यदा सर्वं वाचा कायेन कर्मणा। <br>पुत्रस्यापि न मृष्येच्च स राज्ञो धर्म उच्यते   ॥12-092-031॥
यदा शारणिकान्राजा पुत्रवत्परिरक्षति। <br>भिनत्ति न च मर्यादां स राज्ञो धर्म उच्यते   ॥12-092-032॥
यदाप्तदक्षिणैर्यज्ञैर्यजते श्रद्धयान्वितः। <br>कामद्वेषावनादृत्य स राज्ञो धर्म उच्यते   ॥12-092-033॥
कृपणानाथवृद्धानां यदाश्रु व्यपमार्ष्टि वै। <br>हर्षं संजनयन्नॄणां स राज्ञो धर्म उच्यते   ॥12-092-034॥
विवर्धयति मित्राणि तथारींश्चापकर्षति। <br>संपूजयति साधूंश्च स राज्ञो धर्म उच्यते   ॥12-092-035॥
सत्यं पालयति प्राप्त्या नित्यं भूमिं प्रयच्छति। <br>पूजयत्यतिथीन्भृत्यान्स राज्ञो धर्म उच्यते   ॥12-092-036॥
निग्रहानुग्रहौ चोभौ यत्र स्यातां प्रतिष्ठितौ। <br>अस्मिँल्लोके परे चैव राजा तत्प्राप्नुते फलम्   ॥12-092-037॥
यमो राजा धार्मिकाणां मान्धातः परमेश्वरः। <br>संयच्छन्भवति प्राणान्नसंयच्छंस्तु पापकः   ॥12-092-038॥
ऋत्विक्पुरोहिताचार्यान्सत्कृत्यानवमन्य च। <br>यदा सम्यक्प्रगृह्णाति स राज्ञो धर्म उच्यते   ॥12-092-039॥
यमो यच्छति भूतानि सर्वाण्येवाविशेषतः। <br>तस्य राज्ञानुकर्तव्यं यन्तव्या विधिवत्प्रजाः   ॥12-092-040॥
सहस्राक्षेण राजा हि सर्व एवोपमीयते। <br>स पश्यति हि यं धर्मं स धर्मः पुरुषर्षभ   ॥12-092-041॥
अप्रमादेन शिक्षेथाः क्षमां बुद्धिं धृतिं मतिम्। <br>भूतानां सत्त्वजिज्ञासां साध्वसाधु च सर्वदा   ॥12-092-042॥
संग्रहः सर्वभूतानां दानं च मधुरा च वाक्। <br>पौरजानपदाश्चैव गोप्तव्याः स्वा यथा प्रजाः   ॥12-092-043॥
न जात्वदक्षो नृपतिः प्रजाः शक्नोति रक्षितुम्। <br>भारो हि सुमहांस्तात राज्यं नाम सुदुष्करम्   ॥12-092-044॥
तद्दण्डविन्नृपः प्राज्ञः शूरः शक्नोति रक्षितुम्। <br>न हि शक्यमदण्डेन क्लीबेनाबुद्धिनापि वा   ॥12-092-045॥
अभिरूपैः कुले जातैर्दक्षैर्भक्तैर्बहुश्रुतैः। <br>सर्वा बुद्धीः परीक्षेथास्तापसाश्रमिणामपि   ॥12-092-046॥
ततस्त्वं सर्वभूतानां धर्मं वेत्स्यसि वै परम्। <br>स्वदेशे परदेशे वा न ते धर्मो विनश्यति   ॥12-092-047॥
धर्मश्चार्थश्च कामश्च धर्म एवोत्तरो भवेत्। <br>अस्मिँल्लोके परे चैव धर्मवित्सुखमेधते   ॥12-092-048॥
त्यजन्ति दारान्प्राणांश्च मनुष्याः प्रतिपूजिताः। <br>संग्रहश्चैव भूतानां दानं च मधुरा च वाक्   ॥12-092-049॥
अप्रमादश्च शौचं च तात भूतिकरं महत्। <br>एतेभ्यश्चैव मान्धातः सततं मा प्रमादिथाः   ॥12-092-050॥
अप्रमत्तो भवेद्राजा छिद्रदर्शी परात्मनोः। <br>नास्य छिद्रं परः पश्येच्छिद्रेषु परमन्वियात्   ॥12-092-051॥
एतद्वृत्तं वासवस्य यमस्य वरुणस्य च। <br>राजर्षीणां च सर्वेषां तत्त्वमप्यनुपालय   ॥12-092-052॥
तत्कुरुष्व महाराज वृत्तं राजर्षिसेवितम्। <br>आतिष्ठ दिव्यं पन्थानमह्नाय भरतर्षभ   ॥12-092-053॥
धर्मवृत्तं हि राजानं प्रेत्य चेह च भारत। <br>देवर्षिपितृगन्धर्वाः कीर्तयन्त्यमितौजसः   ॥12-092-054॥
 भीष्म उवाच। <br>स एवमुक्तो मान्धाता तेनोतथ्येन भारत। <br>कृतवानविशङ्कस्तदेकः प्राप च मेदिनीम्   ॥12-092-055॥
भवानपि तथा सम्यङ्मान्धातेव महीपतिः। <br>धर्मं कृत्वा महीं रक्षन्स्वर्गे स्थानमवाप्स्यसि   ॥12-092-056॥
