Verse
ततः प्रभामयी देवी शरीरात्तस्य निर्ययौ। <br>तामपृच्छत्स दैत्येन्द्रः सा श्रीरित्येवमब्रवीत्   ॥12-124-054॥
उषितास्मि सुखं वीर त्वयि सत्यपराक्रमे। <br>त्वया त्यक्ता गमिष्यामि बलं यत्र ततो ह्यहम्   ॥12-124-055॥
ततो भयं प्रादुरासीत्प्रह्रादस्य महात्मनः। <br>अपृच्छत च तां भूयः क्व यासि कमलालये   ॥12-124-056॥
त्वं हि सत्यव्रता देवी लोकस्य परमेश्वरी। <br>कश्चासौ ब्राह्मणश्रेष्ठस्तत्त्वमिच्छामि वेदितुम्   ॥12-124-057॥
 श्रीरुवाच। <br>स शक्रो ब्रह्मचारी च यस्त्वया चोपशिक्षितः। <br>त्रैलोक्ये ते यदैश्वर्यं तत्तेनापहृतं प्रभो   ॥12-124-058॥
शीलेन हि त्वया लोकाः सर्वे धर्मज्ञ निर्जिताः। <br>तद्विज्ञाय महेन्द्रेण तव शीलं हृतं प्रभो   ॥12-124-059॥
धर्मः सत्यं तथा वृत्तं बलं चैव तथा ह्यहम्। <br>शीलमूला महाप्राज्ञ सदा नास्त्यत्र संशयः   ॥12-124-060॥
 भीष्म उवाच। <br>एवमुक्त्वा गता तु श्रीस्ते च सर्वे युधिष्ठिर। <br>दुर्योधनस्तु पितरं भूय एवाब्रवीदिदम्   ॥12-124-061॥
शीलस्य तत्त्वमिच्छामि वेत्तुं कौरवनन्दन। <br>प्राप्यते च यथा शीलं तमुपायं वदस्व मे   ॥12-124-062॥
 धृतराष्ट्र उवाच। <br>सोपायं पूर्वमुद्दिष्टं प्रह्रादेन महात्मना। <br>संक्षेपतस्तु शीलस्य शृणु प्राप्तिं नराधिप   ॥12-124-063॥
अद्रोहः सर्वभूतेषु कर्मणा मनसा गिरा। <br>अनुग्रहश्च दानं च शीलमेतत्प्रशस्यते   ॥12-124-064॥
यदन्येषां हितं न स्यादात्मनः कर्म पौरुषम्। <br>अपत्रपेत वा येन न तत्कुर्यात्कथंचन   ॥12-124-065॥
तत्तु कर्म तथा कुर्याद्येन श्लाघेत संसदि। <br>एतच्छीलं समासेन कथितं कुरुसत्तम   ॥12-124-066॥
यद्यप्यशीला नृपते प्राप्नुवन्ति क्वचिच्छ्रियम्। <br>न भुञ्जते चिरं तात समूलाश्च पतन्ति ते   ॥12-124-067॥
एतद्विदित्वा तत्त्वेन शीलवान्भव पुत्रक। <br>यदीच्छसि श्रियं तात सुविशिष्टां युधिष्ठिरात्   ॥12-124-068॥
 भीष्म उवाच। <br>एतत्कथितवान्पुत्रे धृतराष्ट्रो नराधिप। <br>एतत्कुरुष्व कौन्तेय ततः प्राप्स्यसि तत्फलम्   ॥12-124-069॥
