Verse
अल्पं वास्वादु वा भोज्यं पूर्वालाभेन जातु चित्। <br>अन्येष्वपि चरँल्लाभमलाभे सप्त पूरयन्   ॥12-009-021॥
विधूमे न्यस्तमुसले व्यङ्गारे भुक्तवज्जने। <br>अतीतपात्रसंचारे काले विगतभिक्षुके   ॥12-009-022॥
एककालं चरन्भैक्ष्यं गृहे द्वे चैव पञ्च च। <br>स्पृहापाशान्विमुच्याहं चरिष्यामि महीमिमाम्   ॥12-009-023॥
न जिजीविषुवत्किंचिन्न मुमूर्षुवदाचरन्। <br>जीवितं मरणं चैव नाभिनन्दन्न च द्विषन्   ॥12-009-024॥
वास्यैकं तक्षतो बाहुं चन्दनेनैकमुक्षतः। <br>नाकल्याणं न कल्याणं चिन्तयन्नुभयोस्तयोः   ॥12-009-025॥
याः काश्चिज्जीवता शक्याः कर्तुमभ्युदयक्रियाः। <br>सर्वास्ताः समभित्यज्य निमेषादिव्यवस्थितः   ॥12-009-026॥
तेषु नित्यमसक्तश्च त्यक्तसर्वेन्द्रियक्रियः। <br>सुपरित्यक्तसंकल्पः सुनिर्णिक्तात्मकल्मषः   ॥12-009-027॥
विमुक्तः सर्वसङ्गेभ्यो व्यतीतः सर्ववागुराः। <br>न वशे कस्यचित्तिष्ठन्सधर्मा मातरिश्वनः   ॥12-009-028॥
वीतरागश्चरन्नेवं तुष्टिं प्राप्स्यामि शाश्वतीम्। <br>तृष्णया हि महत्पापमज्ञानादस्मि कारितः   ॥12-009-029॥
कुशलाकुशलान्येके कृत्वा कर्माणि मानवाः। <br>कार्यकारणसंश्लिष्टं स्वजनं नाम बिभ्रति   ॥12-009-030॥
आयुषोऽन्ते प्रहायेदं क्षीणप्रायं कलेवरम्। <br>प्रतिगृह्णाति तत्पापं कर्तुः कर्मफलं हि तत्   ॥12-009-031॥
एवं संसारचक्रेऽस्मिन्व्याविद्धे रथचक्रवत्। <br>समेति भूतग्रामोऽयं भूतग्रामेण कार्यवान्   ॥12-009-032॥
जन्ममृत्युजराव्याधिवेदनाभिरुपद्रुतम्। <br>असारमिममस्वन्तं संसारं त्यजतः सुखम्   ॥12-009-033॥
दिवः पतत्सु देवेषु स्थानेभ्यश्च महर्षिषु। <br>को हि नाम भवेनार्थी भवेत्कारणतत्त्ववित्   ॥12-009-034॥
कृत्वा हि विविधं कर्म तत्तद्विविधलक्षणम्। <br>पार्थिवैर्नृपतिः स्वल्पैः कारणैरेव बध्यते   ॥12-009-035॥
तस्मात्प्रज्ञामृतमिदं चिरान्मां प्रत्युपस्थितम्। <br>तत्प्राप्य प्रार्थये स्थानमव्ययं शाश्वतं ध्रुवम्   ॥12-009-036॥
एतया सततं वृत्त्या चरन्नेवंप्रकारया। <br>देहं संस्थापयिष्यामि निर्भयं मार्गमास्थितः   ॥12-009-037॥
