Verse
अथ वै भगवान्ब्रह्मा ब्रह्मर्षिभिरुपस्थितः। <br>तदा हिमवतः पृष्ठे सुरम्ये पद्मतारके   ॥12-160-031॥
शतयोजनविस्तारे मणिमुक्ताचयाचिते। <br>तस्मिन्गिरिवरे पुत्र पुष्पितद्रुमकानने। <br>तस्थौ स विबुधश्रेष्ठो ब्रह्मा लोकार्थसिद्धये   ॥12-160-032॥
ततो वर्षसहस्रान्ते वितानमकरोत्प्रभुः। <br>विधिना कल्पदृष्टेन यथोक्तेनोपपादितम्   ॥12-160-033॥
ऋषिभिर्यज्ञपटुभिर्यथावत्कर्मकर्तृभिः। <br>मरुद्भिः परिसंस्तीर्णं दीप्यमानैश्च पावकैः   ॥12-160-034॥
काञ्चनैर्यज्ञभाण्डैश्च भ्राजिष्णुभिरलंकृतम्। <br>वृतं देवगणैश्चैव प्रबभौ यज्ञमण्डलम्   ॥12-160-035॥
तथा ब्रह्मर्षिभिश्चैव सदस्यैरुपशोभितम्। <br>तत्र घोरतमं वृत्तमृषीणां मे परिश्रुतम्   ॥12-160-036॥
चन्द्रमा विमलं व्योम यथाभ्युदिततारकम्। <br>विदार्याग्निं तथा भूतमुत्थितं श्रूयते ततः   ॥12-160-037॥
नीलोत्पलसवर्णाभं तीक्ष्णदंष्ट्रं कृशोदरम्। <br>प्रांशु दुर्दर्शनं चैवाप्यतितेजस्तथैव च   ॥12-160-038॥
तस्मिन्नुत्पतमाने च प्रचचाल वसुंधरा। <br>तत्रोर्मिकलिलावर्तश्चुक्षुभे च महार्णवः   ॥12-160-039॥
पेतुरुल्का महोत्पाताः शाखाश्च मुमुचुर्द्रुमाः। <br>अप्रसन्ना दिशः सर्वाः पवनश्चाशिवो ववौ। <br>मुहुर्मुहुश्च भूतानि प्राव्यथन्त भयात्तथा   ॥12-160-040॥
ततः सुतुमुलं दृष्ट्वा तदद्भुतमुपस्थितम्। <br>महर्षिसुरगन्धर्वानुवाचेदं पितामहः   ॥12-160-041॥
मयैतच्चिन्तितं भूतमसिर्नामैष वीर्यवान्। <br>रक्षणार्थाय लोकस्य वधाय च सुरद्विषाम्   ॥12-160-042॥
ततस्तद्रूपमुत्सृज्य बभौ निस्त्रिंश एव सः। <br>विमलस्तीक्ष्णधारश्च कालान्तक इवोद्यतः   ॥12-160-043॥
ततस्तं शितिकण्ठाय रुद्रायर्षभकेतवे। <br>ब्रह्मा ददावसिं दीप्तमधर्मप्रतिवारणम्   ॥12-160-044॥
ततः स भगवान्रुद्रो ब्रह्मर्षिगणसंस्तुतः। <br>प्रगृह्यासिममेयात्मा रूपमन्यच्चकार ह   ॥12-160-045॥
चतुर्बाहुः स्पृशन्मूर्ध्ना भूस्थितोऽपि नभस्तलम्। <br>ऊर्ध्वदृष्टिर्महालिङ्गो मुखाज्ज्वालाः समुत्सृजन्। <br>विकुर्वन्बहुधा वर्णान्नीलपाण्डुरलोहितान्   ॥12-160-046॥
बिभ्रत्कृष्णाजिनं वासो हेमप्रवरतारकम्। <br>नेत्रं चैकं ललाटेन भास्करप्रतिमं महत्। <br>शुशुभाते च विमले द्वे नेत्रे कृष्णपिङ्गले   ॥12-160-047॥
ततो देवो महादेवः शूलपाणिर्भगाक्षिहा। <br>संप्रगृह्य तु निस्त्रिंशं कालार्कानलसंनिभम्   ॥12-160-048॥
त्रिकूटं चर्म चोद्यम्य सविद्युतमिवाम्बुदम्। <br>चचार विविधान्मार्गान्महाबलपराक्रमः। <br>विधुन्वन्नसिमाकाशे दानवान्तचिकीर्षया   ॥12-160-049॥
तस्य नादं विनदतो महाहासं च मुञ्चतः। <br>बभौ प्रतिभयं रूपं तदा रुद्रस्य भारत   ॥12-160-050॥
तद्रूपधारिणं रुद्रं रौद्रकर्म चिकीर्षवः। <br>निशम्य दानवाः सर्वे हृष्टाः समभिदुद्रुवुः   ॥12-160-051॥
अश्मभिश्चाप्यवर्षन्त प्रदीप्तैश्च तथोल्मुकैः। <br>घोरैः प्रहरणैश्चान्यैः शितधारैरयोमुखैः   ॥12-160-052॥
ततस्तद्दानवानीकं संप्रणेतारमच्युतम्। <br>रुद्रखड्गबलोद्धूतं प्रचचाल मुमोह च   ॥12-160-053॥
चित्रं शीघ्रतरत्वाच्च चरन्तमसिधारिणम्। <br>तमेकमसुराः सर्वे सहस्रमिति मेनिरे   ॥12-160-054॥
छिन्दन्भिन्दन्रुजन्कृन्तन्दारयन्प्रमथन्नपि। <br>अचरद्दैत्यसंघेषु रुद्रोऽग्निरिव कक्षगः   ॥12-160-055॥
असिवेगप्ररुग्णास्ते छिन्नबाहूरुवक्षसः। <br>संप्रकृत्तोत्तमाङ्गाश्च पेतुरुर्व्यां महासुराः   ॥12-160-056॥
अपरे दानवा भग्ना रुद्रघातावपीडिताः। <br>अन्योन्यमभिनर्दन्तो दिशः संप्रतिपेदिरे   ॥12-160-057॥
भूमिं केचित्प्रविविशुः पर्वतानपरे तथा। <br>अपरे जग्मुराकाशमपरेऽम्भः समाविशन्   ॥12-160-058॥
तस्मिन्महति संवृत्ते समरे भृशदारुणे। <br>बभौ भूमिः प्रतिभया तदा रुधिरकर्दमा   ॥12-160-059॥
दानवानां शरीरैश्च महद्भिः शोणितोक्षितैः। <br>समाकीर्णा महाबाहो शैलैरिव सकिंशुकैः   ॥12-160-060॥
रुधिरेण परिक्लिन्ना प्रबभौ वसुधा तदा। <br>रक्तार्द्रवसना श्यामा नारीव मदविह्वला   ॥12-160-061॥
स रुद्रो दानवान्हत्वा कृत्वा धर्मोत्तरं जगत्। <br>रौद्रं रूपं विहायाशु चक्रे रूपं शिवं शिवः   ॥12-160-062॥
ततो महर्षयः सर्वे सर्वे देवगणास्तथा। <br>जयेनाद्भुतकल्पेन देवदेवमथार्चयन्   ॥12-160-063॥
ततः स भगवान्रुद्रो दानवक्षतजोक्षितम्। <br>असिं धर्मस्य गोप्तारं ददौ सत्कृत्य विष्णवे   ॥12-160-064॥
विष्णुर्मरीचये प्रादान्मरीचिर्भगवांश्च तम्। <br>महर्षिभ्यो ददौ खड्गमृषयो वासवाय तु   ॥12-160-065॥
महेन्द्रो लोकपालेभ्यो लोकपालास्तु पुत्रक। <br>मनवे सूर्यपुत्राय ददुः खड्गं सुविस्तरम्   ॥12-160-066॥
ऊचुश्चैनं तथैवाद्यं मानुषाणां त्वमीश्वरः। <br>असिना धर्मगर्भेण पालयस्व प्रजा इति   ॥12-160-067॥
धर्मसेतुमतिक्रान्ताः सूक्ष्मस्थूलार्थकारणात्। <br>विभज्य दण्डं रक्ष्याः स्युर्धर्मतो न यदृच्छया   ॥12-160-068॥
दुर्वाचा निग्रहो दण्डो हिरण्यबहुलस्तथा। <br>व्यङ्गनं च शरीरस्य वधो वानल्पकारणात्   ॥12-160-069॥
असेरेतानि रूपाणि दुर्वाचादीनि निर्दिशेत्। <br>असेरेव प्रमाणानि परिमाणव्यतिक्रमात्   ॥12-160-070॥
अधिसृज्याथ पुत्रं स्वं प्रजानामधिपं ततः। <br>मनुः प्रजानां रक्षार्थं क्षुपाय प्रददावसिम्   ॥12-160-071॥
क्षुपाज्जग्राह चेक्ष्वाकुरिक्ष्वाकोश्च पुरूरवाः। <br>आयुश्च तस्माल्लेभे तं नहुषश्च ततो भुवि   ॥12-160-072॥
ययातिर्नहुषाच्चापि पूरुस्तस्माच्च लब्धवान्। <br>आमूर्तरयसस्तस्मात्ततो भूमिशयो नृपः   ॥12-160-073॥
भरतश्चापि दौःषन्तिर्लेभे भूमिशयादसिम्। <br>तस्माच्च लेभे धर्मज्ञो राजन्नैडबिडस्तथा   ॥12-160-074॥
ततश्चैडबिडाल्लेभे धुन्धुमारो जनेश्वरः। <br>धुन्धुमाराच्च काम्बोजो मुचुकुन्दस्ततोऽलभत्   ॥12-160-075॥
मुचुकुन्दान्मरुत्तश्च मरुत्तादपि रैवतः। <br>रैवताद्युवनाश्वश्च युवनाश्वात्ततो रघुः   ॥12-160-076॥
इक्ष्वाकुवंशजस्तस्माद्धरिणाश्वः प्रतापवान्। <br>हरिणाश्वादसिं लेभे शुनकः शुनकादपि   ॥12-160-077॥
उशीनरो वै धर्मात्मा तस्माद्भोजाः सयादवाः। <br>यदुभ्यश्च शिबिर्लेभे शिबेश्चापि प्रतर्दनः   ॥12-160-078॥
प्रतर्दनादष्टकश्च रुशदश्वोऽष्टकादपि। <br>रुशदश्वाद्भरद्वाजो द्रोणस्तस्मात्कृपस्ततः। <br>ततस्त्वं भ्रातृभिः सार्धं परमासिमवाप्तवान्   ॥12-160-079॥
कृत्तिकाश्चास्य नक्षत्रमसेरग्निश्च दैवतम्। <br>रोहिण्यो गोत्रमस्याथ रुद्रश्च गुरुरुत्तमः   ॥12-160-080॥
असेरष्टौ च नामानि रहस्यानि निबोध मे। <br>पाण्डवेय सदा यानि कीर्तयँल्लभते जयम्   ॥12-160-081॥
असिर्विशसनः खड्गस्तीक्ष्णवर्त्मा दुरासदः। <br>श्रीगर्भो विजयश्चैव धर्मपालस्तथैव च   ॥12-160-082॥
अग्र्यः प्रहरणानां च खड्गो माद्रवतीसुत। <br>महेश्वरप्रणीतश्च पुराणे निश्चयं गतः   ॥12-160-083॥
पृथुस्तूत्पादयामास धनुराद्यमरिंदम। <br>तेनेयं पृथिवी पूर्वं वैन्येन परिरक्षिता   ॥12-160-084॥
तदेतदार्षं माद्रेय प्रमाणं कर्तुमर्हसि। <br>असेश्च पूजा कर्तव्या सदा युद्धविशारदैः   ॥12-160-085॥
इत्येष प्रथमः कल्पो व्याख्यातस्ते सुविस्तरः। <br>असेरुत्पत्तिसंसर्गो यथावद्भरतर्षभ   ॥12-160-086॥
सर्वथैतदिह श्रुत्वा खड्गसाधनमुत्तमम्। <br>लभते पुरुषः कीर्तिं प्रेत्य चानन्त्यमश्नुते   ॥12-160-087॥
