Verse
अकार्पण्यमसंरम्भः संतोषः प्रियवादिता। <br>अविवित्सानसूया चाप्येषां समुदयो दमः   ॥12-154-016॥
गुरुपूजा च कौरव्य दया भूतेष्वपैशुनम्। <br>जनवादोऽमृषावादः स्तुतिनिन्दाविवर्जनम्   ॥12-154-017॥
कामः क्रोधश्च लोभश्च दर्पः स्तम्भो विकत्थनम्। <br>मोह ईर्ष्यावमानश्चेत्येतद्दान्तो न सेवते   ॥12-154-018॥
अनिन्दितो ह्यकामात्माथाल्पेच्छोऽथानसूयकः। <br>समुद्रकल्पः स नरो न कदाचन पूर्यते   ॥12-154-019॥
अहं त्वयि मम त्वं च मयि ते तेषु चाप्यहम्। <br>पूर्वसंबन्धिसंयोगान्नैतद्दान्तो निषेवते   ॥12-154-020॥
सर्वा ग्राम्यास्तथारण्या याश्च लोके प्रवृत्तयः। <br>निन्दां चैव प्रशंसां च यो नाश्रयति मुच्यते   ॥12-154-021॥
मैत्रोऽथ शीलसंपन्नः सुसहायपरश्च यः। <br>मुक्तश्च विविधैः सङ्गैस्तस्य प्रेत्य महत्फलम्   ॥12-154-022॥
सुवृत्तः शीलसंपन्नः प्रसन्नात्मात्मविद्बुधः। <br>प्राप्येह लोके सत्कारं सुगतिं प्रतिपद्यते   ॥12-154-023॥
कर्म यच्छुभमेवेह सद्भिराचरितं च यत्। <br>तदेव ज्ञानयुक्तस्य मुनेर्धर्मो न हीयते   ॥12-154-024॥
निष्क्रम्य वनमास्थाय ज्ञानयुक्तो जितेन्द्रियः। <br>कालाकाङ्क्षी चरन्नेवं ब्रह्मभूयाय कल्पते   ॥12-154-025॥
अभयं यस्य भूतेभ्यो भूतानामभयं यतः। <br>तस्य देहाद्विमुक्तस्य भयं नास्ति कुतश्चन   ॥12-154-026॥
अवाचिनोति कर्माणि न च संप्रचिनोति ह। <br>समः सर्वेषु भूतेषु मैत्रायणगतिश्चरेत्   ॥12-154-027॥
शकुनीनामिवाकाशे जले वारिचरस्य वा। <br>यथा गतिर्न दृश्येत तथा तस्य न संशयः   ॥12-154-028॥
गृहानुत्सृज्य यो राजन्मोक्षमेवाभिपद्यते। <br>लोकास्तेजोमयास्तस्य कल्पन्ते शाश्वतीः समाः   ॥12-154-029॥
संन्यस्य सर्वकर्माणि संन्यस्य विधिवत्तपः। <br>संन्यस्य विविधा विद्याः सर्वं संन्यस्य चैव ह   ॥12-154-030॥
कामेषु चाप्यनावृत्तः प्रसन्नात्मात्मविच्छुचिः। <br>प्राप्येह लोके सत्कारं स्वर्गं समभिपद्यते   ॥12-154-031॥
यच्च पैतामहं स्थानं ब्रह्मराशिसमुद्भवम्। <br>गुहायां पिहितं नित्यं तद्दमेनाभिपद्यते   ॥12-154-032॥
ज्ञानारामस्य बुद्धस्य सर्वभूताविरोधिनः। <br>नावृत्तिभयमस्तीह परलोके भयं कुतः   ॥12-154-033॥
एक एव दमे दोषो द्वितीयो नोपपद्यते। <br>यदेनं क्षमया युक्तमशक्तं मन्यते जनः   ॥12-154-034॥
एतस्य तु महाप्राज्ञ दोषस्य सुमहान्गुणः। <br>क्षमायां विपुला लोकाः सुलभा हि सहिष्णुना   ॥12-154-035॥
दान्तस्य किमरण्येन तथादान्तस्य भारत। <br>यत्रैव हि वसेद्दान्तस्तदरण्यं स आश्रमः   ॥12-154-036॥
 वैशंपायन उवाच। <br>एतद्भीष्मस्य वचनं श्रुत्वा राजा युधिष्ठिरः। <br>अमृतेनेव संतृप्तः प्रहृष्टः समपद्यत   ॥12-154-037॥
पुनश्च परिपप्रच्छ भीष्मं धर्मभृतां वरम्। <br>तपः प्रति स चोवाच तस्मै सर्वं कुरूद्वह   ॥12-154-038॥
