Verse
तस्माद्राज्ञा सदा तेजो दुःसहं ब्रह्मवादिनाम्। <br>मन्ता शास्ता विधाता च ब्राह्मणो देव उच्यते। <br>तस्मिन्नाकुशलं ब्रूयान्न शुक्तामीरयेद्गिरम्   ॥12-159-018॥
क्षत्रियो बाहुवीर्येण तरत्यापदमात्मनः। <br>धनेन वैश्यः शूद्रश्च मन्त्रैर्होमैश्च वै द्विजः   ॥12-159-019॥
न वै कन्या न युवतिर्नामन्त्रो न च बालिशः। <br>परिवेष्टाग्निहोत्रस्य भवेन्नासंस्कृतस्तथा। <br>नरके निपतन्त्येते जुह्वानाः स च यस्य तत्   ॥12-159-020॥
प्राजापत्यमदत्त्वाश्वमग्न्याधेयस्य दक्षिणाम्। <br>अनाहिताग्निरिति स प्रोच्यते धर्मदर्शिभिः   ॥12-159-021॥
पुण्यान्यन्यानि कुर्वीत श्रद्दधानो जितेन्द्रियः। <br>अनाप्तदक्षिणैर्यज्ञैर्न यजेत कथंचन   ॥12-159-022॥
प्रजाः पशूंश्च स्वर्गं च हन्ति यज्ञो ह्यदक्षिणः। <br>इन्द्रियाणि यशः कीर्तिमायुश्चास्योपकृन्तति   ॥12-159-023॥
उदक्या ह्यासते ये च ये च केचिदनग्नयः। <br>कुलं चाश्रोत्रियं येषां सर्वे ते शूद्रधर्मिणः   ॥12-159-024॥
उदपानोदके ग्रामे ब्राह्मणो वृषलीपतिः। <br>उषित्वा द्वादश समाः शूद्रकर्मेह गच्छति   ॥12-159-025॥
अनार्यां शयने बिभ्रदुज्झन्बिभ्रच्च यो द्विजाम्। <br>अब्राह्मणो मन्यमानस्तृणेष्वासीत पृष्ठतः। <br>तथा स शुध्यते राजञ्शृणु चात्र वचो मम   ॥12-159-026॥
यदेकरात्रेण करोति पापं; कृष्णं वर्णं ब्राह्मणः सेवमानः। <br>स्थानासनाभ्यां विचरन्व्रती सं;स्त्रिभिर्वर्षैः शमयेदात्मपापम्   ॥12-159-027॥
न नर्मयुक्तं वचनं हिनस्ति; न स्त्रीषु राजन्न विवाहकाले। <br>न गुर्वर्थे नात्मनो जीवितार्थे; पञ्चानृतान्याहुरपातकानि   ॥12-159-028॥
श्रद्दधानः शुभां विद्यां हीनादपि समाचरेत्। <br>सुवर्णमपि चामेध्यादाददीतेति धारणा   ॥12-159-029॥
स्त्रीरत्नं दुष्कुलाच्चापि विषादप्यमृतं पिबेत्। <br>अदुष्टा हि स्त्रियो रत्नमाप इत्येव धर्मतः   ॥12-159-030॥
गोब्राह्मणहितार्थं च वर्णानां संकरेषु च। <br>गृह्णीयात्तु धनुर्वैश्यः परित्राणाय चात्मनः   ॥12-159-031॥
सुरापानं ब्रह्महत्या गुरुतल्पमथापि वा। <br>अनिर्देश्यानि मन्यन्ते प्राणान्तानीति धारणा   ॥12-159-032॥
सुवर्णहरणं स्तैन्यं विप्रासङ्गश्च पातकम्। <br>विहरन्मद्यपानं चाप्यगम्यागमनं तथा   ॥12-159-033॥
पतितैः संप्रयोगाच्च ब्राह्मणैर्योनितस्तथा। <br>अचिरेण महाराज तादृशो वै भवत्युत   ॥12-159-034॥
संवत्सरेण पतति पतितेन सहाचरन्। <br>याजनाध्यापनाद्यौनान्न तु यानासनाशनात्   ॥12-159-035॥
एतानि च ततोऽन्यानि निर्देश्यानीति धारणा। <br>निर्देश्यकेन विधिना कालेनाव्यसनी भवेत्   ॥12-159-036॥
अन्नं तिर्यङ्न होतव्यं प्रेतकर्मण्यपातिते। <br>त्रिषु त्वेतेषु पूर्वेषु न कुर्वीत विचारणाम्   ॥12-159-037॥
अमात्यान्वा गुरून्वापि जह्याद्धर्मेण धार्मिकः। <br>प्रायश्चित्तमकुर्वाणैर्नैतैरर्हति संविदम्   ॥12-159-038॥
अधर्मकारी धर्मेण तपसा हन्ति किल्बिषम्। <br>ब्रुवन्स्तेन इति स्तेनं तावत्प्राप्नोति किल्बिषम्। <br>अस्तेनं स्तेन इत्युक्त्वा द्विगुणं पापमाप्नुयात्   ॥12-159-039॥
त्रिभागं ब्रह्महत्यायाः कन्या प्राप्नोति दुष्यती। <br>यस्तु दूषयिता तस्याः शेषं प्राप्नोति किल्बिषम्   ॥12-159-040॥
ब्राह्मणायावगूर्येह स्पृष्ट्वा गुरुतरं भवेत्। <br>वर्षाणां हि शतं पापः प्रतिष्ठां नाधिगच्छति   ॥12-159-041॥
सहस्रं त्वेव वर्षाणां निपात्य नरके वसेत्। <br>तस्मान्नैवावगूर्याद्धि नैव जातु निपातयेत्   ॥12-159-042॥
शोणितं यावतः पांसून्संगृह्णीयाद्द्विजक्षतात्। <br>तावतीः स समा राजन्नरके परिवर्तते   ॥12-159-043॥
भ्रूणहाहवमध्ये तु शुध्यते शस्त्रपातितः। <br>आत्मानं जुहुयाद्वह्नौ समिद्धे तेन शुध्यति   ॥12-159-044॥
सुरापो वारुणीमुष्णां पीत्वा पापाद्विमुच्यते। <br>तया स काये निर्दग्धे मृत्युना प्रेत्य शुध्यति। <br>लोकांश्च लभते विप्रो नान्यथा लभते हि सः   ॥12-159-045॥
गुरुतल्पमधिष्ठाय दुरात्मा पापचेतनः। <br>सूर्मीं ज्वलन्तीमाश्लिष्य मृत्युना स विशुध्यति   ॥12-159-046॥
अथ वा शिश्नवृषणावादायाञ्जलिना स्वयम्। <br>नैरृतीं दिशमास्थाय निपतेत्स त्वजिह्मगः   ॥12-159-047॥
ब्राह्मणार्थेऽपि वा प्राणान्संत्यजेत्तेन शुध्यति। <br>अश्वमेधेन वापीष्ट्वा गोमेधेनापि वा पुनः। <br>अग्निष्टोमेन वा सम्यगिह प्रेत्य च पूयते   ॥12-159-048॥
तथैव द्वादश समाः कपाली ब्रह्महा भवेत्। <br>ब्रह्मचारी चरेद्भैक्षं स्वकर्मोदाहरन्मुनिः   ॥12-159-049॥
एवं वा तपसा युक्तो ब्रह्महा सवनी भवेत्। <br>एवं वा गर्भमज्ञाता चात्रेयीं योऽभिगच्छति। <br>द्विगुणा ब्रह्महत्या वै आत्रेयीव्यसने भवेत्   ॥12-159-050॥
सुरापो नियताहारो ब्रह्मचारी क्षमाचरः। <br>ऊर्ध्वं त्रिभ्योऽथ वर्षेभ्यो यजेताग्निष्टुता परम्। <br>ऋषभैकसहस्रं गा दत्त्वा शुभमवाप्नुयात्   ॥12-159-051॥
वैश्यं हत्वा तु वर्षे द्वे ऋषभैकशताश्च गाः। <br>शूद्रं हत्वाब्दमेवैकमृषभैकादशाश्च गाः   ॥12-159-052॥
श्वबर्बरखरान्हत्वा शौद्रमेव व्रतं चरेत्। <br>मार्जारचाषमण्डूकान्काकं भासं च मूषकम्   ॥12-159-053॥
उक्तः पशुसमो धर्मो राजन्प्राणिनिपातनात्। <br>प्रायश्चित्तान्यथान्यानि प्रवक्ष्याम्यनुपूर्वशः   ॥12-159-054॥
तल्पे चान्यस्य चौर्ये च पृथक्संवत्सरं चरेत्। <br>त्रीणि श्रोत्रियभार्यायां परदारे तु द्वे स्मृते   ॥12-159-055॥
काले चतुर्थे भुञ्जानो ब्रह्मचारी व्रती भवेत्। <br>स्थानासनाभ्यां विहरेत्त्रिरह्नोऽभ्युदितादपः। <br>एवमेव निराचान्तो यश्चाग्नीनपविध्यति   ॥12-159-056॥
त्यजत्यकारणे यश्च पितरं मातरं तथा। <br>पतितः स्यात्स कौरव्य तथा धर्मेषु निश्चयः   ॥12-159-057॥
ग्रासाच्छादनमत्यर्थं दद्यादिति निदर्शनम्। <br>भार्यायां व्यभिचारिण्यां निरुद्धायां विशेषतः। <br>यत्पुंसां परदारेषु तच्चैनां चारयेद्व्रतम्   ॥12-159-058॥
श्रेयांसं शयने हित्वा या पापीयांसमृच्छति। <br>श्वभिस्तां खादयेद्राजा संस्थाने बहुसंवृते   ॥12-159-059॥
पुमांसं बन्धयेत्प्राज्ञः शयने तप्त आयसे। <br>अप्यादधीत दारूणि तत्र दह्येत पापकृत्   ॥12-159-060॥
एष दण्डो महाराज स्त्रीणां भर्तृव्यतिक्रमे। <br>संवत्सराभिशस्तस्य दुष्टस्य द्विगुणो भवेत्   ॥12-159-061॥
द्वे तस्य त्रीणि वर्षाणि चत्वारि सहसेविनः। <br>कुचरः पञ्च वर्षाणि चरेद्भैक्षं मुनिव्रतः   ॥12-159-062॥
परिवित्तिः परिवेत्ता यया च परिविद्यते। <br>पाणिग्राहश्च धर्मेण सर्वे ते पतिताः स्मृताः   ॥12-159-063॥
चरेयुः सर्व एवैते वीरहा यद्व्रतं चरेत्। <br>चान्द्रायणं चरेन्मासं कृच्छ्रं वा पापशुद्धये   ॥12-159-064॥
परिवेत्ता प्रयच्छेत परिवित्ताय तां स्नुषाम्। <br>ज्येष्ठेन त्वभ्यनुज्ञातो यवीयान्प्रत्यनन्तरम्। <br>एनसो मोक्षमाप्नोति सा च तौ चैव धर्मतः   ॥12-159-065॥
अमानुषीषु गोवर्जमनावृष्टिर्न दुष्यति। <br>अधिष्ठातारमत्तारं पशूनां पुरुषं विदुः   ॥12-159-066॥
परिधायोर्ध्ववालं तु पात्रमादाय मृन्मयम्। <br>चरेत्सप्त गृहान्भैक्षं स्वकर्म परिकीर्तयन्   ॥12-159-067॥
तत्रैव लब्धभोजी स्याद्द्वादशाहात्स शुध्यति। <br>चरेत्संवत्सरं चापि तद्व्रतं यन्निराकृति   ॥12-159-068॥
भवेत्तु मानुषेष्वेवं प्रायश्चित्तमनुत्तमम्। <br>दानं वादानसक्तेषु सर्वमेव प्रकल्पयेत्। <br>अनास्तिकेषु गोमात्रं प्राणमेकं प्रचक्षते   ॥12-159-069॥
श्ववराहमनुष्याणां कुक्कुटस्य खरस्य च। <br>मांसं मूत्रपुरीषं च प्राश्य संस्कारमर्हति   ॥12-159-070॥
ब्राह्मणस्य सुरापस्य गन्धमाघ्राय सोमपः। <br>अपस्त्र्यहं पिबेदुष्णास्त्र्यहमुष्णं पयः पिबेत्। <br>त्र्यहमुष्णं घृतं पीत्वा वायुभक्षो भवेत्त्र्यहम्   ॥12-159-071॥
एवमेतत्समुद्दिष्टं प्रायश्चित्तं सनातनम्। <br>ब्राह्मणस्य विशेषेण तत्त्वज्ञानेन जायते   ॥12-159-072॥
