Verse
 युधिष्ठिर उवाच। <br>सर्वत्र बुद्धिः कथिता श्रेष्ठा ते भरतर्षभ। <br>अनागता तथोत्पन्ना दीर्घसूत्रा विनाशिनी   ॥12-136-001॥
तदिच्छामि परां बुद्धिं श्रोतुं भरतसत्तम। <br>यथा राजन्न मुह्येत शत्रुभिः परिवारितः   ॥12-136-002॥
धर्मार्थकुशल प्राज्ञ सर्वशास्त्रविशारद। <br>पृच्छामि त्वा कुरुश्रेष्ठ तन्मे व्याख्यातुमर्हसि   ॥12-136-003॥
शत्रुभिर्बहुभिर्ग्रस्तो यथा वर्तेत पार्थिवः। <br>एतदिच्छाम्यहं श्रोतुं सर्वमेव यथाविधि   ॥12-136-004॥
विषमस्थं हि राजानं शत्रवः परिपन्थिनः। <br>बहवोऽप्येकमुद्धर्तुं यतन्ते पूर्वतापिताः   ॥12-136-005॥
सर्वतः प्रार्थ्यमानेन दुर्बलेन महाबलैः। <br>एकेनैवासहायेन शक्यं स्थातुं कथं भवेत्   ॥12-136-006॥
कथं मित्रमरिं चैव विन्देत भरतर्षभ। <br>चेष्टितव्यं कथं चात्र शत्रोर्मित्रस्य चान्तरे   ॥12-136-007॥
प्रज्ञातलक्षणे राजन्नमित्रे मित्रतां गते। <br>कथं नु पुरुषः कुर्यात्किं वा कृत्वा सुखी भवेत्   ॥12-136-008॥
विग्रहं केन वा कुर्यात्संधिं वा केन योजयेत्। <br>कथं वा शत्रुमध्यस्थो वर्तेताबलवानिति   ॥12-136-009॥
एतद्वै सर्वकृत्यानां परं कृत्यं परंतप। <br>नैतस्य कश्चिद्वक्तास्ति श्रोता चापि सुदुर्लभः   ॥12-136-010॥
ऋते शांतनवाद्भीष्मात्सत्यसंधाज्जितेन्द्रियात्। <br>तदन्विष्य महाबाहो सर्वमेतद्वदस्व मे   ॥12-136-011॥
 भीष्म उवाच। <br>त्वद्युक्तोऽयमनुप्रश्नो युधिष्ठिर गुणोदयः। <br>शृणु मे पुत्र कार्त्स्न्येन गुह्यमापत्सु भारत   ॥12-136-012॥
अमित्रो मित्रतां याति मित्रं चापि प्रदुष्यति। <br>सामर्थ्ययोगात्कार्याणां तद्गत्या हि सदा गतिः   ॥12-136-013॥
तस्माद्विश्वसितव्यं च विग्रहं च समाचरेत्। <br>देशं कालं च विज्ञाय कार्याकार्यविनिश्चये   ॥12-136-014॥
संधातव्यं बुधैर्नित्यं व्यवस्यं च हितार्थिभिः। <br>अमित्रैरपि संधेयं प्राणा रक्ष्याश्च भारत   ॥12-136-015॥
यो ह्यमित्रैर्नरो नित्यं न संदध्यादपण्डितः। <br>न सोऽर्थमाप्नुयात्किंचित्फलान्यपि च भारत   ॥12-136-016॥
