Verse
सुचारुवेषाभिरलंकृताभि;र्मदोत्कटाभिः प्रियवादिनीभिः। <br>रमस्व योषाभिरुपेत्य कामं; कामो हि राजंस्तरसाभिपाती   ॥12-161-036॥
बुद्धिर्ममैषा परिषत्स्थितस्य; मा भूद्विचारस्तव धर्मपुत्र। <br>स्यात्संहितं सद्भिरफल्गुसारं; समेत्य वाक्यं परमानृशंस्यम्   ॥12-161-037॥
धर्मार्थकामाः सममेव सेव्या; यस्त्वेकसेवी स नरो जघन्यः। <br>द्वयोस्तु दक्षं प्रवदन्ति मध्यं; स उत्तमो यो निरतस्त्रिवर्गे   ॥12-161-038॥
प्राज्ञः सुहृच्चन्दनसारलिप्तो; विचित्रमाल्याभरणैरुपेतः। <br>ततो वचः संग्रहविग्रहेण; प्रोक्त्वा यवीयान्विरराम भीमः   ॥12-161-039॥
ततो मुहूर्तादथ धर्मराजो; वाक्यानि तेषामनुचिन्त्य सम्यक्। <br>उवाच वाचावितथं स्मयन्वै; बहुश्रुतो धर्मभृतां वरिष्ठः   ॥12-161-040॥
निःसंशयं निश्चितधर्मशास्त्राः; सर्वे भवन्तो विदितप्रमाणाः। <br>विज्ञातुकामस्य ममेह वाक्य;मुक्तं यद्वै नैष्ठिकं तच्छ्रुतं मे। <br>इह त्ववश्यं गदतो ममापि; वाक्यं निबोधध्वमनन्यभावाः   ॥12-161-041॥
यो वै न पापे निरतो न पुण्ये; नार्थे न धर्मे मनुजो न कामे। <br>विमुक्तदोषः समलोष्टकाञ्चनः; स मुच्यते दुःखसुखार्थसिद्धेः   ॥12-161-042॥
भूतानि जातीमरणान्वितानि; जराविकारैश्च समन्वितानि। <br>भूयश्च तैस्तैः प्रतिबोधितानि; मोक्षं प्रशंसन्ति न तं च विद्मः   ॥12-161-043॥
स्नेहे नबद्धस्य न सन्ति तानी;त्येवं स्वयंभूर्भगवानुवाच। <br>बुधाश्च निर्वाणपरा वदन्ति; तस्मान्न कुर्यात्प्रियमप्रियं च   ॥12-161-044॥
एतत्प्रधानं न तु कामकारो; यथा नियुक्तोऽस्मि तथा चरामि। <br>भूतानि सर्वाणि विधिर्नियुङ्क्ते; विधिर्बलीयानिति वित्त सर्वे   ॥12-161-045॥
न कर्मणाप्नोत्यनवाप्यमर्थं; यद्भावि सर्वं भवतीति वित्त। <br>त्रिवर्गहीनोऽपि हि विन्दतेऽर्थं; तस्मादिदं लोकहिताय गुह्यम्   ॥12-161-046॥
ततस्तदग्र्यं वचनं मनोनुगं; समस्तमाज्ञाय ततोऽतिहेतुमत्। <br>तदा प्रणेदुश्च जहर्षिरे च ते; कुरुप्रवीराय च चक्रुरञ्जलीन्   ॥12-161-047॥
सुचारुवर्णाक्षरशब्दभूषितां; मनोनुगां निर्धुतवाक्यकण्टकाम्। <br>निशम्य तां पार्थिव पार्थभाषितां; गिरं नरेन्द्राः प्रशशंसुरेव ते। <br>पुनश्च पप्रच्छ सरिद्वरासुतं; ततः परं धर्ममहीनसत्त्वः   ॥12-161-048॥
