Verse
कोकिलस्य वराहस्य मेरोः शून्यस्य वेश्मनः। <br>व्याडस्य भक्तिचित्रस्य यच्छ्रेष्ठं तत्समाचरेत्   ॥12-138-021॥
उत्थायोत्थाय गच्छेच्च नित्ययुक्तो रिपोर्गृहान्। <br>कुशलं चापि पृच्छेत यद्यप्यकुशलं भवेत्   ॥12-138-022॥
नालसाः प्राप्नुवन्त्यर्थान्न क्लीबा न च मानिनः। <br>न च लोकरवाद्भीता न च शश्वत्प्रतीक्षिणः   ॥12-138-023॥
नास्य छिद्रं परो विद्याद्विद्याच्छिद्रं परस्य तु। <br>गूहेत्कूर्म इवाङ्गानि रक्षेद्विवरमात्मनः   ॥12-138-024॥
बकवच्चिन्तयेदर्थान्सिंहवच्च पराक्रमेत्। <br>वृकवच्चावलुम्पेत शशवच्च विनिष्पतेत्   ॥12-138-025॥
पानमक्षास्तथा नार्यो मृगया गीतवादितम्। <br>एतानि युक्त्या सेवेत प्रसङ्गो ह्यत्र दोषवान्   ॥12-138-026॥
कुर्यात्तृणमयं चापं शयीत मृगशायिकाम्। <br>अन्धः स्यादन्धवेलायां बाधिर्यमपि संश्रयेत्   ॥12-138-027॥
देशं कालं समासाद्य विक्रमेत विचक्षणः। <br>देशकालाभ्यतीतो हि विक्रमो निष्फलो भवेत्   ॥12-138-028॥
कालाकालौ संप्रधार्य बलाबलमथात्मनः। <br>परस्परबलं ज्ञात्वा तथात्मानं नियोजयेत्   ॥12-138-029॥
दण्डेनोपनतं शत्रुं यो राजा न नियच्छति। <br>स मृत्युमुपगूह्यास्ते गर्भमश्वतरी यथा   ॥12-138-030॥
सुपुष्पितः स्यादफलः फलवान्स्याद्दुरारुहः। <br>आमः स्यात्पक्वसंकाशो न च शीर्येत कस्यचित्   ॥12-138-031॥
आशां कालवतीं कुर्यात्तां च विघ्नेन योजयेत्। <br>विघ्नं निमित्ततो ब्रूयान्निमित्तं चापि हेतुतः   ॥12-138-032॥
भीतवत्संविधातव्यं यावद्भयमनागतम्। <br>आगतं तु भयं दृष्ट्वा प्रहर्तव्यमभीतवत्   ॥12-138-033॥
न संशयमनारुह्य नरो भद्राणि पश्यति। <br>संशयं पुनरारुह्य यदि जीवति पश्यति   ॥12-138-034॥
अनागतं विजानीयाद्यच्छेद्भयमुपस्थितम्। <br>पुनर्वृद्धिक्षयात्किंचिदभिवृत्तं निशामयेत्   ॥12-138-035॥
प्रत्युपस्थितकालस्य सुखस्य परिवर्जनम्। <br>अनागतसुखाशा च नैष बुद्धिमतां नयः   ॥12-138-036॥
योऽरिणा सह संधाय सुखं स्वपिति विश्वसन्। <br>स वृक्षाग्रप्रसुप्तो वा पतितः प्रतिबुध्यते   ॥12-138-037॥
कर्मणा येन तेनेह मृदुना दारुणेन वा। <br>उद्धरेद्दीनमात्मानं समर्थो धर्ममाचरेत्   ॥12-138-038॥
ये सपत्नाः सपत्नानां सर्वांस्तानपवत्सयेत्। <br>आत्मनश्चापि बोद्धव्याश्चाराः प्रणिहिताः परैः   ॥12-138-039॥
चारः सुविहितः कार्य आत्मनोऽथ परस्य च। <br>पाषण्डांस्तापसादींश्च परराष्ट्रं प्रवेशयेत्   ॥12-138-040॥
उद्यानेषु विहारेषु प्रपास्वावसथेषु च। <br>पानागारेषु वेशेषु तीर्थेषु च सभासु च   ॥12-138-041॥
धर्माभिचारिणः पापाश्चारा लोकस्य कण्टकाः। <br>समागच्छन्ति तान्बुद्ध्वा नियच्छेच्छमयेदपि   ॥12-138-042॥
न विश्वसेदविश्वस्ते विश्वस्ते नापि विश्वसेत्। <br>विश्वस्तं भयमन्वेति नापरीक्ष्य च विश्वसेत्   ॥12-138-043॥
विश्वासयित्वा तु परं तत्त्वभूतेन हेतुना। <br>अथास्य प्रहरेत्काले किंचिद्विचलिते पदे   ॥12-138-044॥
अशङ्क्यमपि शङ्केत नित्यं शङ्केत शङ्कितात्। <br>भयं हि शङ्किताज्जातं समूलमपि कृन्तति   ॥12-138-045॥
अवधानेन मौनेन काषायेण जटाजिनैः। <br>विश्वासयित्वा द्वेष्टारमवलुम्पेद्यथा वृकः   ॥12-138-046॥
पुत्रो वा यदि वा भ्राता पिता वा यदि वा सुहृत्। <br>अर्थस्य विघ्नं कुर्वाणा हन्तव्या भूतिवर्धनाः   ॥12-138-047॥
गुरोरप्यवलिप्तस्य कार्याकार्यमजानतः। <br>उत्पथप्रतिपन्नस्य दण्डो भवति शासनम्   ॥12-138-048॥
प्रत्युत्थानाभिवादाभ्यां संप्रदानेन कस्यचित्। <br>प्रतिपुष्कलघाती स्यात्तीक्ष्णतुण्ड इव द्विजः   ॥12-138-049॥
नाच्छित्त्वा परमर्माणि नाकृत्वा कर्म दारुणम्। <br>नाहत्वा मत्स्यघातीव प्राप्नोति परमां श्रियम्   ॥12-138-050॥
नास्ति जात्या रिपुर्नाम मित्रं नाम न विद्यते। <br>सामर्थ्ययोगाज्जायन्ते मित्राणि रिपवस्तथा   ॥12-138-051॥
अमित्रं नैव मुञ्चेत ब्रुवन्तं करुणान्यपि। <br>दुःखं तत्र न कुर्वीत हन्यात्पूर्वापकारिणम्   ॥12-138-052॥
संग्रहानुग्रहे यत्नः सदा कार्योऽनसूयता। <br>निग्रहश्चापि यत्नेन कर्तव्यो भूतिमिच्छता   ॥12-138-053॥
प्रहरिष्यन्प्रियं ब्रूयात्प्रहृत्यापि प्रियोत्तरम्। <br>अपि चास्य शिरश्छित्त्वा रुद्याच्छोचेदथापि वा   ॥12-138-054॥
निमन्त्रयेत सान्त्वेन संमानेन तितिक्षया। <br>आशाकारणमित्येतत्कर्तव्यं भूतिमिच्छता   ॥12-138-055॥
न शुष्कवैरं कुर्वीत न बाहुभ्यां नदीं तरेत्। <br>अपार्थकमनायुष्यं गोविषाणस्य भक्षणम्। <br>दन्ताश्च परिघृष्यन्ते रसश्चापि न लभ्यते   ॥12-138-056॥
त्रिवर्गे त्रिविधा पीडानुबन्धास्त्रय एव च। <br>अनुबन्धवधौ ज्ञात्वा पीडां हि परिवर्जयेत्   ॥12-138-057॥
ऋणशेषोऽग्निशेषश्च शत्रुशेषस्तथैव च। <br>पुनः पुनर्विवर्धेत स्वल्पोऽप्यनिवारितः   ॥12-138-058॥
वर्धमानमृणं तिष्ठत्परिभूताश्च शत्रवः। <br>आवहन्त्यनयं तीव्रं व्याधयश्चाप्युपेक्षिताः   ॥12-138-059॥
नासम्यक्कृतकारी स्यादप्रमत्तः सदा भवेत्। <br>कण्टकोऽपि हि दुश्छिन्नो विकारं कुरुते चिरम्   ॥12-138-060॥
वधेन च मनुष्याणां मार्गाणां दूषणेन च। <br>आकराणां विनाशैश्च परराष्ट्रं विनाशयेत्   ॥12-138-061॥
गृध्रदृष्टिर्बकालीनः श्वचेष्टः सिंहविक्रमः। <br>अनुद्विग्नः काकशङ्की भुजंगचरितं चरेत्   ॥12-138-062॥
श्रेणिमुख्योपजापेषु वल्लभानुनयेषु च। <br>अमात्यान्परिरक्षेत भेदसंघातयोरपि   ॥12-138-063॥
मृदुरित्यवमन्यन्ते तीक्ष्ण इत्युद्विजन्ति च। <br>तीक्ष्णकाले च तीक्ष्णः स्यान्मृदुकाले मृदुर्भवेत्   ॥12-138-064॥
मृदुना सुमृदुं हन्ति मृदुना हन्ति दारुणम्। <br>नासाध्यं मृदुना किंचित्तस्मात्तीक्ष्णतरं मृदु   ॥12-138-065॥
काले मृदुर्यो भवति काले भवति दारुणः। <br>स साधयति कृत्यानि शत्रूंश्चैवाधितिष्ठति   ॥12-138-066॥
पण्डितेन विरुद्धः सन्दूरेऽस्मीति न विश्वसेत्। <br>दीर्घौ बुद्धिमतो बाहू याभ्यां हिंसति हिंसितः   ॥12-138-067॥
न तत्तरेद्यस्य न पारमुत्तरे;न्न तद्धरेद्यत्पुनराहरेत्परः। <br>न तत्खनेद्यस्य न मूलमुत्खने;न्न तं हन्याद्यस्य शिरो न पातयेत्   ॥12-138-068॥
इतीदमुक्तं वृजिनाभिसंहितं; न चैतदेवं पुरुषः समाचरेत्। <br>परप्रयुक्तं तु कथं निशामये;दतो मयोक्तं भवतो हितार्थिना   ॥12-138-069॥
यथावदुक्तं वचनं हितं तदा; निशम्य विप्रेण सुवीरराष्ट्रियः। <br>तथाकरोद्वाक्यमदीनचेतनः; श्रियं च दीप्तां बुभुजे सबान्धवः   ॥12-138-070॥
