Verse
 शल्य उवाच। <br>इन्द्रेण तास्त्वनुज्ञाता जग्मुस्त्रिशिरसोऽन्तिकम्। <br>तत्र ता विविधैर्भावैर्लोभयन्त्यो वराङ्गनाः। <br>नृत्यं संदर्शयन्त्यश्च तथैवाङ्गेषु सौष्ठवम्   ॥05-009-015॥
विचेरुः संप्रहर्षं च नाभ्यगच्छन्महातपाः। <br>इन्द्रियाणि वशे कृत्वा पूर्णसागरसंनिभः   ॥05-009-016॥
तास्तु यत्नं परं कृत्वा पुनः शक्रमुपस्थिताः। <br>कृताञ्जलिपुटाः सर्वा देवराजमथाब्रुवन्   ॥05-009-017॥
न स शक्यः सुदुर्धर्षो धैर्याच्चालयितुं प्रभो। <br>यत्ते कार्यं महाभाग क्रियतां तदनन्तरम्   ॥05-009-018॥
संपूज्याप्सरसः शक्रो विसृज्य च महामतिः। <br>चिन्तयामास तस्यैव वधोपायं महात्मनः   ॥05-009-019॥
स तूष्णीं चिन्तयन्वीरो देवराजः प्रतापवान्। <br>विनिश्चितमतिर्धीमान्वधे त्रिशिरसोऽभवत्   ॥05-009-020॥
वज्रमस्य क्षिपाम्यद्य स क्षिप्रं न भविष्यति। <br>शत्रुः प्रवृद्धो नोपेक्ष्यो दुर्बलोऽपि बलीयसा   ॥05-009-021॥
शास्त्रबुद्ध्या विनिश्चित्य कृत्वा बुद्धिं वधे दृढाम्। <br>अथ वैश्वानरनिभं घोररूपं भयावहम्। <br>मुमोच वज्रं संक्रुद्धः शक्रस्त्रिशिरसं प्रति   ॥05-009-022॥
स पपात हतस्तेन वज्रेण दृढमाहतः। <br>पर्वतस्येव शिखरं प्रणुन्नं मेदिनीतले   ॥05-009-023॥
तं तु वज्रहतं दृष्ट्वा शयानमचलोपमम्। <br>न शर्म लेभे देवेन्द्रो दीपितस्तस्य तेजसा। <br>हतोऽपि दीप्ततेजाः स जीवन्निव च दृश्यते   ॥05-009-024॥
अभितस्तत्र तक्षाणं घटमानं शचीपतिः। <br>अपश्यदब्रवीच्चैनं सत्वरं पाकशासनः। <br>क्षिप्रं छिन्धि शिरांस्यस्य कुरुष्व वचनं मम   ॥05-009-025॥
 तक्षोवाच। <br>महास्कन्धो भृशं ह्येष परशुर्न तरिष्यति। <br>कर्तुं चाहं न शक्ष्यामि कर्म सद्भिर्विगर्हितम्   ॥05-009-026॥
 इन्द्र उवाच। <br>मा भैस्त्वं क्षिप्रमेतद्वै कुरुष्व वचनं मम। <br>मत्प्रसादाद्धि ते शस्त्रं वज्रकल्पं भविष्यति   ॥05-009-027॥
 तक्षोवाच। <br>कं भवन्तमहं विद्यां घोरकर्माणमद्य वै। <br>एतदिच्छाम्यहं श्रोतुं तत्त्वेन कथयस्व मे   ॥05-009-028॥
 इन्द्र उवाच। <br>अहमिन्द्रो देवराजस्तक्षन्विदितमस्तु ते। <br>कुरुष्वैतद्यथोक्तं मे तक्षन्मा त्वं विचारय   ॥05-009-029॥
 तक्षोवाच। <br>क्रूरेण नापत्रपसे कथं शक्रेह कर्मणा। <br>ऋषिपुत्रमिमं हत्वा ब्रह्महत्याभयं न ते   ॥05-009-030॥
 इन्द्र उवाच। <br>पश्चाद्धर्मं चरिष्यामि पावनार्थं सुदुश्चरम्। <br>शत्रुरेष महावीर्यो वज्रेण निहतो मया   ॥05-009-031॥
अद्यापि चाहमुद्विग्नस्तक्षन्नस्माद्बिभेमि वै। <br>क्षिप्रं छिन्धि शिरांसि त्वं करिष्येऽनुग्रहं तव   ॥05-009-032॥
शिरः पशोस्ते दास्यन्ति भागं यज्ञेषु मानवाः। <br>एष तेऽनुग्रहस्तक्षन्क्षिप्रं कुरु मम प्रियम्   ॥05-009-033॥
 शल्य उवाच। <br>एतच्छ्रुत्वा तु तक्षा स महेन्द्रवचनं तदा। <br>शिरांस्यथ त्रिशिरसः कुठारेणाच्छिनत्तदा   ॥05-009-034॥
निकृत्तेषु ततस्तेषु निष्क्रामंस्त्रिशिरास्त्वथ। <br>कपिञ्जलास्तित्तिराश्च कलविङ्काश्च सर्वशः   ॥05-009-035॥
येन वेदानधीते स्म पिबते सोममेव च। <br>तस्माद्वक्त्रान्विनिष्पेतुः क्षिप्रं तस्य कपिञ्जलाः   ॥05-009-036॥
येन सर्वा दिशो राजन्पिबन्निव निरीक्षते। <br>तस्माद्वक्त्राद्विनिष्पेतुस्तित्तिरास्तस्य पाण्डव   ॥05-009-037॥
यत्सुरापं तु तस्यासीद्वक्त्रं त्रिशिरसस्तदा। <br>कलविङ्का विनिष्पेतुस्तेनास्य भरतर्षभ   ॥05-009-038॥
ततस्तेषु निकृत्तेषु विज्वरो मघवानभूत्। <br>जगाम त्रिदिवं हृष्टस्तक्षापि स्वगृहान्ययौ   ॥05-009-039॥
त्वष्टा प्रजापतिः श्रुत्वा शक्रेणाथ हतं सुतम्। <br>क्रोधसंरक्तनयन इदं वचनमब्रवीत्   ॥05-009-040॥
तप्यमानं तपो नित्यं क्षान्तं दान्तं जितेन्द्रियम्। <br>अनापराधिनं यस्मात्पुत्रं हिंसितवान्मम   ॥05-009-041॥
तस्माच्छक्रवधार्थाय वृत्रमुत्पादयाम्यहम्। <br>लोकाः पश्यन्तु मे वीर्यं तपसश्च बलं महत्। <br>स च पश्यतु देवेन्द्रो दुरात्मा पापचेतनः   ॥05-009-042॥
उपस्पृश्य ततः क्रुद्धस्तपस्वी सुमहायशाः। <br>अग्निं हुत्वा समुत्पाद्य घोरं वृत्रमुवाच ह। <br>इन्द्रशत्रो विवर्धस्व प्रभावात्तपसो मम   ॥05-009-043॥
सोऽवर्धत दिवं स्तब्ध्वा सूर्यवैश्वानरोपमः। <br>किं करोमीति चोवाच कालसूर्य इवोदितः। <br>शक्रं जहीति चाप्युक्तो जगाम त्रिदिवं ततः   ॥05-009-044॥
ततो युद्धं समभवद्वृत्रवासवयोस्तदा। <br>संक्रुद्धयोर्महाघोरं प्रसक्तं कुरुसत्तम   ॥05-009-045॥
ततो जग्राह देवेन्द्रं वृत्रो वीरः शतक्रतुम्। <br>अपावृत्य स जग्रास वृत्रः क्रोधसमन्वितः   ॥05-009-046॥
ग्रस्ते वृत्रेण शक्रे तु संभ्रान्तास्त्रिदशास्तदा। <br>असृजंस्ते महासत्त्वा जृम्भिकां वृत्रनाशिनीम्   ॥05-009-047॥
विजृम्भमाणस्य ततो वृत्रस्यास्यादपावृतात्। <br>स्वान्यङ्गान्यभिसंक्षिप्य निष्क्रान्तो बलसूदनः। <br>ततः प्रभृति लोकेषु जृम्भिका प्राणिसंश्रिता   ॥05-009-048॥
जहृषुश्च सुराः सर्वे दृष्ट्वा शक्रं विनिःसृतम्। <br>ततः प्रववृते युद्धं वृत्रवासवयोः पुनः। <br>संरब्धयोस्तदा घोरं सुचिरं भरतर्षभ   ॥05-009-049॥
यदा व्यवर्धत रणे वृत्रो बलसमन्वितः। <br>त्वष्टुस्तपोबलाद्विद्वांस्तदा शक्रो न्यवर्तत   ॥05-009-050॥
निवृत्ते तु तदा देवा विषादमगमन्परम्। <br>समेत्य शक्रेण च ते त्वष्टुस्तेजोविमोहिताः। <br>अमन्त्रयन्त ते सर्वे मुनिभिः सह भारत   ॥05-009-051॥
किं कार्यमिति ते राजन्विचिन्त्य भयमोहिताः। <br>जग्मुः सर्वे महात्मानं मनोभिर्विष्णुमव्ययम्। <br>उपविष्टा मन्दराग्रे सर्वे वृत्रवधेप्सवः   ॥05-009-052॥
