Verse
 कृष्ण उवाच। <br>भवानभिगतः पूर्वमत्र मे नास्ति संशयः। <br>दृष्टस्तु प्रथमं राजन्मया पार्थो धनंजयः   ॥05-007-013॥
तव पूर्वाभिगमनात्पूर्वं चाप्यस्य दर्शनात्। <br>साहाय्यमुभयोरेव करिष्यामि सुयोधन   ॥05-007-014॥
प्रवारणं तु बालानां पूर्वं कार्यमिति श्रुतिः। <br>तस्मात्प्रवारणं पूर्वमर्हः पार्थो धनंजयः   ॥05-007-015॥
मत्संहननतुल्यानां गोपानामर्बुदं महत्। <br>नारायणा इति ख्याताः सर्वे संग्रामयोधिनः   ॥05-007-016॥
ते वा युधि दुराधर्षा भवन्त्वेकस्य सैनिकाः। <br>अयुध्यमानः संग्रामे न्यस्तशस्त्रोऽहमेकतः   ॥05-007-017॥
आभ्यामन्यतरं पार्थ यत्ते हृद्यतरं मतम्। <br>तद्वृणीतां भवानग्रे प्रवार्यस्त्वं हि धर्मतः   ॥05-007-018॥
 वैशंपायन उवाच। <br>एवमुक्तस्तु कृष्णेन कुन्तीपुत्रो धनंजयः। <br>अयुध्यमानं संग्रामे वरयामास केशवम्   ॥05-007-019॥
सहस्राणां सहस्रं तु योधानां प्राप्य भारत। <br>कृष्णं चापहृतं ज्ञात्वा संप्राप परमां मुदम्   ॥05-007-020॥
दुर्योधनस्तु तत्सैन्यं सर्वमादाय पार्थिवः। <br>ततोऽभ्ययाद्भीमबलो रौहिणेयं महाबलम्   ॥05-007-021॥
सर्वं चागमने हेतुं स तस्मै संन्यवेदयत्। <br>प्रत्युवाच ततः शौरिर्धार्तराष्ट्रमिदं वचः   ॥05-007-022॥
विदितं ते नरव्याघ्र सर्वं भवितुमर्हति। <br>यन्मयोक्तं विराटस्य पुरा वैवाहिके तदा   ॥05-007-023॥
निगृह्योक्तो हृषीकेशस्त्वदर्थं कुरुनन्दन। <br>मया संबन्धकं तुल्यमिति राजन्पुनः पुनः   ॥05-007-024॥
न च तद्वाक्यमुक्तं वै केशवः प्रत्यपद्यत। <br>न चाहमुत्सहे कृष्णं विना स्थातुमपि क्षणम्   ॥05-007-025॥
नाहं सहायः पार्थानां नापि दुर्योधनस्य वै। <br>इति मे निश्चिता बुद्दिर्वासुदेवमवेक्ष्य ह   ॥05-007-026॥
जातोऽसि भारते वंशे सर्वपार्थिवपूजिते। <br>गच्छ युध्यस्व धर्मेण क्षात्रेण भरतर्षभ   ॥05-007-027॥
इत्येवमुक्तः स तदा परिष्वज्य हलायुधम्। <br>कृष्णं चापहृतं ज्ञात्वा युद्धान्मेने जितं जयम्   ॥05-007-028॥
सोऽभ्ययात्कृतवर्माणं धृतराष्ट्रसुतो नृपः। <br>कृतवर्मा ददौ तस्य सेनामक्षौहिणीं तदा   ॥05-007-029॥
स तेन सर्वसैन्येन भीमेन कुरुनन्दनः। <br>वृतः प्रतिययौ हृष्टः सुहृदः संप्रहर्षयन्   ॥05-007-030॥
गते दुर्योधने कृष्णः किरीटिनमथाब्रवीत्। <br>अयुध्यमानः कां बुद्धिमास्थायाहं त्वया वृतः   ॥05-007-031॥
 अर्जुन उवाच। <br>भवान्समर्थस्तान्सर्वान्निहन्तुं नात्र संशयः। <br>निहन्तुमहमप्येकः समर्थः पुरुषोत्तम   ॥05-007-032॥
भवांस्तु कीर्तिमाँल्लोके तद्यशस्त्वां गमिष्यति। <br>यशसा चाहमप्यर्थी तस्मादसि मया वृतः   ॥05-007-033॥
सारथ्यं तु त्वया कार्यमिति मे मानसं सदा। <br>चिररात्रेप्सितं कामं तद्भवान्कर्तुमर्हति   ॥05-007-034॥
 वासुदेव उवाच। <br>उपपन्नमिदं पार्थ यत्स्पर्धेथा मया सह। <br>सारथ्यं ते करिष्यामि कामः संपद्यतां तव   ॥05-007-035॥
 वैशंपायन उवाच। <br>एवं प्रमुदितः पार्थः कृष्णेन सहितस्तदा। <br>वृतो दाशार्हप्रवरैः पुनरायाद्युधिष्ठिरम्   ॥05-007-036॥
