Verse
तस्यार्जुनिर्ध्वजं छित्त्वा उभौ च पार्ष्णिसारथी। <br>तं विव्याधायसैः षड्भिः सोऽपक्रामद्रथान्तरम्   ॥07-047-014॥
शत्रुंजयं चन्द्रकेतुं मेघवेगं सुवर्चसम्। <br>सूर्यभासं च पञ्चैतान्हत्वा विव्याध सौबलम्   ॥07-047-015॥
तं सौबलस्त्रिभिर्विद्ध्वा दुर्योधनमथाब्रवीत्। <br>सर्व एनं प्रमथ्नीमः पुरैकैकं हिनस्ति नः   ॥07-047-016॥
अथाब्रवीत्तदा द्रोणं कर्णो वैकर्तनो वृषा। <br>पुरा सर्वान्प्रमथ्नाति ब्रूह्यस्य वधमाशु नः   ॥07-047-017॥
ततो द्रोणो महेष्वासः सर्वांस्तान्प्रत्यभाषत। <br>अस्ति वोऽस्यान्तरं कश्चित्कुमारस्य प्रपश्यति   ॥07-047-018॥
अन्वस्य पितरं ह्यद्य चरतः सर्वतोदिशम्। <br>शीघ्रतां नरसिंहस्य पाण्डवेयस्य पश्यत   ॥07-047-019॥
धनुर्मण्डलमेवास्य रथमार्गेषु दृश्यते। <br>संदधानस्य विशिखाञ्शीघ्रं चैव विमुञ्चतः   ॥07-047-020॥
आरुजन्निव मे प्राणान्मोहयन्नपि सायकैः। <br>प्रहर्षयति मा भूयः सौभद्रः परवीरहा   ॥07-047-021॥
अति मा नन्दयत्येष सौभद्रो विचरन्रणे। <br>अन्तरं यस्य संरब्धा न पश्यन्ति महारथाः   ॥07-047-022॥
अस्यतो लघुहस्तस्य दिशः सर्वा महेषुभिः। <br>न विशेषं प्रपश्यामि रणे गाण्डीवधन्वनः   ॥07-047-023॥
अथ कर्णः पुनर्द्रोणमाहार्जुनिशरार्दितः। <br>स्थातव्यमिति तिष्ठामि पीड्यमानोऽभिमन्युना   ॥07-047-024॥
तेजस्विनः कुमारस्य शराः परमदारुणाः। <br>क्षिण्वन्ति हृदयं मेऽद्य घोराः पावकतेजसः   ॥07-047-025॥
तमाचार्योऽब्रवीत्कर्णं शनकैः प्रहसन्निव। <br>अभेद्यमस्य कवचं युवा चाशुपराक्रमः   ॥07-047-026॥
उपदिष्टा मया अस्य पितुः कवचधारणा। <br>तामेष निखिलां वेत्ति ध्रुवं परपुरंजयः   ॥07-047-027॥
शक्यं त्वस्य धनुश्छेत्तुं ज्यां च बाणैः समाहितैः। <br>अभीशवो हयाश्चैव तथोभौ पार्ष्णिसारथी   ॥07-047-028॥
एतत्कुरु महेष्वास राधेय यदि शक्यते। <br>अथैनं विमुखीकृत्य पश्चात्प्रहरणं कुरु   ॥07-047-029॥
सधनुष्को न शक्योऽयमपि जेतुं सुरासुरैः। <br>विरथं विधनुष्कं च कुरुष्वैनं यदीच्छसि   ॥07-047-030॥
तदाचार्यवचः श्रुत्वा कर्णो वैकर्तनस्त्वरन्। <br>अस्यतो लघुहस्तस्य पृषत्कैर्धनुराच्छिनत्   ॥07-047-031॥
अश्वानस्यावधीद्भोजो गौतमः पार्ष्णिसारथी। <br>शेषास्तु छिन्नधन्वानं शरवर्षैरवाकिरन्   ॥07-047-032॥
त्वरमाणास्त्वराकाले विरथं षण्महारथाः। <br>शरवर्षैरकरुणा बालमेकमवाकिरन्   ॥07-047-033॥
स छिन्नधन्वा विरथः स्वधर्ममनुपालयन्। <br>खड्गचर्मधरः श्रीमानुत्पपात विहायसम्   ॥07-047-034॥
मार्गैः स कैशिकाद्यैश्च लाघवेन बलेन च। <br>आर्जुनिर्व्यचरद्व्योम्नि भृशं वै पक्षिराडिव   ॥07-047-035॥
मय्येव निपतत्येष सासिरित्यूर्ध्वदृष्टयः। <br>विव्यधुस्तं महेष्वासाः समरे छिद्रदर्शिनः   ॥07-047-036॥
तस्य द्रोणोऽच्छिनन्मुष्टौ खड्गं मणिमयत्सरुम्। <br>राधेयो निशितैर्बाणैर्व्यधमच्चर्म चोत्तमम्   ॥07-047-037॥
व्यसिचर्मेषुपूर्णाङ्गः सोऽन्तरिक्षात्पुनः क्षितिम्। <br>आस्थितश्चक्रमुद्यम्य द्रोणं क्रुद्धोऽभ्यधावत   ॥07-047-038॥
स चक्ररेणूज्ज्वलशोभिताङ्गो; बभावतीवोन्नतचक्रपाणिः। <br>रणेऽभिमन्युः क्षणदासुभद्रः; स वासुभद्रानुकृतिं प्रकुर्वन्   ॥07-047-039॥
स्रुतरुधिरकृतैकरागवक्त्रो; भ्रुकुटिपुटाकुटिलोऽतिसिंहनादः। <br>प्रभुरमितबलो रणेऽभिमन्यु;र्नृपवरमध्यगतो भृशं व्यराजत्   ॥07-047-040॥
