Verse
न राज्यं कामये राजन्न धनं न च योषितः। <br>न च गा न च ते देशान्न यज्ञाञ्श्रूयतामिदम्   ॥13-052-020॥
नियमं कंचिदारप्स्ये युवयोर्यदि रोचते। <br>परिचर्योऽस्मि यत्ताभ्यां युवाभ्यामविशङ्कया   ॥13-052-021॥
एवमुक्ते तदा तेन दंपती तौ जहर्षतुः। <br>प्रत्यब्रूतां च तमृषिमेवमस्त्विति भारत   ॥13-052-022॥
अथ तं कुशिको हृष्टः प्रावेशयदनुत्तमम्। <br>गृहोद्देशं ततस्तत्र दर्शनीयमदर्शयत्   ॥13-052-023॥
इयं शय्या भगवतो यथाकाममिहोष्यताम्। <br>प्रयतिष्यावहे प्रीतिमाहर्तुं ते तपोधन   ॥13-052-024॥
अथ सूर्योऽतिचक्राम तेषां संवदतां तथा। <br>अथर्षिश्चोदयामास पानमन्नं तथैव च   ॥13-052-025॥
तमपृच्छत्ततो राजा कुशिकः प्रणतस्तदा। <br>किमन्नजातमिष्टं ते किमुपस्थापयाम्यहम्   ॥13-052-026॥
ततः स परया प्रीत्या प्रत्युवाच जनाधिपम्। <br>औपपत्तिकमाहारं प्रयच्छस्वेति भारत   ॥13-052-027॥
तद्वचः पूजयित्वा तु तथेत्याह स पार्थिवः। <br>यथोपपन्नं चाहारं तस्मै प्रादाज्जनाधिपः   ॥13-052-028॥
ततः स भगवान्भुक्त्वा दंपती प्राह धर्मवित्। <br>स्वप्तुमिच्छाम्यहं निद्रा बाधते मामिति प्रभो   ॥13-052-029॥
ततः शय्यागृहं प्राप्य भगवानृषिसत्तमः। <br>संविवेश नरेन्द्रस्तु सपत्नीकः स्थितोऽभवत्   ॥13-052-030॥
न प्रबोध्योऽस्मि संसुप्त इत्युवाचाथ भार्गवः। <br>संवाहितव्यौ पादौ मे जागर्तव्यं च वां निशि   ॥13-052-031॥
अविशङ्कश्च कुशिकस्तथेत्याह स धर्मवित्। <br>न प्रबोधयतां तं च तौ तदा रजनीक्षये   ॥13-052-032॥
यथादेशं महर्षेस्तु शुश्रूषापरमौ तदा। <br>बभूवतुर्महाराज प्रयतावथ दंपती   ॥13-052-033॥
ततः स भगवान्विप्रः समादिश्य नराधिपम्। <br>सुष्वापैकेन पार्श्वेन दिवसानेकविंशतिम्   ॥13-052-034॥
स तु राजा निराहारः सभार्यः कुरुनन्दन। <br>पर्युपासत तं हृष्टश्च्यवनाराधने रतः   ॥13-052-035॥
भार्गवस्तु समुत्तस्थौ स्वयमेव तपोधनः। <br>अकिंचिदुक्त्वा तु गृहान्निश्चक्राम महातपाः   ॥13-052-036॥
तमन्वगच्छतां तौ तु क्षुधितौ श्रमकर्शितौ। <br>भार्यापती मुनिश्रेष्ठो न च ताववलोकयत्   ॥13-052-037॥
तयोस्तु प्रेक्षतोरेव भार्गवाणां कुलोद्वहः। <br>अन्तर्हितोऽभूद्राजेन्द्र ततो राजापतत्क्षितौ   ॥13-052-038॥
स मुहूर्तं समाश्वस्य सह देव्या महाद्युतिः। <br>पुनरन्वेषणे यत्नमकरोत्परमं तदा   ॥13-052-039॥
