Verse
ऋतुस्नाता च साश्वत्थं त्वं च वृक्षमुदुम्बरम्। <br>परिष्वजेथाः कल्याणि तत इष्टमवाप्स्यथः   ॥13-004-027॥
चरुद्वयमिदं चैव मन्त्रपूतं शुचिस्मिते। <br>त्वं च सा चोपयुञ्जीथां ततः पुत्राववाप्स्यथः   ॥13-004-028॥
ततः सत्यवती हृष्टा मातरं प्रत्यभाषत। <br>यदृचीकेन कथितं तच्चाचख्यौ चरुद्वयम्   ॥13-004-029॥
तामुवाच ततो माता सुतां सत्यवतीं तदा। <br>पुत्रि मूर्ध्ना प्रपन्नायाः कुरुष्व वचनं मम   ॥13-004-030॥
भर्त्रा य एष दत्तस्ते चरुर्मन्त्रपुरस्कृतः। <br>एतं प्रयच्छ मह्यं त्वं मदीयं त्वं गृहाण च   ॥13-004-031॥
व्यत्यासं वृक्षयोश्चापि करवाव शुचिस्मिते। <br>यदि प्रमाणं वचनं मम मातुरनिन्दिते   ॥13-004-032॥
व्यक्तं भगवता चात्र कृतमेवं भविष्यति। <br>ततो मे त्वच्चरौ भावः पादपे च सुमध्यमे। <br>कथं विशिष्टो भ्राता ते भवेदित्येव चिन्तय   ॥13-004-033॥
तथा च कृतवत्यौ ते माता सत्यवती च सा। <br>अथ गर्भावनुप्राप्ते उभे ते वै युधिष्ठिर   ॥13-004-034॥
दृष्ट्वा गर्भमनुप्राप्तां भार्यां स च महानृषिः। <br>उवाच तां सत्यवतीं दुर्मना भृगुसत्तमः   ॥13-004-035॥
व्यत्यासेनोपयुक्तस्ते चरुर्व्यक्तं भविष्यति। <br>व्यत्यासः पादपे चापि सुव्यक्तं ते कृतः शुभे   ॥13-004-036॥
मया हि विश्वं यद्ब्रह्म त्वच्चरौ संनिवेशितम्। <br>क्षत्रवीर्यं च सकलं चरौ तस्या निवेशितम्   ॥13-004-037॥
त्रिलोकविख्यातगुणं त्वं विप्रं जनयिष्यसि। <br>सा च क्षत्रं विशिष्टं वै तत एतत्कृतं मया   ॥13-004-038॥
व्यत्यासस्तु कृतो यस्मात्त्वया मात्रा तथैव च। <br>तस्मात्सा ब्राह्मणश्रेष्ठं माता ते जनयिष्यति   ॥13-004-039॥
क्षत्रियं तूग्रकर्माणं त्वं भद्रे जनयिष्यसि। <br>न हि ते तत्कृतं साधु मातृस्नेहेन भामिनि   ॥13-004-040॥
सा श्रुत्वा शोकसंतप्ता पपात वरवर्णिनी। <br>भूमौ सत्यवती राजंश्छिन्नेव रुचिरा लता   ॥13-004-041॥
प्रतिलभ्य च सा संज्ञां शिरसा प्रणिपत्य च। <br>उवाच भार्या भर्तारं गाधेयी ब्राह्मणर्षभम्   ॥13-004-042॥
प्रसादयन्त्यां भार्यायां मयि ब्रह्मविदां वर। <br>प्रसादं कुरु विप्रर्षे न मे स्यात्क्षत्रियः सुतः   ॥13-004-043॥
कामं ममोग्रकर्मा वै पौत्रो भवितुमर्हति। <br>न तु मे स्यात्सुतो ब्रह्मन्नेष मे दीयतां वरः   ॥13-004-044॥
एवमस्त्विति होवाच स्वां भार्यां सुमहातपाः। <br>ततः सा जनयामास जमदग्निं सुतं शुभम्   ॥13-004-045॥
विश्वामित्रं चाजनयद्गाधेर्भार्या यशस्विनी। <br>ऋषेः प्रभावाद्राजेन्द्र ब्रह्मर्षिं ब्रह्मवादिनम्   ॥13-004-046॥
ततो ब्राह्मणतां यातो विश्वामित्रो महातपाः। <br>क्षत्रियः सोऽप्यथ तथा ब्रह्मवंशस्य कारकः   ॥13-004-047॥
तस्य पुत्रा महात्मानो ब्रह्मवंशविवर्धनाः। <br>तपस्विनो ब्रह्मविदो गोत्रकर्तार एव च   ॥13-004-048॥
मधुच्छन्दश्च भगवान्देवरातश्च वीर्यवान्। <br>अक्षीणश्च शकुन्तश्च बभ्रुः कालपथस्तथा   ॥13-004-049॥
याज्ञवल्क्यश्च विख्यातस्तथा स्थूणो महाव्रतः। <br>उलूको यमदूतश्च तथर्षिः सैन्धवायनः   ॥13-004-050॥
कर्णजङ्घश्च भगवान्गालवश्च महानृषिः। <br>ऋषिर्वज्रस्तथाख्यातः शालङ्कायन एव च   ॥13-004-051॥
लालाट्यो नारदश्चैव तथा कूर्चमुखः स्मृतः। <br>वादुलिर्मुसलश्चैव रक्षोग्रीवस्तथैव च   ॥13-004-052॥
अङ्घ्रिको नैकभृच्चैव शिलायूपः सितः शुचिः। <br>चक्रको मारुतन्तव्यो वातघ्नोऽथाश्वलायनः   ॥13-004-053॥
श्यामायनोऽथ गार्ग्यश्च जाबालिः सुश्रुतस्तथा। <br>कारीषिरथ संश्रुत्यः परपौरवतन्तवः   ॥13-004-054॥
महानृषिश्च कपिलस्तथर्षिस्तारकायनः। <br>तथैव चोपगहनस्तथर्षिश्चार्जुनायनः   ॥13-004-055॥
मार्गमित्रिर्हिरण्याक्षो जङ्घारिर्बभ्रुवाहनः। <br>सूतिर्विभूतिः सूतश्च सुरङ्गश्च तथैव हि   ॥13-004-056॥
आराद्धिर्नामयश्चैव चाम्पेयोज्जयनौ तथा। <br>नवतन्तुर्बकनखः शयोनरतिरेव च   ॥13-004-057॥
शयोरुहश्चारुमत्स्यः शिरीषी चाथ गार्दभिः। <br>उज्जयोनिरदापेक्षी नारदी च महानृषिः। <br>विश्वामित्रात्मजाः सर्वे मुनयो ब्रह्मवादिनः   ॥13-004-058॥
तन्नैष क्षत्रियो राजन्विश्वामित्रो महातपाः। <br>ऋचीकेनाहितं ब्रह्म परमेतद्युधिष्ठिर   ॥13-004-059॥
एतत्ते सर्वमाख्यातं तत्त्वेन भरतर्षभ। <br>विश्वामित्रस्य वै जन्म सोमसूर्याग्नितेजसः   ॥13-004-060॥
यत्र यत्र च संदेहो भूयस्ते राजसत्तम। <br>तत्र तत्र च मां ब्रूहि च्छेत्तास्मि तव संशयान्   ॥13-004-061॥
