Verse
 वासुदेव उवाच। <br>ततः स प्रयतो भूत्वा मम तात युधिष्ठिर। <br>प्राञ्जलिः प्राह विप्रर्षिर्नामसंहारमादितः   ॥13-017-001॥
 उपमन्युरुवाच। <br>ब्रह्मप्रोक्तैरृषिप्रोक्तैर्वेदवेदाङ्गसंभवैः। <br>सर्वलोकेषु विख्यातैः स्थाणुं स्तोष्यामि नामभिः   ॥13-017-002॥
महद्भिर्विहितैः सत्यैः सिद्धैः सर्वार्थसाधकैः। <br>ऋषिणा तण्डिना भक्त्या कृतैर्देवकृतात्मना   ॥13-017-003॥
यथोक्तैर्लोकविख्यातैर्मुनिभिस्तत्त्वदर्शिभिः। <br>प्रवरं प्रथमं स्वर्ग्यं सर्वभूतहितं शुभम्। <br>श्रुतैः सर्वत्र जगति ब्रह्मलोकावतारितैः   ॥13-017-004॥
यत्तद्रहस्यं परमं ब्रह्मप्रोक्तं सनातनम्। <br>वक्ष्ये यदुकुलश्रेष्ठ शृणुष्वावहितो मम   ॥13-017-005॥
परत्वेन भवं देवं भक्तस्त्वं परमेश्वरम्। <br>तेन ते श्रावयिष्यामि यत्तद्ब्रह्म सनातनम्   ॥13-017-006॥
न शक्यं विस्तरात्कृत्स्नं वक्तुं शर्वस्य केनचित्। <br>युक्तेनापि विभूतीनामपि वर्षशतैरपि   ॥13-017-007॥
यस्यादिर्मध्यमन्तश्च सुरैरपि न गम्यते। <br>कस्तस्य शक्नुयाद्वक्तुं गुणान्कार्त्स्न्येन माधव   ॥13-017-008॥
किं तु देवस्य महतः संक्षिप्तार्थपदाक्षरम्। <br>शक्तितश्चरितं वक्ष्ये प्रसादात्तस्य चैव हि   ॥13-017-009॥
अप्राप्येह ततोऽनुज्ञां न शक्यः स्तोतुमीश्वरः। <br>यदा तेनाभ्यनुज्ञातः स्तुवत्येव सदा भवम्   ॥13-017-010॥
अनादिनिधनस्याहं सर्वयोनेर्महात्मनः। <br>नाम्नां कंचित्समुद्देशं वक्ष्ये ह्यव्यक्तयोनिनः   ॥13-017-011॥
वरदस्य वरेण्यस्य विश्वरूपस्य धीमतः। <br>शृणु नामसमुद्देशं यदुक्तं पद्मयोनिना   ॥13-017-012॥
दश नामसहस्राणि यान्याह प्रपितामहः। <br>तानि निर्मथ्य मनसा दध्नो घृतमिवोद्धृतम्   ॥13-017-013॥
गिरेः सारं यथा हेम पुष्पात्सारं यथा मधु। <br>घृतात्सारं यथा मण्डस्तथैतत्सारमुद्धृतम्   ॥13-017-014॥
सर्वपाप्मापहमिदं चतुर्वेदसमन्वितम्। <br>प्रयत्नेनाधिगन्तव्यं धार्यं च प्रयतात्मना। <br>शान्तिकं पौष्टिकं चैव रक्षोघ्नं पावनं महत्   ॥13-017-015॥
इदं भक्ताय दातव्यं श्रद्दधानास्तिकाय च। <br>नाश्रद्दधानरूपाय नास्तिकायाजितात्मने   ॥13-017-016॥
यश्चाभ्यसूयते देवं भूतात्मानं पिनाकिनम्। <br>स कृष्ण नरकं याति सह पूर्वैः सहानुगैः   ॥13-017-017॥
इदं ध्यानमिदं योगमिदं ध्येयमनुत्तमम्। <br>इदं जप्यमिदं ज्ञानं रहस्यमिदमुत्तमम्। <br>इदं ज्ञात्वान्तकालेऽपि गच्छेद्धि परमां गतिम्   ॥13-017-018॥
पवित्रं मङ्गलं पुण्यं कल्याणमिदमुत्तमम्। <br>निगदिष्ये महाबाहो स्तवानामुत्तमं स्तवम्   ॥13-017-019॥
इदं ब्रह्मा पुरा कृत्वा सर्वलोकपितामहः। <br>सर्वस्तवानां दिव्यानां राजत्वे समकल्पयत्   ॥13-017-020॥
तदाप्रभृति चैवायमीश्वरस्य महात्मनः। <br>स्तवराजेति विख्यातो जगत्यमरपूजितः। <br>ब्रह्मलोकादयं चैव स्तवराजोऽवतारितः   ॥13-017-021॥
यस्मात्तण्डिः पुरा प्राह तेन तण्डिकृतोऽभवत्। <br>स्वर्गाच्चैवात्र भूलोकं तण्डिना ह्यवतारितः   ॥13-017-022॥
सर्वमङ्गलमङ्गल्यं सर्वपापप्रणाशनम्। <br>निगदिष्ये महाबाहो स्तवानामुत्तमं स्तवम्   ॥13-017-023॥
ब्रह्मणामपि यद्ब्रह्म पराणामपि यत्परम्। <br>तेजसामपि यत्तेजस्तपसामपि यत्तपः   ॥13-017-024॥
शान्तीनामपि या शान्तिर्द्युतीनामपि या द्युतिः। <br>दान्तानामपि यो दान्तो धीमतामपि या च धीः   ॥13-017-025॥
देवानामपि यो देवो मुनीनामपि यो मुनिः। <br>यज्ञानामपि यो यज्ञः शिवानामपि यः शिवः   ॥13-017-026॥
रुद्राणामपि यो रुद्रः प्रभुः प्रभवतामपि। <br>योगिनामपि यो योगी कारणानां च कारणम्   ॥13-017-027॥
यतो लोकाः संभवन्ति न भवन्ति यतः पुनः। <br>सर्वभूतात्मभूतस्य हरस्यामिततेजसः   ॥13-017-028॥
अष्टोत्तरसहस्रं तु नाम्नां शर्वस्य मे शृणु। <br>यच्छ्रुत्वा मनुजश्रेष्ठ सर्वान्कामानवाप्स्यसि   ॥13-017-029॥
स्थिरः स्थाणुः प्रभुर्भानुः प्रवरो वरदो वरः। <br>सर्वात्मा सर्वविख्यातः सर्वः सर्वकरो भवः   ॥13-017-030॥
जटी चर्मी शिखण्डी च सर्वाङ्गः सर्वभावनः। <br>हरिश्च हरिणाक्षश्च सर्वभूतहरः प्रभुः   ॥13-017-031॥
प्रवृत्तिश्च निवृत्तिश्च नियतः शाश्वतो ध्रुवः। <br>श्मशानचारी भगवान्खचरो गोचरोऽर्दनः   ॥13-017-032॥
अभिवाद्यो महाकर्मा तपस्वी भूतभावनः। <br>उन्मत्तवेशप्रच्छन्नः सर्वलोकप्रजापतिः   ॥13-017-033॥
महारूपो महाकायः सर्वरूपो महायशाः। <br>महात्मा सर्वभूतश्च विरूपो वामनो मनुः   ॥13-017-034॥
लोकपालोऽन्तर्हितात्मा प्रसादो हयगर्दभिः। <br>पवित्रश्च महांश्चैव नियमो नियमाश्रयः   ॥13-017-035॥
सर्वकर्मा स्वयंभूश्च आदिरादिकरो निधिः। <br>सहस्राक्षो विरूपाक्षः सोमो नक्षत्रसाधकः   ॥13-017-036॥
चन्द्रसूर्यगतिः केतुर्ग्रहो ग्रहपतिर्वरः। <br>अद्रिरद्र्यालयः कर्ता मृगबाणार्पणोऽनघः   ॥13-017-037॥
महातपा घोरतपा अदीनो दीनसाधकः। <br>संवत्सरकरो मन्त्रः प्रमाणं परमं तपः   ॥13-017-038॥
योगी योज्यो महाबीजो महारेता महातपाः। <br>सुवर्णरेताः सर्वज्ञः सुबीजो वृषवाहनः   ॥13-017-039॥
