Verse
तासां शृङ्गाण्यजायन्त यस्या यादृङ्मनोगतम्। <br>नानावर्णाः शृङ्गवन्त्यस्ता व्यरोचन्त पुत्रक   ॥13-080-015॥
ब्रह्मणा वरदत्तास्ता हव्यकव्यप्रदाः शुभाः। <br>पुण्याः पवित्राः सुभगा दिव्यसंस्थानलक्षणाः। <br>गावस्तेजो महद्दिव्यं गवां दानं प्रशस्यते   ॥13-080-016॥
ये चैताः संप्रयच्छन्ति साधवो वीतमत्सराः। <br>ते वै सुकृतिनः प्रोक्ताः सर्वदानप्रदाश्च ते। <br>गवां लोकं तथा पुण्यमाप्नुवन्ति च तेऽनघ   ॥13-080-017॥
यत्र वृक्षा मधुफला दिव्यपुष्पफलोपगाः। <br>पुष्पाणि च सुगन्धीनि दिव्यानि द्विजसत्तम   ॥13-080-018॥
सर्वा मणिमयी भूमिः सूक्ष्मकाञ्चनवालुका। <br>सर्वत्र सुखसंस्पर्शा निष्पङ्का नीरजा शुभा   ॥13-080-019॥
रक्तोत्पलवनैश्चैव मणिदण्डैर्हिरण्मयैः। <br>तरुणादित्यसंकाशैर्भान्ति तत्र जलाशयाः   ॥13-080-020॥
महार्हमणिपत्रैश्च काञ्चनप्रभकेसरैः। <br>नीलोत्पलविमिश्रैश्च सरोभिर्बहुपङ्कजैः   ॥13-080-021॥
करवीरवनैः फुल्लैः सहस्रावर्तसंवृतैः। <br>संतानकवनैः फुल्लैर्वृक्षैश्च समलंकृताः   ॥13-080-022॥
निर्मलाभिश्च मुक्ताभिर्मणिभिश्च महाधनैः। <br>उद्धूतपुलिनास्तत्र जातरूपैश्च निम्नगाः   ॥13-080-023॥
सर्वरत्नमयैश्चित्रैरवगाढा नगोत्तमैः। <br>जातरूपमयैश्चान्यैर्हुताशनसमप्रभैः   ॥13-080-024॥
सौवर्णगिरयस्तत्र मणिरत्नशिलोच्चयाः। <br>सर्वरत्नमयैर्भान्ति शृङ्गैश्चारुभिरुच्छ्रितैः   ॥13-080-025॥
नित्यपुष्पफलास्तत्र नगाः पत्ररथाकुलाः। <br>दिव्यगन्धरसैः पुष्पैः फलैश्च भरतर्षभ   ॥13-080-026॥
रमन्ते पुण्यकर्माणस्तत्र नित्यं युधिष्ठिर। <br>सर्वकामसमृद्धार्था निःशोका गतमन्यवः   ॥13-080-027॥
विमानेषु विचित्रेषु रमणीयेषु भारत। <br>मोदन्ते पुण्यकर्माणो विहरन्तो यशस्विनः   ॥13-080-028॥
उपक्रीडन्ति तान्राजञ्शुभाश्चाप्सरसां गणाः। <br>एताँल्लोकानवाप्नोति गां दत्त्वा वै युधिष्ठिर   ॥13-080-029॥
यासामधिपतिः पूषा मारुतो बलवान्बली। <br>ऐश्वर्ये वरुणो राजा ता मां पान्तु युगंधराः   ॥13-080-030॥
सुरूपा बहुरूपाश्च विश्वरूपाश्च मातरः। <br>प्राजापत्या इति ब्रह्मञ्जपेन्नित्यं यतव्रतः   ॥13-080-031॥
गास्तु शुश्रूषते यश्च समन्वेति च सर्वशः। <br>तस्मै तुष्टाः प्रयच्छन्ति वरानपि सुदुर्लभान्   ॥13-080-032॥
न द्रुह्येन्मनसा चापि गोषु ता हि सुखप्रदाः। <br>अर्चयेत सदा चैव नमस्कारैश्च पूजयेत्। <br>दान्तः प्रीतमना नित्यं गवां व्युष्टिं तथाश्नुते   ॥13-080-033॥
येन देवाः पवित्रेण भुञ्जते लोकमुत्तमम्। <br>यत्पवित्रं पवित्राणां तद्घृतं शिरसा वहेत्   ॥13-080-034॥
घृतेन जुहुयादग्निं घृतेन स्वस्ति वाचयेत्। <br>घृतं प्राशेद्घृतं दद्याद्गवां व्युष्टिं तथाश्नुते   ॥13-080-035॥
त्र्यहमुष्णं पिबेन्मूत्रं त्र्यहमुष्णं पिबेत्पयः। <br>गवामुष्णं पयः पीत्वा त्र्यहमुष्णं घृतं पिबेत्। <br>त्र्यहमुष्णं घृतं पीत्वा वायुभक्षो भवेत्त्र्यहम्   ॥13-080-036॥
निर्हृतैश्च यवैर्गोभिर्मासं प्रसृतयावकः। <br>ब्रह्महत्यासमं पापं सर्वमेतेन शुध्यति   ॥13-080-037॥
पराभवार्थं दैत्यानां देवैः शौचमिदं कृतम्। <br>देवत्वमपि च प्राप्ताः संसिद्धाश्च महाबलाः   ॥13-080-038॥
गावः पवित्राः पुण्याश्च पावनं परमं महत्। <br>ताश्च दत्त्वा द्विजातिभ्यो नरः स्वर्गमुपाश्नुते   ॥13-080-039॥
गवां मध्ये शुचिर्भूत्वा गोमतीं मनसा जपेत्। <br>पूताभिरद्भिराचम्य शुचिर्भवति निर्मलः   ॥13-080-040॥
अग्निमध्ये गवां मध्ये ब्राह्मणानां च संसदि। <br>विद्यावेदव्रतस्नाता ब्राह्मणाः पुण्यकर्मिणः   ॥13-080-041॥
अध्यापयेरञ्शिष्यान्वै गोमतीं यज्ञसंमिताम्। <br>त्रिरात्रोपोषितः श्रुत्वा गोमतीं लभते वरम्   ॥13-080-042॥
पुत्रकामश्च लभते पुत्रं धनमथापि च। <br>पतिकामा च भर्तारं सर्वकामांश्च मानवः। <br>गावस्तुष्टाः प्रयच्छन्ति सेविता वै न संशयः   ॥13-080-043॥
एवमेता महाभागा यज्ञियाः सर्वकामदाः। <br>रोहिण्य इति जानीहि नैताभ्यो विद्यते परम्   ॥13-080-044॥
इत्युक्तः स महातेजाः शुकः पित्रा महात्मना। <br>पूजयामास गा नित्यं तस्मात्त्वमपि पूजय   ॥13-080-045॥
