Verse
कीर्तयानो नरो ह्येतान्मुच्यते सर्वकिल्बिषैः। <br>स्तुवंश्च प्रतिनन्दंश्च मुच्यते सर्वतो भयात्। <br>सर्वसंकरपापेभ्यो देवतास्तवनन्दकः   ॥13-151-029॥
देवतानन्तरं विप्रांस्तपःसिद्धांस्तपोधिकान्। <br>कीर्तितान्कीर्तयिष्यामि सर्वपापप्रमोचनान्   ॥13-151-030॥
यवक्रीतोऽथ रैभ्यश्च कक्षीवानौशिजस्तथा। <br>भृग्वङ्गिरास्तथा कण्वो मेधातिथिरथ प्रभुः। <br>बर्ही च गुणसंपन्नः प्राचीं दिशमुपाश्रिताः   ॥13-151-031॥
भद्रां दिशं महाभागा उल्मुचुः प्रमुचुस्तथा। <br>मुमुचुश्च महाभागः स्वस्त्यात्रेयश्च वीर्यवान्   ॥13-151-032॥
मित्रावरुणयोः पुत्रस्तथागस्त्यः प्रतापवान्। <br>दृढायुश्चोर्ध्वबाहुश्च विश्रुतावृषिसत्तमौ   ॥13-151-033॥
पश्चिमां दिशमाश्रित्य य एधन्ते निबोध तान्। <br>उषद्गुः सह सोदर्यैः परिव्याधश्च वीर्यवान्   ॥13-151-034॥
ऋषिर्दीर्घतमाश्चैव गौतमः कश्यपस्तथा। <br>एकतश्च द्वितश्चैव त्रितश्चैव महर्षयः। <br>अत्रेः पुत्रश्च धर्मात्मा तथा सारस्वतः प्रभुः   ॥13-151-035॥
उत्तरां दिशमाश्रित्य य एधन्ते निबोध तान्। <br>अत्रिर्वसिष्ठः शक्तिश्च पाराशर्यश्च वीर्यवान्   ॥13-151-036॥
विश्वामित्रो भरद्वाजो जमदग्निस्तथैव च। <br>ऋचीकपौत्रो रामश्च ऋषिरौद्दालकिस्तथा   ॥13-151-037॥
श्वेतकेतुः कोहलश्च विपुलो देवलस्तथा। <br>देवशर्मा च धौम्यश्च हस्तिकाश्यप एव च   ॥13-151-038॥
लोमशो नाचिकेतश्च लोमहर्षण एव च। <br>ऋषिरुग्रश्रवाश्चैव भार्गवश्च्यवनस्तथा   ॥13-151-039॥
एष वै समवायस्ते ऋषिदेवसमन्वितः। <br>आद्यः प्रकीर्तितो राजन्सर्वपापप्रमोचनः   ॥13-151-040॥
नृगो ययातिर्नहुषो यदुः पूरुश्च वीर्यवान्। <br>धुन्धुमारो दिलीपश्च सगरश्च प्रतापवान्   ॥13-151-041॥
कृशाश्वो यौवनाश्वश्च चित्राश्वः सत्यवांस्तथा। <br>दुःषन्तो भरतश्चैव चक्रवर्ती महायशाः   ॥13-151-042॥
यवनो जनकश्चैव तथा दृढरथो नृपः। <br>रघुर्नरवरश्चैव तथा दशरथो नृपः   ॥13-151-043॥
रामो राक्षसहा वीरः शशबिन्दुर्भगीरथः। <br>हरिश्चन्द्रो मरुत्तश्च जह्नुर्जाह्नविसेविता   ॥13-151-044॥
महोदयो ह्यलर्कश्च ऐलश्चैव नराधिपः। <br>करंधमो नरश्रेष्ठः कध्मोरश्च नराधिपः   ॥13-151-045॥
दक्षोऽम्बरीषः कुकुरो रवतश्च महायशाः। <br>मुचुकुन्दश्च राजर्षिर्मित्रभानुः प्रियंकरः   ॥13-151-046॥
त्रसदस्युस्तथा राजा श्वेतो राजर्षिसत्तमः। <br>महाभिषश्च विख्यातो निमिराजस्तथाष्टकः   ॥13-151-047॥
आयुः क्षुपश्च राजर्षिः कक्षेयुश्च नराधिपः। <br>शिबिरौशीनरश्चैव गयश्चैव नराधिपः   ॥13-151-048॥
प्रतर्दनो दिवोदासः सौदासः कोसलेश्वरः। <br>ऐलो नलश्च राजर्षिर्मनुश्चैव प्रजापतिः   ॥13-151-049॥
हविध्रश्च पृषध्रश्च प्रतीपः शंतनुस्तथा। <br>कक्षसेनश्च राजर्षिर्ये चान्ये नानुकीर्तिताः   ॥13-151-050॥
मा विघ्नं मा च मे पापं मा च मे परिपन्थिनः। <br>ध्रुवो जयो मे नित्यं स्यात्परत्र च परा गतिः   ॥13-151-051॥
