Verse
 युधिष्ठिर उवाच। <br>पितामहेन विधिवद्यज्ञाः प्रोक्ता महात्मना। <br>गुणाश्चैषां यथातत्त्वं प्रेत्य चेह च सर्वशः   ॥13-110-001॥
न ते शक्या दरिद्रेण यज्ञाः प्राप्तुं पितामह। <br>बहूपकरणा यज्ञा नानासंभारविस्तराः   ॥13-110-002॥
पार्थिवै राजपुत्रैर्वा शक्याः प्राप्तुं पितामह। <br>नार्थन्यूनैरवगुणैरेकात्मभिरसंहतैः   ॥13-110-003॥
यो दरिद्रैरपि विधिः शक्यः प्राप्तुं सदा भवेत्। <br>तुल्यो यज्ञफलैरेतैस्तन्मे ब्रूहि पितामह   ॥13-110-004॥
 भीष्म उवाच। <br>इदमङ्गिरसा प्रोक्तमुपवासफलात्मकम्। <br>विधिं यज्ञफलैस्तुल्यं तन्निबोध युधिष्ठिर   ॥13-110-005॥
यस्तु कल्यं तथा सायं भुञ्जानो नान्तरा पिबेत्। <br>अहिंसानिरतो नित्यं जुह्वानो जातवेदसम्   ॥13-110-006॥
षड्भिरेव तु वर्षैः स सिध्यते नात्र संशयः। <br>तप्तकाञ्चनवर्णं च विमानं लभते नरः   ॥13-110-007॥
देवस्त्रीणामधीवासे नृत्यगीतनिनादिते। <br>प्राजापत्ये वसेत्पद्मं वर्षाणामग्निसंनिभे   ॥13-110-008॥
त्रीणि वर्षाणि यः प्राशेत्सततं त्वेकभोजनम्। <br>धर्मपत्नीरतो नित्यमग्निष्टोमफलं लभेत्   ॥13-110-009॥
द्वितीये दिवसे यस्तु प्राश्नीयादेकभोजनम्। <br>सदा द्वादशमासांस्तु जुह्वानो जातवेदसम्। <br>यज्ञं बहुसुवर्णं वा वासवप्रियमाहरेत्   ॥13-110-010॥
सत्यवाग्दानशीलश्च ब्रह्मण्यश्चानसूयकः। <br>क्षान्तो दान्तो जितक्रोधः स गच्छति परां गतिम्   ॥13-110-011॥
पाण्डुराभ्रप्रतीकाशे विमाने हंसलक्षणे। <br>द्वे समाप्ते ततः पद्मे सोऽप्सरोभिर्वसेत्सह   ॥13-110-012॥
तृतीये दिवसे यस्तु प्राश्नीयादेकभोजनम्। <br>सदा द्वादशमासांस्तु जुह्वानो जातवेदसम्   ॥13-110-013॥
अतिरात्रस्य यज्ञस्य फलं प्राप्नोत्यनुत्तमम्। <br>मयूरहंससंयुक्तं विमानं लभते नरः   ॥13-110-014॥
सप्तर्षीणां सदा लोके सोऽप्सरोभिर्वसेत्सह। <br>निवर्तनं च तत्रास्य त्रीणि पद्मानि वै विदुः   ॥13-110-015॥
दिवसे यश्चतुर्थे तु प्राश्नीयादेकभोजनम्। <br>सदा द्वादशमासान्वै जुह्वानो जातवेदसम्   ॥13-110-016॥
वाजपेयस्य यज्ञस्य फलं प्राप्नोत्यनुत्तमम्। <br>इन्द्रकन्याभिरूढं च विमानं लभते नरः   ॥13-110-017॥
सागरस्य च पर्यन्ते वासवं लोकमावसेत्। <br>देवराजस्य च क्रीडां नित्यकालमवेक्षते   ॥13-110-018॥
दिवसे पञ्चमे यस्तु प्राश्नीयादेकभोजनम्। <br>सदा द्वादशमासांस्तु जुह्वानो जातवेदसम्   ॥13-110-019॥
अलुब्धः सत्यवादी च ब्रह्मण्यश्चाविहिंसकः। <br>अनसूयुरपापस्थो द्वादशाहफलं लभेत्   ॥13-110-020॥
जाम्बूनदमयं दिव्यं विमानं हंसलक्षणम्। <br>सूर्यमालासमाभासमारोहेत्पाण्डुरं गृहम्   ॥13-110-021॥
आवर्तनानि चत्वारि तथा पद्मानि द्वादश। <br>शराग्निपरिमाणं च तत्रासौ वसते सुखम्   ॥13-110-022॥
