Verse
इह ह्येतदुपादत्तं प्रेत्य स्यात्कटुकोदयम्। <br>अप्रतिग्राह्यमेवैतत्प्रेत्य चेह सुखेप्सुना   ॥13-094-025॥
 वसिष्ठ उवाच। <br>शतेन निष्कं गणितं सहस्रेण च संमितम्। <br>यथा बहु प्रतीच्छन्हि पापिष्ठां लभते गतिम्   ॥13-094-026॥
 कश्यप उवाच। <br>यत्पृथिव्यां व्रीहियवं हिरण्यं पशवः स्त्रियः। <br>सर्वं तन्नालमेकस्य तस्माद्विद्वाञ्शमं व्रजेत्   ॥13-094-027॥
 भरद्वाज उवाच। <br>उत्पन्नस्य रुरोः शृङ्गं वर्धमानस्य वर्धते। <br>प्रार्थना पुरुषस्येव तस्य मात्रा न विद्यते   ॥13-094-028॥
 गौतम उवाच। <br>न तल्लोके द्रव्यमस्ति यल्लोकं प्रतिपूरयेत्। <br>समुद्रकल्पः पुरुषो न कदाचन पूर्यते   ॥13-094-029॥
 विश्वामित्र उवाच। <br>कामं कामयमानस्य यदा कामः समृध्यते। <br>अथैनमपरः कामस्तृष्णा विध्यति बाणवत्   ॥13-094-030॥
 जमदग्निरुवाच। <br>प्रतिग्रहे संयमो वै तपो धारयते ध्रुवम्। <br>तद्धनं ब्राह्मणस्येह लुभ्यमानस्य विस्रवेत्   ॥13-094-031॥
 अरुन्धत्युवाच। <br>धर्मार्थं संचयो यो वै द्रव्याणां पक्षसंमतः। <br>तपःसंचय एवेह विशिष्टो द्रव्यसंचयात्   ॥13-094-032॥
 गण्डोवाच। <br>उग्रादितो भयाद्यस्माद्बिभ्यतीमे ममेश्वराः। <br>बलीयांसो दुर्बलवद्बिभेम्यहमतः परम्   ॥13-094-033॥
 पशुसख उवाच। <br>यद्वै धर्मे परं नास्ति ब्राह्मणास्तद्धनं विदुः। <br>विनयार्थं सुविद्वांसमुपासेयं यथातथम्   ॥13-094-034॥
 ऋषय ऊचुः। <br>कुशलं सह दानाय तस्मै यस्य प्रजा इमाः। <br>फलान्युपधियुक्तानि य एवं नः प्रयच्छसि   ॥13-094-035॥
 भीष्म उवाच। <br>इत्युक्त्वा हेमगर्भाणि हित्वा तानि फलानि ते। <br>ऋषयो जग्मुरन्यत्र सर्व एव धृतव्रताः   ॥13-094-036॥
 मन्त्रिणः ऊचुः। <br>उपधिं शङ्कमानास्ते हित्वेमानि फलानि वै। <br>ततोऽन्येनैव गच्छन्ति विदितं तेऽस्तु पार्थिव   ॥13-094-037॥
इत्युक्तः स तु भृत्यैस्तैर्वृषादर्भिश्चुकोप ह। <br>तेषां संप्रतिकर्तुं च सर्वेषामगमद्गृहम्   ॥13-094-038॥
स गत्वाहवनीयेऽग्नौ तीव्रं नियममास्थितः। <br>जुहाव संस्कृतां मन्त्रैरेकैकामाहुतिं नृपः   ॥13-094-039॥
तस्मादग्नेः समुत्तस्थौ कृत्या लोकभयंकरी। <br>तस्या नाम वृषादर्भिर्यातुधानीत्यथाकरोत्   ॥13-094-040॥
सा कृत्या कालरात्रीव कृताञ्जलिरुपस्थिता। <br>वृषादर्भिं नरपतिं किं करोमीति चाब्रवीत्   ॥13-094-041॥
 वृषादर्भिरुवाच। <br>ऋषीणां गच्छ सप्तानामरुन्धत्यास्तथैव च। <br>दासीभर्तुश्च दास्याश्च मनसा नाम धारय   ॥13-094-042॥
ज्ञात्वा नामानि चैतेषां सर्वानेतान्विनाशय। <br>विनष्टेषु यथा स्वैरं गच्छ यत्रेप्सितं तव   ॥13-094-043॥
सा तथेति प्रतिश्रुत्य यातुधानी स्वरूपिणी। <br>जगाम तद्वनं यत्र विचेरुस्ते महर्षयः   ॥13-094-044॥
