Verse
तथैव स गिरिर्भूयः प्रपुष्पितलताद्रुमः। <br>सपक्षिगणसंघुष्टः सश्वापदसरीसृपः   ॥13-126-021॥
तदद्भुतमचिन्त्यं च दृष्ट्वा मुनिगणस्तदा। <br>विस्मितो हृष्टलोमा च बभूवास्राविलेक्षणः   ॥13-126-022॥
ततो नारायणो दृष्ट्वा तानृषीन्विस्मयान्वितान्। <br>प्रश्रितं मधुरं स्निग्धं पप्रच्छ वदतां वरः   ॥13-126-023॥
किमस्य ऋषिपूगस्य त्यक्तसङ्गस्य नित्यशः। <br>निर्ममस्यागमवतो विस्मयः समुपागतः   ॥13-126-024॥
एतं मे संशयं सर्वं याथातथ्यमनिन्दिताः। <br>ऋषयो वक्तुमर्हन्ति निश्चितार्थं तपोधनाः   ॥13-126-025॥
 ऋषय ऊचुः। <br>भवान्विसृजते लोकान्भवान्संहरते पुनः। <br>भवाञ्शीतं भवानुष्णं भवानेव प्रवर्षति   ॥13-126-026॥
पृथिव्यां यानि भूतानि स्थावराणि चराणि च। <br>तेषां पिता त्वं माता च प्रभुः प्रभव एव च   ॥13-126-027॥
एतन्नो विस्मयकरं प्रशंस मधुसूदन। <br>त्वमेवार्हसि कल्याण वक्तुं वह्नेर्विनिर्गमम्   ॥13-126-028॥
ततो विगतसंत्रासा वयमप्यरिकर्शन। <br>यच्छ्रुतं यच्च दृष्टं नस्तत्प्रवक्ष्यामहे हरे   ॥13-126-029॥
 वासुदेव उवाच। <br>एतत्तद्वैष्णवं तेजो मम वक्त्राद्विनिःसृतम्। <br>कृष्णवर्त्मा युगान्ताभो येनायं मथितो गिरिः   ॥13-126-030॥
ऋषयश्चार्तिमापन्ना जितक्रोधा जितेन्द्रियाः। <br>भवन्तो व्यथिताश्चासन्देवकल्पास्तपोधनाः   ॥13-126-031॥
व्रतचर्यापरीतस्य तपस्विव्रतसेवया। <br>मम वह्निः समुद्भूतो न वै व्यथितुमर्हथ   ॥13-126-032॥
व्रतं चर्तुमिहायातस्त्वहं गिरिमिमं शुभम्। <br>पुत्रं चात्मसमं वीर्ये तपसा स्रष्टुमागतः   ॥13-126-033॥
ततो ममात्मा यो देहे सोऽग्निर्भूत्वा विनिःसृतः। <br>गतश्च वरदं द्रष्टुं सर्वलोकपितामहम्   ॥13-126-034॥
तेन चात्मानुशिष्टो मे पुत्रत्वे मुनिसत्तमाः। <br>तेजसोऽर्धेन पुत्रस्ते भवितेति वृषध्वजः   ॥13-126-035॥
सोऽयं वह्निरुपागम्य पादमूले ममान्तिकम्। <br>शिष्यवत्परिचर्याथ शान्तः प्रकृतिमागतः   ॥13-126-036॥
एतदस्य रहस्यं वः पद्मनाभस्य धीमतः। <br>मया प्रेम्णा समाख्यातं न भीः कार्या तपोधनाः   ॥13-126-037॥
सर्वत्र गतिरव्यग्रा भवतां दीर्घदर्शनाः। <br>तपस्विव्रतसंदीप्ता ज्ञानविज्ञानशोभिताः   ॥13-126-038॥
यच्छ्रुतं यच्च वो दृष्टं दिवि वा यदि वा भुवि। <br>आश्चर्यं परमं किंचित्तद्भवन्तो ब्रुवन्तु मे   ॥13-126-039॥
तस्यामृतनिकाशस्य वाङ्मधोरस्ति मे स्पृहा। <br>भवद्भिः कथितस्येह तपोवननिवासिभिः   ॥13-126-040॥
यद्यप्यहमदृष्टं वा दिव्यमद्भुतदर्शनम्। <br>दिवि वा भुवि वा किंचित्पश्याम्यमलदर्शनाः   ॥13-126-041॥
प्रकृतिः सा मम परा न क्वचित्प्रतिहन्यते। <br>न चात्मगतमैश्वर्यमाश्चर्यं प्रतिभाति मे   ॥13-126-042॥
श्रद्धेयः कथितो ह्यर्थः सज्जनश्रवणं गतः। <br>चिरं तिष्ठति मेदिन्यां शैले लेख्यमिवार्पितम्   ॥13-126-043॥
तदहं सज्जनमुखान्निःसृतं तत्समागमे। <br>कथयिष्याम्यहरहर्बुद्धिदीपकरं नृणाम्   ॥13-126-044॥
ततो मुनिगणाः सर्वे प्रश्रिताः कृष्णसंनिधौ। <br>नेत्रैः पद्मदलप्रख्यैरपश्यन्त जनार्दनम्   ॥13-126-045॥
वर्धयन्तस्तथैवान्ये पूजयन्तस्तथापरे। <br>वाग्भिरृग्भूषितार्थाभिः स्तुवन्तो मधुसूदनम्   ॥13-126-046॥
ततो मुनिगणाः सर्वे नारदं देवदर्शनम्। <br>तदा नियोजयामासुर्वचने वाक्यकोविदम्   ॥13-126-047॥
यदाश्चर्यमचिन्त्यं च गिरौ हिमवति प्रभो। <br>अनुभूतं मुनिगणैस्तीर्थयात्रापरायणैः   ॥13-126-048॥
तद्भवानृषिसंघस्य हितार्थं सर्वचोदितः। <br>यथादृष्टं हृषीकेशे सर्वमाख्यातुमर्हति   ॥13-126-049॥
एवमुक्तः स मुनिभिर्नारदो भगवानृषिः। <br>कथयामास देवर्षिः पूर्ववृत्तां कथां शुभाम्   ॥13-126-050॥
