Verse
 पूरुरुवाच। <br>चिकित्सायां प्रचरतु भार्यया चैव पुष्यतु। <br>श्वशुरात्तस्य वृत्तिः स्याद्यस्ते हरति पुष्करम्   ॥13-096-022॥
 दिलीप उवाच। <br>उदपानप्लवे ग्रामे ब्राह्मणो वृषलीपतिः। <br>तस्य लोकान्स व्रजतु यस्ते हरति पुष्करम्   ॥13-096-023॥
 शुक्र उवाच। <br>पृष्ठमांसं समश्नातु दिवा गच्छतु मैथुनम्। <br>प्रेष्यो भवतु राज्ञश्च यस्ते हरति पुष्करम्   ॥13-096-024॥
 जमदग्निरुवाच। <br>अनध्यायेष्वधीयीत मित्रं श्राद्धे च भोजयेत्। <br>श्राद्धे शूद्रस्य चाश्नीयाद्यस्ते हरति पुष्करम्   ॥13-096-025॥
 शिबिरुवाच। <br>अनाहिताग्निर्म्रियतां यज्ञे विघ्नं करोतु च। <br>तपस्विभिर्विरुध्येत यस्ते हरति पुष्करम्   ॥13-096-026॥
 ययातिरुवाच। <br>अनृतौ जटी व्रतिन्यां वै भार्यायां संप्रजायतु। <br>निराकरोतु वेदांश्च यस्ते हरति पुष्करम्   ॥13-096-027॥
 नहुष उवाच। <br>अतिथिं गृहस्थो नुदतु कामवृत्तोऽस्तु दीक्षितः। <br>विद्यां प्रयच्छतु भृतो यस्ते हरति पुष्करम्   ॥13-096-028॥
 अम्बरीष उवाच। <br>नृशंसस्त्यक्तधर्मोऽस्तु स्त्रीषु ज्ञातिषु गोषु च। <br>ब्राह्मणं चापि जहतु यस्ते हरति पुष्करम्   ॥13-096-029॥
 नारद उवाच। <br>गूढोऽज्ञानी बहिः शास्त्रं पठतां विस्वरं पदम्। <br>गरीयसोऽवजानातु यस्ते हरति पुष्करम्   ॥13-096-030॥
 नाभाग उवाच। <br>अनृतं भाषतु सदा सद्भिश्चैव विरुध्यतु। <br>शुल्केन कन्यां ददतु यस्ते हरति पुष्करम्   ॥13-096-031॥
 कविरुवाच। <br>पदा स गां ताडयतु सूर्यं च प्रति मेहतु। <br>शरणागतं च त्यजतु यस्ते हरति पुष्करम्   ॥13-096-032॥
 विश्वामित्र उवाच। <br>करोतु भृतकोऽवर्षां राज्ञश्चास्तु पुरोहितः। <br>ऋत्विगस्तु ह्ययाज्यस्य यस्ते हरति पुष्करम्   ॥13-096-033॥
 पर्वत उवाच। <br>ग्रामे चाधिकृतः सोऽस्तु खरयानेन गच्छतु। <br>शुनः कर्षतु वृत्त्यर्थे यस्ते हरति पुष्करम्   ॥13-096-034॥
 भरद्वाज उवाच। <br>सर्वपापसमादानं नृशंसे चानृते च यत्। <br>तत्तस्यास्तु सदा पापं यस्ते हरति पुष्करम्   ॥13-096-035॥
 अष्टक उवाच। <br>स राजास्त्वकृतप्रज्ञः कामवृत्तिश्च पापकृत्। <br>अधर्मेणानुशास्तूर्वीं यस्ते हरति पुष्करम्   ॥13-096-036॥
 गालव उवाच। <br>पापिष्ठेभ्यस्त्वनर्घार्हः स नरोऽस्तु स्वपापकृत्। <br>दत्त्वा दानं कीर्तयतु यस्ते हरति पुष्करम्   ॥13-096-037॥
 अरुन्धत्युवाच। <br>श्वश्र्वापवादं वदतु भर्तुर्भवतु दुर्मनाः। <br>एका स्वादु समश्नातु या ते हरति पुष्करम्   ॥13-096-038॥
 वालखिल्या ऊचुः। <br>एकपादेन वृत्त्यर्थं ग्रामद्वारे स तिष्ठतु। <br>धर्मज्ञस्त्यक्तधर्मोऽस्तु यस्ते हरति पुष्करम्   ॥13-096-039॥
 पशुसख उवाच। <br>अग्निहोत्रमनादृत्य सुखं स्वपतु स द्विजः। <br>परिव्राट्कामवृत्तोऽस्तु यस्ते हरति पुष्करम्   ॥13-096-040॥
 सुरभ्युवाच। <br>बाल्वजेन निदानेन कांस्यं भवतु दोहनम्। <br>दुह्येत परवत्सेन या ते हरति पुष्करम्   ॥13-096-041॥
 भीष्म उवाच। <br>ततस्तु तैः शपथैः शप्यमानै;र्नानाविधैर्बहुभिः कौरवेन्द्र। <br>सहस्राक्षो देवराट्संप्रहृष्टः; समीक्ष्य तं कोपनं विप्रमुख्यम्   ॥13-096-042॥
अथाब्रवीन्मघवा प्रत्ययं स्वं; समाभाष्य तमृषिं जातरोषम्। <br>ब्रह्मर्षिदेवर्षिनृपर्षिमध्ये; यत्तन्निबोधेह ममाद्य राजन्   ॥13-096-043॥
 शक्र उवाच। <br>अध्वर्यवे दुहितरं ददातु; च्छन्दोगे वा चरितब्रह्मचर्ये। <br>आथर्वणं वेदमधीत्य विप्रः; स्नायीत यः पुष्करमाददाति   ॥13-096-044॥
सर्वान्वेदानधीयीत पुण्यशीलोऽस्तु धार्मिकः। <br>ब्रह्मणः सदनं यातु यस्ते हरति पुष्करम्   ॥13-096-045॥
 अगस्त्य उवाच। <br>आशीर्वादस्त्वया प्रोक्तः शपथो बलसूदन। <br>दीयतां पुष्करं मह्यमेष धर्मः सनातनः   ॥13-096-046॥
 इन्द्र उवाच। <br>न मया भगवँल्लोभाद्धृतं पुष्करमद्य वै। <br>धर्मं तु श्रोतुकामेन हृतं न क्रोद्धुमर्हसि   ॥13-096-047॥
धर्मः श्रुतिसमुत्कर्षो धर्मसेतुरनामयः। <br>आर्षो वै शाश्वतो नित्यमव्ययोऽयं मया श्रुतः   ॥13-096-048॥
तदिदं गृह्यतां विद्वन्पुष्करं मुनिसत्तम। <br>अतिक्रमं मे भगवन्क्षन्तुमर्हस्यनिन्दित   ॥13-096-049॥
इत्युक्तः स महेन्द्रेण तपस्वी कोपनो भृशम्। <br>जग्राह पुष्करं धीमान्प्रसन्नश्चाभवन्मुनिः   ॥13-096-050॥
प्रययुस्ते ततो भूयस्तीर्थानि वनगोचराः। <br>पुण्यतीर्थेषु च तथा गात्राण्याप्लावयन्ति ते   ॥13-096-051॥
आख्यानं य इदं युक्तः पठेत्पर्वणि पर्वणि। <br>न मूर्खं जनयेत्पुत्रं न भवेच्च निराकृतिः   ॥13-096-052॥
न तमापत्स्पृशेत्काचिन्न ज्वरो न रुजश्च ह। <br>विरजाः श्रेयसा युक्तः प्रेत्य स्वर्गमवाप्नुयात्   ॥13-096-053॥
यश्च शास्त्रमनुध्यायेदृषिभिः परिपालितम्। <br>स गच्छेद्ब्रह्मणो लोकमव्ययं च नरोत्तम   ॥13-096-054॥
