Verse
अनुग्रहानेवमेष करोति भगवान्विभुः। <br>परं धाता विधाता च सुखदुःखे च सर्वदा   ॥13-018-022॥
अचिन्त्य एष भगवान्कर्मणा मनसा गिरा। <br>न मे तात युधिश्रेष्ठ विद्यया पण्डितः समः   ॥13-018-023॥
 जैगीषव्य उवाच। <br>ममाष्टगुणमैश्वर्यं दत्तं भगवता पुरा। <br>यत्नेनाल्पेन बलिना वाराणस्यां युधिष्ठिर   ॥13-018-024॥
 गार्ग्य उवाच। <br>चतुःषष्ट्यङ्गमददात्कालज्ञानं ममाद्भुतम्। <br>सरस्वत्यास्तटे तुष्टो मनोयज्ञेन पाण्डव   ॥13-018-025॥
तुल्यं मम सहस्रं तु सुतानां ब्रह्मवादिनाम्। <br>आयुश्चैव सपुत्रस्य संवत्सरशतायुतम्   ॥13-018-026॥
 पराशर उवाच। <br>प्रसाद्याहं पुरा शर्वं मनसाचिन्तयं नृप। <br>महातपा महातेजा महायोगी महायशाः। <br>वेदव्यासः श्रियावासो ब्रह्मण्यः करुणात्मकः   ॥13-018-027॥
अपि नामेप्सितः पुत्रो मम स्याद्वै महेश्वरात्। <br>इति मत्वा हृदि मतं प्राह मां सुरसत्तमः   ॥13-018-028॥
मयि संभवतस्तस्य फलात्कृष्णो भविष्यति। <br>सावर्णस्य मनोः सर्गे सप्तर्षिश्च भविष्यति   ॥13-018-029॥
वेदानां च स वै व्यस्ता कुरुवंशकरस्तथा। <br>इतिहासस्य कर्ता च पुत्रस्ते जगतो हितः   ॥13-018-030॥
भविष्यति महेन्द्रस्य दयितः स महामुनिः। <br>अजरश्चामरश्चैव पराशर सुतस्तव   ॥13-018-031॥
एवमुक्त्वा स भगवांस्तत्रैवान्तरधीयत। <br>युधिष्ठिर महायोगी वीर्यवानक्षयोऽव्ययः   ॥13-018-032॥
 माण्डव्य उवाच। <br>अचौरश्चौरशङ्कायां शूले भिन्नो ह्यहं यदा। <br>तत्रस्थेन स्तुतो देवः प्राह मां वै महेश्वरः   ॥13-018-033॥
मोक्षं प्राप्स्यसि शूलाच्च जीविष्यसि समार्बुदम्। <br>रुजा शूलकृता चैव न ते विप्र भविष्यति। <br>आधिभिर्व्याधिभिश्चैव वर्जितस्त्वं भविष्यसि   ॥13-018-034॥
पादाच्चतुर्थात्संभूत आत्मा यस्मान्मुने तव। <br>त्वं भविष्यस्यनुपमो जन्म वै सफलं कुरु   ॥13-018-035॥
तीर्थाभिषेकं सफलं त्वमविघ्नेन चाप्स्यसि। <br>स्वर्गं चैवाक्षयं विप्र विदधामि तवोर्जितम्   ॥13-018-036॥
एवमुक्त्वा तु भगवान्वरेण्यो वृषवाहनः। <br>महेश्वरो महाराज कृत्तिवासा महाद्युतिः। <br>सगणो दैवतश्रेष्ठस्तत्रैवान्तरधीयत   ॥13-018-037॥
 गालव उवाच। <br>विश्वामित्राभ्यनुज्ञातो ह्यहं पितरमागतः। <br>अब्रवीन्मां ततो माता दुःखिता रुदती भृशम्   ॥13-018-038॥
कौशिकेनाभ्यनुज्ञातं पुत्रं वेदविभूषितम्। <br>न तात तरुणं दान्तं पिता त्वां पश्यतेऽनघ   ॥13-018-039॥
श्रुत्वा जनन्या वचनं निराशो गुरुदर्शने। <br>नियतात्मा महादेवमपश्यं सोऽब्रवीच्च माम्   ॥13-018-040॥
पिता माता च ते त्वं च पुत्र मृत्युविवर्जिताः। <br>भविष्यथ विश क्षिप्रं द्रष्टासि पितरं क्षये   ॥13-018-041॥
अनुज्ञातो भगवता गृहं गत्वा युधिष्ठिर। <br>अपश्यं पितरं तात इष्टिं कृत्वा विनिःसृतम्   ॥13-018-042॥
उपस्पृश्य गृहीत्वेध्मं कुशांश्च शरणाद्गुरून्। <br>तान्विसृज्य च मां प्राह पिता सास्राविलेक्षणः   ॥13-018-043॥
प्रणमन्तं परिष्वज्य मूर्ध्नि चाघ्राय पाण्डव। <br>दिष्ट्या दृष्टोऽसि मे पुत्र कृतविद्य इहागतः   ॥13-018-044॥
 वैशंपायन उवाच। <br>एतान्यत्यद्भुतान्येव कर्माण्यथ महात्मनः। <br>प्रोक्तानि मुनिभिः श्रुत्वा विस्मयामास पाण्डवः   ॥13-018-045॥
ततः कृष्णोऽब्रवीद्वाक्यं पुनर्मतिमतां वरः। <br>युधिष्ठिरं धर्मनित्यं पुरुहूतमिवेश्वरः   ॥13-018-046॥
आदित्यचन्द्रावनिलानलौ च; द्यौर्भूमिरापो वसवोऽथ विश्वे। <br>धातार्यमा शुक्रबृहस्पती च; रुद्राः ससाध्या वरुणो वित्तगोपः   ॥13-018-047॥
ब्रह्मा शक्रो मारुतो ब्रह्म सत्यं; वेदा यज्ञा दक्षिणा वेदवाहाः। <br>सोमो यष्टा यच्च हव्यं हविश्च; रक्षा दीक्षा नियमा ये च केचित्   ॥13-018-048॥
स्वाहा वषड्ब्राह्मणाः सौरभेया; धर्मं चक्रं कालचक्रं चरं च। <br>यशो दमो बुद्धिमती स्थितिश्च; शुभाशुभं मुनयश्चैव सप्त   ॥13-018-049॥
अग्र्या बुद्धिर्मनसा दर्शने च; स्पर्शे सिद्धिः कर्मणां या च सिद्धिः। <br>गणा देवानामूष्मपाः सोमपाश्च; लेखाः सुयामास्तुषिता ब्रह्मकायाः   ॥13-018-050॥
आभास्वरा गन्धपा दृष्टिपाश्च; वाचा विरुद्धाश्च मनोविरुद्धाः। <br>शुद्धाश्च निर्वाणरताश्च देवाः; स्पर्शाशना दर्शपा आज्यपाश्च   ॥13-018-051॥
चिन्तागता ये च देवेषु मुख्या; ये चाप्यन्ये देवताश्चाजमीढ। <br>सुपर्णगन्धर्वपिशाचदानवा; यक्षास्तथा पन्नगाश्चारणाश्च   ॥13-018-052॥
सूक्ष्मं स्थूलं मृदु यच्चाप्यसूक्ष्मं; सुखं दुःखं सुखदुःखान्तरं च। <br>सांख्यं योगं यत्पराणां परं च; शर्वाज्जातं विद्धि यत्कीर्तितं मे   ॥13-018-053॥
तत्संभूता भूतकृतो वरेण्याः; सर्वे देवा भुवनस्यास्य गोपाः। <br>आविश्येमां धरणीं येऽभ्यरक्ष;न्पुरातनीं तस्य देवस्य सृष्टिम्   ॥13-018-054॥
विचिन्वन्तं मनसा तोष्टुवीमि; किंचित्तत्त्वं प्राणहेतोर्नतोऽस्मि। <br>ददातु देवः स वरानिहेष्टा;नभिष्टुतो नः प्रभुरव्ययः सदा   ॥13-018-055॥
इमं स्तवं संनियम्येन्द्रियाणि; शुचिर्भूत्वा यः पुरुषः पठेत। <br>अभग्नयोगो नियतोऽब्दमेकं; स प्राप्नुयादश्वमेधे फलं यत्   ॥13-018-056॥
वेदान्कृत्स्नान्ब्राह्मणः प्राप्नुयाच्च; जयेद्राजा पृथिवीं चापि कृत्स्नाम्। <br>वैश्यो लाभं प्राप्नुयान्नैपुणं च; शूद्रो गतिं प्रेत्य तथा सुखं च   ॥13-018-057॥
स्तवराजमिमं कृत्वा रुद्राय दधिरे मनः। <br>सर्वदोषापहं पुण्यं पवित्रं च यशस्विनम्   ॥13-018-058॥
यावन्त्यस्य शरीरेषु रोमकूपाणि भारत। <br>तावद्वर्षसहस्राणि स्वर्गे वसति मानवः   ॥13-018-059॥
