Verse
अङ्गुष्ठपर्वमात्रास्ते स्वेष्वङ्गेषु व्यवस्थिताः। <br>तपश्चरणमीहन्ते तेषां धर्मफलं महत्   ॥13-129-041॥
ते सुरैः समतां यान्ति सुरकार्यार्थसिद्धये। <br>द्योतयन्तो दिशः सर्वास्तपसा दग्धकिल्बिषाः   ॥13-129-042॥
ये त्वन्ये शुद्धमनसो दयाधर्मपरायणाः। <br>सन्तश्चक्रचराः पुण्याः सोमलोकचराश्च ये   ॥13-129-043॥
पितृलोकसमीपस्थास्त उञ्छन्ति यथाविधि। <br>संप्रक्षालाश्मकुट्टाश्च दन्तोलूखलिनस्तथा   ॥13-129-044॥
सोमपानां च देवानामूष्मपाणां तथैव च। <br>उञ्छन्ति ये समीपस्थाः स्वभावनियतेन्द्रियाः   ॥13-129-045॥
तेषामग्निपरिष्यन्दः पितृदेवार्चनं तथा। <br>यज्ञानां चापि पञ्चानां यजनं धर्म उच्यते   ॥13-129-046॥
एष चक्रचरैर्देवि देवलोकचरैर्द्विजैः। <br>ऋषिधर्मः सदा चीर्णो योऽन्यस्तमपि मे शृणु   ॥13-129-047॥
सर्वेष्वेवर्षिधर्मेषु जेय आत्मा जितेन्द्रियः। <br>कामक्रोधौ ततः पश्चाज्जेतव्याविति मे मतिः   ॥13-129-048॥
अग्निहोत्रपरिस्पन्दो धर्मरात्रिसमासनम्। <br>सोमयज्ञाभ्यनुज्ञानं पञ्चमी यज्ञदक्षिणा   ॥13-129-049॥
नित्यं यज्ञक्रिया धर्मः पितृदेवार्चने रतिः। <br>सर्वातिथ्यं च कर्तव्यमन्नेनोञ्छार्जितेन वै   ॥13-129-050॥
निवृत्तिरुपभोगस्य गोरसानां च वै रतिः। <br>स्थण्डिले शयनं योगः शाकपर्णनिषेवणम्   ॥13-129-051॥
फलमूलाशनं वायुरापः शैवलभक्षणम्। <br>ऋषीणां नियमा ह्येते यैर्जयन्त्यजितां गतिम्   ॥13-129-052॥
विधूमे न्यस्तमुसले व्यङ्गारे भुक्तवज्जने। <br>अतीतपात्रसंचारे काले विगतभैक्षके   ॥13-129-053॥
अतिथिं काङ्क्षमाणो वै शेषान्नकृतभोजनः। <br>सत्यधर्मरतिः क्षान्तो मुनिधर्मेण युज्यते   ॥13-129-054॥
न स्तम्भी न च मानी यो न प्रमत्तो न विस्मितः। <br>मित्रामित्रसमो मैत्रो यः स धर्मविदुत्तमः   ॥13-129-055॥
