Verse
न हि तत्परमं किंचिदिह लोके परत्र च। <br>यत्सर्वेष्विह लोकेषु दया कौरवनन्दन   ॥13-117-020॥
न भयं विद्यते जातु नरस्येह दयावतः। <br>दयावतामिमे लोकाः परे चापि तपस्विनाम्   ॥13-117-021॥
अभयं सर्वभूतेभ्यो यो ददाति दयापरः। <br>अभयं तस्य भूतानि ददतीत्यनुशुश्रुमः   ॥13-117-022॥
क्षतं च स्खलितं चैव पतितं क्लिष्टमाहतम्। <br>सर्वभूतानि रक्षन्ति समेषु विषमेषु च   ॥13-117-023॥
नैनं व्यालमृगा घ्नन्ति न पिशाचा न राक्षसाः। <br>मुच्यन्ते भयकालेषु मोक्षयन्ति च ये परान्   ॥13-117-024॥
प्राणदानात्परं दानं न भूतं न भविष्यति। <br>न ह्यात्मनः प्रियतरः कश्चिदस्तीति निश्चितम्   ॥13-117-025॥
अनिष्टं सर्वभूतानां मरणं नाम भारत। <br>मृत्युकाले हि भूतानां सद्यो जायति वेपथुः   ॥13-117-026॥
जातिजन्मजरादुःखे नित्यं संसारसागरे। <br>जन्तवः परिवर्तन्ते मरणादुद्विजन्ति च   ॥13-117-027॥
गर्भवासेषु पच्यन्ते क्षाराम्लकटुकै रसैः। <br>मूत्रश्लेष्मपुरीषाणां स्पर्शैश्च भृशदारुणैः   ॥13-117-028॥
जाताश्चाप्यवशास्तत्र भिद्यमानाः पुनः पुनः। <br>पाट्यमानाश्च दृश्यन्ते विवशा मांसगृद्धिनः   ॥13-117-029॥
कुम्भीपाके च पच्यन्ते तां तां योनिमुपागताः। <br>आक्रम्य मार्यमाणाश्च भ्राम्यन्ते वै पुनः पुनः   ॥13-117-030॥
नात्मनोऽस्ति प्रियतरः पृथिव्यामनुसृत्य ह। <br>तस्मात्प्राणिषु सर्वेषु दयावानात्मवान्भवेत्   ॥13-117-031॥
सर्वमांसानि यो राजन्यावज्जीवं न भक्षयेत्। <br>स्वर्गे स विपुलं स्थानं प्राप्नुयान्नात्र संशयः   ॥13-117-032॥
ये भक्षयन्ति मांसानि भूतानां जीवितैषिणाम्। <br>भक्ष्यन्ते तेऽपि तैर्भूतैरिति मे नास्ति संशयः   ॥13-117-033॥
मां स भक्षयते यस्माद्भक्षयिष्ये तमप्यहम्। <br>एतन्मांसस्य मांसत्वमतो बुध्यस्व भारत   ॥13-117-034॥
घातको वध्यते नित्यं तथा वध्येत बन्धकः। <br>आक्रोष्टाक्रुश्यते राजन्द्वेष्टा द्वेष्यत्वमाप्नुते   ॥13-117-035॥
येन येन शरीरेण यद्यत्कर्म करोति यः। <br>तेन तेन शरीरेण तत्तत्फलमुपाश्नुते   ॥13-117-036॥
अहिंसा परमो धर्मस्तथाहिंसा परो दमः। <br>अहिंसा परमं दानमहिंसा परमं तपः   ॥13-117-037॥
अहिंसा परमो यज्ञस्तथाहिंसा परं बलम्। <br>अहिंसा परमं मित्रमहिंसा परमं सुखम्। <br>अहिंसा परमं सत्यमहिंसा परमं श्रुतम्   ॥13-117-038॥
सर्वयज्ञेषु वा दानं सर्वतीर्थेषु चाप्लुतम्। <br>सर्वदानफलं वापि नैतत्तुल्यमहिंसया   ॥13-117-039॥
अहिंस्रस्य तपोऽक्षय्यमहिंस्रो यजते सदा। <br>अहिंस्रः सर्वभूतानां यथा माता यथा पिता   ॥13-117-040॥
एतत्फलमहिंसाया भूयश्च कुरुपुंगव। <br>न हि शक्या गुणा वक्तुमिह वर्षशतैरपि   ॥13-117-041॥
