Verse
एतं मे संशयं देव तपश्चर्यागतं शुभम्। <br>शंस सर्वमशेषेण त्र्यक्ष त्रिपुरनाशन   ॥13-130-037॥
 महेश्वर उवाच। <br>उपवासव्रतैर्दान्ता अहिंस्राः सत्यवादिनः। <br>संसिद्धाः प्रेत्य गन्धर्वैः सह मोदन्त्यनामयाः   ॥13-130-038॥
मण्डूकयोगशयनो यथास्थानं यथाविधि। <br>दीक्षां चरति धर्मात्मा स नागैः सह मोदते   ॥13-130-039॥
शष्पं मृगमुखोत्सृष्टं यो मृगैः सह सेवते। <br>दीक्षितो वै मुदा युक्तः स गच्छत्यमरावतीम्   ॥13-130-040॥
शैवालं शीर्णपर्णं वा तद्व्रतो यो निषेवते। <br>शीतयोगवहो नित्यं स गच्छेत्परमां गतिम्   ॥13-130-041॥
वायुभक्षोऽम्बुभक्षो वा फलमूलाशनोऽपि वा। <br>यक्षेष्वैश्वर्यमाधाय मोदतेऽप्सरसां गणैः   ॥13-130-042॥
अग्नियोगवहो ग्रीष्मे विधिदृष्टेन कर्मणा। <br>चीर्त्वा द्वादश वर्षाणि राजा भवति पार्थिवः   ॥13-130-043॥
आहारनियमं कृत्वा मुनिर्द्वादशवार्षिकम्। <br>मरुं संसाध्य यत्नेन राजा भवति पार्थिवः   ॥13-130-044॥
स्थण्डिले शुद्धमाकाशं परिगृह्य समन्ततः। <br>प्रविश्य च मुदा युक्तो दीक्षां द्वादशवार्षिकीम्   ॥13-130-045॥
स्थण्डिलस्य फलान्याहुर्यानानि शयनानि च। <br>गृहाणि च महार्हाणि चन्द्रशुभ्राणि भामिनि   ॥13-130-046॥
आत्मानमुपजीवन्यो नियतो नियताशनः। <br>देहं वानशने त्यक्त्वा स स्वर्गं समुपाश्नुते   ॥13-130-047॥
आत्मानमुपजीवन्यो दीक्षां द्वादशवार्षिकीम्। <br>त्यक्त्वा महार्णवे देहं वारुणं लोकमश्नुते   ॥13-130-048॥
आत्मानमुपजीवन्यो दीक्षां द्वादशवार्षिकीम्। <br>अश्मना चरणौ भित्त्वा गुह्यकेषु स मोदते   ॥13-130-049॥
साधयित्वात्मनात्मानं निर्द्वंद्वो निष्परिग्रहः। <br>चीर्त्वा द्वादश वर्षाणि दीक्षामेकां मनोगताम्। <br>स्वर्गलोकमवाप्नोति देवैश्च सह मोदते   ॥13-130-050॥
आत्मानमुपजीवन्यो दीक्षां द्वादशवार्षिकीम्। <br>हुत्वाग्नौ देहमुत्सृज्य वह्निलोके महीयते   ॥13-130-051॥
यस्तु देवि यथान्यायं दीक्षितो नियतो द्विजः। <br>आत्मन्यात्मानमाधाय निर्द्वंद्वो निष्परिग्रहः   ॥13-130-052॥
चीर्त्वा द्वादश वर्षाणि दीक्षामेकां मनोगताम्। <br>अरणीसहितं स्कन्धे बद्ध्वा गच्छत्यनावृतः   ॥13-130-053॥
वीराध्वानमना नित्यं वीरासनरतस्तथा। <br>वीरस्थायी च सततं स वीरगतिमाप्नुयात्   ॥13-130-054॥
स शक्रलोकगो नित्यं सर्वकामपुरस्कृतः। <br>दिव्यपुष्पसमाकीर्णो दिव्यचन्दनभूषितः। <br>सुखं वसति धर्मात्मा दिवि देवगणैः सह   ॥13-130-055॥
वीरलोकगतो वीरो वीरयोगवहः सदा। <br>सत्त्वस्थः सर्वमुत्सृज्य दीक्षितो नियतः शुचिः। <br>वीराध्वानं प्रपद्येद्यस्तस्य लोकाः सनातनाः   ॥13-130-056॥
कामगेन विमानेन स वै चरति च्छन्दतः। <br>शक्रलोकगतः श्रीमान्मोदते च निरामयः   ॥13-130-057॥
