Verse
ततोऽब्रवीन्महादेवो वरुणः परमात्मकः। <br>मम सत्रमिदं दिव्यमहं गृहपतिस्त्विह   ॥13-085-025॥
त्रीणि पूर्वाण्यपत्यानि मम तानि न संशयः। <br>इति जानीत खगमा मम यज्ञफलं हि तत्   ॥13-085-026॥
 अग्निरुवाच। <br>मदङ्गेभ्यः प्रसूतानि मदाश्रयकृतानि च। <br>ममैव तान्यपत्यानि वरुणो ह्यवशात्मकः   ॥13-085-027॥
अथाब्रवील्लोकगुरुर्ब्रह्मा लोकपितामहः। <br>ममैव तान्यपत्यानि मम शुक्रं हुतं हि तत्   ॥13-085-028॥
अहं वक्ता च मन्त्रस्य होता शुक्रस्य चैव ह। <br>यस्य बीजं फलं तस्य शुक्रं चेत्कारणं मतम्   ॥13-085-029॥
ततोऽब्रुवन्देवगणाः पितामहमुपेत्य वै। <br>कृताञ्जलिपुटाः सर्वे शिरोभिरभिवन्द्य च   ॥13-085-030॥
वयं च भगवन्सर्वे जगच्च सचराचरम्। <br>तवैव प्रसवाः सर्वे तस्मादग्निर्विभावसुः। <br>वरुणश्चेश्वरो देवो लभतां काममीप्सितम्   ॥13-085-031॥
निसर्गाद्वरुणश्चापि ब्रह्मणो यादसां पतिः। <br>जग्राह वै भृगुं पूर्वमपत्यं सूर्यवर्चसम्   ॥13-085-032॥
ईश्वरोऽङ्गिरसं चाग्नेरपत्यार्थेऽभ्यकल्पयत्। <br>पितामहस्त्वपत्यं वै कविं जग्राह तत्त्ववित्   ॥13-085-033॥
तदा स वारुणः ख्यातो भृगुः प्रसवकर्मकृत्। <br>आग्नेयस्त्वङ्गिराः श्रीमान्कविर्ब्राह्मो महायशाः। <br>भार्गवाङ्गिरसौ लोके लोकसंतानलक्षणौ   ॥13-085-034॥
एते विप्रवराः सर्वे प्रजानां पतयस्त्रयः। <br>सर्वं संतानमेतेषामिदमित्युपधारय   ॥13-085-035॥
भृगोस्तु पुत्रास्तत्रासन्सप्त तुल्या भृगोर्गुणैः। <br>च्यवनो वज्रशीर्षश्च शुचिरौर्वस्तथैव च   ॥13-085-036॥
शुक्रो वरेण्यश्च विभुः सवनश्चेति सप्त ते। <br>भार्गवा वारुणाः सर्वे येषां वंशे भवानपि   ॥13-085-037॥
अष्टौ चाङ्गिरसः पुत्रा वारुणास्तेऽप्युदाहृताः। <br>बृहस्पतिरुतथ्यश्च वयस्यः शान्तिरेव च   ॥13-085-038॥
घोरो विरूपः संवर्तः सुधन्वा चाष्टमः स्मृतः। <br>एतेऽष्टावग्निजाः सर्वे ज्ञाननिष्ठा निरामयाः   ॥13-085-039॥
ब्राह्मणस्य कवेः पुत्रा वारुणास्तेऽप्युदाहृताः। <br>अष्टौ प्रसवजैर्युक्ता गुणैर्ब्रह्मविदः शुभाः   ॥13-085-040॥
कविः काव्यश्च विष्णुश्च बुद्धिमानुशनास्तथा। <br>भृगुश्च विरजाश्चैव काशी चोग्रश्च धर्मवित्   ॥13-085-041॥
अष्टौ कविसुता ह्येते सर्वमेभिर्जगत्ततम्। <br>प्रजापतय एते हि प्रजानां यैरिमाः प्रजाः   ॥13-085-042॥
एवमङ्गिरसश्चैव कवेश्च प्रसवान्वयैः। <br>भृगोश्च भृगुशार्दूल वंशजैः सततं जगत्   ॥13-085-043॥
वरुणश्चादितो विप्र जग्राह प्रभुरीश्वरः। <br>कविं तात भृगुं चैव तस्मात्तौ वारुणौ स्मृतौ   ॥13-085-044॥
जग्राहाङ्गिरसं देवः शिखी तस्माद्धुताशनः। <br>तस्मादङ्गिरसो ज्ञेयाः सर्व एव तदन्वयाः   ॥13-085-045॥
ब्रह्मा पितामहः पूर्वं देवताभिः प्रसादितः। <br>इमे नः संतरिष्यन्ति प्रजाभिर्जगदीश्वराः   ॥13-085-046॥
सर्वे प्रजानां पतयः सर्वे चातितपस्विनः। <br>त्वत्प्रसादादिमं लोकं तारयिष्यन्ति शाश्वतम्   ॥13-085-047॥
तथैव वंशकर्तारस्तव तेजोविवर्धनाः। <br>भवेयुर्वेदविदुषः सर्वे वाक्पतयस्तथा   ॥13-085-048॥
देवपक्षधराः सौम्याः प्राजापत्या महर्षयः। <br>आप्नुवन्ति तपश्चैव ब्रह्मचर्यं परं तथा   ॥13-085-049॥
सर्वे हि वयमेते च तवैव प्रसवः प्रभो। <br>देवानां ब्राह्मणानां च त्वं हि कर्ता पितामह   ॥13-085-050॥
मरीचिमादितः कृत्वा सर्वे चैवाथ भार्गवाः। <br>अपत्यानीति संप्रेक्ष्य क्षमयाम पितामह   ॥13-085-051॥
ते त्वनेनैव रूपेण प्रजनिष्यन्ति वै प्रजाः। <br>स्थापयिष्यन्ति चात्मानं युगादिनिधने तथा   ॥13-085-052॥
एवमेतत्पुरा वृत्तं तस्य यज्ञे महात्मनः। <br>देवश्रेष्ठस्य लोकादौ वारुणीं बिभ्रतस्तनुम्   ॥13-085-053॥
अग्निर्ब्रह्मा पशुपतिः शर्वो रुद्रः प्रजापतिः। <br>अग्नेरपत्यमेतद्वै सुवर्णमिति धारणा   ॥13-085-054॥
अग्न्यभावे च कुर्वन्ति वह्निस्थानेषु काञ्चनम्। <br>जामदग्न्य प्रमाणज्ञा वेदश्रुतिनिदर्शनात्   ॥13-085-055॥
कुशस्तम्बे जुहोत्यग्निं सुवर्णं तत्र संस्थितम्। <br>हुते प्रीतिकरीमृद्धिं भगवांस्तत्र मन्यते   ॥13-085-056॥
तस्मादग्निपराः सर्वा देवता इति शुश्रुम। <br>ब्रह्मणो हि प्रसूतोऽग्निरग्नेरपि च काञ्चनम्   ॥13-085-057॥
तस्माद्ये वै प्रयच्छन्ति सुवर्णं धर्मदर्शिनः। <br>देवतास्ते प्रयच्छन्ति समस्ता इति नः श्रुतम्   ॥13-085-058॥
तस्य चातमसो लोका गच्छतः परमां गतिम्। <br>स्वर्लोके राजराज्येन सोऽभिषिच्येत भार्गव   ॥13-085-059॥
आदित्योदयने प्राप्ते विधिमन्त्रपुरस्कृतम्। <br>ददाति काञ्चनं यो वै दुःस्वप्नं प्रतिहन्ति सः   ॥13-085-060॥
ददात्युदितमात्रे यस्तस्य पाप्मा विधूयते। <br>मध्याह्ने ददतो रुक्मं हन्ति पापमनागतम्   ॥13-085-061॥
ददाति पश्चिमां संध्यां यः सुवर्णं धृतव्रतः। <br>ब्रह्मवाय्वग्निसोमानां सालोक्यमुपयाति सः   ॥13-085-062॥
सेन्द्रेषु चैव लोकेषु प्रतिष्ठां प्राप्नुते शुभाम्। <br>इह लोके यशः प्राप्य शान्तपाप्मा प्रमोदते   ॥13-085-063॥
ततः संपद्यतेऽन्येषु लोकेष्वप्रतिमः सदा। <br>अनावृतगतिश्चैव कामचारी भवत्युत   ॥13-085-064॥
न च क्षरति तेभ्यः स शश्वच्चैवाप्नुते महत्। <br>सुवर्णमक्षयं दत्त्वा लोकानाप्नोति पुष्कलान्   ॥13-085-065॥
यस्तु संजनयित्वाग्निमादित्योदयनं प्रति। <br>दद्याद्वै व्रतमुद्दिश्य सर्वान्कामान्समश्नुते   ॥13-085-066॥
अग्निरित्येव तत्प्राहुः प्रदानं वै सुखावहम्। <br>यथेष्टगुणसंपन्नं प्रवर्तकमिति स्मृतम्   ॥13-085-067॥
 भीष्म उवाच। <br>इत्युक्तः स वसिष्ठेन जामदग्न्यः प्रतापवान्। <br>ददौ सुवर्णं विप्रेभ्यो व्यमुच्यत च किल्बिषात्   ॥13-085-068॥
एतत्ते सर्वमाख्यातं सुवर्णस्य महीपते। <br>प्रदानस्य फलं चैव जन्म चाग्न्यमनुत्तमम्   ॥13-085-069॥
तस्मात्त्वमपि विप्रेभ्यः प्रयच्छ कनकं बहु। <br>ददत्सुवर्णं नृपते किल्बिषाद्विप्रमोक्ष्यसि   ॥13-085-070॥
