Verse
अथ शून्ये पुरोधास्तु सह राज्ञा समागतः। <br>कथाभिरनुकूलाभी राजानमभिरामयत्   ॥13-010-039॥
ततोऽब्रवीन्नरेन्द्रं स पुरोधा भरतर्षभ। <br>वरमिच्छाम्यहं त्वेकं त्वया दत्तं महाद्युते   ॥13-010-040॥
 राजोवाच। <br>वराणां ते शतं दद्यां किमुतैकं द्विजोत्तम। <br>स्नेहाच्च बहुमानाच्च नास्त्यदेयं हि मे तव   ॥13-010-041॥
 पुरोहित उवाच। <br>एकं वै वरमिच्छामि यदि तुष्टोऽसि पार्थिव। <br>यद्ददासि महाराज सत्यं तद्वद मानृतम्   ॥13-010-042॥
 भीष्म उवाच। <br>बाढमित्येव तं राजा प्रत्युवाच युधिष्ठिर। <br>यदि ज्ञास्यामि वक्ष्यामि अजानन्न तु संवदे   ॥13-010-043॥
 पुरोहित उवाच। <br>पुण्याहवाचने नित्यं धर्मकृत्येषु चासकृत्। <br>शान्तिहोमेषु च सदा किं त्वं हससि वीक्ष्य माम्   ॥13-010-044॥
सव्रीडं वै भवति हि मनो मे हसता त्वया। <br>कामया शापितो राजन्नान्यथा वक्तुमर्हसि   ॥13-010-045॥
भाव्यं हि कारणेनात्र न ते हास्यमकारणम्। <br>कौतूहलं मे सुभृशं तत्त्वेन कथयस्व मे   ॥13-010-046॥
 राजोवाच। <br>एवमुक्ते त्वया विप्र यदवाच्यं भवेदपि। <br>अवश्यमेव वक्तव्यं शृणुष्वैकमना द्विज   ॥13-010-047॥
पूर्वदेहे यथा वृत्तं तन्निबोध द्विजोत्तम। <br>जातिं स्मराम्यहं ब्रह्मन्नवधानेन मे शृणु   ॥13-010-048॥
शूद्रोऽहमभवं पूर्वं तापसो भृशसंयुतः। <br>ऋषिरुग्रतपास्त्वं च तदाभूर्द्विजसत्तम   ॥13-010-049॥
प्रीयता हि तदा ब्रह्मन्ममानुग्रहबुद्धिना। <br>पितृकार्ये त्वया पूर्वमुपदेशः कृतोऽनघ। <br>बृस्यां दर्भेषु हव्ये च कव्ये च मुनिसत्तम   ॥13-010-050॥
एतेन कर्मदोषेण पुरोधास्त्वमजायथाः। <br>अहं राजा च विप्रेन्द्र पश्य कालस्य पर्ययम्। <br>मत्कृते ह्युपदेशेन त्वया प्राप्तमिदं फलम्   ॥13-010-051॥
एतस्मात्कारणाद्ब्रह्मन्प्रहसे त्वां द्विजोत्तम। <br>न त्वां परिभवन्ब्रह्मन्प्रहसामि गुरुर्भवान्   ॥13-010-052॥
विपर्ययेण मे मन्युस्तेन संतप्यते मनः। <br>जातिं स्मराम्यहं तुभ्यमतस्त्वां प्रहसामि वै   ॥13-010-053॥
एवं तवोग्रं हि तप उपदेशेन नाशितम्। <br>पुरोहितत्वमुत्सृज्य यतस्व त्वं पुनर्भवे   ॥13-010-054॥
इतस्त्वमधमामन्यां मा योनिं प्राप्स्यसे द्विज। <br>गृह्यतां द्रविणं विप्र पूतात्मा भव सत्तम   ॥13-010-055॥
 भीष्म उवाच। <br>ततो विसृष्टो राज्ञा तु विप्रो दानान्यनेकशः। <br>ब्राह्मणेभ्यो ददौ वित्तं भूमिं ग्रामांश्च सर्वशः   ॥13-010-056॥
कृच्छ्राणि चीर्त्वा च ततो यथोक्तानि द्विजोत्तमः। <br>तीर्थानि चाभिगत्वा वै दानानि विविधानि च   ॥13-010-057॥
दत्त्वा गाश्चैव विप्राणां पूतात्मा सोऽभवद्द्विजः। <br>तमेव चाश्रमं गत्वा चचार विपुलं तपः   ॥13-010-058॥
ततः सिद्धिं परां प्राप्तो ब्राह्मणो राजसत्तम। <br>संमतश्चाभवत्तेषामाश्रमेऽऽश्रमवासिनाम्   ॥13-010-059॥
एवं प्राप्तो महत्कृच्छ्रमृषिः स नृपसत्तम। <br>ब्राह्मणेन न वक्तव्यं तस्माद्वर्णावरे जने   ॥13-010-060॥
वर्जयेदुपदेशं च सदैव ब्राह्मणो नृप। <br>उपदेशं हि कुर्वाणो द्विजः कृच्छ्रमवाप्नुयात्   ॥13-010-061॥
एषितव्यं सदा वाचा नृपेण द्विजसत्तमात्। <br>न प्रवक्तव्यमिह हि किंचिद्वर्णावरे जने   ॥13-010-062॥
ब्राह्मणाः क्षत्रिया वैश्यास्त्रयो वर्णा द्विजातयः। <br>एतेषु कथयन्राजन्ब्राह्मणो न प्रदुष्यति   ॥13-010-063॥
तस्मात्सद्भिर्न वक्तव्यं कस्यचित्किंचिदग्रतः। <br>सूक्ष्मा गतिर्हि धर्मस्य दुर्ज्ञेया ह्यकृतात्मभिः   ॥13-010-064॥
तस्मान्मौनानि मुनयो दीक्षां कुर्वन्ति चादृताः। <br>दुरुक्तस्य भयाद्राजन्नानुभाषन्ति किंचन   ॥13-010-065॥
धार्मिका गुणसंपन्नाः सत्यार्जवपरायणाः। <br>दुरुक्तवाचाभिहताः प्राप्नुवन्तीह दुष्कृतम्   ॥13-010-066॥
उपदेशो न कर्तव्यः कदाचिदपि कस्यचित्। <br>उपदेशाद्धि तत्पापं ब्राह्मणः समवाप्नुयात्   ॥13-010-067॥
विमृश्य तस्मात्प्राज्ञेन वक्तव्यं धर्ममिच्छता। <br>सत्यानृतेन हि कृत उपदेशो हिनस्ति वै   ॥13-010-068॥
वक्तव्यमिह पृष्टेन विनिश्चित्य विपर्ययम्। <br>स चोपदेशः कर्तव्यो येन धर्ममवाप्नुयात्   ॥13-010-069॥
एतत्ते सर्वमाख्यातमुपदेशे कृते सति। <br>महान्क्लेशो हि भवति तस्मान्नोपदिशेत्क्वचित्   ॥13-010-070॥
