Verse
विवस्वान्वीर्यवान्ह्रीमान्कीर्तिमान्कृत एव च। <br>विपूर्वः सोमपूर्वश्च सूर्यश्रीश्चेति नामतः   ॥13-091-031॥
सोमपः सूर्यसावित्रो दत्तात्मा पुष्करीयकः। <br>उष्णीनाभो नभोदश्च विश्वायुर्दीप्तिरेव च   ॥13-091-032॥
चमूहरः सुवेषश्च व्योमारिः शंकरो भवः। <br>ईशः कर्ता कृतिर्दक्षो भुवनो दिव्यकर्मकृत्   ॥13-091-033॥
गणितः पञ्चवीर्यश्च आदित्यो रश्मिमांस्तथा। <br>सप्तकृत्सोमवर्चाश्च विश्वकृत्कविरेव च   ॥13-091-034॥
अनुगोप्ता सुगोप्ता च नप्ता चेश्वर एव च। <br>जितात्मा मुनिवीर्यश्च दीप्तलोमा भयंकरः   ॥13-091-035॥
अतिकर्मा प्रतीतश्च प्रदाता चांशुमांस्तथा। <br>शैलाभः परमक्रोधी धीरोष्णी भूपतिस्तथा   ॥13-091-036॥
स्रजी वज्री वरी चैव विश्वेदेवाः सनातनाः। <br>कीर्तितास्ते महाभागाः कालस्य गतिगोचराः   ॥13-091-037॥
अश्राद्धेयानि धान्यानि कोद्रवाः पुलकास्तथा। <br>हिङ्गु द्रव्येषु शाकेषु पलाण्डुं लशुनं तथा   ॥13-091-038॥
पलाण्डुः सौभञ्जनकस्तथा गृञ्जनकादयः। <br>कूष्माण्डजात्यलाबुं च कृष्णं लवणमेव च   ॥13-091-039॥
ग्राम्यं वाराहमांसं च यच्चैवाप्रोक्षितं भवेत्। <br>कृष्णाजाजी विडश्चैव शीतपाकी तथैव च। <br>अङ्कुराद्यास्तथा वर्ज्या इह शृङ्गाटकानि च   ॥13-091-040॥
वर्जयेल्लवणं सर्वं तथा जम्बूफलानि च। <br>अवक्षुतावरुदितं तथा श्राद्धेषु वर्जयेत्   ॥13-091-041॥
निवापे हव्यकव्ये वा गर्हितं च श्वदर्शनम्। <br>पितरश्चैव देवाश्च नाभिनन्दन्ति तद्धविः   ॥13-091-042॥
चण्डालश्वपचौ वर्ज्यौ निवापे समुपस्थिते। <br>काषायवासी कुष्ठी वा पतितो ब्रह्महापि वा   ॥13-091-043॥
संकीर्णयोनिर्विप्रश्च संबन्धी पतितश्च यः। <br>वर्जनीया बुधैरेते निवापे समुपस्थिते   ॥13-091-044॥
इत्येवमुक्त्वा भगवान्स्ववंशजमृषिं पुरा। <br>पितामहसभां दिव्यां जगामात्रिस्तपोधनः   ॥13-091-045॥
