Verse
अग्नौ प्रक्षिप्यतामेष च्छिद्यतां खण्डशोऽपि वा। <br>न ह्ययं बालहा पापश्चिरं जीवितुमर्हति   ॥13-001-013॥
 गौतम्युवाच। <br>विसृजैनमबुद्धिस्त्वं न वध्योऽर्जुनक त्वया। <br>को ह्यात्मानं गुरुं कुर्यात्प्राप्तव्ये सति चिन्तयन्   ॥13-001-014॥
प्लवन्ते धर्मलघवो लोकेऽम्भसि यथा प्लवाः। <br>मज्जन्ति पापगुरवः शस्त्रं स्कन्नमिवोदके   ॥13-001-015॥
न चामृत्युर्भविता वै हतेऽस्मि;न्को वात्ययः स्यादहतेऽस्मिञ्जनस्य। <br>अस्योत्सर्गे प्राणयुक्तस्य जन्तो;र्मृत्योर्लोकं को नु गच्छेदनन्तम्   ॥13-001-016॥
 लुब्धक उवाच। <br>जानाम्येवं नेह गुणागुणज्ञाः; सर्वे नियुक्ता गुरवो वै भवन्ति। <br>स्वस्थस्यैते तूपदेशा भवन्ति; तस्मात्क्षुद्रं सर्पमेनं हनिष्ये   ॥13-001-017॥
समीप्सन्तः कालयोगं त्यजन्ति; सद्यः शुचं त्वर्थविदस्त्यजन्ति। <br>श्रेयः क्षयः शोचतां नित्यशो हि; तस्मात्त्याज्यं जहि शोकं हतेऽस्मिन्   ॥13-001-018॥
 गौतम्युवाच। <br>न चैवार्तिर्विद्यतेऽस्मद्विधानां; धर्मारामः सततं सज्जनो हि। <br>नित्यायस्तो बालजनो न चास्ति; धर्मो ह्येष प्रभवाम्यस्य नाहम्   ॥13-001-019॥
न ब्राह्मणानां कोपोऽस्ति कुतः कोपाच्च यातना। <br>मार्दवात्क्षम्यतां साधो मुच्यतामेष पन्नगः   ॥13-001-020॥
 लुब्धक उवाच। <br>हत्वा लाभः श्रेय एवाव्ययं स्या;त्सद्यो लाभो बलवद्भिः प्रशस्तः। <br>कालाल्लाभो यस्तु सद्यो भवेत; हते श्रेयः कुत्सिते त्वीदृशे स्यात्   ॥13-001-021॥
 गौतम्युवाच। <br>कार्थप्राप्तिर्गृह्य शत्रुं निहत्य; का वा शान्तिः प्राप्य शत्रुं नमुक्त्वा। <br>कस्मात्सौम्य भुजगे न क्षमेयं; मोक्षं वा किं कारणं नास्य कुर्याम्   ॥13-001-022॥
 लुब्धक उवाच। <br>अस्मादेकस्माद्बहवो रक्षितव्या; नैको बहुभ्यो गौतमि रक्षितव्यः। <br>कृतागसं धर्मविदस्त्यजन्ति; सरीसृपं पापमिमं जहि त्वम्   ॥13-001-023॥
 गौतम्युवाच। <br>नास्मिन्हते पन्नगे पुत्रको मे; संप्राप्स्यते लुब्धक जीवितं वै। <br>गुणं चान्यं नास्य वधे प्रपश्ये; तस्मात्सर्पं लुब्धक मुञ्च जीवम्   ॥13-001-024॥
 लुब्धक उवाच। <br>वृत्रं हत्वा देवराट्श्रेष्ठभाग्वै; यज्ञं हत्वा भागमवाप चैव। <br>शूली देवो देववृत्तं कुरु त्वं; क्षिप्रं सर्पं जहि मा भूद्विशङ्का   ॥13-001-025॥
 भीष्म उवाच। <br>असकृत्प्रोच्यमानापि गौतमी भुजगं प्रति। <br>लुब्धकेन महाभागा पापे नैवाकरोन्मतिम्   ॥13-001-026॥
ईषदुच्छ्वसमानस्तु कृच्छ्रात्संस्तभ्य पन्नगः। <br>उत्ससर्ज गिरं मन्दां मानुषीं पाशपीडितः   ॥13-001-027॥
को न्वर्जुनक दोषोऽत्र विद्यते मम बालिश। <br>अस्वतन्त्रं हि मां मृत्युर्विवशं यदचूचुदत्   ॥13-001-028॥
तस्यायं वचनाद्दष्टो न कोपेन न काम्यया। <br>तस्य तत्किल्बिषं लुब्ध विद्यते यदि किल्बिषम्   ॥13-001-029॥
 लुब्धक उवाच। <br>यद्यन्यवशगेनेदं कृतं ते पन्नगाशुभम्। <br>कारणं वै त्वमप्यत्र तस्मात्त्वमपि किल्बिषी   ॥13-001-030॥
मृत्पात्रस्य क्रियायां हि दण्डचक्रादयो यथा। <br>कारणत्वे प्रकल्प्यन्ते तथा त्वमपि पन्नग   ॥13-001-031॥
किल्बिषी चापि मे वध्यः किल्बिषी चासि पन्नग। <br>आत्मानं कारणं ह्यत्र त्वमाख्यासि भुजंगम   ॥13-001-032॥
 सर्प उवाच। <br>सर्व एते ह्यस्ववशा दण्डचक्रादयो यथा। <br>तथाहमपि तस्मान्मे नैष हेतुर्मतस्तव   ॥13-001-033॥
अथ वा मतमेतत्ते तेऽप्यन्योन्यप्रयोजकाः। <br>कार्यकारणसंदेहो भवत्यन्योन्यचोदनात्   ॥13-001-034॥
एवं सति न दोषो मे नास्मि वध्यो न किल्बिषी। <br>किल्बिषं समवाये स्यान्मन्यसे यदि किल्बिषम्   ॥13-001-035॥
 लुब्धक उवाच। <br>कारणं यदि न स्याद्वै न कर्ता स्यास्त्वमप्युत। <br>विनाशे कारणं त्वं च तस्माद्वध्योऽसि मे मतः   ॥13-001-036॥
असत्यपि कृते कार्ये नेह पन्नग लिप्यते। <br>तस्मान्नात्रैव हेतुः स्याद्वध्यः किं बहु भाषसे   ॥13-001-037॥
 सर्प उवाच। <br>कार्याभावे क्रिया न स्यात्सत्यसत्यपि कारणे। <br>तस्मात्त्वमस्मिन्हेतौ मे वाच्यो हेतुर्विशेषतः   ॥13-001-038॥
यद्यहं कारणत्वेन मतो लुब्धक तत्त्वतः। <br>अन्यः प्रयोगे स्यादत्र किल्बिषी जन्तुनाशने   ॥13-001-039॥
 लुब्धक उवाच। <br>वध्यस्त्वं मम दुर्बुद्धे बालघाती नृशंसकृत्। <br>भाषसे किं बहु पुनर्वध्यः सन्पन्नगाधम   ॥13-001-040॥
 सर्प उवाच। <br>यथा हवींषि जुह्वाना मखे वै लुब्धकर्त्विजः। <br>न फलं प्राप्नुवन्त्यत्र परलोके तथा ह्यहम्   ॥13-001-041॥
 भीष्म उवाच। <br>तथा ब्रुवति तस्मिंस्तु पन्नगे मृत्युचोदिते। <br>आजगाम ततो मृत्युः पन्नगं चाब्रवीदिदम्   ॥13-001-042॥
कालेनाहं प्रणुदितः पन्नग त्वामचूचुदम्। <br>विनाशहेतुर्नास्य त्वमहं वा प्राणिनः शिशोः   ॥13-001-043॥
यथा वायुर्जलधरान्विकर्षति ततस्ततः। <br>तद्वज्जलदवत्सर्प कालस्याहं वशानुगः   ॥13-001-044॥
सात्त्विका राजसाश्चैव तामसा ये च केचन। <br>भावाः कालात्मकाः सर्वे प्रवर्तन्ते हि जन्तुषु   ॥13-001-045॥
जङ्गमाः स्थावराश्चैव दिवि वा यदि वा भुवि। <br>सर्वे कालात्मकाः सर्प कालात्मकमिदं जगत्   ॥13-001-046॥
प्रवृत्तयश्च या लोके तथैव च निवृत्तयः। <br>तासां विकृतयो याश्च सर्वं कालात्मकं स्मृतम्   ॥13-001-047॥
आदित्यश्चन्द्रमा विष्णुरापो वायुः शतक्रतुः। <br>अग्निः खं पृथिवी मित्र ओषध्यो वसवस्तथा   ॥13-001-048॥
सरितः सागराश्चैव भावाभावौ च पन्नग। <br>सर्वे कालेन सृज्यन्ते ह्रियन्ते च तथा पुनः   ॥13-001-049॥
एवं ज्ञात्वा कथं मां त्वं सदोषं सर्प मन्यसे। <br>अथ चैवंगते दोषो मयि त्वमपि दोषवान्   ॥13-001-050॥
 सर्प उवाच। <br>निर्दोषं दोषवन्तं वा न त्वा मृत्यो ब्रवीम्यहम्। <br>त्वयाहं चोदित इति ब्रवीम्येतावदेव तु   ॥13-001-051॥
यदि काले तु दोषोऽस्ति यदि तत्रापि नेष्यते। <br>दोषो नैव परीक्ष्यो मे न ह्यत्राधिकृता वयम्   ॥13-001-052॥
निर्मोक्षस्त्वस्य दोषस्य मया कार्यो यथा तथा। <br>मृत्यो विदोषः स्यामेव यथा तन्मे प्रयोजनम्   ॥13-001-053॥
 भीष्म उवाच। <br>सर्पोऽथार्जुनकं प्राह श्रुतं ते मृत्युभाषितम्। <br>नानागसं मां पाशेन संतापयितुमर्हसि   ॥13-001-054॥
 लुब्धक उवाच। <br>मृत्योः श्रुतं मे वचनं तव चैव भुजंगम। <br>नैव तावद्विदोषत्वं भवति त्वयि पन्नग   ॥13-001-055॥
मृत्युस्त्वं चैव हेतुर्हि जन्तोरस्य विनाशने। <br>उभयं कारणं मन्ये न कारणमकारणम्   ॥13-001-056॥
धिङ्मृत्युं च दुरात्मानं क्रूरं दुःखकरं सताम्। <br>त्वां चैवाहं वधिष्यामि पापं पापस्य कारणम्   ॥13-001-057॥
 मृत्युरुवाच। <br>विवशौ कालवशगावावां तद्दिष्टकारिणौ। <br>नावां दोषेण गन्तव्यौ यदि सम्यक्प्रपश्यसि   ॥13-001-058॥
 लुब्धक उवाच। <br>युवामुभौ कालवशौ यदि वै मृत्युपन्नगौ। <br>हर्षक्रोधौ कथं स्यातामेतदिच्छामि वेदितुम्   ॥13-001-059॥
 मृत्युरुवाच। <br>याः काश्चिदिह चेष्टाः स्युः सर्वाः कालप्रचोदिताः। <br>पूर्वमेवैतदुक्तं हि मया लुब्धक कालतः   ॥13-001-060॥
तस्मादुभौ कालवशावावां तद्दिष्टकारिणौ। <br>नावां दोषेण गन्तव्यौ त्वया लुब्धक कर्हिचित्   ॥13-001-061॥
 भीष्म उवाच। <br>अथोपगम्य कालस्तु तस्मिन्धर्मार्थसंशये। <br>अब्रवीत्पन्नगं मृत्युं लुब्धमर्जुनकं च तम्   ॥13-001-062॥
 काल उवाच। <br>नैवाहं नाप्ययं मृत्युर्नायं लुब्धक पन्नगः। <br>किल्बिषी जन्तुमरणे न वयं हि प्रयोजकाः   ॥13-001-063॥
अकरोद्यदयं कर्म तन्नोऽर्जुनक चोदकम्। <br>प्रणाशहेतुर्नान्योऽस्य वध्यतेऽयं स्वकर्मणा   ॥13-001-064॥
यदनेन कृतं कर्म तेनायं निधनं गतः। <br>विनाशहेतुः कर्मास्य सर्वे कर्मवशा वयम्   ॥13-001-065॥
कर्मदायादवाँल्लोकः कर्मसंबन्धलक्षणः। <br>कर्माणि चोदयन्तीह यथान्योन्यं तथा वयम्   ॥13-001-066॥
यथा मृत्पिण्डतः कर्ता कुरुते यद्यदिच्छति। <br>एवमात्मकृतं कर्म मानवः प्रतिपद्यते   ॥13-001-067॥
यथा छायातपौ नित्यं सुसंबद्धौ निरन्तरम्। <br>तथा कर्म च कर्ता च संबद्धावात्मकर्मभिः   ॥13-001-068॥
एवं नाहं न वै मृत्युर्न सर्पो न तथा भवान्। <br>न चेयं ब्राह्मणी वृद्धा शिशुरेवात्र कारणम्   ॥13-001-069॥
तस्मिंस्तथा ब्रुवाणे तु ब्राह्मणी गौतमी नृप। <br>स्वकर्मप्रत्ययाँल्लोकान्मत्वार्जुनकमब्रवीत्   ॥13-001-070॥
नैव कालो न भुजगो न मृत्युरिह कारणम्। <br>स्वकर्मभिरयं बालः कालेन निधनं गतः   ॥13-001-071॥
मया च तत्कृतं कर्म येनायं मे मृतः सुतः। <br>यातु कालस्तथा मृत्युर्मुञ्चार्जुनक पन्नगम्   ॥13-001-072॥
 भीष्म उवाच। <br>ततो यथागतं जग्मुर्मृत्युः कालोऽथ पन्नगः। <br>अभूद्विरोषोऽर्जुनको विशोका चैव गौतमी   ॥13-001-073॥
एतच्छ्रुत्वा शमं गच्छ मा भूश्चिन्तापरो नृप। <br>स्वकर्मप्रत्ययाँल्लोकांस्त्रीन्विद्धि मनुजर्षभ   ॥13-001-074॥
न तु त्वया कृतं पार्थ नापि दुर्योधनेन वै। <br>कालेन तत्कृतं विद्धि विहता येन पार्थिवाः   ॥13-001-075॥
 वैशंपायन उवाच। <br>इत्येतद्वचनं श्रुत्वा बभूव विगतज्वरः। <br>युधिष्ठिरो महातेजाः पप्रच्छेदं च धर्मवित्   ॥13-001-076॥
