Verse
स्वातावथ धनं दत्त्वा यदिष्टतममात्मनः। <br>प्राप्नोति लोकान्स शुभानिह चैव महद्यशः   ॥13-063-018॥
विशाखायामनड्वाहं धेनुं दत्त्वा च दुग्धदाम्। <br>सप्रासङ्गं च शकटं सधान्यं वस्त्रसंयुतम्   ॥13-063-019॥
पितॄन्देवांश्च प्रीणाति प्रेत्य चानन्त्यमश्नुते। <br>न च दुर्गाण्यवाप्नोति स्वर्गलोकं च गच्छति   ॥13-063-020॥
दत्त्वा यथोक्तं विप्रेभ्यो वृत्तिमिष्टां स विन्दति। <br>नरकादींश्च संक्लेशान्नाप्नोतीति विनिश्चयः   ॥13-063-021॥
अनुराधासु प्रावारं वस्त्रान्तरमुपोषितः। <br>दत्त्वा युगशतं चापि नरः स्वर्गे महीयते   ॥13-063-022॥
कालशाकं तु विप्रेभ्यो दत्त्वा मर्त्यः समूलकम्। <br>ज्येष्ठायामृद्धिमिष्टां वै गतिमिष्टां च विन्दति   ॥13-063-023॥
मूले मूलफलं दत्त्वा ब्राह्मणेभ्यः समाहितः। <br>पितॄन्प्रीणयते चापि गतिमिष्टां च गच्छति   ॥13-063-024॥
अथ पूर्वास्वषाढासु दधिपात्राण्युपोषितः। <br>कुलवृत्तोपसंपन्ने ब्राह्मणे वेदपारगे। <br>प्रदाय जायते प्रेत्य कुले सुबहुगोकुले   ॥13-063-025॥
उदमन्थं ससर्पिष्कं प्रभूतमधुफाणितम्। <br>दत्त्वोत्तरास्वषाढासु सर्वकामानवाप्नुयात्   ॥13-063-026॥
दुग्धं त्वभिजिते योगे दत्त्वा मधुघृताप्लुतम्। <br>धर्मनित्यो मनीषिभ्यः स्वर्गलोके महीयते   ॥13-063-027॥
श्रवणे कम्बलं दत्त्वा वस्त्रान्तरितमेव च। <br>श्वेतेन याति यानेन सर्वलोकानसंवृतान्   ॥13-063-028॥
गोप्रयुक्तं धनिष्ठासु यानं दत्त्वा समाहितः। <br>वस्त्ररश्मिधरं सद्यः प्रेत्य राज्यं प्रपद्यते   ॥13-063-029॥
गन्धाञ्शतभिषग्योगे दत्त्वा सागुरुचन्दनान्। <br>प्राप्नोत्यप्सरसां लोकान्प्रेत्य गन्धांश्च शाश्वतान्   ॥13-063-030॥
पूर्वभाद्रपदायोगे राजमाषान्प्रदाय तु। <br>सर्वभक्षफलोपेतः स वै प्रेत्य सुखी भवेत्   ॥13-063-031॥
औरभ्रमुत्तरायोगे यस्तु मांसं प्रयच्छति। <br>स पितॄन्प्रीणयति वै प्रेत्य चानन्त्यमश्नुते   ॥13-063-032॥
कांस्योपदोहनां धेनुं रेवत्यां यः प्रयच्छति। <br>सा प्रेत्य कामानादाय दातारमुपतिष्ठति   ॥13-063-033॥
रथमश्वसमायुक्तं दत्त्वाश्विन्यां नरोत्तमः। <br>हस्त्यश्वरथसंपन्ने वर्चस्वी जायते कुले   ॥13-063-034॥
भरणीषु द्विजातिभ्यस्तिलधेनुं प्रदाय वै। <br>गाः सुप्रभूताः प्राप्नोति नरः प्रेत्य यशस्तथा   ॥13-063-035॥
 भीष्म उवाच। <br>इत्येष लक्षणोद्देशः प्रोक्तो नक्षत्रयोगतः। <br>देवक्या नारदेनेह सा स्नुषाभ्योऽब्रवीदिदम्   ॥13-063-036॥
