Verse
विद्यास्नाता व्रतस्नाता ये व्यपाश्रित्यजीविनः। <br>गूढस्वाध्यायतपसो ब्राह्मणाः संशितव्रताः   ॥13-058-017॥
तेषु शुद्धेषु दान्तेषु स्वदारनिरतेषु च। <br>यत्करिष्यसि कल्याणं तत्त्वा लोकेषु धास्यति   ॥13-058-018॥
यथाग्निहोत्रं सुहुतं सायं प्रातर्द्विजातिना। <br>तथा भवति दत्तं वै द्विजेभ्योऽथ कृतात्मना   ॥13-058-019॥
एष ते विततो यज्ञः श्रद्धापूतः सदक्षिणः। <br>विशिष्टः सर्वयज्ञेभ्यो ददतस्तात वर्तताम्   ॥13-058-020॥
निवापो दानसदृशस्तादृशेषु युधिष्ठिर। <br>निवपन्पूजयंश्चैव तेष्वानृण्यं निगच्छति   ॥13-058-021॥
य एव नो न कुप्यन्ति न लुभ्यन्ति तृणेष्वपि। <br>त एव नः पूज्यतमा ये चान्ये प्रियवादिनः   ॥13-058-022॥
ये नो न बहु मन्यन्ते न प्रवर्तन्ति चापरे। <br>पुत्रवत्परिपाल्यास्ते नमस्तेभ्यस्तथाभयम्   ॥13-058-023॥
ऋत्विक्पुरोहिताचार्या मृदुब्रह्मधरा हि ते। <br>क्षत्रेणापि हि संसृष्टं तेजः शाम्यति वै द्विजे   ॥13-058-024॥
अस्ति मे बलवानस्मि राजास्मीति युधिष्ठिर। <br>ब्राह्मणान्मा स्म पर्यश्नीर्वासोभिरशनेन च   ॥13-058-025॥
यच्छोभार्थं बलार्थं वा वित्तमस्ति तवानघ। <br>तेन ते ब्राह्मणाः पूज्याः स्वधर्ममनुतिष्ठता   ॥13-058-026॥
नमस्कार्यास्त्वया विप्रा वर्तमाना यथातथम्। <br>यथासुखं यथोत्साहं ललन्तु त्वयि पुत्रवत्   ॥13-058-027॥
को ह्यन्यः सुप्रसादानां सुहृदामल्पतोषिणाम्। <br>वृत्तिमर्हत्युपक्षेप्तुं त्वदन्यः कुरुसत्तम   ॥13-058-028॥
यथा पत्याश्रयो धर्मः स्त्रीणां लोके सनातनः। <br>स देवः सा गतिर्नान्या तथास्माकं द्विजातयः   ॥13-058-029॥
यदि नो ब्राह्मणास्तात संत्यजेयुरपूजिताः। <br>पश्यन्तो दारुणं कर्म सततं क्षत्रिये स्थितम्   ॥13-058-030॥
अवेदानामकीर्तीनामलोकानामयज्वनाम्। <br>कोऽस्माकं जीवितेनार्थस्तद्धि नो ब्राह्मणाश्रयम्   ॥13-058-031॥
अत्र ते वर्तयिष्यामि यथा धर्मः सनातनः। <br>राजन्यो ब्राह्मणं राजन्पुरा परिचचार ह। <br>वैश्यो राजन्यमित्येव शूद्रो वैश्यमिति श्रुतिः   ॥13-058-032॥
दूराच्छूद्रेणोपचर्यो ब्राह्मणोऽग्निरिव ज्वलन्। <br>संस्पर्शपरिचर्यस्तु वैश्येन क्षत्रियेण च   ॥13-058-033॥
मृदुभावान्सत्यशीलान्सत्यधर्मानुपालकान्। <br>आशीविषानिव क्रुद्धांस्तानुपाचरत द्विजान्   ॥13-058-034॥
अपरेषां परेषां च परेभ्यश्चैव ये परे। <br>क्षत्रियाणां प्रतपतां तेजसा च बलेन च। <br>ब्राह्मणेष्वेव शाम्यन्ति तेजांसि च तपांसि च   ॥13-058-035॥
न मे पिता प्रियतरो न त्वं तात तथा प्रियः। <br>न मे पितुः पिता राजन्न चात्मा न च जीवितम्   ॥13-058-036॥
त्वत्तश्च मे प्रियतरः पृथिव्यां नास्ति कश्चन। <br>त्वत्तोऽपि मे प्रियतरा ब्राह्मणा भरतर्षभ   ॥13-058-037॥
ब्रवीमि सत्यमेतच्च यथाहं पाण्डुनन्दन। <br>तेन सत्येन गच्छेयं लोकान्यत्र स शंतनुः   ॥13-058-038॥
पश्येयं च सतां लोकाञ्छुचीन्ब्रह्मपुरस्कृतान्। <br>तत्र मे तात गन्तव्यमह्नाय च चिराय च   ॥13-058-039॥
सोऽहमेतादृशाँल्लोकान्दृष्ट्वा भरतसत्तम। <br>यन्मे कृतं ब्राह्मणेषु न तप्ये तेन पार्थिव   ॥13-058-040॥
