Verse
के वीरास्तममित्रघ्नमन्वयुः शत्रुसंसदि। <br>शंस मे तद्यथा वृत्तं युद्धं भीष्मस्य पाण्डवैः   ॥06-015-048॥
योषेव हतवीरा मे सेना पुत्रस्य संजय। <br>अगोपमिव चोद्भ्रान्तं गोकुलं तद्बलं मम   ॥06-015-049॥
पौरुषं सर्वलोकस्य परं यस्य महाहवे। <br>परासिक्ते च वस्तस्मिन्कथमासीन्मनस्तदा   ॥06-015-050॥
जीवितेऽप्यद्य सामर्थ्यं किमिवास्मासु संजय। <br>घातयित्वा महावीर्यं पितरं लोकधार्मिकम्   ॥06-015-051॥
अगाधे सलिले मग्नां नावं दृष्ट्वेव पारगाः। <br>भीष्मे हते भृशं दुःखान्मन्ये शोचन्ति पुत्रकाः   ॥06-015-052॥
अद्रिसारमयं नूनं सुदृढं हृदयं मम। <br>यच्छ्रुत्वा पुरुषव्याघ्रं हतं भीष्मं न दीर्यते   ॥06-015-053॥
यस्मिन्नस्त्रं च मेधा च नीतिश्च भरतर्षभे। <br>अप्रमेयाणि दुर्धर्षे कथं स निहतो युधि   ॥06-015-054॥
न चास्त्रेण न शौर्येण तपसा मेधया न च। <br>न धृत्या न पुनस्त्यागान्मृत्योः कश्चिद्विमुच्यते   ॥06-015-055॥
कालो नूनं महावीर्यः सर्वलोकदुरत्ययः। <br>यत्र शांतनवं भीष्मं हतं शंससि संजय   ॥06-015-056॥
पुत्रशोकाभिसंतप्तो महद्दुःखमचिन्तयन्। <br>आशंसेऽहं पुरा त्राणं भीष्माच्छंतनुनन्दनात्   ॥06-015-057॥
यदादित्यमिवापश्यत्पतितं भुवि संजय। <br>दुर्योधनः शांतनवं किं तदा प्रत्यपद्यत   ॥06-015-058॥
नाहं स्वेषां परेषां वा बुद्ध्या संजय चिन्तयन्। <br>शेषं किंचित्प्रपश्यामि प्रत्यनीके महीक्षिताम्   ॥06-015-059॥
दारुणः क्षत्रधर्मोऽयमृषिभिः संप्रदर्शितः। <br>यत्र शांतनवं हत्वा राज्यमिच्छन्ति पाण्डवाः   ॥06-015-060॥
वयं वा राज्यमिच्छामो घातयित्वा पितामहम्। <br>क्षत्रधर्मे स्थिताः पार्था नापराध्यन्ति पुत्रकाः   ॥06-015-061॥
एतदार्येण कर्तव्यं कृच्छ्रास्वापत्सु संजय। <br>पराक्रमः परं शक्त्या तच्च तस्मिन्प्रतिष्ठितम्   ॥06-015-062॥
अनीकानि विनिघ्नन्तं ह्रीमन्तमपराजितम्। <br>कथं शांतनवं तात पाण्डुपुत्रा न्यपातयन्   ॥06-015-063॥
कथं युक्तान्यनीकानि कथं युद्धं महात्मभिः। <br>कथं वा निहतो भीष्मः पिता संजय मे परैः   ॥06-015-064॥
दुर्योधनश्च कर्णश्च शकुनिश्चापि सौबलः। <br>दुःशासनश्च कितवो हते भीष्मे किमब्रुवन्   ॥06-015-065॥
यच्छरीरैरुपस्तीर्णां नरवारणवाजिनाम्। <br>शरशक्तिगदाखड्गतोमराक्षां भयावहाम्   ॥06-015-066॥
प्राविशन्कितवा मन्दाः सभां युधि दुरासदाम्। <br>प्राणद्यूते प्रतिभये केऽदीव्यन्त नरर्षभाः   ॥06-015-067॥
केऽजयन्के जितास्तत्र हृतलक्षा निपातिताः। <br>अन्ये भीष्माच्छांतनवात्तन्ममाचक्ष्व संजय   ॥06-015-068॥
न हि मे शान्तिरस्तीह युधि देवव्रतं हतम्। <br>पितरं भीमकर्माणं श्रुत्वा मे दुःखमाविशत्   ॥06-015-069॥
आर्तिं मे हृदये रूढां महतीं पुत्रकारिताम्। <br>त्वं सिञ्चन्सर्पिषेवाग्निमुद्दीपयसि संजय   ॥06-015-070॥
महान्तं भारमुद्यम्य विश्रुतं सार्वलौकिकम्। <br>दृष्ट्वा विनिहतं भीष्मं मन्ये शोचन्ति पुत्रकाः   ॥06-015-071॥
श्रोष्यामि तानि दुःखानि दुर्योधनकृतान्यहम्। <br>तस्मान्मे सर्वमाचक्ष्व यद्वृत्तं तत्र संजय   ॥06-015-072॥
संग्रामे पृथिवीशानां मन्दस्याबुद्धिसंभवम्। <br>अपनीतं सुनीतं वा तन्ममाचक्ष्व संजय   ॥06-015-073॥
यत्कृतं तत्र भीष्मेण संग्रामे जयमिच्छता। <br>तेजोयुक्तं कृतास्त्रेण शंस तच्चाप्यशेषतः   ॥06-015-074॥
यथा तदभवद्युद्धं कुरुपाण्डवसेनयोः। <br>क्रमेण येन यस्मिंश्च काले यच्च यथा च तत्   ॥06-015-075॥
